親字	旧字	本字	古字	別体	俗字	誤字
⾆		𠯑				
㐂						
㐬			𡿮			
㒼						
㓇						
㓞						
㔩						
㕞						
㕣						
㕮						
㖃						
㖦						
㖨						
㗅						
㗚						
㗴						
㙊						
㙺						
㚆		𡕨		复		
㚖						
㚙						
㛏						
㝵		䙷				
㟨						
㟽						
㡀						
㡜						
㣇						
㣻						
㤚						
㥯						
㦰						
㨽						
㩮						
㩳						
㫃						
㫲						
㫼						
㬚						
㭭						
㭷						
㮇						
㰦						
㵎				礀	澗	
㵤						
㷠					粦	
㸅						
㹜				犾		
㹦						
㺔						
㽲						
㽷						
㾫						
㾮						
㿉				㿗		
䀠				眗		
䀹						
䁘						
䁾						
䄅						
䅈						
䅣						
䇦						
䇮						
䈎						
䊊				䅏		
䋖						
䌂						
䍃						
䏰						
䐈						
䐜						
䐢						
䑶						
䒾						
䓔						
䔈						
䗥						
䗪		𧐚				
䗳						
䙁						
䙅						
䙥						
䙰						
䚕						
䚡						
䚯						
䜌						
䧢					𨸟	
䧧						
䩬						
䪡				齏𧆌	虀韲	
䪼						
䬒				颼		
䯂						
䯊						
䯒						
䰠						
䳑						
䴇						
䵝						
一			弌			
丁						
丂						
七						
万	万萬					
丈					𠀋	
三			弎			
上						
下						
不						
与	與					
丏						
丐						
丑					丒	
且						
丕						
世			丗		卋	
丘				㐀坵		
丙						
丞					氶	
両	兩			㒳		
並	竝			並		
丨						
丩						
个						
丫						
中						
丮						
丯						
丰						
丱		卝				
串						
丶						
丸		𠁽				
丹						
主						
丼						
丿						
乀						
乂						
乃						
乄						
久				镹	乆	
乇						
之						
乍						
乎						
乏						
乑						
乖						
乗	乘					
乙						
九						
乞						
也						
乢						
乱	亂					
乳						
乾					乹	
亀	龜	龜				
亅						
了						
予	予豫					
争	爭					
事			㕝叓		亊	
二			弍			
亍						
于		亏		亐		
云						
互						
五						
井						
亘						
亙						
些						
亜	亞					
亟				焏		
亠						
亡		兦				亾
亢						
交						
亥						
亦						
亨			亯			
享						
京					亰	
亭					𠅘	
亮					𠅙	
亳						
亶						
亹						
人						
什						
仁						
仂						
仃						
仄						
仆						
仇						
仈						
今					𫝆	
介						
仍						
仏	佛					
仔						
仕						
他						
仗						
付						
仙						
仚						
仞					仭	
仟						
仡		㐹				
代						
令						
以			㠯			
仫						
仮	假					
仰						
仱						
仲						
仳						
仵						
件						
价						
任						
份						
仿						
伀						
企						
伃						
伈						
伉						
伊						
伋						
伍						
伎						
伏						
伐						
休						
会	會				㑹	
伝	傳					
伯						
估						
伴						
伶						
伸						
伺						
伻						
似			佀			
伽						
伾						
佃						
但						
佇				竚		
佈						
佉						
佌						
位						
低						
住						
佐						
佑						
体	体體				躰軆	
佔						
何						
佖						
佗						
佘						
余	余餘					
佚						
作						
佝						
佞						侫
佟						
佤						
佩					𬽳	
佪						
佬						
佯						
佰						
佳						
併	倂					
佶						
佸		𠈲				
佹						
佺						
佻						
佼						
佽						
佾						
使			𠉕			
侀						
侃			𠈉	偘		
侅						
侈						
侊						
例						
侍						
侏						
侐						
侑						
侒						
侔						
侖						
侗						
侘						
供						
依						
価	價					
侮	侮					
侯			𥎦	矦		
侲						
侵						
侶						
侾						
便		𠊳				
俁						
係						
促						
俄						
俅						
俇						
俉						
俊						
俋						
俎					爼	
俏						
俐				悧		
俑						
俒						
俔						
俗						
俘						
俚						
俛						
保						
俟						
俠					侠	
信						
俣					㑨	
俤						
俥						
修						
俯						
俱					倶	
俳						
俵						
俶						
俸						
俺						
俾						
倀						
倁						
倅					伜	
倆					𠈓	
倉						
個						
倍			俖			
倎						
倏					倐	
們						
倒						
倓						
倔						
倖						
倘						
候				𠊱		
倚					𠋣	
倛						
倜						
倝						
倞						
借						
倡						
倢						
倣						
値						
倥						
倦						
倧						
倨						
倩						
倪						
倫						
倬						
倭						
倮						
倹	儉					
倻						
偁						
偃						
偆						
偈						
偉						
偊						
偎						
偏						
偐						
偓						
偕						
偖						
偗						
做						
停						
偣						
健					徤	
偦						
偪						
偭						
偯						
偰						
偲						
側						
偵						
偶						
偸					偷	
偽	僞					
傀						
傅						
傈						
傍						
傑					杰	
傒						
傓						
傔						
傕						
傖						
傘				𠍘	仐	
備		僃			偹	
傚					俲	
傞						
傣						
傪						
催						
傭						
傯				偬	倊	
傱						
傲				慠		
傴				𤹪		
債						
傷						
傺						
傻						
傾						
僂					偻	
僄						
僅						
僉					㑒	
僊				僲		
僌						
働						
僎						
像					像	
僐						
僑						
僔						
僕			䑑	㒒		
僖						
僙						
僚						
僛						
僥						
僦						
僧	僧					
僨						
僩					僴	
僭						僣
僮						
僳						
僵						
僶						
僻						
儀						
儁				㒞		
儂						
儃						
億						
儆						
儇						
儈						
儋						
儌						
儐				𭀀		
儒						
儔			𠍻		俦	
儕					㑪	
儖						
儗						
儘					侭	
儚				𠐧		
儜						
儞					你	
償						
儡						
儦						
優						
儲						
儳						
儵						
儷						
儺						
儻					傥	
儼					𠑊	
儿						
兀						
允			㽙			
元						
兄						
充		充				
兆				𠧞		
兇						
先						
光		灮	炗			
克						
兌					兊	
免	免					
児	兒		𠒆			
兓						
兕		𧰽			𤉡	
兗					兖	
党	党黨					
兜					兠	
兟						
兢						
入						
全			㒰			
兪					俞	
八						
公						
六						
兮					𠔃	
共						
兵						
其			丌	亓		
具						
典						
兼					𠔥	
冀		冀		兾		
冂			冋			
冃						
内	內					
円	圓				圎	
冉		冄				
冊		𠕋	笧	册𠕁		
再		再				
冎				叧		
冑						
冒					冐	
冓						
冔				𦀒		
冕						
冖						
冗		宂			冗	
冘						
写	寫			冩	𭂁	
冠						
冡						
冢		𠣥				
冤					寃寃	
冥					㝠	
冪		幂		羃		
冫						
冬	冬					
冱					𠖱	
冴						
冶						
冷						
冸						
冼						
冽						
凄						
凅						
准						
凊						
凋						
凌						
凍						
凓						
凔						
凘						
凜				澟𠘡	凛	
凝						
几						
凡					凢	
処	處				䖏	
凧						
凩						
凪						
凭					凴	
凰						
凱						
凳						
凵						
凶				𣧑		
凸						
凹						
出						岀
函		圅			凾	
刀		𠚣		釖		
刁						
刃					刄	
分						
切						切
刈			𠛄		苅	
刊						
刋						
刎						
刑		𠛬		㓝		
划						
刓				㝴		
刔						
刕						
刖						
列						
刜						
初						
判						
別		𠛰				
利			𥝤			
刪				删𠜂		
刮		𠜜				
到						
刱					剏剙	
刲				𠝥		
刳						
刵						
制						
刷						
券						
刹		㓼		剎		
刺						
刻						
剃		鬀				
剄						
則			𠟭			
剉						
削						
剋		勀		勊	尅	
剌						
前		𣦃	歬		偂	
剔			𠜓			
剕						
剖						
剗						
剚				倳	𨧫	
剛					㓻	
剜				𠛠		
剝					剥	
剞						
剟						
剡						
剣	劍		劒	釼𠝏	剱劔	
剤	劑					
剪						
剬						
副						
剰	剩					
割	割					
剴						
創		刅	戧	𠟐		
剷						
剸						
剽						
劂		𠜾				
劃				劐		
劇		勮				
劈						
劉						
劓				㓷		
劕						
劘						
力						
功					㓛	
加						
劣						
劤						
劦						
助						
努						
劫					刦刧	
劬						
劭						
劯						
励	勵					
労	勞					
劵						
効	效					
劺						
劻						
劼						
劾						
勁					𠡍	
勃						
勅	敕					
勇	勇		恿	勈		
勉	勉					
勌						
勍						
勑						
勒						
勔						
動						
勖					勗	
勘						
務						
勝						
募						
勠						
勢					㔟	
勣						
勤	勤					
勦						
勧	勸					
勩						
勰						
勲	勳		勛			
勷						
勹						
勻					匀	
勾						
勿						
匁						
匂						
匃				匄		
包						
匆		囪		匇匆		
匈						
匊						
匋						
匍						
匏				瓟		
匐						
匕						
化						
北						
匙						
匚						
匜						
匠						
匡						
匣						
匤						
匪						
匭						
匯					滙	
匱						
匳		籢			匲奩	
匵						
匸						
匹						
区	區					
医	醫			毉		
匼						
匽						
匾						
匿						
十						
卂						
千						
卅		𠦃				
升						
午						
卉		芔		卉		
半						
卍						
卑	卑				𤰞	
卒		䘚			卆	
卓				桌		
協			叶	恊旪		
南						
単	單					
博					愽	
卜						
卞						
卟				乩		
占						
卡						
卣			𠧪			
卦						
卩						
卬						
卮					巵	
卯		戼			夘	
印						
危						
卲						
即	卽					
却		卻				㕁
卵						
卸						缷
卿				卿		
厂						
厄						𢀴
厎						
厓						
厖				庬		
厘						
厚			㫗			
厝						
原		厡				
厤						
厥						
厭				猒		
厲					厉	
厳	嚴					
厴						
厶						
去		厺				
叀						
参	參				叅	
又						
叉						
及						
友						
双	雙					
反						
収	收					
叔					𠦑	
叕						
取						
受						
叙	敍			敘		
叚						
叛						
叟		叜				
叡			睿			
叢					樷藂	
口						
古						
句						
另						
叨						
叩						
只						
叫						呌
召						
叭						
叮						
可						
台	台臺				䑓	
叱						
史		㕜				
右						
叴						
叵						
号	號				𭈹	
司						
叺						
吁						
吃		𠯏				
各						
合						
吉					𠮷	
吊						
吋						
同					仝	
名						
后						
吏						
吐						
向						
君						
吝					㖁	
吞						呑
吟				訡		
吠						
吤						
否						
吧						
吨						
吩						
吪						
含						
听						
吭						
吮						
吶						
吸						
吹				龡		
吻				䐇	脗	
吼						
吽						
吾						
呀						
呂						
呃						
呆						
呈						
呉	吳				吴	
告	吿					
呍						
呎						
呏						
呟						
呢						
呦						
周	周					
呪					咒	
呫						
呬						
呰						
呱						
味						
呴		欨				
呵						
呶						
呷						
呻						
呼						
命						
呿						
咀						
咄						
咅						
咆						
咈						
咋						
和		咊	龢			
咍						
咎						
咐						
咕						
咖						
咠						
咡						
咢		㖾				
咤		吒			咜	
咥						
咦						
咨						
咩						
咫						
咬						
咭						
咮						
咯						
咲						
咳						
咷						
咸						
咺						
咻						
咼						
咽						
咾						
咿						
哀						
品						
哂						
哃						
哄						
哆						
哇						
哈						
哉						
哘						
員					貟	
哢						
哥						
哦						
哨						
哩						
哬						
哭						
哮						
哯						
哱						
哲				喆嚞悊	啠	
哳						
哺						
哽						
哿						
唀						
唁						
唄						
唆						
唇		脣				
唉						
唎						
唏						
唐						
唔						
唫						
唬						
售						
唯						
唱						
唳						
唵						
唶						
唸						
唹						
唼				啑		
唾						
啀				嘊		
啁						
啄						
啅						
商						
啇						
啊						
啌						
啍						
啎					牾	
問						
啐						
啓					啔	
啖				啗嚪		㗖
啜						
啝						
啞				瘂	唖	
啡						
啤						
啻						
啼						
啽						
啾						
喀				衉		
喁						
喂						
喃				諵		
善		譱				
喇						
喈						
喉				㗋		
喊						
喋						
喎						
喑						
喓						
喔						
喘						
喙						
喚						
喜			歖	憘憙		
喝	喝				𡀽	
喞						
喟						
喣						
喤						
喧						
喨						
喩					喻	
喪		𠷔			䘮	
喫						
喬						
喭						
喰						
営	營				营	
喿						
嗁						
嗃						
嗄						
嗅		齅				
嗇						
嗉						
嗋						
嗌						
嗎						
嗑						
嗒						
嗔						
嗚						
嗛						
嗜						
嗝						
嗟						
嗢						
嗣						
嗤						
嗥					嘷	
嗩						
嗷				嗸		
嗹						
嗽						
嗾						
嘄						
嘅						
嘆	嘆					
嘇						
嘈						
嘉						
嘎						
嘏						
嘐						
嘑				謼		
嘒						
嘔					呕	
嘖						
嘗				甞	𠹉	
嘛						
嘬						
嘯					嘨	
嘰						
嘱	囑					
嘲						
嘳						
嘴						
嘵				譊		
嘶						
嘸						
嘹						
嘻						
嘽						
嘿						
噁						
噂						
噇						
噉						
噌						
噍						
噎						
噏						
噓					嘘	
噞						
噠						
噡						
噢						
噤						
噦						
器	器				噐	
噩						
噫						
噬						
噭						
噯						
噱						
噲						
噴	噴					
噶						
噸						
噹						
噺						
嚀						
嚄						
嚅						
嚆						
嚇						
嚈						
嚊						
嚌						
嚔					嚏	
嚕						
嚙					噛	
嚚						
嚝						
嚠						
嚥						
嚨						
嚩						
嚬						
嚭						
嚮						
嚲						
嚳						
嚶						
嚼						
嚾						
囀						
囁						
囂				嚻		
囃						
囅						
囈						
囉						
囊					嚢	
囋						
囎						
囗						
囚						
四						
回			囘		囬	
囟			顖			
因					囙	
団	團					
囧					冏	
囨						
园						
囮						
困						
囲	圍					
図	圖				圗	
囷						
囹						
固						
国	國		囶	圀	囯	
囿						
圂						
圃						
圄						
圉						
圊						
圏	圈					
園				薗		
圜						
土					圡𡈽	
圣						
圦						
圧	壓				压	
在						
圩						
圬				杇		
圭				珪		
圮						
圯						
地						
圳						
圴						
圷						
圸						
圻						
圾						
址		阯				
坂						
坅						
均						
坊						
坌				坋		
坍						
坎				埳		
坏				阫	坯	
坐					㘴	
坑		阬				
坡						
坤						
坦						
坨						
坩						
坪						
坫						
坰						
坳						
坴						
坷						
坻						
坼		𡍩				
坿						
垂					埀	
垈						
垉						
型						
垓				畡		
垗						
垚						
垜				垛𭩥		
垝				陒		
垞						
垠		𡋳				
垢						
垣						
垤						
垪						
垬						
垰						
垳						
垸						
埃						
埇						
埈						
埋		薶				
埌						
城	城					
埏						
埒					埓	
埔						
埖						
域						
埠					埗	
埣					𡉻	
埤				壀		
埦						
埭						
埰						
埴						
埵						
埶						
執						
埸						
培						
基						
埻						
埼					𫮍	
堀						
堂						
堄						
堅						
堆		𠂤				
堇		𡏳			𦰌	
堉						
堊						
堋						
堕	墮	隓		𡐦	墯	
堙						
堝						
堞						
堠						
堡				堢		
堤				䧑隄	埞	
堧						
堪						
堭						
堯					尭	
堰		隁				
報						
堲						
場					塲	
堵						
堹						
塀	塀					
塁	壘			畾		
塉						
塊				墤		
塋						
塌						
塏						
塑						
塒						
塔						
塗						
塘						
塙						
塚	塚					
塞						
塡					填	
塧						
塩	鹽				𦣪	
塰						
塵						
塹				壍𡐛		
塼						
塾						
塿						
墀						
墁				㙢		
境						
墅						
墉						
墊						
墋						
墍				𡏲		
墏						
墐						
墓						
墔						
増	增					
墜						
墟						
墠						
墦						
墨	墨					
墩				墪		
墱						
墳	墳					
墹						
墺						
墾						
壁						
壅				㙲		
壇						
壊	壞					
壌	壤					
壎				塤		
壏						
壑		㕡				
壒						
壔						
壕						
壗					𡋤	
壙						
壚					𡉴	
壜				罎		
壟				壠		
壢						
壩						
士						
壬						
壮	壯					
声	聲					
壱	壹					
売	賣					
壴						
壺				壷		
壼						
夂						
夆						
変	變	𣀵				
夊						
夋						
夌						
夏						
夕						
外						
夙						
多					夛	
夜						
夢		㝱			夣梦	
夤						
夥						
大						
天						
太						
夫						
夬						
夭						
央						
夰						
失						
夷						
夸						
夽						
夾						
奄						
奆						
奇					竒	
奈		柰			㮈	
奉						
奎						
奏						
奐						
契	契					
奓						
奔	奔	𢍃				
奕						
套						
奘					弉	
奚						
奛						
奝						
奟						
奠						
奡						
奢						
奥	奧					
奨	奬		獎	㢡		
奪						
奭						
奮						
女						
奴						
奵						
奶				嬭		
奸						
奼				姹		
好						
妁						
如						
妃						
妄						
妊				姙		
妋						
妓						
妖		𡝩				
妙				玅		
妝				娤𡝂		
妟						
妣						
妤						
妥						
妨						
妬				妒		
妮						
妲						
妹						
妺						
妻						
妼						
妾						
姁						
姃						
姆						
姈						
姉		姊				
始						
姍				姗		
姐						
姑						
姒						
姓						
委						
姚						
姜						
姝						
姞						
姣						
姤						
姥						
姦				姧		
姨						
姪					侄	
姫	姬					
姮					嫦	
姱						
姶						
姸					妍	
姻				婣		
姿						
娀						
威						
娃						
娉						
娌						
娍						
娑						
娓						
娗						
娘						
娙						
娚						
娜						
娟					姢	
娠						
娣						
娥						
娧						
娩						
娯	娛					
娵						
娶						
娼						
婀		妸		娿		
婁					娄𡝤	
婆		媻				
婉						
婕						
婗						
婘						
婚					㛰	
婢						
婥						
婦					媍	
婧						
婬						
婭						
婷						
婺						
婾						
婿				壻	聟	
媄						
媋						
媒						
媚						
媛						
媜						
媞						
媟						
媠		嫷				
媢						
媧						
媱						
媳						
媵				𠊶		
媺						
媼					媪	
媽						
媾						
嫁						
嫂		㛮			㛐	
嫄						
嫉		㑵				
嫋						
嫌						
嫖						
嫗						
嫚						
嫜						
嫟						
嫠						
嫡						
嫣						
嫥						
嫩		媆			嫰	
嫫		𡠜				
嫮						
嫵				娬		
嫺				嫻	𡢃	
嬀						
嬈						
嬉				娭		
嬋						
嬌						
嬖						
嬗						
嬙						
嬛						
嬢	孃					
嬥						
嬪						
嬬						
嬰						
嬲				嫐		
嬴						
嬶						
嬾					嬾	
孀						
孁						
孅						
孋						
孌						
子			㜽			
孑						
孒						
孔						
孕						
孖						
字						
存						
孚						
孛						
孜						
孝						
孟						
季						
孤						
孥						
学	學	斅			斈𫝯	
孨						
孩						
孫						
孰						
孱						
孵						
孶					孳	
孺					𡦘	
孼					孽	
孿						
宀						
宁						
它						
宄						
宅			㡯			
宇			㝢		𡧃	
守				垨		
安						
宋						
完						
宏						
宓						
宕						
宖						
宗						
官						
宙						
定						
宛						
宜		宐		冝		
宝	寶				寳	
実	實					
客						
宣						
室						
宥						
宦						
宬						
宮						
宰						
害						
宴						
宵						
家						
宸						
容						
宿		㝛				
寀						
寂						
寄						
寅						
密						
寇					冦𡨥	
富					冨	
寎						
寐						
寒						
寓				庽		
寔						
寘						
寛	寬					
寝	寢					
寞						
察						
寠				窶		
寡						
寤						
寥						
寧	寧	寍		甯		寗𫝱
寨						
審		宷				
寮						
寰						
寱				䆿		
寵						
寸						
寺						
寽						
対	對				对	
寿	壽	𦓆			夀	
封						
専	專					
尃						
射						
将	將					
尉						
尊						
尋					𡬶	
尌						
導						
小						
少						
尖						
尚	尙					
尠		尟				
尢				尣		
尤						
尨						
尩			𡯪		尪尫	
尰						
就						
尸		𡰣				
尹						
尺						
尻				㞍		
尼						
尽	盡				𥁞	
尾						
尿						
局						
屁				𥧔		
居						
屈						
届	屆					
屋						
屍						
屎				𡱁		
屐						
屑						
展						
屛					屏	
属	屬					
屟				屧		
屠						
屢					屡	
屣		蹝				
層	層					
履						
屨						
屩						
屭					屓	
屮						
屯						
屰						
山						
屶						
屹						
屺						
屼						
岊						
岌						
岏						
岐						
岑						
岔						
岝						
岟						
岠						
岡				堽	崗	
岢						
岣						
岦						
岧						
岨						
岩				嵒	嵓	
岪				𡶒		
岫						
岬						
岭				岺		
岱						
岳	岳嶽					
岵						
岶						
岷						
岸				㟁𡶜		
岻						
岼						
岾						
峅						
峇						
峉						
峋						
峐						
峒						
峙						
峠						
峡	峽					
峨				峩		
峪						
峭				陗		
峰		峯				
峴						
島		㠀		嶋嶌嶹隝隯	陦	
峺						
峻						
崆						
崇						
崋						
崍						
崎		陭		㟢	嵜﨑	
崑				崐		
崒						
崔						
崖				崕		
崙				崘		
崚				𡹃		
崛				崫		
崟						
崠						
崢				崝		
崤						
崦						
崩						
崱						
崴						
崹						
崿				㟧		
嵁						
嵂						
嵆					嵇	
嵊						
嵋						
嵌				篏		
嵎						
嵐						
嵡						
嵩				崧		
嵪						
嵬				㟴		
嵭						
嵯				嵳		
嵰						
嵶						
嶁						
嶂						
嶄				嶃		
嶇						
嶈						
嶐						
嶒						
嶔						
嶕						
嶗						
嶙						
嶝						
嶠						
嶢				嶤	𡸳	
嶧					𡵸	
嶬				㠖		
嶮					𡸴	
嶰						
嶴						
嶷						
嶸				峵𡵓		
嶺						
嶼						
巇						
巉						
巋						
巍						
巑						
巒						
巓						
巖				巗	巌	
巘						
川		巛				
州						
巠						
巡						
巣	巢					
巤						
工						
左					㔫	
巧						
巨						
巩						
巫						
差						
己						
已						
巳						
巴						
巷				衖		
巹		𧯷		卺𢀾		
巻	卷					
巾						
巿						
帀					匝迊	
市						
布						
帆			𩗋	㠶䑺颿		
希				𢁫		
帑				伖		
帓						
帔						
帕				絈		
帖						
帘						
帙						
帛						
帝						
帞						
帟						
帥						
帨						
師					师	
席						
帯	帶					
帰	歸		㱕		皈	
帳						
帷						
常						
帽					㡌	
帾						
幀						
幃						
幄				𧛐		
幅						
幉						
幌						
幎						
幔					㡢	
幕				幙		
幖						
幗						
幘						
幞				襆		
幟						
幡						
幢						
幣				幤		
幪						
幫					帮幇幚	
幬				𢃖		
幭						
幮				㡡		
干						
平						
年		秊				
幵						
幷					并	
幸			𠂷			
幹		榦				
幺					么	
幻						
幼				𢆲		
幽						
幾						
广						
庀						
庁	廳				廰	
広	廣					
庄						
庇						
床						
庋						
序						
底						
庖						
店						
庚						
府						
庠						
庥						
度						
座					𫝷	
庪						
庫						
庭						
庵						
庶					庻	
康						
庸						
庹						
庾						
廁					厠	
廂						
廃	廢					
廆						
廈					厦	
廉	廉					
廊	廊					
廋						
廌						
廏				廐	厩	
廒						
廓						
廕						
廖						
廚				㕑	厨	
廛					㙻鄽	
廝					厮	
廞						
廟			庿		庙	
廠					厰	
廡						
廥						
廨					𪠘	
廩		㐭			廪	
廬						
廱						
廴						
延						
廷						
建						
廻				𢌞	廽	
廾						
廿					卄	
开						
弁	弁瓣辨辯	辧				
异						
弄					挊挵	
弇				揜		
弈						
弊		獘				
弋						
式						
弐	貳				貮	
弑		弒				
弓						
弔						
引						
弖						
弗						
弘						
弛				㢮		
弜						
弝						
弞						
弟						
弢						
弣						
弥	彌	㣆				
弦						
弧						
弩						
弭				𢏱		
弰						
弱		𢐅				
弴						
張						
弶						
強				强		
弸						
弼		𢐀		弻𢐡		
弾	彈					
彀						
彅					𦿶	
彇						
彊						
彍		彉				
彎					弯	
彑				彐		
当	當					
彔					录	
彖						
彗						
彘						
彙		𢑷		彚		
彝					彜	
彡						
形		形	𢒈			
彣						
彤						
彥					彦	
彧						
彩						
彪						
彫	彫					
彬						
彭						
彰						
影						
彳						
彴				仢		
彷						
役						
彼						
彽						
彾						
彿						
往		𢔎			徃	
征				𨒌		
徂				䢐		
径	徑			逕	迳	
待						
徇		𢓈		侚	狥	
很				佷		
徉						
徊						
律						
後						
徐						
徒		𨑒				
従	從	从				
得		𢔶				
徘						
徙		𨑭				
徜						
御			𢕜			
徢						
徨				偟		
復						
循						
徭		㑾		傜		
微					㣲	
徯				蹊		
徳	德		悳	𢛳		
徴	徵					
徸						
徹						
徼						
徽						
心						
必						
忇						
忉						
忋						
忌						
忍						
忒						
忓						
忔						
忖						
志						
忘			㤀			
忙						
応	應					
忝			㤁			
忞				忟		
忠						
忡						
忤						
快						
忭						
忮						
忯						
忱						
忲						
忳						
念						
忸						
忻						
忽				𢗘		
忿						
怊						
怍						
怎						
怏						
怐						
怒						
怔						
怕				𢗌		
怖			悑			
怗			㤐			
怘						
怙				𢛅		
怛						
怜						
思		恖				
怠						
怡						
怢						
怤						
急		㤂				
怦						
性						
怨						
怩						
怪					恠	
怫						
怯						
怳						
怵						
怺						
恁						
恂						
恃						
恇						
恋	戀					
恌						
恍						
恐					𢙢	
恒	恆					
恔						
恕						
恙						
恚				㤬	㜇	
恝				𢗊		
恞						
恟				忷		
恢						
恣				𢙊		
恤				卹		䘏
恥					耻	
恨		𢚉				
恩						
恪		愙		㤩		
恫						
恬						
恭		𢙄				
息						
恰						
恵	惠				僡	
恷						
悁						
悃						
悄					𢖹	
悉						
悋					恡	
悌						
悍						
悒						
悔	悔					
悕						
悖				誖		
悗						
悚						
悛						
悝						
悞						
悟			忢			
悠						
悢						
患						
悤					忩怱	
悦	悅				恱	
您						
悩	惱				𢚰	
悪	惡					
悰						
悱				㥱		
悲						
悴					忰	
悵						
悶				㥃		
悸				𢜽		
悻						
悼						
悽					恓	
悾						
惄						
情						
惆						
惇					惇	
惈						
惋						
惏				婪	啉	
惑						
惓						
惔						
惕				悐		
惘						
惙						
惚						
惛					惽	
惜						
惝				𢠵		
惟						
惣						
惧						
惨	慘					
惰		憜				
惲						
想						
惴						
惵						
惶						
惷						
惸		𢞛				
惹						
惺				𢜫		
惻						
惼						
愀						
愁						
愃						
愆			諐			
愈					愈	
愉						
愊						
愍						
愎						
意						
愐						
愒				𢢚		
