親字	旧字	本字	古字	別体	俗字	誤字
疿						
痀						
痁						
痂						
痃						
病						
痆						
症						
痊						
痍						
痎						
痏						
痒						
痓						
痔						
痕						
痗						
痘						
痙						
痛						
痝						
痞						
痟						
痠						
痡						
痢						
痣						
痤						
痧						
痩	瘦	𤸃		膄		
痬						
痰						
痱						
痲						
痳						
痴	癡					
痺		痹				
痼						
痾						
痿						
瘀						
瘁					疩	
瘃						
瘇		𤺄				
瘈						
瘋						
瘍						
瘏						
瘐						
瘓						
瘕						
瘖						
瘙						
瘛						
瘜						
瘞				𨻊		
瘟						
瘠						
瘡						
瘢						
瘤		癅				
瘥						
瘧						
瘭						
瘰						
瘳						
瘴						
瘵						
瘻					瘘	
瘼						
癁						
療						
癃				𤸇		
癆						
癇						
癈						
癉						
癋						
癌						
癒				瘉		
癖						
癘		𤼚				
癙						
癜						
癢						
癤						
癥						
癧						
癨						
癩						
癪						
癬						
癭				𩖍		
癮				𤻘		
癰				臃	癕	
癱						
癲				瘨		
癴		𤼙				
癶						
癸						
発	發					
登						
白						
百						
皀						
皁				梍	皂	
的		旳				
皆						
皇						
皋				皐	臯	
皎				晈		
皓						
皕						
皖						
皙						
皚						
皛						
皜						
皝						皩
皞		暤		暭	曍皡皥	
皠						
皤						
皦						
皧						
皪						
皭						
皮						
皯						
皰				靤		
皴						
皸				皹		
皺						
皻				皶		
皿						
盂		𥁄		𥁄		
盅						
盆						
盈						
盉						
益	益					
盌					碗	
盍		𥁋			盇	
盎				㼜		
盒						
盔						
盗	盜					
盛	盛					
盞				琖醆𧣴		
盟		𥂗				
監						
盤						
盥						
盦						
盧						
盨						
盩						
盪					蘯	
盬						
目						
盱		𥃳		𥅚		
盲						
直						
相				𥄢		
盻						
盼						
盾						
省						
眄						
眇						
眈						
眉						
眊						
看						
県	縣					
眙						
眚						
眛						
眜						
真	眞					
眠						
眢						
眥				眦		
眩						
眭						
眯						
眴		䀏				
眵						
眶						
眷				睠		
眸						
眺						
眼		𥆢				
眽				覛	眿	
着						
睅						
睆						
睇						
睊						
睍						
睎						
睒						
睚						
睛						
睜						
睟						
睡						
睢						
督						
睥				睤		
睦						
睨					𥆩	
睪		𥇡				
睫						
睲						
睹			覩			
睺						
睼						
睽						
睾						
瞀						
瞋						
瞍		𥈟				
瞎						
瞏					睘	
瞑						
瞔						
瞞					𥈞	
瞟						
瞠				瞪		
瞢		𥊄			矒	
瞤						
瞥						
瞬				瞚		
瞭				暸		
瞯				覵	𥊺	
瞰				矙		
瞳						
瞵						
瞶						
瞹						
瞻						
瞼					𥇥	
瞽						
瞿						
矇						
矉						
矍						
矎						
矐				𥉑		
矑						
矔						
矕						
矖						
矗						
矚					瞩	
矛			𢦧𨥨			
矜						
矞						
矟						
矠						
矢				笶		
矣						
知						
矧				矤		
矩				榘		
矪						
矬						
短						
矮						
矯						
矰				𢨉		
石						
矻						
矼						
砂						
砅						
砉						
砌						
砍						
砒				磇		
研	硏					
砕	碎					
砙						
砠						
砡						
砥						
砦						
砧				碪		
砬						
砭						
砮						
砰				硑		
砲				礮		
破						
硃						
硅						
硇						
硜						
硝						
硠						
硤						
硨						
硪						
硫						
硬						
确				埆礐		
硯						
硲						
硴						
硼						
碁						
碆						
碇				矴		
碊					𥒎	
碌						
碍		礙				
碑	碑					
碓						
碔						
碕					𥔎	
碚						
碝						
碞						
碟						
碣						
碤						
碧						
碩						碵
碭						
碯				瑙		
確				碻		
碼						
碾					𥑊	
磁	𥔵					
磅						
磆						
磈						
磊						
磋						
磌						
磐						
磑						
磔						
磕				礚		
磠						
磡						
磤						
磦						
磧						
磨		䃺				
磬						
磯						
磲						
磴						
磷						
磹						
磻						
磽				墝墽		
磾						
磿						
礁						
礇						
礉						
礌				礧		
礎						
礑						
礒						
礛						
礜						
礥						
礩						
礪					砺	
礫						
礬						
礰						
礱				礲		
礴						
示						
礼	禮		礼			
社	社					
礿				禴		
祀				禩		
祁						
祅						
祆						
祇						
祈	祈					
祉	祉					
祊						
祏						
祓				𥘬		
祔						
祖	祖					
祗						
祚						
祛						
祜						
祝	祝					
神	神					
祟						
祠						
祡						
祥	祥					
祧						
票		𤐫				
祫						
祭						
祲						
祹						
祺						
祼						
祿					禄	
禁						
禅	禪					
禊						
禋						
禍	禍		旤			
福	福					
禔						
禕						
禖						
禘						
禛						
禜						
禡						
禦						
禧						
禨						
禰					祢	
禱					祷	
禳						
禸						
禹						
禺						
离						
禽						
禾						
禿						
秀						
私						
秂						
秈						
秉						
秋		秌	龝𥤛		穐	
种						
科						
秒				䅺蔈		
秕				粃		
秖						
秘	祕					
秞						
租						
秡						
秣		䬴				
秤						
秦						
秧						
秩						
秫						
秬						
秭					𥝱	
称	稱				穪	
移						
稀						
稂						
稃						
稈				秆		
稊		蕛				
程						
稌						
稍						
税	稅					
稑						
稔						
稕						
稗						
稘						
稙						
稚		稺		穉		
稛						
稜						
稞						
稟					禀	
稠						
稭						
種						
稲	稻					
稷				禝		
稹						
稼						
稽					𥡴	
稿		稾				
穀	穀				糓	
穂	穗			穟		
穃						
穅				粇糠		
穆						
穇						
積						
穎					頴	
穏	穩					
穖						
穙						
穜						
穝						
穡						
穢						
穧						
穫						
穭						
穰					穣	
穴						
穵						
究						
穸						
穹						
空						
穽		阱				
穿						
窀						
突	突					
窃	竊					
窄						
窅						
窆						
窈						
窊						
窋						
窌						
窐						
窒						
窓		窗		牕窻	䆫	
窔						
窕						
窖						
窘						
窙						
窟						
窠						
窣						
窩						
窪		漥				
窬						
窮		竆				
窯				窰	窑	
窳						
窸						
窹						
窺						
窼						
窾						
窿					㝫	
竄					𮄒	
竅						
竇						
竈					䆴灶竃𥧄	
立						
竌						
竍						
竎						
竏						
竑						
竓						
竕						
竘						
站						
竜	龍					
竟						
章						
竡						
竢						
竣						
童						
竦						
竧						
竨						
竭						
端						
竰						
竴						
競				竸		
竹						
竺						
竽		𥫡				
竿						
笂						
笆						
笇						
笈						
笊						
笏						
笑			关		㗛	
笒						
笘						
笙						
笛						
笞						
笠						
笥						
符						
笨						
笪						
笫						
第						
笭						
笮						
笯						
笱				𦊒		
笳						
笴						
笹						
笽						
筁						
筅				箲		
筆				笔		
筇					笻	
筈						
等						
筋				觔	荕	
筌						
筍				笋		
筎						
筏				栰橃		
筐					筺	
筑						𥬑
筒						
筓					笄	
答						
筕						
策					萗	
筟						
筠						
筤						
筥						
筦						
筧				梘		
筩						
筬						
筮			𥰫	簭		
筰						
筲						
筳						
筴						
筵						
箇						
箋			㮍	椾牋	䇳	
箍						
箏					筝	
箐						
箑						
箒				帚	菷	
箔						
箕						
算		筭	祘			
箘				䇹箟		
箙						
箚				剳劄		
箛						
箜						
箝						
箞						
箠						
管						
箬				篛		
箭						
箯						
箱						
箴						
箵						
箸				筯		
箼						
箾						
節	節					
篁						
範				笵		
篅						
篆						
篇						
築						
篊						
篋		匧				
篌						
篔						
篖						
篙				㰏		
篚						
篝				𥵡		
篠		筱			筿	
篡					簒	
篤					䔍	
篥						
篦					箆	
篩		籭		簁		
篪		䶵		竾	箎	
篰						
篲						
篳						
篶						
篷						
篸						
簀						
簃						
簇						
簋				𣪘		
簍						
簎						
簏						
簓						
簗					𥱋	
簞					箪	
簟						
簠				㝬		
簡	𥳑					
簣						
簦						
簧						
簨						
簪						
簫						
簬			簵			
簳						
簶						
簸						
簽						
簾						
簿						
籃						
籅					𥫣	
籊						
籌					筹	
籍						
籏					簱	
籐				籘		
籒					籀	
籔					䉤	
籗						
籙						
籜						
籞						
籟						
籠					篭	
籡						
籤					籖	
籧						
籩						
籬						
籮						
籯						
籰					篗	
米						
籵						
籹						
籾						
粁						
粂						
粉						
粋	粹					
粍						
粏						
粐						
粒						
粔						
粕						
粗						
粘		黏				
粛	肅					
粟						
粠						
粡						
粢						
粤						
粥		鬻				
粧						
粨						
粫						
粭						
粱						
粲						
粳		秔		稉		
粶						
粷						
粼				𥻘		
精	精					
粿						
糀						
糂						
糄						
糅						
糈						
糉				粽		
糊						
糍				𩝐		
糎						
糒						
糖	糖	餳		糛餹𥼽	𥹥	
糗						
糘						
糙						
糜						
糝						
糞						
糟						
糧					粮	
糫						
糯		稬		穤		
糱					糵	
糲		䊪				
糴					籴	
糶					粜	
糸	糸絲				𮈔	
系						
糾				糺		
紀						
紂						
紃						
約						
紅						
紆						
紇						
紈						
紉						
紊						
紋						
納						
紐						
紒						
紓						
純						
紕						
紗						
紘				綋		
紙					帋	
級						
紛						
紜						
紝				絍		
紞						
素						
紡						
索						
紫						
紬						
紮					紥	
累		纍		絫縲		
細						
紱						
紲				絏緤		
紳						
紵						
紹						
紺						
紼						
紽						
紾						
紿						
絀						
絁						
終						
絃						
組						
絅						
絆						
絇						
経	經					
絎						
結						
絓						
絖						
絙						
絛				縧	絛	
絜						
絝				袴	褲	
絞						
絡						
絢						
給						
絨						
絪						
絮						
絰						
統					綂	
絳						
絵	繪					
絶	絕					
絹						
絺						
絽						
絿						
綀						
綃						
綆				䋁		
綈						
綌						
綏						
綗						
継	繼	㡭				
続	續					
綛						
綜						
綝						
綟						
綢						
綣						
綦						
綧						
綪						
綬						
維						
綮						
綯						
綰						
綱						
網						
綴						
綵						
綶						
綷					紣	
綸						
綺						
綻						
綽						
綾						
綿		緜				
緀						
緂						
緄						
緅						
緇						
緊						
緋						
緌						
総	總			摠緫	揔	
緑	綠					
緒	緖					
緗						
緘						
緙						
線				綫		
緝						
緞						
締						
緡				緍		
緦						
編						
緩						
緪					絚	
緬						
緯						
緱						
緲						
練	練					
緵						
緹						
緺						
緻						
縁	緣					
縄	繩					
縅						
縈						
縉					縉	
縊						
縋						
縐						
縑						
縒						
縕					緼	
縗						
縛						
縝						
縞						
縟						
縠						
縡						
縢						
縦	縱					
縨						
縫						
縬						
縮						
縵						
縶						
縷						
縹						
縺						
縻						
績						
繀						
繁	繁	䋣				
繃						
繄						
繆						
繇						
繈					繦	
繊	纖				纎	
繒						
織				𦀗		
繕						
繖				𢄻		
繘						
繙						
繚						
繝						
繞						
繡					綉繍	
繢						
繧						
繫					繋	
繭				絸	蠒	
繰				繅		
繳						
繵						
繹						
繻						
繽						
繾						
纁				䙧		
纂						
纃					緕	
纆						
纇						
纈						
纊					絋	
纏					纒	
纐						
纑					䋆	
纓					䋝	
纔						
纘					纉	
纚						
纛				𢃶		
纜					䌫	
缶	缶罐			缻	𦈢	
缸					瓨	
缿						
罃				甇		
罄						
罅						
罌				甖		
罍		櫑				
罏						
网						
罔						
罕						
罘						
罜						
罝						
罟						
罠						
罡					𦊆	
罣						
罤						
罥						
罦						
罧						
罨						
罩				䈇		
罪		辠				
罫						
罭						
置						
罰					罸	
署	署					
罵						
罷						
罹						
罻						
罽						
罾						
羂						
羅						
羆						
羇					覉	
羈					覊	
羊						
羌					羗	
美						
羑		羐				
羔						
羕		𦍛			𣴎	
羖						
羚						
羜						
羝						
羞						
群		羣				
羨						
義						
羭						
羯						
羲						𦏁
羶		羴				
羸						
羹		𩱧			羮	
羼						
羽	羽					
羿						
翁						
翃						
翅						
翊						
翌						
翎						
翏						
習						
翔						
翕						
翛						
翟						
翠					翆	
翡						
翣						
翥						
翦						
翩						
翫						
翬				𦑩		
翮						
翯						
翰						
翲						
翳						
翹						
翺		翱				
翻				飜		
翼				𦐂		
翾						
翿						
耀						
老						
考						
耄						
者	者					
耆						
耇				耈		
耋				耊		
而						
耎						
耏						
耐						
耑						
耒						
耔		秄				
耕				畊		
耖						
耗		秏				
耘						
耙					䎱	
耜		㭒				
耡						
耤						
耦						
耨		槈		鎒		
耬						
耰		櫌				
耳						
耴						
耵						
耶						
耷						
耼					聃	
耽					躭	
耾						
耿						
聄						
聆						
聈						
聊						
聒						
聖						
聘						
聚						
聞			𥹢			
聢						
聯					聨	
聰					聡聦	
聱						
聳						
聴	聽					
聵						
聶						
職					軄	
聹						
聻						
聾						
聿						
肄						
肆						
肇		肈				
肉						宍
肋						
肌						
肓						
肖						
肘						
肚						
肛						
肜						
肝						
股						
肢		胑				
肥						
肩						
肪						
肫						
肭						
肯		肎				
肱		厷				
育			毓			
肴				餚		
肸						
肺						
胃						
胄				伷		
胅						
胆	胆膽					
胈						
胊						
背						
胎						
胔		骴		髊		
胕						
胖						
胗						
胘						
胙						
胚		肧				
胛						
胝				疷		
胞						
胠						
胡						
胤						
胥						
胦						
胮						
胯						
胱						
胳						
胴						
胵						
胸				胷		
胻						
能						
胾						
脂						
脅						
脆		脃				
脇					䏮𦚰	
脈			衇		脉	
脊						
脖						
脘						
脚		腳				
脛					𦙾	
脞						
脡						
脤		祳				
脧				䘒		
脩						
脬						
脯						
脰						
脱	脫					
脳	腦					
脵						
脹				痮		
脺						
脽						
脾						
腁					胼	
腆						
腊						
腋						
腎						
腐						
腑						
腓						
腔						
腕						
腠						
腥		胜				
腧						
腨						
腩						
腫						
腯					𦝬	
腰				𦝫		
腱						
腴					𦚤	
腷						
腸					膓	
腹						
腺						
腿						
膀				髈		
膁						
膂						
膃						
膅						
膈						
膊						
膋						
膏						
膕						
膘						
膚					肤	
膜						
膝		厀				
膠						
膢						
膣					腟	
膤						
膨						
膩					𦡸𧸐	
膰						
膲						
膳				饍		
膴						
膵						
膺						
膻						
膾				鱠	脍	
膿						
臀						
臁						
臂						
臆		肊				
臈				﨟		
臉						
臊						
臍					𦜝	
臏		髕				
臑						
臓	臟					
臖						
臗						
臘						
臙				胭		
臚						
臛						
臝						
臞				癯		
臠						
臣						
臤						
臥					卧	
臧						
臨						
自						
臬						
臭	臭					
臲				𦤞		
至						
致	𦤶					
臶						
臻						
臼						
臽						
臾					㬰	
臿					𦥛	
舀				抭		
舁		舁				
舂					㫪𣇃	
舃				𩊿𩍆	舄𭴷	
舅						
興						
舌						
舎	舍					
舐		舓			䑛	
舒						
舗	舖	鋪				
舙						
舛						
舜		䑞				
舝						
舞				儛		
舟						
舠						
舡						
舢						
航						
舫				艕		
般						
舲						
舳						
舴						
舵				䑨柁柂		
舶						
舷						
舸						
船					舩	
舼						
艀						
艅						
艆						
艇						
艉						
艋						
艏						
艗						
艘						
艙						
艚						
艜						
艝						
艟						
艠						
艤						
艦						
艨						
艪				艣		
艫					舮	
艮		𥃩				
良						
艱			囏			
色						
艴				𦫛		
艶	艷	豓		豔		
艸						
艽						
艾					𦫿	
艿						
芃						
芄						
芊						
芋						
芍						
芎				𦵡		
芑						
芒					𥝕	
芓						
芙						
芚						
芝						
芟						
芡						
芣						
芤						
芥						
芧						
芨					𦳌	
芩						
芫						
芬						
芭						
芮						
芯						
芰						
花					芲	
芳						
芴						
芷						
芸	芸藝		秇	蓺		
芹						
芺						
芻					蒭	
芼						
芽	芽					
芾						
芿						
苆						
苑						
苒						
苓						
苔		菭				
苕						
苗						
苙						
苛						
苜						
苞						
苟						
苡		苢				
苣						
若	若					
苦						
苧						
苨						
苫						
英					偀	
苳						
苴						
苷						
苹						
苺				莓		
苻						
苾				馝		
茀						
茁						
茂						
范						
茄						
茅						
茆						
茇						
茈						
茉						
茎	莖					
茖						
茗						
茘		荔				
茙						
茛						
茜						
茢						
茣						
茨						
茫						
茬				茌		
茭						
茯						
茱						
茲						
茴						
茵						
茶	茶					
茸						
茹						
茺						
茼						
荀						
荃						
荄						
荅						
荇				莕		
草						
荊		荆				
荍						
荏						
荐						
荑						
荒						
荗						
荘	莊				㽵	
荢						
荳						
荵						
荷						
荻				藡		
荼						
荽						
荿						
莆						
莇						
莉						
莍						
莎						
莒						
莔						
莘						
莚						
莛						
莝						
莞						
莟						
莠						
莢						
莧						
莨						
莩						
莪						
莫						
莿						
菀						
菁						
菅						
菆						
菇						
菊		蘜				
菌						
菎						
菏						
菐						
菑		葘				
菓						
菔				蔔		
菖						
菘						
菜						
菝						
菟					莵	
菠						
菡		䓿				
菥						
菩						
菪						
菫		蓳				
華	華	蕐				
菰		苽				
菲						
菴			葊			
菸						
菹				葅		
菻						
菽						
萁						
萃						
萄						
萆						
萇						
萊					莱	
萋						
萌					萠	
萍				蓱	蓱	
萎						
萏						
萑						
萓						
萢						
萩						
萪						
萱				蕿藼蘐		
萵						
萸					茰	
萹						
萼					蕚	
落	落					
葄						
葆						
葈						
葉	葉		枼			
葎						
葏						
葑						
葒						
著	著					
葙						
葚						
葛						
葜						
葟						
葡						
董		蕫				
葥						
葦						
葩						
葫						
葬					塟	
葭						
葮						
葯						
葰						
葱		蔥				
葳						
葵						
葶						
葷						
葸						
葹						
葺						
葼						
蒁						
蒄						
蒅						
蒐						
蒔						
蒗						
蒙						
蒜						
蒟						
蒡						
蒦						
蒨						
蒯		𦳋				
蒱						
蒲						
蒴						
蒸						
蒹						
蒺						
蒻						
蒼						
蒾						
蒿						
蓀						
蓁						
蓂						
蓄				稸		
蓆						
蓉						
蓊						
蓋		葢			盖	
蓍						
蓎						
蓏						
蓐						
蓑				簑簔		
蓓						
蓖						
蓙						
蓜						
蓧						
蓨				蓚		
蓪						
蓬						
蓯						
蓰						
蓴				蒓		
蓷						
蓽						
蓿						
蔀						
蔌						
蔎						
蔑						
蔓						
蔕				蒂		
蔗						
蔘				薓		
蔚						
蔛						
蔞						
蔟						
蔡						
蔣					蒋	
蔤						
蔦						
蔪						
蔫						
蔬						
蔭					䕃𦹥𨼲	
蔯						
蔲						
蔵	藏					
蔽						
蔾						
蕀						
蕁						
蕃						
蕈						
蕉						
蕊					蕋蘂	
蕎						
蕏		藸				
蕑						
蕓						
蕕						
蕗						
蕘					𮏔	
蕙						
蕞						
蕡						
蕢						
蕣						
蕤						
蕨						
蕩						
蕪				橆		
蕭					䔥	
蕯						
蕷						
蕺						
蕻						
蕽						
蕾						
薁						
薄						
薆						
薇						
薈						
薊						
薌						
薏						
薐						
薑						
薔						
薕						
薙						
薛		𧃎				
薜						
薝						
薟						
薢						
薤						
薦						
薨						
薩						
薪						
薫	薰					
薬	藥					
薭						
薯						
薷						
薹						
薺					萕	
薼						
藁				藳		
藇						
藉						
藊						
藋						
藍	藍					
藎						
藐						
藕						
藘						
藙						
藚						
藜						
藟				櫐蘽		
藤					䕨	
藦						
藩						
藪					薮	
藭						
藶						
藷						
藹						
藻		薻				
藾						
藿						
蘀						
蘄						
蘅						
蘇			穌	蘓		
蘊		薀				
蘋				薲		
蘑						
蘘						
蘙						
蘚						
蘞						
蘡						
蘢						
蘤						
蘧						
蘩		𦾴				
蘪						
蘰						
蘸						
蘹						
蘺						
蘼						
虆						
虍						
虎					乕	
虐						
虒						
虓						
虔						
虖						
虙						
虚	虛			虗		
虜	虜					
虞						
虡		𧇽				
虢						
虣						
虧						
虩						
虫	虫蟲				䖝	
虯					虬	
虷						
虹						
虺				𧉇		
虻		蝱				
蚇						
蚈						
蚊		蟁		蚉		
蚌				蜯		
蚍						
蚑						
蚓		螾				
蚕	蚕蠶				蝅	
蚖						
蚜						
蚝						
蚡				蚠		
蚣						
蚤		𧎮				
蚦					蚺	
蚨						
蚩						
蚪						
蚫						
蚯						
蚰						
蚱						
蚳						
蚴						
蚵						
蚶						
蚷						
蚸						
蚹						
蚿						
蛁						
蛃						
蛄						
蛆						
蛇					虵𧉮	
蛉						
蛋						
蛍	螢					
蛔		蛕		蚘		
蛗						𧑉
蛙		鼃	䵷			
蛛		鼄				
蛜		𧉅				
蛞						
蛟						
蛣						
蛤						
蛦						
蛧					蝄	
蛩					𧉨	
蛬						
蛭						
蛮	蠻					
蛯						
蛸						
蛹						
蛺						
蛻						
蛼						
蛾				䖸		
蜀						
蜂		蠭				
蜃				蜄		
蜅						
蜆						
蜇						
蜈				𧋋		
蜉						
蜊						
蜋				螂		
蜍						
蜎			肙			
蜐						
蜑						
蜒						
蜓						
蜘		鼅				
蜙						
蜚						
蜜						
蜟						
蜡						
蜣						
蜥				蜤蝷		
蜩						
蜮				𧌒		
蜱						
蜲						
蜴						
蜷						
蜹					蚋	
蜺						
蜻						
蜼						
蜾						
蜿				䖤		
蝀						
蝃		螮				
蝌						
蝍						
蝎						
蝑						
蝓						
蝕						
蝗						
蝘						
蝙						
蝜						
蝝						
蝞						
蝟				猬		
蝠						
蝣						
蝤						
蝥		蟊	蛑			
蝦						
蝨					虱	
蝪						
蝮						
蝲						
蝴						
蝶		蜨				
蝸						
螇						
螈						
螉						
螋						
螌						
融						
螓						
螗						
螜				𧏚		
螟						
螠						
螣						
螧						
螫						
螬						
螭				彲		
螯						
螳		𧒾		蟷		
螵						
螺						
螻					蝼	
螽						
螿				𧌜		
蟀						
蟄						
蟇				蟆		
蟉						
蟋						
蟎						
蟒					蠎	
蟕						
蟖				蟴		
蟟						
蟠						
蟣				𧎶		
蟥						
蟦						
蟪						
蟫						
蟬					蝉	
蟭						
蟯						
蟵						
蟶						
蟹		蠏				
蟻		螘				
蟾						
蠁				䖮		
蠃						
蠅					蝿	
蠆				𧓽		
蠊						
蠋						
蠍						
蠐						
蠑						
蠓						
蠔						
蠕		蝡				
蠖						
蠛						
蠜						
蠟					䗶蝋	
蠡						
蠢						
蠣				蠇	蛎	
蠨		蟰				
蠮						
蠱						
蠲						
蠹			螙		蠧	
蠼						
血						
衁						
衃						
衄					䘐衂	
衅						
衆		眾	𥅫			
衈						
衊						
衋						
行						
衍						
衎						
衒				𧗳		
術						
衕						
街						
衙						
衚						
衛		衞				
衝		𧘂				
衡						
衢						
衣						
表						
衩						
衫						
衮		袞				
衯						
衰		𮕩				
衱						
衲						
衵						
衷						
衻						
衽				袵		
衾						
衿		䘳				
袁						
袂						
袈						
袋				帒		
袍						
袒						
袖						
袗						
袘				𧛖		
袙						
袟				袠		
袢						
袣				𧙟		
袤						
袨						
袪						
被						
袮						
袰						
袱						
袷				裌		
袺						
袼						
袽						
袾						
袿						
裀						
裁						
裂						
裃						
裄						
装	裝					
裊		褭				
裋						
裎						
裏				裡		
裑						
裒						
裓						
裔						
裕						
裘						
裙		裠		帬		
裛						
補						
裞						
裟						
裨						
裯						
裰						
裱						
裲						
裳						
裴		裵				
裸					躶	
裹				褁		
裼						
製						
裾						
褂						
褄						
複						
褊						
褌		㡓			裩	
褎				褏		
褐	褐					
褒		襃				
褓		緥				
褕						
褖						
褘						
褙						
褚						
褜						
褞						
褥						
褦						
褧						
褪						
褫						
褰						
褶						
褷						
褸						
褹						
褻						
襀						
襁						
襂						
襄					㐮	
襅						
襉						
襌					褝	
襏						
襒				𧝬		
襖						
襘						
襚						
襛					穠	
襜						
襞						
襟						
襠						
襢						
襣						
襤				繿		
襦						
襪		韤		韈		
襭						
襯						
襱						
襲						
襴						
襷					𧜎	
襾						
西						
要						
覂						
覃		𪉲				
覆	覆					
覇		霸				
覈						
見						
規		䂓				
覓					覔	
視	視			眂眎		
覗						
覘						
覚	覺		覐			
覜						
覟						
覡						
覦						
覧	覽					
親						
覬						
覯						
覰					覷覻𧠢	
覲						
観	觀					
覿						
角						
觕						
觖						
觘						
觚				𨠋		
觜						
觝						
解					觧	
觥		觵				
触	觸					
觩				觓	𤙠	
觫						
觭						
觱						
觳						
觴				𨢩		
觶				觗𧣨		
觿				觽	觹	
言						
訂						
訃						
訇						
計						
訊						
訌						
討						
訏						
訐						
訒						
訓						
訔						
訕						
訖		𧥷				
託				侂		
記				𧪄		
訛		譌				
訝						
訞						
訟						
訢						
訣						
訥						
訩		詾		𧧗		
訪						
設						
許						
訳	譯					
訴						
訵						
訶						
訷						
診					𧦜	
註						
証	証證					
訾				訿		
詀						
詁						
詅						
詆				呧		
詇						
詈						
詍					䛖	
詎						
詐						
詑				訑𧦧		
詒						
詔						
評						
詖						
詗						
詘				誳		
詛						
詝						
詞						
詠				咏		
詡						
詢						
詣						
試						
詨						
詩						
詫						
