親字	旧字	本字	古字	別体	俗字	誤字
詬				訽		
詭						
詮						
詰						
話						
該						
詳						
詵						
詹						
詻						
詼						
詿						
誂						
誄						
誅						
誇						
誉	譽					
誋						
誌						
認						
誐						
誑						
誒						
誓						
誕						
誘						
誚						
語						
誠						
誡						
誣						
誤						
誥						
誦						
誧						
誨						
説	說					
読	讀					
誮						
誰						
課						
誶						
誷						
誹						
誼		𧧼				
誾						
調						
諂		讇				
諄						
談						
請						
諌						
諍						
諏				𧩞𧩻		
諒						
諔						
論						
諗						
諚						
諛					䛕	
諜						
諞						
諟						
諠						
諢						
諤				讍		
諦					𧫚	
諧						
諫						
諭	諭					
諮						
諱					𮘪	
諳						
諴						
諶						
諷						
諸	諸					
諺						
諼						
諾	諾					
謀						
謁	謁					
謂						
謄						
謅						
謇				𮘭		
謊		詤				
謋						
謍						
謎						
謐						
謑				䜁𠿇		
謔						
謖						
謗						
謙						
謚				諡		
講						
謜						
謝						
謟					𮘦	
謡	謠					
謦						
謨						
謫				讁		
謬						
謳					𧦅	
謷				謸		
謹	謹					
謾						
譁					嘩𠵅	
譃						
譆						
譎						
譏						
譑						
譔						
譖					譛	
識						
譙						
譚						
譜						
譞						
譟					噪	
警						
譩						
譫						
譬						
議						
譲	讓					
譴						
譶						
護						
譸						
譾				謭		
譿						
讋						
讌				醼		
讎				讐		
讒					䜛	
讔						
讕				譋		
讖					䜟	
讙						
讚					讃	
讜						
讝						
讞						
谷						
谹		𧮯				
谺				岈		
谽					𧮳	
谾						
谿				磎豀	𧮾	
豁		𧯆				
豅					𧯇	
豆						
豇						
豈						
豉						
豊	豊豐					
豋				𤮘		
豌		𧯡				
豎					竪	
豏						
豕						
豗						
豚				㹠	豘	
豝						
象					𧰼	
豢						
豣				猏𧱚		
豨				狶		
豩						
豪						
豭					猳	
豳						
豵					𤡆	
豸						
豹						
豺				犲		
豻				犴		
貂				鼦		
貅						
貆		狟				
貉					狢	
貊					貃	
貌		皃		䫉	㒵	
貒				猯		
貔				豼		
貘				獏		
貙						
貛				䝔獾		
貝					蛽	
貞						
負						
財					戝	
貢						
貣						
貤						
貧						
貨						
販						
貪						
貫						
責						
貯						
貰						
貲						
貴		䝿				
貶						
買						
貸						
貺						
費						
貼						
貽						
貿						
賀						
賂						
賃						
賄						
賅						
資						
賈						
賊						
賑						
賓	賓				賔	
賕						
賖					賒	
賙						
賚				𧶛		
賛	贊					
賜						
賞						
賠						
賡						
賢			贒			
賤					賎	
賦						
質					貭	
賭						
賰						
賱						
賵						
賸						
賺		𧸖				
賻						
購						
賽						
賾					𧷤	
贄						
贅						
贇						
贈	贈					
贉						
贋		贗				
贍				𩟋		
贎						
贏						
贐		賮				
贓					賍	
贔						
贖						
贛		𥫔				
赤		𤆍				
赦						
赧						
赩						
赫				焃爀		
赬		䞓			頳	
赭						
走		𧺆			赱	
赳						
赴						
起						
趁					趂	
趄						
超						
越						
趑					䠖趦	
趕						
趙						
趣						
趨						
趫						
趯						
足						
趹						
趺						
趾						
跀						
跂						
跅						
跆						
跈						
跋					䟦	
跌						
跎						
跏						
跐						
跑						
跕						
跖				蹠		
跗						
跙						
跚						
跛				㝿		
距						
跟						
跠						
跡		迹		蹟		
跣						
跨						
跪						
跫						
跬		䞨		蹞		
路						
跱		歭				
跲						
跳						
践	踐					
跼						
跽						
跿						
踆						
踉						
踊				踴		
踏		蹋		蹹		
踔						
踖						
踝						
踞						
踟						
踠						
踡						
踢						
踣						
踦						
踧				𨀚		
踪						
踰						
踳						
踵						
踶						
踸				趻𧿒		
踹						
踽						
蹀						
蹁						
蹂						
蹄		蹏				
蹇						
蹈					𨂻	
蹉						
蹌						
蹍						
蹎						
蹐						
蹔						
蹕				𠌫		
蹙				顣		
蹛						
蹜						
蹡						
蹢						
蹣				跘𨃟		
蹤		𨌰				
蹩				䠥		
蹪						
蹬						
蹭						
蹯						
蹲				壿		
蹴				蹵		
蹶				蹷		
蹻						
蹼						
躁		趮				
躄				躃		
躅						
躇				䠧		
躊					踌	
躋				隮		
躍						
躐				𨆍		
躑						
躓						
躔					𨇠	
躕					蹰	
躘						
躚				蹮		
躞						
躡						
躧						
躩						
躪				蹸躙		
身						
躬		躳				
躮						
躱						
躵						
躻						
躾						
軀					躯	
軅						
軈						
車						
軋						
軌				𧗝𨑍	䡄	
軍		𠣞				
軏						
軑						
軒						
軔						
軟		輭				
転	轉					
軥						
軨						
軫					𨋏	
軱						
軶					軛	
軷						
軸						
軹						
軺						
軻						
軼						
軽	輕					
軾						
輂						
較		䡈				
輅						
輈						
載						
輊						
輒					輙	
輓						
輔						
輗						
輘						
輛					輌	
輜		輺				
輝						
輞						
輟						
輦						
輩					軰	
輪						
輫						
輬						
輮						
輯						
輳						
輴				䡅		
輶						
輸	輸					
輹						
輻						
輾						
輿				轝		
轀						
轂						
轄						
轅						
轆						
轊		軎				
轌						
轍						
轎						
轒						
轔						
轗		輡				
轘						
轚						
轜		輀				
轞						
轟				輷	軣	
轡						
轢				轣		
轤					䡎	
辛		𨐌				
辜						
辞	辭					
辟						
辣						
辤						
辥						
辦						
辮						
辰						
辱						
農						
辴						
辵						
辷						
辺	邊				邉	
辻						
込						
辿						
迂		迃				
迄						
迅						
迋						
迍						
迎						
近						
迓						
返				𢓉		
迕						
迚						
迠						
迢						
迤		迆		迱		
迥					䢛逈	
迦						
迨						
迪				廸		
迫				廹		
迭						
迮						
述						
迴						
迵						
迷						
迺						廼
迻						
追						
迾						
退						
送						
适						
逃					迯	
逅						
逆						
逋						
逌						
逍						
透						
逐						
逑						
逓	遞					
途						
逖			逷			
逗						
這					这	
通			𢓶			
逛						
逝						
逞						
速						
造						
逡						
逢						
連	連					
逧						
逬					迸	
逭						
逮						
週						
進						
逴						
逵						
逶						
逸	逸					
逼						
逾						
逿						
遁						
遂						
遃						
遄						
遅	遲			遟		
遇						
遉						
遊						
運						
遌		遻				
遍		徧				
過					过	
遏						
遐						
遑						
遒		逎				
道			衟			
達				达		逹
違						
遖						
遘						
遙					遥	
遜						
遝						
遠						
遡		㴑		泝溯		
遢						
遣						
遨						
適						
遬						
遭						
遮						
遯						
遰						
遴						
遵						
遶						
遷					迁	
選						
遹						
遺						
遽						
避						
邀						
邁						
邂						
邃					𨗉	
還					还	
邅		𧾍				
邇					迩𮞘	
邈				𨘷		
邋						
邌						
邏						
邐						
邑						
邕						
邗						
邙						
邛						卭
邠						
邡						
邢		郉				
那		𨙻				
邦						
邪						
邯						
邰						
邱						
邳						
邴						
邵						
邶						
邸						
邾						
郁						
郃						
郅						
郇						
郈						
郊						
郎	郞					
郕						
郗						
郛						
郜						
郝						
郟						
郡						
郢						
郤				郄		
部			郶			
郫						
郭						
郯						
郰				鄹		
郲						
郴						
郵						
郷	鄕					
都	都					
郾						
郿						
鄀						
鄂						
鄄						
鄆						
鄒						
鄔						
鄖				䢵		
鄗						
鄘						
鄙						
鄜		𨞻				
鄞						
鄠						
鄢						
鄣						
鄧						
鄩						
鄭						
鄮						
鄯						
鄱						
鄲						
鄴						
鄶						
鄺						
酃					𨞖	
酆					鄷	
酇						
酈						
酉						
酊						
酋						
酌						
配						
酎						
酏				𨠑		
酒						
酓						
酔	醉					
酖						
酗						
酘						
酛						
酡						
酢				醋		
酣						
酤						
酥						
酩						
酪						
酬				醻	酧	
酭						
酲						
酳						
酴						
酵						
酷						
酸						
酹						
酺						
醁						
醂						
醃						
醅						
醇				䣩醕		
醍						
醐						
醑						
醒						
醓						
醜				魗		
醞						
醢						
醨						
醪						
醬					醤	
醮				𥛲		
醯					䤈	
醱					醗	
醲						
醳						
醴						
醵						
醶						
醸	釀					
醺						
醽						
醾				釄		
釁						
釂						
釃						
釆						
采						
釈	釋					
釉						
里						
重						
野			埜	壄	㙒𡌛	
量						
釐						
金						
釗						
釘						
釚						
釛						
釜					釡	
針						
釟						
釣						
釤						
釥						
釦						
釧						
釩						
釬				銲		
釭						
釮						
釱						
釵						
釶				鉇鍦		
釻						
釽						
釿						
鈀						
鈁						
鈇						
鈊						
鈍						
鈐						
鈑						
鈔						
鈕						
鈖						
鈗						
鈞						
鈳						
鈴						
鈷						
鈸						
鈹						
鈺						
鈼						
鈿						
鉀						
鉂						
鉃						
鉄	鐵		䥫銕		鐡	
鉅						
鉈						
鉉						
鉊						
鉋						
鉎						
鉏						
鉐						
鉑						
鉖						
鉗						
鉘						
鉙						
鉚				𨥫		
鉛					鈆	
鉞						
鉠				鍈		
鉡						
鉢				盋	缽	𥁊
鉤					鈎	
鉥						
鉦						
鉧						
鉱	鑛	磺		礦	砿	
鉶						
鉸						
鉽						
鉾						
鉿						
銀						
銃						
銅						
銈						
銉						
銍						
銑						
銒						
銓						
銖						
銗						
銘						
銙						
銚						
銛				錟		
銜				㘅啣	衘	
銟						
銧						
銫						
銭	錢					
銷						
銸						
銹				鏥鏽		
鋀						
鋂						
鋆						
鋈						
鋋						
鋌						
鋎						
鋏					𨦇	
鋐						
鋒						
鋓						
鋗						
鋙						
鋟						
鋠						
鋤						
鋥						
鋧						
鋩						
鋭	銳				𨦣	
鋲						
鋳	鑄					
鋷						
鋸						
鋹						
鋺						
鋻						
鋼						
鋿						
錂						
錆						
錍						
錏						
錐						
錑						
錕						
錘						
錙						
錚						
錝						
錞						
錠						
錡						
錣						
錥						
錦						
錧						
錨						
錩						
錫						
錬	鍊					
錮						
錯						
録	錄					
錵						
錺						
錻						
鍄						
鍇						
鍉						
鍋						
鍍						
鍐				鑁		
鍑						
鍔						
鍖						
鍗						
鍚						
鍛						
鍜						
鍠						
鍤						
鍥						
鍪						
鍬				鍫		
鍮						
鍰						
鍱						
鍵						
鍼						
鍾						
鎈						
鎋						
鎌				鐮		
鎏						
鎔					熔	
鎖				鏁	鎻	
鎗						
鎚						
鎛						
鎞						
鎡						
鎣						
鎧						
鎩						
鎪						
鎬						
鎮	鎭					
鎰						
鎹						
鎺						
鏃						
鏆						
鏇						
鏈						
鏌						
鏐						
鏑						
鏖		䥝				
鏗						
鏘					𨪙	
鏜						
鏝					𨭜	
鏞				銿		
鏟						
鏡						
鏢						
鏤					𨩐	
鏦						
鏧						
鏨				鏩		
鏱						
鏵						
鏸					𨫍	
鏺						
鏻						
鐃						
鐄						
鐇						
鐉						
鐍						
鐏						
鐐						
鐓				鐜		
鐔						
鐖						
鐗						
鐘						
鐙						
鐚						
鐫					鎸	
鐲						
鐳						
鐴						
鐶						
鐸					鈬	
鐺						
鐻						
鑅						
鑈					鉨	
鑊					𨯟	
鑑				鍳鑒		
鑓						𨯯
鑕						
鑞						
鑠				爍		
鑢				鋁		
鑣				䮽		
鑪					鈩	
鑫						
鑭						
鑯						
鑰						
鑱						
鑲					𮣐	
鑵					𨫝	
鑷						
鑼						
鑽					鑚	
鑾						
鑿						
钁						
長						
門						
閂						
閃						
閈						
閉					閇	
閊						
開						
閌						
閍						
閎						
閏					閠	
閑						
間	閒					
閔						
閖						
閘						
閟						
閡						
関	關					
閣						
閤						
閥						
閦						
閧						
閨						
閩						
閫						
閬						
閭						
閲	閱					
閶						
閹						
閻					閆	
閼						
閽						
閾						
闃					閴	
闇						
闈						
闊					濶𤄃	
闋						
闌						
闍						
闐						
闑						
闒						
闓						
闔						
闕						
闖						
闘	鬪	鬭				
闚						
闞						
闟						
闡						
闢						
闤						
闥						
阜						
阞						
阡						
阤						
阨				阸		
阪						
阮						
防				埅		
阺						
阻						
阼						
阽						
阿						
陀					陁	
陂						
附						
陋		𨹟				
陌						
降	降		夅			
陏						
限						
陔						
陘						
陛				㙄		
陜				陿		
陝						
陞						
陟				徏		
陡				阧		
院						
陣		敶				
除						
陥	陷					
陪						
陬						
陰					阴隂	
陲						
陳						
陴						
陵						
陶						
陸						
険	險					
陽					阳	
隃						
隅						
隆	隆					
隈						
隉						
隊						
隋						
隍						
階				堦		
随	隨					
隒						
隔						
隕						
隖				塢		
隗						
隘						
隙					𨻶	
隚						
際						
障						
隠	隱		乚			
隣		鄰				
隤						
隥						
隧						
隩						
隰						
隳						
隴					𨻫	
隶						
隷	隸					
隹						
隻						
隼						
雀						
雁				鳫鴈		
雄				䧺		
雅						
集		雧	亼		𠍱	
雇						
雉						
雊						
雋					隽	
雌				䳄		
雍		雝				
雎						
雑	雜	襍				
雒						
雕				鵰		
雖					𨿽	
雘						
雚		雈			𮥶	
雛				鶵		
雟				嶲	𪈥	
離						
難	難					
雨						
雩						
雪		䨮				
雫						
雯						
雰						
雱						
雲						
零						
雷		靁				
雹						
電						
需						
霄						
霅						
霆						
震						
霈						
霊	靈			䨩	㚑灵	
霍		靃				
霎						
霏				䬠		
霑						
霓						
霔						
霖						
霙						
霜						
霞						
霢					霡	
霣						
霤		𩅸				
霧						
霪						
霰						
露						
霳						
霹						
霽						
霾				䨪		
靂						
靄						
靆						
靇						
靉						
靊					霻	
靏				靎	靍	
青	靑					
靕						
靗						
靘						
静	靜					
靚						
靛						
非						
靠						
靡						
面					靣	
靦						
靧						
靨						
革						
靪						
靫						
靭				肕韌	靱	
靮						
靳						
靴		鞾				
靶						
靷						
靸						
靹						
靺						
靼			𩍕			
靽						
鞁						
鞄						
鞅						
鞆						
鞋		鞵				
鞍		鞌				
鞏						
鞐						
鞕						
鞖						
鞗						
鞘				韒		
鞚						
鞜						
鞞						
鞠						
鞢						
鞣						
鞦						
鞨						
鞫		𥷚				
鞬						
鞭						
鞮						
鞳						
鞴						
鞶						
鞹					鞟	
鞼						
鞽						
鞿						
韁		繮				
韃						
韄				䪝		
韅		𩎍				
韆						
韇						
韉						
韊				䪍		
韋						
韍						
韎						
韑						
韓		𩏑				
韔				䩨		
韗		䩵				
韘				弽		
韙						
韛						
韜				縚鞱		
韝				鞲		
韞						
韠				鞸		
韡						
韭				韮		
韱					韯	
音						
韴						
韶						
韻				韵		
響	響					
頁						
頂						
頃						
頄						
項						
順						
須						
頊						
頌						
頍						
頎						
頏						
預						
頑						
頒						
頓						
頔						
頗						
領						
頞						
頡						
頣						
頤			𦣝		頥	
頫						
頭						
頰					頬	
頲						
頷				頜		
頸					頚	
頹		穨			頺頽	
頻	頻	𩕘				
頼	賴					
顁						
顆						
顇						
顉						
顋					腮	
題						
額		頟				
顎						
顑						
顒						
顓						
顔	顏					
顕	顯		㬎			
顗						
願						
顙					䫙	
顚					顛	
類	類					
顥						
顦						
顧						
顫						
顬						
顰						
顱						
顳						
顴						
風			凬	凮飌		
颪						
颫						
颭						
颮						
颯						
颰						
颱						
颶						
颸						
颺						
颻				䬙		
飂						
飄				飃		
飆				飇	颷飈	
飋						
飛						
食		𠊊𩚀				
飢						
飣						
飥						
飧					飱	
飩						
飪				餁		
飫						
飭						
飯	飯				飰	
飲	飮	㱃				
飳						
飴						
飶						
飼	飼	飤				
飽						
飾					餝	
餃						
餅		餠				
餈				䭣		
餉				饟𩜋		
養					养	
餌						
餐				湌	飡	
餒						
餓						
餔						
餕						
餖						
餗						
餛						
餜						
餞					䬻	
餡						
餤						
餧						
館	館				舘	
餬				𩚩		
餮		飻				
餱					糇	
餲						
餺						
餻				糕		
餼						
餽						
餾						
饀						
饁						
饂						
饅				𪍩		
饆						
饉						
饋						
饌		䉵		籑		
饎					糦	
饐						
饑						
饒					𩜙	
饔						
饕						
饗						
饘				飦		
饙		𩞑		餴		
饛						
饜						
饞						
饠						
首						
馗						
馘		聝				
香						
馞						
馣						
馥						
馦						
馨						
馬						
馭						
馮						
馲						
馳						
馴						
馵						
馹						
馺						
馼						
馽						
駁						
駃						
駄		馱				
駅	驛					
駆	驅		敺		駈	
駉						
駐						
駑						
駒						
駓						
駔						
駕						
駘						
駙						
駛						
駜						
駝				駞		
駟						
駪						
駭						
駮						
駰						
駱						
駴						
駸						
駹						
駻				馯		
駼						
駽						
駾						
駿						
騁						
騂						
騃						
騄						
騅						
騈					駢	
騊						
騋						
騎					𮪍	
騏						
騑						
騒	騷					
験	驗				騐	
騖						
騙						
騚						
騞						
騠						
騢						
騣					騌	
騤						
騧						
騫						
騭				𨽥		隲
騮		駵				
騰						
騱						
騵						
騶						
騸						
騾		驘				
驀						
驁		䮯				
驂						
驃						
驄						
驊						
驌						
驍						
驎						
驒					騨	
驔						
驕						
驖						
驚						
驟						
驢					馿	
驤						
驥						
驩						
驪						
驫						
骨						
骪					骫	
骭						
骯						
骰						
骲						
骶						
骷						
骸						
骹						
骼						
骾						
骿						
髀						
髁						
髃						
髄	髓			膸		
髆						
髎						
髏						
髐						
髑						
髒						
髖						
高					髙	
髜						
髞						
髟						
髡				髨	髠	
髢		鬄				
髣						
髥					髯	
髦				髳𩭾		
髧						
髪	髮					
髫						
髭		頾				
髱						
髲						
髴						
髷						
髹				髤		
髻						
髽						
鬃						
鬅						
鬆						
鬈						
鬋						
鬌						
鬍						
鬐						
鬒						
鬖						
鬘						
鬚						
鬜						
鬟						
鬠						
鬢					髩鬂	
鬣				㲱		
鬥						
鬧					閙	
鬨						
鬩						
鬫						
鬮					䦰䰗	
鬯						
鬱					欝𣡸	
鬲				㽁䰛鎘	𩱔	
鬴				𩱉		
鬵						
鬷						
鬺		𩰱				
鬼						
魁						
魂				䰟		
魃						
魄						
魅		鬽				
魋						
魌		䫏				
魍						
魎						
魏						
魑						
魔						
魘						
魚					𩵋	
魞						
魥						
魦						
魫						
魬						
魭						
魯						
魳						
魴				鰟		
魵						
魶						
魷						
魸						
魹						
鮃						
鮄						
鮆				𩶆		
鮊						
鮎						
鮏						
鮐						
鮑						
鮒				𩷺		
鮓						
鮖						
鮗						
鮚						
鮞						
鮟						
鮠						
鮣						
鮦						
鮧						
鮨				䱈		
鮩						
鮪						
鮫						
鮬						
鮭						
鮮						
鮱						
鮲						
鮴						
鮸						
鮹						
鮾				鯘		
鯀				鮌		
鯁						
鯆						
鯇				鯶鰀		
鯈				䱔鰷		
鯉						
鯊				鯋		
鯎						
鯏						
鯐						
鯑						
鯒						
鯔						
鯖						
鯛						
鯝						
鯡						
鯢						
鯣						
鯤						
鯥						
鯧						
鯨		䲔				
鯪						
鯫						
鯮				鯼		
鯯				䱥		
鯰						
鯱						
鯲						
鯳						
鯷						
鯸						
鯹						
鯺						
鯽						
鰄						
鰆						
鰈						
鰉						
鰊						
鰋		𩷑				
鰌						
鰍						
鰐				鱷		
鰒						
鰓						
鰔						
鰕						
鰖						
鰘						
鰙						
鰚						
鰝						
鰡						
鰢						
鰣						
鰤						
鰥				𩻄		
鰧				𩺭		
鰩						
鰪						
鰭						
鰮					鰛	
鰯						
鰰						
鰱						
鰶						
鰹						
鰺		鱢			鯵	
鰻						
鰾						
鱁						
鱄						
鱅						
鱆						
鱇						
鱈						
鱊						
鱏						
鱐						
鱒						
鱓						
鱔						
鱖						
鱗		𩼩				
鱘						
鱚						
鱛						
鱜						
鱝						
鱟						
鱣						
鱥						
鱧						
鱨						
鱩						
鱪				鱰		
鱫						
鱭						
鱮				魣		
鱲						
鱵						
鱶				鯗	鮝	
鱸					魲	
鱺						
鳥						
鳦						
鳧					鳬	
鳩						
鳰						
鳲						
鳳						
鳴						
鳶						
鳷						
鴂				鴃		
鴆						
鴇						
鴉				鵶		𩿗
鴋						
鴒						
鴕						
鴗						
鴘						
鴛						
鴝				鸜		
鴞						
鴟				鵄𨾦		
鴣						
鴥				鴪		
鴦						
鴨						
鴫						
鴲						
鴳				鷃𨾶		
鴴						
鴻				䲨𨾊		
鴽				鴑		
鴾						
鴿				䧻		
鵁				𩾾𪁉		
鵂						
鵃						
鵆						
鵇						
鵈						
鵊						
鵐						
鵑					䳌	
鵒						
鵓						
鵔				鵕		
鵜						
鵝				鵞		
鵟						
鵠						
鵡				䳇		
鵢						
鵣						
鵤						
鵥						
鵩						
鵪		䨄				
鵫						
鵬						
鵯						
鵲		䧿				
鵳						
鵷						
鵺						
鵻						
鵼						
鶃				鶂		
鶄						
鶇						
鶉		𨿡				
鶊						
鶍						
鶎						
鶏	鷄	雞			𨿸	
鶖						
鶘						
鶙						
鶚				𩀇		
鶡						
鶤				鵾		
鶩						
鶪					鵙	
鶫						
鶬						
鶯				鸎	鴬	
鶱						
鶲						
鶴		隺			寉鶴	
鶸						
鶹						
鶺				䳭	𪃹	
鶻						
鶼						
鶽						
鷀				鶿		
鷁						
鷂						
鷆					鷏	
鷇						
鷉						
鷓						
鷕						
鷖						
鷗					鴎	
鷙						
鷚						
鷞						
鷟						
鷠						
鷣						
鷦						
鷧						
鷩						
鷫						
鷭						
鷮						
鷯						
鷲						
鷳				鷴		
鷸						
鷹						
鷺						
鷽						
鷾						
鷿		𪇊		鸊		
鸂						
鸇						
鸍						
鸐						
鸑						
鸒						
鸕						
鸙						
鸚						
鸛						
鸝						
鸞						
鹵						
鹹					醎	
鹺						
鹼				鹻	鹸	
鹿					𢈘	
麀						
麃						
麅						
麇				麕		
麈						
麋						
麌						
麑						
麒						
麓						
麗					䴡	
麛						
麝						
麞				獐		
麟				麐		
麤					麁	
麦	麥					
麨				𪍑		
麩				麬	麸	
麭						
麮						
麰				𪍓		
麳					𪎌	
麴				麯	麹	
麺	麵			麪		
麻					蔴	
麼					麽	
麾		𪎮				
麿						
黄	黃					
黈						
黌						
黍						
黎		𪏯				
黐						
黒	黑					
黔						
黕						
黙	默					
黛		黱				
黜						
黝						
黟						
黠						
黤				黭		
黥						
黧						
黮						
黯						
黴						
黶						
黷						
黹						
黻						
黼						
黽						
黿						
鼂						
鼇					鰲	
鼈					鱉	
鼉						
鼎					𣇄𪔂	
鼏						
鼐						
鼒						
鼓					皷	
鼔						
鼕						
鼖				䩿𢿠𪔵		
鼗			㲈	鞀鞉		
鼙						
鼞				鞺		
鼠					䑕鼡	
鼢						
鼪						
鼫						
鼬						
鼯						
鼴				鼹		
鼷						
鼺						
鼻						
鼽						
鼾						
齁						
齆						
齎						
齔					齓	
齕						
齗						
齘						
齝						
齞				齴𪗛		
齟		䶥			𪗱	
齠						
齢	齡					
齣						
齦						
齧					囓𪘂	
齩						
齪				齱		
齬					𪘚	
齭						
齮						
齯						
齰				齚		
齲		𤘐				
齳						
齵						
齶				腭		
齷						
齺						
龐						
龔						
龕						
龗						
龠				籥		
龥		𥸤				
蘿					蘿	
蘭					蘭	
蘆					芦蘆	
菉					菉	
菱		蔆			菱	
漣						
蓮					蓮	
蓼					蓼	
遼					遼	
藺					藺	
﨏						
﨓						
猪		豬		䐗	猪	
靖				竫	靖	
蘒					蘒	
﨡						
﨤						
屮						
渚					渚	
琢					琢	
祐					祐	
禎					禎	
廙					廙	
𠂢						
𠂣					㐆	
𠎁						
𠏹						
𠗖						
𠘧						
𠞰				剿劋		
𠠺						
𠢹						
𠥼						
𠫓						
𠬝						
𠮟						
𠷡						
𠹤						
𠹭						
𠺕						
𠽟						
𡈁						
𡈼						
𡉕						
𡋽						
𡌶						
𡍄						
𡏄						
𡑭					𡋗	
𡑮						
𡖂					夔虁	
𡚴						
𡜆						
𡢽						
𡱖						
𡴭						
𡵅						
𡵢						
𡶡						
𡶷						
𡷠						
𡼞						
𡽶						
𡿧						
𡿺						
𢅻						
𢍏					𠔉	
𢎭						
𢢫						
𢦏		𢦒				
𢰝						
𢷡						
𢿌				敻	夐	
𣍲						
𣏒						
𣏚						
𣏟						
𣏤						
𣑊						
𣑋						
𣑑						
𣑥						
𣕚						
𣖔						
𣗄						
𣘸						
𣘹						
𣙇						
𣜌						
𣜿						
𣝤						
𣟧						
𣟿						
𣱿						
𣴀						
𣷓						
𣷺						
𣽾						
𤎼						
𤘩						
𤟱						
𤢖						
𤩍						
𤴡					疐	
𤸎						
𤸷						
𥁕					昷	
𥇍						
𥉌						
𥐮						
𥓙						
𥖧						
𥞩						
𥞴						
𥧲						
𥫤						
𥫱						
𥮲						
𥱤						
𥶡						
𥸮						
𥹖						
𥻂						
𥻨						
𥼣						
𥽜						
𥾣					𥿔	
𥿠						
𥿻						
𦀌						
𦁠						
𦃭						
𦎌				𤚥		
𦗳						
𦥑						
𦧝						
𦧟		𦧥				
𦨞						
𦩘						
𦪌						
𦪷						
𦳝						
𦹀						
𦿷						
𦿸						
𧃴						
𧄍						
𧄹						
𧌑						
𧏛						
𧏾				䘌		
𧐐						
𧘔						
𧘕						
𧘱						
𧚄						
𧚓						
𧜣						
𧝒						
𧥣						
𧫦						
𧲸						
𧶠						
𧺷						
𧽯				䟅		
𨂊						
𨉷						
𨊂						
𨋳						
𨏍						
𨑕						
𨕫						
𨗈						
𨛗						
𨛺						
𨥆						
𨥉						
𨦈						
𨦺						
𨦻						
𨨩						
𨩃						
𨩱						
𨯁					𨫤	
𨴐						
𨵱						
𨷻						
𨸶						
𨺉						
𩊠						
𩊱						
𩒐						
𩗏						
𩛰						
𩣆						
𩩲						
𩷛						
𩸕						
𩸽						
𩹉						
𩺊						
𩻛						
𩻩						
𪀚						
𪀯						
𪂂		鶾				
𪆐						
𪐷						
𪚲						
𬧧						
𭞅						
兔				兔	兎	
勺					勺	
岍						
巽					巽	
拼					拼	
枅					枅	
栟					栟	
浩				澔	浩	
洴						
濆					濆	
瑇				瑇	玳	
硎					硎	
絣					絣	
茝					茝	
莽					莾莽	
賁					賁	
鉼					鉼	
