一级字表	二级字表	三级字表
菊		
菌		
菜		
菠		
菩		
菱		
菲		
萄		
萌		
萍		
萎		
萝		
萤		
营		
萧		
萨		
落		
著		
葛		
葡		
董		
葫		
葬		
葱		
葵		
蒂		
蒋		
蒙		
蒜		
蒲		
蒸		
蓄		
蓉		
蓝		
蓬		
蔑		
蔓		
蔗		
蔚		
蔡		
蔬		
蔼		
蔽		
蕉		
蕊		
蕴		
蕾		
薄		
薇		
薛		
薪		
薯		
藉		
藏		
藐		
藕		
藤		
藻		
蘑		
虎		
虏		
虐		
虑		
虚		
虫		
虹		
虽		
虾		
蚀		
蚁		
蚂		
蚊		
蚌		
蚓		
蚕		
蚣		
蚤		
蚪		
蚯		
蛀		
蛇		
蛋		
蛙		
蛛		
蛤		
蛮		
蛾		
蜀		
蜂		
蜈		
蜒		
蜓		
蜕		
蜗		
蜘		
蜜		
蜡		
蜻		
蝇		
蝉		
蝌		
蝎		
蝗		
蝙		
蝠		
蝴		
蝶		
螃		
融		
螺		
蟀		
蟆		
蟋		
蟹		
蠕		
蠢		
血		
衅		
行		
衍		
衔		
街		
衙		
衡		
衣		
补		
表		
衫		
衬		
衰		
衷		
袁		
袄		
袋		
袍		
袖		
袜		
被		
袭		
袱		
裁		
裂		
装		
裕		
裙		
裤		
裳		
裸		
裹		
褂		
褐		
褒		
褥		
褪		
襟		
西		
要		
覆		
见		
观		
规		
觅		
视		
览		
觉		
角		
解		
触		
言		
誉		
誊		
誓		
警		
譬		
计		
订		
认		
讥		
讨		
让		
训		
议		
讯		
记		
讲		
讳		
讶		
许		
讹		
论		
讼		
讽		
设		
访		
诀		
证		
评		
识		
诈		
诉		
诊		
词		
译		
试		
诗		
诚		
话		
诞		
诡		
询		
该		
详		
诫		
诬		
语		
误		
诱		
诲		
说		
诵		
请		
诸		
诺		
读		
诽		
课		
谁		
调		
谅		
谆		
谈		
谊		
谋		
谍		
谎		
谐		
谓		
谚		
谜		
谢		
谣		
谤		
谦		
谨		
谬		
谭		
谱		
谴		
谷		
豁		
豆		
豌		
豚		
象		
豪		
豫		
豹		
豺		
貌		
贝		
贞		
负		
贡		
财		
责		
贤		
败		
账		
货		
质		
贩		
贪		
贫		
贬		
购		
贮		
贯		
贰		
贱		
贴		
贵		
贷		
贸		
费		
贺		
贻		
贼		
贾		
贿		
赁		
赂		
赃		
资		
赋		
赌		
赎		
赏		
赐		
赔		
赖		
赘		
赚		
赛		
赞		
赠		
赡		
赢		
赣		
赤		
赦		
赫		
走		
赴		
赵		
赶		
起		
趁		
超		
越		
趋		
趟		
趣		
足		
趴		
趾		
跃		
跋		
跌		
跑		
跛		
距		
跟		
跤		
跨		
跪		
路		
跳		
践		
跷		
跺		
踊		
踏		
踢		
踩		
踪		
踱		
蹂		
蹄		
蹈		
蹋		
蹦		
蹬		
蹭		
蹲		
躁		
躏		
身		
躬		
躯		
躲		
躺		
车		
轧		
轨		
轩		
转		
轮		
软		
轰		
轴		
轻		
载		
轿		
较		
辅		
辆		
辈		
辉		
辐		
辑		
输		
辖		
辗		
辙		
辛		
辜		
辞		
辟		
辣		
辨		
辩		
辫		
辰		
辱		
边		
辽		
达		
迁		
迂		
迄		
迅		
过		
迈		
迎		
运		
近		
返		
还		
这		
进		
远		
违		
连		
迟		
迢		
迪		
迫		
迭		
述		
迷		
迹		
追		
退		
送		
适		
逃		
逆		
选		
逊		
透		
逐		
递		
途		
逗		
通		
逛		
逝		
逞		
速		
造		
逢		
逮		
逸		
逻		
逼		
逾		
遂		
遇		
遍		
遏		
道		
遗		
遣		
遥		
遭		
遮		
遵		
避		
邀		
邑		
邓		
那		
邦		
邪		
邮		
邻		
郁		
郊		
郎		
郑		
部		
郭		
都		
鄂		
鄙		
酉		
酌		
配		
酒		
酗		
酝		
酣		
酥		
酪		
酬		
酱		
酵		
酷		
酸		
酿		
醇		
醉		
醋		
醒		
采		
释		
里		
重		
野		
量		
金		
鉴		
针		
钉		
钓		
钙		
钝		
钞		
钟		
钠		
钢		
钥		
钦		
钧		
钩		
钮		
钱		
钳		
钻		
钾		
铁		
铃		
铅		
铐		
铛		
铜		
铝		
铭		
铲		
银		
铸		
铺		
链		
销		
锁		
锄		
锅		
锈		
锋		
锌		
锐		
错		
锚		
锡		
锣		
锤		
锥		
锦		
键		
锯		
锰		
锹		
锻		
镀		
镇		
镐		
镑		
镜		
镰		
镶		
长		
门		
闪		
闭		
问		
闯		
闰		
闲		
间		
闷		
闸		
闹		
闺		
闻		
闽		
阀		
阁		
阅		
阎		
阐		
阔		
队		
防		
阳		
阴		
阵		
阶		
阻		
阿		
附		
际		
陆		
陈		
陋		
陌		
降		
限		
陕		
陡		
院		
除		
陨		
险		
陪		
陵		
陶		
陷		
隅		
隆		
隋		
随		
隐		
隔		
隘		
隙		
障		
隧		
隶		
难		
雀		
雁		
雄		
雅		
集		
雇		
雌		
雏		
雕		
雨		
雪		
雳		
零		
雷		
雹		
雾		
需		
霄		
震		
霉		
霍		
霎		
霜		
霞		
露		
霸		
霹		
青		
靖		
静		
非		
靠		
靡		
面		
革		
靴		
靶		
鞋		
鞍		
鞠		
鞭		
韧		
韩		
韭		
音		
韵		
页		
顶		
顷		
项		
顺		
须		
顽		
顾		
顿		
颁		
颂		
预		
颅		
领		
颇		
颈		
颊		
频		
颓		
颖		
颗		
题		
颜		
额		
颠		
颤		
风		
飘		
飞		
食		
餐		
饥		
饭		
饮		
饰		
饱		
饲		
饵		
饶		
饺		
饼		
饿		
馁		
馅		
馆		
馈		
馋		
馍		
馏		
馒		
首		
香		
馨		
马		
驮		
驯		
驰		
驱		
驳		
驴		
驶		
驹		
驻		
驼		
驾		
骂		
骄		
骆		
骇		
验		
骏		
骑		
骗		
骚		
骡		
骤		
骨		
髓		
高		
鬓		
鬼		
魁		
魂		
魄		
魅		
魏		
魔		
鱼		
鲁		
鲍		
鲜		
鲤		
鲨		
鲫		
鲸		
鳄		
鳍		
鳖		
鳞		
鸟		
鸡		
鸣		
鸥		
鸦		
鸭		
鸯		
鸳		
鸵		
鸽		
鸿		
鹃		
鹅		
鹉		
鹊		
鹏		
鹤		
鹦		
鹰		
鹿		
麦		
麻		
黄		
黎		
黑		
黔		
默		
黯		
鼎		
鼓		
鼠		
鼻		
齐		
齿		
龄		
龙		
龟		
	㤘	
	㧐	
	㧟	
	㸆	
	䁖	
	䏝	
	䥽	
	䦃	
	丏	
	丕	
	丞	
	乂	
	乜	
	乩	
	亓	
	亘	
	亟	
	亨	
	亳	
	亵	
	亶	
	仂	
	仃	
	仄	
	仉	
	仕	
	仞	
	仟	
	仡	
	仨	
	仫	
	仵	
	伉	
	伎	
	伛	
	伢	
	伥	
	伧	
	伫	
	伽	
	佗	
	佘	
	佚	
	佝	
	佞	
	佟	
	佤	
	佥	
	佬	
	佯	
	佰	
	佶	
	佻	
	佼	
	佾	
	侃	
	侉	
	侏	
	侑	
	侔	
	侗	
	侩	
	侪	
	侬	
	俅	
	俎	
	俑	
	俚	
	俞	
	俟	
	俣	
	俦	
	俨	
	俪	
	俳	
	俵	
	俶	
	俸	
	俾	
	倌	
	倏	
	倜	
	倥	
	倨	
	倩	
	倪	
	倬	
	倭	
	偃	
	偈	
	偌	
	偕	
	偬	
	偻	
	偾	
	傀	
	傈	
	傣	
	傥	
	傧	
	傩	
	僖	
	僭	
	僮	
	僰	
	僳	
	儆	
	儋	
	儡	
	兀	
	兕	
	兖	
	兮	
	冕	
	冢	
	冼	
	冽	
	凇	
	凋	
	凫	
	凼	
	刈	
	刍	
	刎	
	刖	
	刭	
	刳	
	刽	
	刿	
	剀	
	剁	
	剋	
	剌	
	剐	
	剜	
	剞	
	剡	
	剽	
	劁	
	劓	
	劢	
	劬	
	劭	
	劼	
	劾	
	勐	
	勖	
	勰	
	匍	
	匏	
	匐	
	匜	
	匝	
	匡	
	匦	
	匮	
	卅	
	卞	
	卟	
	卣	
	卮	
	厄	
	厍	
	厝	
	厥	
	厩	
	厮	
	厾	
	叆	
	叟	
	叱	
	叵	
	叻	
	吡	
	吣	
	吲	
	吽	
	呃	
	呋	
	呒	
	呓	
	呔	
	呖	
	呗	
	呣	
	呤	
	呦	
	呱	
	呲	
	呶	
	呷	
	呸	
	咀	
	咂	
	咆	
	咎	
	咔	
	咚	
	咛	
	咝	
	咣	
	咤	
	咦	
	咩	
	咫	
	咯	
	咴	
	咻	
	咿	
	哂	
	哌	
	哏	
	哐	
	哓	
	哔	
	哕	
	哙	
	哚	
	哝	
	哞	
	哧	
	哽	
	唏	
	唑	
	唔	
	唛	
	唢	
	唣	
	唰	
	唳	
	唵	
	唷	
	唼	
	唿	
	啁	
	啉	
	啐	
	啕	
	啖	
	啜	
	啧	
	啬	
	啭	
	啮	
	啵	
	啶	
	啷	
	啻	
	啾	
	喀	
	喁	
	喃	
	喈	
	喋	
	喏	
	喑	
	喔	
	喙	
	喟	
	喱	
	喵	
	喹	
	喽	
	喾	
	嗄	
	嗉	
	嗌	
	嗍	
	嗐	
	嗑	
	嗒	
	嗔	
	嗖	
	嗝	
	嗞	
	嗟	
	嗣	
	嗤	
	嗥	
	嗨	
	嗪	
	嗫	
	嗬	
	嗯	
	嗲	
	嗳	
	嗵	
	嗷	
	嗾	
	嘁	
	嘈	
	嘌	
	嘎	
	嘘	
	嘚	
	嘞	
	嘟	
	嘡	
	嘣	
	嘤	
	嘧	
	嘬	
	嘭	
	噌	
	噍	
	噎	
	噔	
	噗	
	噘	
	噙	
	噜	
	噢	
	噤	
	噫	
	噬	
	噱	
	噶	
	噻	
	噼	
	嚄	
	嚅	
	嚆	
	嚏	
	嚓	
	嚯	
	囔	
	囟	
	囡	
	囫	
	囵	
	囹	
	囿	
	圄	
	圉	
	圊	
	圜	
	圩	
	圪	
	圬	
	圭	
	圮	
	圯	
	圳	
	圹	
	圻	
	坂	
	坌	
	坍	
	坞	
	坨	
	坩	
	坫	
	坭	
	坳	
	坻	
	坼	
	垆	
	垌	
	垓	
	垠	
	垡	
	垣	
	垤	
	垧	
	垩	
	垭	
	垱	
	垸	
	埒	
	埔	
	埕	
	埘	
	埙	
	埚	
	埝	
	埤	
	埭	
	埯	
	埴	
	埵	
	埸	
	埽	
	堇	
	堉	
	堋	
	堍	
	堑	
	堙	
	堞	
	塄	
	塆	
	塍	
	塬	
	塾	
	墀	
	墁	
	墉	
	墒	
	墼	
	壅	
	壑	
	壕	
	夔	
	夙	
	夤	
	夬	
	夼	
	奁	
	奂	
	奄	
	奎	
	奕	
	奘	
	奚	
	奭	
	妁	
	妊	
	妍	
	妗	
	妞	
	妣	
	妤	
	妩	
	妪	
	妫	
	妯	
	妲	
	妾	
	姒	
	姗	
	姘	
	姝	
	姣	
	姬	
	姮	
	姹	
	娅	
	娆	
	娈	
	娉	
	娌	
	娑	
	娓	
	娠	
	娣	
	娩	
	娲	
	娴	
	娼	
	婀	
	婊	
	婕	
	婢	
	婧	
	婵	
	婷	
	婺	
	媛	
	媪	
	媭	
	媲	
	媵	
	媸	
	媾	
	嫒	
	嫔	
	嫖	
	嫘	
	嫚	
	嫠	
	嫡	
	嫣	
	嫦	
	嫫	
	嫱	
	嬉	
	嬖	
	嬗	
	嬴	
	嬷	
	孀	
	孑	
	孓	
	孚	
	孛	
	孜	
	孢	
	孥	
	孪	
	孬	
	孰	
	孱	
	孳	
	孺	
	宓	
	宕	
	宥	
	宸	
	寐	
	寤	
	寮	
	寰	
	尕	
	尜	
	尥	
	尹	
	尻	
	屐	
	屙	
	屣	
	屦	
	屺	
	岈	
	岌	
	岐	
	岑	
	岘	
	岚	
	岢	
	岣	
	岫	
	岬	
	岱	
	岷	
	岿	
	峁	
	峄	
	峋	
	峒	
	峙	
	峣	
	峤	
	峥	
	峪	
	崂	
	崃	
	崆	
	崚	
	崤	
	崦	
	崮	
	崴	
	崽	
	嵇	
	嵊	
	嵋	
	嵎	
	嵖	
	嵘	
	嵛	
	嵝	
	嵩	
	嵫	
	嵬	
	嵯	
	嵴	
	嶂	
	嶙	
	嶝	
	嶷	
	巉	
	巯	
	巽	
	帏	
	帑	
	帔	
	帙	
	帛	
	帧	
	帻	
	帼	
	幂	
	幄	
	幔	
	幛	
	幞	
	幡	
	幺	
	庋	
	庑	
	庖	
	庠	
	庥	
	庹	
	庾	
	廖	
	廛	
	廨	
	廪	
	廿	
	弁	
	弈	
	弋	
	弑	
	弩	
	弭	
	弼	
	彀	
	彗	
	彘	
	彝	
	彦	
	彧	
	彷	
	徂	
	徇	
	徉	
	徕	
	徜	
	徨	
	徭	
	徵	
	徼	
	忏	
	忐	
	忑	
	忒	
	忖	
	忝	
	忡	
	忤	
	忪	
	忭	
	忸	
	忻	
	忾	
	怂	
	怃	
	怄	
	怅	
	怆	
	怍	
	怏	
	怙	
	怛	
	怦	
	怩	
	怫	
	怵	
	怼	
	怿	
	恁	
	恂	
	恓	
	恙	
	恚	
	恣	
	恪	
	恫	
	恸	
	恹	
	恺	
	恻	
	恽	
	恿	
	悌	
	悒	
	悚	
	悛	
	悝	
	悫	
	悭	
	悱	
	悸	
	悻	
	惆	
	惇	
	惘	
	惚	
	惝	
	惬	
	惮	
	惴	
	惺	
	愀	
	愆	
	愎	
	愔	
	愠	
	愦	
	愫	
	慊	
	慑	
	慝	
	慵	
	憧	
	憩	
	憬	
	懋	
	懑	
	懵	
	懿	
	戆	
	戍	
	戕	
	戗	
	戛	
	戟	
	戡	
	戢	
	戥	
	戬	
	戮	
	戽	
	戾	
	扃	
	扈	
	扉	
	扦	
	扪	
	抃	
	抉	
	抔	
	抟	
	抨	
	抻	
	抿	
	拃	
	拈	
	拊	
	拤	
	拮	
	挈	
	挛	
	挝	
	挞	
	挦	
	挲	
	挹	
	捃	
	捋	
	捩	
	捭	
	捯	
	捽	
	掇	
	掊	
	掖	
	掣	
	掬	
	掮	
	掳	
	掴	
	掸	
	掼	
	掾	
	揄	
	揆	
	揖	
	揠	
	揳	
	揶	
	揸	
	揿	
	搋	
	搐	
	搛	
	搠	
	搡	
	搦	
	搪	
	搴	
	搽	
	摁	
	摅	
	摈	
	摒	
	摞	
	摭	
	摽	
	撂	
	撄	
	撅	
	撙	
	撷	
	撸	
	撺	
	擀	
	擘	
	擞	
	擢	
	擤	
	攉	
	攒	
	攘	
	攥	
	攫	
	攮	
	攸	
	敕	
	敖	
	敝	
	敫	
	斐	
	斓	
	斛	
	斡	
	斫	
	旃	
	旄	
	旆	
	旌	
	旎	
	旒	
	旖	
	旮	
	旯	
	旰	
	旸	
	旻	
	昀	
	昃	
	昉	
	昊	
	昕	
	昙	
	昝	
	昱	
	昴	
	昵	
	昶	
	晁	
	晏	
	晗	
	晞	
	晟	
	晡	
	晤	
	晷	
	暄	
	暌	
	暝	
	暧	
	暨	
	暹	
	暾	
	曛	
	曜	
	曦	
	曩	
	曳	
	曷	
	朐	
	朔	
	朕	
	札	
	杈	
	杌	
	杓	
	杞	
	杪	
	杲	
	杳	
	杵	
	杷	
	杻	
	杼	
	枇	
	枋	
	枞	
	枥	
	枧	
	枨	
	枭	
	枰	
	枳	
	枵	
	枷	
	枸	
	柁	
	柈	
	柘	
	柙	
	柚	
	柝	
	柞	
	柢	
	柩	
	柯	
	柰	
	柽	
	栀	
	栉	
	栊	
	栌	
	栎	
	栝	
	栟	
	栩	
	栲	
	栳	
	栾	
	桀	
	桁	
	桅	
	桉	
	桎	
	桓	
	桕	
	桡	
	桢	
	桤	
	桧	
	桫	
	桴	
	桷	
	梃	
	梏	
	梓	
	梵	
	梿	
	棁	
	棂	
	棣	
	棰	
	棹	
	棻	
	棼	
	椁	
	椋	
	椐	
	椟	
	椠	
	椤	
	椪	
	椴	
	椽	
	楂	
	楔	
	楝	
	楠	
	楣	
	楦	
	楫	
	楮	
	楯	
	楸	
	楹	
	榈	
	榉	
	榖	
	榛	
	榧	
	榫	
	榭	
	榱	
	榷	
	榻	
	槁	
	槊	
	槌	
	槎	
	槔	
	槟	
	槠	
	槭	
	槲	
	槿	
	樊	
	樗	
	樘	
	樨	
	樯	
	樵	
	樽	
	樾	
	橇	
	橐	
	橛	
	橹	
	橼	
	檄	
	檎	
	檗	
	檠	
	檩	
	欤	
	欸	
	歃	
	歆	
	歙	
	殁	
	殂	
	殄	
	殆	
	殇	
	殍	
	殒	
	殓	
	殚	
	殛	
	殡	
	殪	
	毂	
	毋	
	毓	
	毖	
	毗	
	毪	
	毳	
	毹	
	毽	
	氅	
	氆	
	氇	
	氍	
	氐	
	氖	
	氘	
	氙	
	氚	
	氟	
	氡	
	氤	
	氦	
	氩	
	氪	
	氰	
	氲	
	汀	
	汆	
	汊	
	汐	
	汔	
	汕	
	汜	
	汨	
	汩	
	汲	
	汴	
	汶	
	汾	
	沂	
	沅	
	沆	
	沌	
	沏	
	沓	
	沔	
	沚	
	沣	
	沤	
	沨	
	沩	
	沭	
	沱	
	泅	
	泐	
	泓	
	泔	
	泖	
	泗	
	泠	
	泫	
	泮	
	泯	
	泱	
	泷	
	泸	
	泺	
	泾	
	洄	
	洇	
	洌	
	洎	
	洙	
	洧	
	洫	
	洮	
	洱	
	洳	
	洵	
	洹	
	浃	
	浍	
	浒	
	浔	
	浕	
	浚	
	浜	
	浞	
	浠	
	浣	
	浥	
	浯	
	涅	
	涎	
	涑	
	涓	
	涔	
	涞	
	涟	
	涠	
	涪	
	涫	
	涸	
	涿	
	淄	
	淅	
	淇	
	淖	
	淙	
	淝	
	淞	
	淠	
	淦	
	淬	
	渌	
	渍	
	渎	
	渑	
	渚	
	渥	
	渫	
	渭	
	湄	
	湉	
	湍	
	湎	
	湔	
	湛	
	湜	
	湟	
	湫	
	湮	
	湲	
	溆	
	溏	
	溘	
	溟	
	溥	
	溧	
	溱	
	溲	
	溴	
	溷	
	溻	
	溽	
	滁	
	滂	
	滃	
	滏	
	滓	
	滕	
	滗	
	滟	
	滢	
	滦	
	滪	
	滫	
	滹	
	漉	
	漕	
	漩	
	漪	
	漭	
	漯	
	漳	
	漶	
	潋	
	潍	
	潞	
	潟	
	潢	
	潦	
	潲	
	潴	
	潸	
	潺	
	潼	
	澉	
	澌	
	澍	
	澥	
	澧	
	澶	
	澹	
	濂	
	濉	
	濑	
	濞	
	濠	
	濡	
	濮	
	濯	
	瀚	
	瀛	
	瀣	
	灏	
	灞	
	炀	
	炅	
	炔	
	炖	
	炘	
	炙	
	炜	
	炝	
	炯	
	炱	
	炳	
	炷	
	炻	
	炽	
	烀	
	烃	
	烊	
	烜	
	烨	
	烩	
	烬	
	烯	
	烷	
	烽	
	焐	
	焓	
	焖	
	焗	
	焘	
	焙	
	焜	
	焯	
	焱	
	煅	
	煊	
	煜	
	煦	
	煨	
	煲	
	煳	
	煸	
	煺	
	熘	
	熜	
	熠	
	熥	
	熨	
	熵	
	熹	
	燎	
	燔	
	燠	
	燧	
	燮	
	燹	
	爝	
	爨	
	爰	
	爻	
	爿	
	牁	
	牂	
	牍	
	牒	
	牖	
	牝	
	牟	
	牤	
	牦	
	牮	
	牯	
	牾	
	犄	
	犊	
	犋	
	犍	
	犏	
	犒	
	犟	
	犰	
	犷	
	犸	
	狁	
	狄	
	狍	
	狎	
	狒	
	狙	
	狨	
	狩	
	狯	
	狲	
	狳	
	狷	
	狺	
	猁	
	猃	
	猕	
	猗	
	猝	
	猞	
	猡	
	猢	
	猥	
	猱	
	猷	
	猹	
	獐	
	獒	
	獗	
	獠	
	獬	
	獭	
	獴	
	獾	
	玎	
	玑	
	玕	
	玙	
	玠	
	玡	
	玢	
	玥	
	玦	
	玭	
	玮	
	玳	
	玺	
	珀	
	珂	
	珈	
	珉	
	珏	
	珐	
	珑	
	珙	
	珞	
	珣	
	珥	
	珧	
	珩	
	珰	
	珲	
	琇	
	琏	
	琚	
	琛	
	琤	
	琥	
	琦	
	琨	
	琪	
	琫	
	琬	
	琮	
	琯	
	琰	
	琵	
	琶	
	瑁	
	瑄	
	瑕	
	瑗	
	瑚	
	瑛	
	瑜	
	瑭	
	瑶	
	瑾	
	璀	
	璁	
	璇	
	璈	
	璋	
	璎	
	璐	
	璘	
	璜	
	璞	
	璟	
	璠	
	璨	
	璩	
	璪	
	璺	
	瓒	
	瓘	
	瓠	
	瓮	
	瓯	
	瓴	
	瓿	
	甄	
	甍	
	甏	
	甑	
	甬	
	甭	
	町	
	甾	
	畀	
	畈	
	畋	
	畎	
	畚	
	畛	
	畦	
	畲	
	畹	
	畿	
	疃	
	疔	
	疖	
	疝	
	疠	
	疡	
	疣	
	疥	
	疬	
	疭	
	疱	
	疳	
	疴	
	疵	
	疸	
	疽	
	痂	
	痈	
	痉	
	痍	
	痔	
	痞	
	痣	
	痤	
	痦	
	痧	
	痨	
	痫	
	痱	
	痼	
	痿	
	瘁	
	瘃	
	瘆	
	瘊	
	瘌	
	瘐	
	瘘	
	瘙	
	瘛	
	瘠	
	瘢	
	瘰	
	瘳	
	瘴	
	瘵	
	瘼	
	瘿	
	癃	
	癍	
	癔	
	癖	
	癜	
	癞	
	癫	
	癯	
	皈	
	皋	
	皎	
	皑	
	皙	
	皤	
	皲	
	皴	
	盂	
	盅	
	盉	
	盍	
	盎	
	盥	
	盱	
	眄	
	眇	
	眈	
	眊	
	眍	
	眙	
	眦	
	眩	
	眬	
	眭	
	眵	
	眸	
	眺	
	睃	
	睄	
	睇	
	睑	
	睚	
	睢	
	睥	
	睨	
	睽	
	睾	
	睿	
	瞀	
	瞋	
	瞌	
	瞑	
	瞟	
	瞠	
	瞢	
	瞥	
	瞰	
	瞽	
	瞿	
	矍	
	矜	
	矬	
	矶	
	矸	
	砀	
	砒	
	砗	
	砘	
	砜	
	砝	
	砟	
	砣	
	砥	
	砧	
	砭	
	砷	
	砹	
	砺	
	砻	
	砼	
	硇	
	硌	
	硎	
	硐	
	硒	
	硖	
	硗	
	硭	
	硼	
	碇	
	碉	
	碓	
	碚	
	碛	
	碜	
	碡	
	碣	
	碲	
	碴	
	磋	
	磐	
	磔	
	磙	
	磬	
	磲	
	磴	
	礅	
	礓	
	礴	
	祁	
	祆	
	祇	
	祉	
	祎	
	祓	
	祗	
	祚	
	祛	
	祜	
	祢	
	祯	
	祺	
	祾	
	禊	
	禧	
	禳	
	禺	
	秕	
	秣	
	秫	
	秭	
	秾	
	稂	
	稃	
	稔	
	稗	
	稞	
	稣	
	稷	
	穑	
	穰	
	穹	
	窈	
	窕	
	窠	
	窣	
	窦	
	窨	
	窳	
	窸	
	竑	
	竦	
	竺	
	竽	
	笃	
	笄	
	笆	
	笈	
	笊	
	笏	
	笕	
	笞	
	笠	
	笤	
	笥	
	笪	
	笮	
	笳	
	笸	
	笺	
	笾	
	筇	
	筌	
	筚	
	筠	
	筢	
	筮	
	筱	
	筲	
	筵	
	箅	
	箍	
	箐	
	箓	
	箔	
	箜	
	箢	
	箦	
	箧	
	箪	
	箬	
	箴	
	箸	
	篁	
	篆	
	篌	
	篑	
	篙	
	篝	
	篥	
	篦	
	篪	
	篼	
	篾	
	簋	
	簌	
	簖	
	簟	
	簪	
	籀	
	籁	
	籴	
	籼	
	粑	
	粕	
	粜	
	粝	
	粞	
	粲	
	粳	
	粼	
	粽	
	粿	
	糁	
	糅	
	糌	
	糍	
	糗	
	糜	
	糨	
	綦	
	綮	
	縠	
	縻	
	繇	
	纂	
	纛	
	纡	
	纣	
	纥	
	纨	
	纭	
	纰	
	纴	
	纶	
	纾	
	绀	
	绁	
	绂	
	绉	
	绌	
	绔	
	绗	
	绛	
	绠	
	绡	
	绥	
	绦	
	绨	
	绫	
	绮	
	绯	
	绱	
	绲	
	绶	
	绺	
	绻	
	绾	
	缁	
	缂	
	缃	
	缄	
	缇	
	缈	
	缌	
	缑	
	缒	
	缗	
	缙	
	缛	
	缜	
	缟	
	缡	
	缢	
	缣	
	缥	
	缦	
	缧	
	缨	
	缪	
	缫	
	缬	
	缮	
	缯	
	缱	
	缲	
	缳	
	缵	
	缶	
	罂	
	罄	
	罅	
	罔	
	罘	
	罟	
	罡	
	罨	
	罱	
	罴	
	罹	
	罽	
	罾	
	羁	
	羌	
	羑	
	羟	
	羧	
	羯	
	羰	
	羲	
	羸	
	羼	
	羿	
	翊	
	翌	
	翎	
	翕	
	翚	
	翟	
	翡	
	翥	
	翮	
	翱	
	翳	
	耄	
	耆	
	耋	
	耒	
	耖	
	耜	
	耠	
	耢	
	耥	
	耦	
	耧	
	耨	
	耩	
	耪	
	耱	
	耶	
	耷	
	聃	
	聒	
	聩	
	聱	
	聿	
	肄	
	肓	
	肟	
	肫	
	肱	
	肼	
	肽	
	胂	
	胄	
	胍	
	胗	
	胙	
	胛	
	胝	
	胤	
	胥	
	胨	
	胪	
	胫	
	胬	
	胭	
	胯	
	胱	
	胴	
	胺	
	胼	
	脍	
	脒	
	脔	
	脘	
	脬	
	脲	
	腆	
	腈	
	腌	
	腑	
	腓	
	腚	
	腠	
	腧	
	腩	
	腭	
	腱	
	腴	
	腼	
	膂	
	膈	
	膑	
	膘	
	膙	
	膦	
	膳	
	膺	
	膻	
	臃	
	臆	
	臌	
	臜	
	臧	
	臬	
	臻	
	臾	
	舂	
	舄	
	舐	
	舛	
	舜	
	舢	
	舫	
	舴	
	舷	
	舸	
	舻	
	艄	
	艋	
	艟	
	艨	
	艮	
	艽	
	艿	
	芄	
	芊	
	芍	
	芎	
	芑	
	芗	
	芟	
	芡	
	芨	
	芩	
	芪	
	芫	
	芮	
	芷	
	芸	
	芼	
	芾	
	苁	
	苄	
