一级字表	二级字表	三级字表
	苈	
	苋	
	苌	
	苎	
	苒	
	苓	
	苕	
	苘	
	苜	
	苡	
	苣	
	苤	
	苫	
	苯	
	苴	
	苷	
	苻	
	茀	
	茆	
	茌	
	茏	
	茑	
	茓	
	茔	
	茕	
	茗	
	茚	
	茜	
	茨	
	茭	
	茯	
	茱	
	茴	
	茹	
	茼	
	荀	
	荃	
	荇	
	荏	
	荑	
	荚	
	荜	
	荞	
	荟	
	荠	
	荥	
	荦	
	荨	
	荩	
	荪	
	荬	
	荮	
	荸	
	荻	
	荼	
	荽	
	莅	
	莆	
	莎	
	莒	
	莓	
	莘	
	莛	
	莜	
	莞	
	莠	
	莨	
	莩	
	莪	
	莳	
	莴	
	莸	
	莼	
	菀	
	菁	
	菅	
	菏	
	菔	
	菖	
	菘	
	菟	
	菡	
	菪	
	菰	
	菹	
	菽	
	萁	
	萃	
	萋	
	萏	
	萑	
	萘	
	萜	
	萦	
	萱	
	萸	
	萼	
	葆	
	葑	
	葚	
	葩	
	葭	
	葳	
	葶	
	葸	
	葺	
	蒌	
	蒗	
	蒟	
	蒡	
	蒯	
	蒴	
	蒹	
	蒺	
	蒽	
	蒿	
	蓁	
	蓊	
	蓍	
	蓐	
	蓑	
	蓓	
	蓖	
	蓟	
	蓠	
	蓥	
	蓦	
	蓼	
	蓿	
	蔟	
	蔫	
	蔷	
	蔸	
	蔺	
	蔻	
	蕃	
	蕈	
	蕖	
	蕙	
	蕞	
	蕤	
	蕨	
	蕲	
	蕺	
	蕻	
	薅	
	薏	
	薜	
	薤	
	薨	
	薮	
	薰	
	薷	
	薹	
	藁	
	藓	
	藜	
	藠	
	藩	
	藿	
	蘅	
	蘖	
	蘧	
	蘩	
	蘸	
	虔	
	虞	
	虢	
	虬	
	虮	
	虱	
	虺	
	虻	
	虼	
	虿	
	蚋	
	蚍	
	蚜	
	蚝	
	蚧	
	蚨	
	蚩	
	蚬	
	蚰	
	蚱	
	蚴	
	蚶	
	蛄	
	蛆	
	蛉	
	蛊	
	蛎	
	蛏	
	蛐	
	蛔	
	蛘	
	蛞	
	蛟	
	蛩	
	蛭	
	蛰	
	蛱	
	蛲	
	蛳	
	蛴	
	蛸	
	蛹	
	蜃	
	蜇	
	蜉	
	蜊	
	蜍	
	蜚	
	蜞	
	蜢	
	蜣	
	蜥	
	蜩	
	蜮	
	蜱	
	蜴	
	蜷	
	蜿	
	蝈	
	蝓	
	蝣	
	蝥	
	蝮	
	蝰	
	蝻	
	蝼	
	蝽	
	蝾	
	螂	
	螅	
	螈	
	螋	
	螟	
	螠	
	螨	
	螫	
	螬	
	螭	
	螯	
	螳	
	螵	
	螽	
	蟊	
	蟑	
	蟒	
	蟛	
	蟠	
	蟥	
	蟪	
	蟮	
	蟾	
	蠊	
	蠓	
	蠖	
	蠡	
	蠲	
	蠹	
	衄	
	衢	
	衩	
	衮	
	衲	
	衽	
	衾	
	衿	
	袂	
	袅	
	袈	
	袒	
	袢	
	袤	
	袷	
	裆	
	裉	
	裎	
	裒	
	裔	
	裘	
	裟	
	裢	
	裥	
	裨	
	裰	
	裱	
	裴	
	裾	
	褊	
	褓	
	褙	
	褚	
	褛	
	褟	
	褡	
	褫	
	褰	
	褴	
	褶	
	襁	
	襄	
	襞	
	襦	
	襻	
	覃	
	觇	
	觊	
	觋	
	觎	
	觏	
	觐	
	觑	
	觚	
	觞	
	觥	
	觫	
	觯	
	觳	
	訇	
	訚	
	訾	
	詈	
	詹	
	謇	
	讣	
	讦	
	讧	
	讪	
	讫	
	讴	
	讵	
	讷	
	诂	
	诃	
	诅	
	诋	
	诌	
	诏	
	诒	
	诓	
	诔	
	诖	
	诘	
	诙	
	诛	
	诜	
	诟	
	诠	
	诣	
	诤	
	诧	
	诨	
	诩	
	诮	
	诰	
	诳	
	诹	
	诼	
	诿	
	谀	
	谂	
	谄	
	谇	
	谌	
	谏	
	谑	
	谒	
	谔	
	谕	
	谖	
	谗	
	谙	
	谛	
	谝	
	谟	
	谠	
	谡	
	谥	
	谧	
	谩	
	谪	
	谮	
	谯	
	谰	
	谲	
	谳	
	谵	
	谶	
	豇	
	豉	
	豕	
	豢	
	豨	
	豳	
	豸	
	貂	
	貅	
	貉	
	貊	
	貔	
	貘	
	贲	
	贳	
	贶	
	贽	
	赅	
	赇	
	赈	
	赉	
	赊	
	赍	
	赓	
	赕	
	赙	
	赜	
	赝	
	赟	
	赧	
	赭	
	赳	
	趄	
	趑	
	趔	
	趱	
	趵	
	趸	
	趺	
	趿	
	跄	
	跆	
	跎	
	跏	
	跐	
	跖	
	跗	
	跚	
	跞	
	跣	
	跬	
	跶	
	跸	
	跹	
	跻	
	踅	
	踉	
	踌	
	踒	
	踔	
	踝	
	踞	
	踟	
	踬	
	踮	
	踯	
	踵	
	踹	
	踺	
	踽	
	蹀	
	蹁	
	蹇	
	蹉	
	蹊	
	蹑	
	蹒	
	蹙	
	蹚	
	蹩	
	蹰	
	蹴	
	蹶	
	蹼	
	蹽	
	蹾	
	蹿	
	躅	
	躇	
	躐	
	躜	
	躞	
	轫	
	轭	
	轱	
	轲	
	轳	
	轶	
	轸	
	轼	
	轾	
	辂	
	辄	
	辇	
	辊	
	辋	
	辍	
	辎	
	辏	
	辔	
	辕	
	辘	
	辚	
	迓	
	迕	
	迤	
	迥	
	迦	
	迨	
	迩	
	迮	
	迸	
	逄	
	逅	
	逋	
	逍	
	逑	
	逖	
	逡	
	逦	
	逯	
	逵	
	逶	
	遁	
	遄	
	遐	
	遑	
	遒	
	遛	
	遢	
	遨	
	遴	
	遽	
	邂	
	邃	
	邈	
	邋	
	邕	
	邗	
	邙	
	邛	
	邝	
	邢	
	邬	
	邯	
	邰	
	邱	
	邳	
	邴	
	邵	
	邶	
	邸	
	邹	
	邺	
	邾	
	郄	
	郅	
	郇	
	郏	
	郓	
	郗	
	郛	
	郜	
	郝	
	郡	
	郢	
	郤	
	郦	
	郧	
	郫	
	郯	
	郴	
	郸	
	郾	
	郿	
	鄄	
	鄞	
	鄢	
	鄯	
	鄱	
	酃	
	酆	
	酊	
	酋	
	酐	
	酚	
	酞	
	酡	
	酢	
	酤	
	酩	
	酮	
	酯	
	酰	
	酶	
	酹	
	酽	
	醅	
	醌	
	醍	
	醐	
	醚	
	醛	
	醢	
	醪	
	醮	
	醯	
	醴	
	醺	
	釉	
	釜	
	銮	
	鋆	
	鋈	
	錾	
	鍪	
	鎏	
	鏊	
	鏖	
	鐾	
	鑫	
	钇	
	钊	
	钋	
	钌	
	钍	
	钎	
	钏	
	钒	
	钕	
	钗	
	钚	
	钛	
	钡	
	钣	
	钤	
	钨	
	钫	
	钯	
	钰	
	钲	
	钴	
	钵	
	钹	
	钺	
	钼	
	钽	
	钿	
	铀	
	铂	
	铄	
	铆	
	铈	
	铉	
	铊	
	铋	
	铌	
	铍	
	铎	
	铑	
	铒	
	铗	
	铙	
	铟	
	铠	
	铡	
	铢	
	铣	
	铤	
	铧	
	铨	
	铩	
	铪	
	铫	
	铬	
	铮	
	铯	
	铰	
	铱	
	铳	
	铵	
	铷	
	铻	
	铼	
	铿	
	锂	
	锃	
	锆	
	锇	
	锉	
	锏	
	锑	
	锒	
	锔	
	锕	
	锗	
	锛	
	锜	
	锝	
	锞	
	锟	
	锢	
	锨	
	锩	
	锭	
	锱	
	锲	
	锴	
	锵	
	锶	
	锷	
	锸	
	镁	
	镂	
	镉	
	镊	
	镌	
	镍	
	镏	
	镒	
	镓	
	镔	
	镖	
	镗	
	镘	
	镚	
	镛	
	镝	
	镞	
	镠	
	镡	
	镢	
	镣	
	镦	
	镧	
	镩	
	镪	
	镫	
	镬	
	镭	
	镯	
	镲	
	镳	
	镴	
	镵	
	闩	
	闱	
	闳	
	闵	
	闼	
	闾	
	闿	
	阂	
	阃	
	阄	
	阆	
	阇	
	阈	
	阉	
	阊	
	阋	
	阍	
	阏	
	阑	
	阒	
	阕	
	阖	
	阗	
	阙	
	阚	
	阜	
	阡	
	阪	
	阮	
	阱	
	陀	
	陂	
	陇	
	陉	
	陔	
	陛	
	陟	
	陬	
	陲	
	隈	
	隍	
	隗	
	隰	
	隳	
	隼	
	隽	
	雉	
	雍	
	雎	
	雒	
	雠	
	雩	
	雯	
	雱	
	霁	
	霆	
	霈	
	霏	
	霓	
	霖	
	霨	
	霪	
	霭	
	霰	
	霾	
	靓	
	靛	
	靥	
	靰	
	靳	
	靸	
	靺	
	靼	
	靿	
	鞅	
	鞑	
	鞒	
	鞘	
	鞡	
	鞣	
	鞧	
	鞨	
	鞫	
	鞬	
	鞯	
	鞲	
	鞴	
	韦	
	韪	
	韫	
	韬	
	韶	
	顸	
	顼	
	颀	
	颃	
	颉	
	颌	
	颍	
	颎	
	颏	
	颐	
	颔	
	颙	
	颚	
	颛	
	颞	
	颟	
	颡	
	颢	
	颦	
	颧	
	飑	
	飒	
	飓	
	飕	
	飙	
	飧	
	飨	
	餍	
	餮	
	饔	
	饕	
	饧	
	饨	
	饩	
	饪	
	饫	
	饬	
	饯	
	饴	
	饷	
	饸	
	饹	
	饽	
	馃	
	馄	
	馇	
	馊	
	馐	
	馑	
	馓	
	馔	
	馕	
	馗	
	馥	
	驭	
	驷	
	驸	
	驽	
	驿	
	骀	
	骁	
	骅	
	骈	
	骊	
	骋	
	骎	
	骐	
	骒	
	骓	
	骖	
	骘	
	骛	
	骜	
	骝	
	骞	
	骟	
	骠	
	骢	
	骣	
	骥	
	骧	
	骰	
	骶	
	骷	
	骸	
	骺	
	骼	
	髀	
	髁	
	髂	
	髅	
	髋	
	髌	
	髑	
	髡	
	髦	
	髫	
	髭	
	髯	
	髹	
	髻	
	鬃	
	鬈	
	鬏	
	鬟	
	鬣	
	鬲	
	鬻	
	魃	
	魆	
	魇	
	魈	
	魉	
	魍	
	魑	
	鱿	
	鲀	
	鲂	
	鲅	
	鲆	
	鲇	
	鲈	
	鲋	
	鲎	
	鲐	
	鲑	
	鲔	
	鲚	
	鲛	
	鲞	
	鲟	
	鲠	
	鲡	
	鲢	
	鲣	
	鲥	
	鲧	
	鲩	
	鲮	
	鲱	
	鲲	
	鲳	
	鲴	
	鲵	
	鲷	
	鲻	
	鲼	
	鲽	
	鳀	
	鳃	
	鳅	
	鳇	
	鳊	
	鳌	
	鳎	
	鳏	
	鳐	
	鳓	
	鳔	
	鳕	
	鳗	
	鳙	
	鳜	
	鳝	
	鳟	
	鳢	
	鸠	
	鸢	
	鸨	
	鸩	
	鸪	
	鸫	
	鸬	
	鸮	
	鸱	
	鸲	
	鸶	
	鸷	
	鸸	
	鸹	
	鸻	
	鸾	
	鹁	
	鹂	
	鹄	
	鹆	
	鹇	
	鹈	
	鹋	
	鹌	
	鹐	
	鹑	
	鹕	
	鹗	
	鹘	
	鹚	
	鹛	
	鹜	
	鹞	
	鹧	
	鹩	
	鹪	
	鹫	
	鹬	
	鹭	
	鹮	
	鹳	
	麂	
	麇	
	麈	
	麋	
	麒	
	麓	
	麝	
	麟	
	麸	
	麽	
	麾	
	黍	
	黏	
	黛	
	黜	
	黝	
	黟	
	黠	
	黢	
	黥	
	黧	
	黩	
	黪	
	黻	
	黼	
	黾	
	鼋	
	鼍	
	鼐	
	鼙	
	鼢	
	鼬	
	鼯	
	鼹	
	鼾	
	齁	
	齉	
	齑	
	龀	
	龃	
	龅	
	龇	
	龈	
	龉	
	龊	
	龋	
	龌	
	龚	
	龛	
	龠	
	𠳐	
	𥻗	
	𬉼	
		㑇
		㑊
		㕮
		㘎
		㙍
		㙘
		㙦
		㛃
		㛚
		㛹
		㟃
		㠇
		㠓
		㥄
		㧑
		㫰
		㬊
		㬎
		㬚
		㭎
		㭕
		㮾
		㰀
		㳇
		㳘
		㳚
		㴔
		㵐
		㶲
		㸌
		㺄
		㻬
		㽏
		㿠
		䂮
		䃅
		䃎
		䅟
		䌹
		䎃
		䎖
		䏡
		䏲
		䐃
		䓖
		䓛
		䓨
		䓫
		䓬
		䗖
		䗛
		䗪
		䗴
		䜣
		䝙
		䢺
		䢼
		䣘
		䲟
		䲠
		䲢
		䴓
		䴔
		䴕
		䴖
		䴗
		䴘
		䴙
		䶮
		乸
		亍
		亸
		亹
		仝
		仳
		伈
		伋
		伣
		伭
		伲
		伾
		佁
		佖
		佴
		佸
		佺
		佽
		侁
		侂
		侘
		侴
		侹
		俍
		俙
		俜
		俫
		倓
		倕
		倞
		倧
		倮
		倴
		倻
		偁
		偓
		偡
		偭
		偰
		偲
		傃
		傉
		傒
		傕
		傺
		僇
		僎
		僔
		僦
		僬
		儇
		儦
		儳
		儴
		冁
		冏
		冔
		冮
		冱
		凓
		凘
		刬
		剅
		剕
		剟
		劂
		劄
		劐
		勍
		勔
		勚
		勠
		匼
		卬
		卺
		厖
		厣
		叇
		叕
		叚
		吒
		吖
		呇
		呙
		咇
		咉
		咍
		咡
		咥
		咺
		哃
		哒
		哢
		哱
		哳
		哿
		唝
		唪
		啫
		啴
		喆
		喤
		嘏
		噀
		噂
		噇
		嚚
		嚭
		囷
		圌
		圐
		圙
		圢
		圫
		圲
		坉
		坋
		坒
		坜
		坥
		坬
		坰
		坽
		垈
		垍
		垎
		垏
		垕
		垙
		垚
		垞
		垟
		垯
		垲
		垴
		垵
		垺
		垾
		垿
		埆
		埇
		埌
		埏
		埗
		埪
		埫
		埼
		堃
		堌
		堎
		堐
		堠
		堧
		堨
		堲
		堼
		堽
		堾
		塅
		塝
		塥
		塱
		墈
		墐
		墕
		墘
		墚
		墡
		墣
		墦
		壸
		夐
		夥
		奓
		奡
		妘
		妧
		妭
		姈
		姞
		姤
		姱
		姶
		姽
		娀
		娵
		婌
		婍
		婘
		婞
		婠
		婤
		婫
		婳
		婻
		婼
		媂
		媄
		媆
		媓
		媖
		媞
		媱
		嫄
		嫕
		嫜
		嫪
		嫭
		嫽
		嬛
		嬥
		嬬
		嬿
		孅
		孖
		宄
		宧
		宬
		寁
		尢
		尨
		尪
		屃
		屼
		屾
		岊
		岍
		岙
		岜
		岞
		岠
		岨
		岵
		岽
		峂
		峃
		峗
		峘
		峛
		峧
		峱
		峿
		崀
		崁
		崄
		崌
		崒
		崞
		崟
		崡
		崧
		崶
		崾
		崿
		嵁
		嵅
		嵚
		嵲
		嶅
		嶍
		嶒
		嶓
		嶟
		嶦
		嶲
		巇
		帡
		帨
		帱
		幖
		幪
		庤
		庱
		庳
		庼
		廆
		廋
		廑
		廒
		廙
		弆
		弇
		弢
		弨
		弶
		弸
		彖
		彟
		彳
		徛
		忉
		忞
		忮
		忳
		忺
		怊
		恔
		恝
		恧
		悃
		悆
		悈
		悢
		悰
		惎
		惔
		惙
		惛
		愃
		愍
		愐
		愭
		慆
		慥
		慬
		慭
		憕
		憙
		憭
		憷
		憺
		懔
		戋
		戣
		戤
		戭
		扂
		扅
		扆
		扊
		扞
		扺
		扽
		拶
		挓
		掎
		掞
		掭
		揕
		搌
		搒
		摏
		摛
		摴
		撖
		擐
		擿
		攽
		敉
		敔
		敩
		斝
		斠
		斶
		於
		旐
		旞
		旴
		旵
		旿
		昄
		昇
		昈
		昒
		昡
		昣
		昤
		昪
		昫
		昳
		昺
		昽
		晅
		晊
		晐
		晔
		晖
		晙
		晢
		晪
		晫
		晱
		暅
		暕
		暲
		暵
		暶
		暿
		曈
		曌
		朏
		朓
		朳
		朸
		杄
		杕
		杙
		杧
		杩
		枅
		枍
		枘
		枲
		枹
		柃
		柊
		柖
		柷
		栐
		栒
		栴
		栻
		桄
		桊
		桠
		桯
		桲
		桹
		梌
		梠
		梣
		梴
		梼
		梽
		梾
		棐
		棓
		棤
		棨
		棪
		棫
		棬
		棽
		椀
		椆
		椑
		椓
		椸
		椹
		楒
		楗
		楙
		楞
		楩
		楪
		榃
		榅
		榇
		榍
		榑
		榰
		槃
		槚
		槜
		槱
		橑
		橞
		橥
		橦
		檑
		檞
		檫
		櫆
		欂
		欹
		欻
		歅
		殣
		殳
		毌
		毐
		毵
		氕
		氾
		氿
		汈
		汋
		汧
		汫
		汭
		沄
		沇
		沘
		沺
		泂
		泃
		泇
		泙
		泚
		泜
		洈
		洑
		洓
		洘
		洚
		洢
		洣
		洨
		洭
		洴
		洸
		洺
		洿
		浈
		浉
		浐
		浛
		浟
		浡
		浬
		浭
		浰
		浲
		浼
		涄
		涍
		涐
		涘
		涢
		涴
		淏
		淜
		淟
		淯
		淴
		淼
		渟
		渰
		渼
		湑
		湓
		湝
		湣
		湴
		溁
		溇
		溍
		溚
		溞
		溠
		溦
		溵
		溹
		滆
		滉
		滍
		滘
		滠
		滧
		漈
		漋
		漖
		漤
		漦
		漴
		漷
		漹
		漻
		漼
		潆
		潏
		潖
		潩
		潵
		潽
		潾
		澂
		澛
		澪
		澭
		澴
		澼
		澽
		濋
		濩
		瀌
		瀍
		瀔
		瀱
		瀵
		瀹
		瀼
		灈
		炆
		炌
		炟
		炣
		烔
		烝
		烠
		烶
		烺
		烻
		焆
		焌
		焞
		煁
		煃
		煋
		煓
		煟
		煴
		熇
		熛
		熻
		燊
		燋
		燏
		燚
		爇
		爔
		爚
		爟
		牚
		牥
		牻
		牿
		犇
		犨
		犴
		狃
		狉
		狝
		狴
		狻
		猄
		猇
		猊
		猯
		猰
		猺
		獍
		獯
		玃
		玒
		玓
		玘
		玚
		玞
		玟
		玤
		玱
		玶
		玹
		玼
		玿
		珅
		珇
		珋
		珌
		珒
		珕
		珖
		珛
		珝
		珢
		珦
		珪
		珫
		珵
		珷
		珸
		珹
		珺
		珽
		琀
		琄
		琈
		琊
		琎
		琔
		琟
		琡
		琭
		琲
		瑀
		瑂
		瑃
		瑅
		瑆
		瑑
		瑓
		瑔
		瑖
		瑝
		瑢
		瑧
		瑨
		瑬
		瑱
		瑳
		瑷
		璆
		璒
		璥
		璬
		璮
		璱
		璲
		瓀
		瓖
		瓞
		瓻
		甓
		甗
		甡
		甦
		甪
		甯
		畖
		畤
		畬
		畯
		疁
		疍
		疐
		疢
		疰
		痃
		痄
		痓
		瘀
		瘅
		瘕
		瘗
		瘥
		瘭
		癀
		癗
		癿
		皕
		皛
		皞
		皦
		皭
		盦
		盷
		眚
		眢
		睎
		瞍
		瞫
		瞵
		矞
		矧
		矰
		矻
		矼
		砄
		砆
		砉
		砑
		砠
		砫
		砬
		砮
		砵
		硁
		硊
		硍
		硔
		硙
		硚
		硪
		硿
		碃
		碈
		碏
		碥
		碨
		碶
		碹
		磉
		磏
		磜
		磡
		磹
		磻
		礌
		礞
		礵
		祃
		祊
		祋
		祏
		祐
		祕
		祧
		祲
		祼
		禋
		禒
		禔
		禘
		禚
		禛
		禤
		秬
		稆
		稌
		稑
		稙
		稹
		穄
		穙
		穜
		穟
		穸
		窀
		窅
		窊
		窎
		窬
		窭
		竘
		竫
		笫
		笯
		笱
		筀
		筅
		筘
		筜
		筤
		筥
		筦
		筶
		筻
		筼
		箖
		箨
		篚
		篯
		簃
		簉
		簏
		簕
		簝
		簠
		簰
		籥
		粢
		糇
		糈
		糒
		糵
		絜
		絷
		縢
		繄
		纩
		纮
		纻
		纼
		绋
		绐
		绖
		绤
		绹
		缊
		缐
		缞
		罍
		罶
		羓
		羕
		羖
		羝
		羱
		翀
		翂
		翃
		翈
		翙
		翛
		翦
		翯
		翷
		翾
		耇
		耏
		耑
		耔
		耤
		耰
		耵
		聍
		肭
		肷
		肸
		胈
		胠
		胣
		胩
		胲
		脎
		脞
		脟
		脩
		脶
		脿
		腒
		腘
		腙
		腨
		腯
		腽
		臑
		舁
		舠
		舣
		舥
		舭
		舯
		舲
		舳
		舾
		艅
		艉
		艎
		艏
		艚
		艴
		芃
		芈
		芏
		芘
		芠
		芣
		芤
		芰
		芴
		苉
		苊
		苠
		苧
		苾
		茈
		茋
		茛
		茝
		茳
		茺
		茽
		荁
		荄
		荓
		荖
		荙
		荛
		荭
		莙
		莝
		莰
		莶
		莿
		菂
		菉
		菍
		菝
		菥
		菼
		萆
		萚
		萣
		萩
		萳
		萹
		葎
		葖
		葙
		葜
		葰
		葴
		蒄
		蒇
		蒈
		蒉
		蒎
		蒐
		蒨
		蒱
		蒻
		蓂
		蓇
		蓏
		蓢
		蓣
		蓰
		蔀
		蔃
		蔈
		蔊
		蔌
		蔹
		蕗
		蕰
		蕹
		薁
		薢
		薳
		薸
		薿
		藟
		藦
		藨
		蘘
		蘼
		虒
		虓
		虤
		虷
		虸
		蚄
		蚆
		蚲
		蚺
		蛃
		蛑
		蜎
		蜐
		蜾
		蝘
		蝤
		蝲
		螗
		螣
		螱
		蟏
		蟫
		蠃
		蠋
		蠼
		衃
		衎
		衒
		衠
		袆
		袗
		袪
		袯
		袼
		裈
		裛
		裣
		裼
		褕
		褯
		襕
		襚
		襜
		襫
		觃
		觌
		觖
		觜
		觟
		觭
		觱
		觿
		訄
		詟
		讱
		讻
		诇
		诎
		诐
		谞
		谫
		谼
		谿
		豮
		貆
		赀
		赆
		赑
		赒
		赗
		赪
		趯
		趼
		跂
		跱
		跽
		踣
		踦
		踶
		蹅
		蹐
		蹜
		蹢
		蹯
		躔
		轪
		轵
		轷
		轹
		轺
		辀
		辁
		辌
		辒
		辿
		迳
		迺
		逭
		逴
		遆
		遘
		遹
		邘
		邠
		邡
		邨
		邲
		邽
		邿
		郃
		郈
		郐
		郚
		郪
		鄀
		鄃
		鄅
		鄌
		鄑
		鄗
		鄘
		鄚
		鄜
		鄠
		鄣
		鄫
		鄹
		酂
		酅
		酎
		酏
		酦
		酲
		酴
		酺
		酾
		醑
		醨
		醭
		醵
		醾
		釐
		銎
		钆
		钐
		钔
		钖
		钘
		钜
		钪
		钬
		钭
		钷
		铏
		铕
		铖
		铘
		铚
		铞
		铥
		铴
		铹
		铽
		锊
		锍
		锎
		锓
		锖
		锘
		锧
		锪
		锫
		锬
		锳
		锺
		锼
		锽
		锾
		锿
		镃
		镄
		镅
		镆
		镈
		镋
		镎
		镕
		镤
		镥
		镨
		镮
		镱
		闫
		闶
		阌
		阘
		阼
		阽
		陎
		陑
		陞
		陧
		陴
		隃
		隩
		隹
		隺
		雊
		霅
		靬
		靽
		鞁
		鞔
		鞮
		鞳
		韂
		韨
		颋
		颥
		飏
		飐
		飔
		飗
		饳
		饻
		馉
		馌
		馘
		馝
		馞
		馧
		驲
		驵
		驺
		骃
		骉
		骍
		骕
		骙
		骦
		骱
		髃
		髎
		髢
		髽
		鬒
		鬘
		鬯
		鬶
		鬷
		魋
		鱽
		鱾
		鲃
		鲉
		鲊
		鲌
		鲏
		鲒
		鲕
		鲖
		鲗
		鲘
		鲙
		鲝
		鲦
		鲪
		鲬
		鲭
		鲯
		鲰
		鲹
		鲺
		鲾
		鲿
		鳁
		鳂
		鳈
		鳉
		鳑
		鳒
		鳘
		鳚
		鳛
		鳠
		鳡
		鳣
		鳤
		鸤
		鸧
		鸰
		鸺
		鸼
		鹀
		鹍
		鹎
		鹒
		鹔
		鹖
		鹙
		鹝
		鹟
		鹠
		鹡
		鹢
		鹣
		鹨
		鹯
		鹱
		鹲
		鹴
		鹾
		麀
		麑
		麖
		麹
		黇
		黉
		黡
		黹
		鼒
		鼗
		鼩
		鼫
		鼱
		鼷
		鼽
		齇
		龁
		龂
		龆
		龢
		鿍
		鿎
		鿏
		𠅤
		𠙶
		𡎚
		𡐓
		𣗋
		𣲗
		𣲘
		𣸣
		𤧛
		𤩽
		𤫉
		𥔲
		𥕢
		𥖨
		𦈡
		𦒍
		𦙶
		𦝼
		𦭜
		𦰡
		𧿹
		𨐈
		𨙸
		𨚕
		𨟠
		𨭉
		𨱇
		𨱏
		𨱑
		𨱔
		𨺙
		𩽾
		𩾃
		𩾌
		𪟝
		𪣻
		𪤗
		𪨰
		𪨶
		𪩘
		𪾢
		𫄧
		𫄨
		𫄷
		𫄸
		𫇭
		𫌀
		𫍣
		𫍯
		𫍲
		𫍽
		𫐄
		𫐐
		𫐓
		𫑡
		𫓧
		𫓯
		𫓶
		𫓹
		𫔍
		𫔎
		𫔶
		𫖮
		𫖯
		𫖳
		𫗧
		𫗴
		𫘜
		𫘝
		𫘦
		𫘧
		𫘨
		𫘪
		𫘬
		𫚕
		𫚖
		𫚭
		𫛭
		𫞩
		𫟅
		𫟦
		𫟹
		𫟼
		𫠆
		𫠊
		𫠜
		𫢸
		𫫇
		𫭟
		𫭢
		𫭼
		𫮃
		𫰛
		𫵷
		𫶇
		𫷷
		𫸩
		𬀩
		𬀪
		𬂩
		𬃊
		𬇕
		𬇙
		𬇹
		𬊈
		𬊤
		𬌗
		𬍛
		𬍡
		𬍤
		𬒈
		𬒔
		𬒗
		𬕂
		𬘓
		𬘘
		𬘡
		𬘩
		𬘫
		𬘬
		𬘭
		𬘯
		𬙂
		𬙊
		𬙋
		𬜬
		𬜯
		𬞟
		𬟁
		𬟽
		𬣙
		𬣞
		𬣡
		𬣳
		𬤇
		𬤊
		𬤝
		𬨂
		𬨎
		𬩽
		𬪩
		𬬩
		𬬭
		𬬮
		𬬱
		𬬸
		𬬹
		𬬻
		𬬿
		𬭁
		𬭊
		𬭎
		𬭚
		𬭛
		𬭤
		𬭩
		𬭬
		𬭯
		𬭳
		𬭶
		𬭸
		𬭼
		𬮱
		𬮿
		𬯀
		𬯎
		𬱖
		𬱟
		𬳵
		𬳶
		𬳽
		𬳿
		𬴂
		𬴃
		𬴊
		𬶋
		𬶍
		𬶏
		𬶐
		𬶟
		𬶠
		𬶨
		𬶭
		𬶮
		𬷕
		𬸘
		𬸚
		𬸣
		𬸦
		𬸪
		𬹼
		𬺈
		𬺓
