10級	9級	8級	7級	6級	5級	4級	3級	準2級	2級	準1級	1級
音											
青											
雨											
金											
車											
足											
赤											
貝											
見											
虫											
草											
花											
耳											
糸											
竹											
立											
空											
石											
目											
百											
白											
町											
男											
田											
生											
王											
玉											
犬											
火											
水											
気											
正											
森											
校											
林											
村											
本											
木											
月											
早											
日											
文											
手											
年											
左											
川											
山											
小											
学											
字											
子											
女											
天											
大											
夕											
土											
四											
名											
右											
口											
千											
十											
力											
出											
円											
六											
八											
入											
先											
休											
人											
五											
二											
九											
中											
下											
上											
三											
七											
一											
	黒										
	黄										
	麦										
	鳴										
	鳥										
	魚										
	高										
	馬										
	首										
	食										
	風										
	顔										
	頭										
	電										
	雲										
	雪										
	間										
	門										
	長										
	野										
	里										
	遠										
	道										
	週										
	通										
	近										
	走										
	買										
	谷										
	読										
	語										
	話										
	記										
	計										
	言										
	角										
	親										
	西										
	行										
	茶										
	色										
	船										
	自										
	肉										
	聞										
	考										
	羽										
	線										
	絵										
	組										
	細										
	紙										
	米										
	算										
	答										
	科										
	秋										
	社										
	知										
	矢										
	直										
	番										
	画										
	用										
	理										
	牛										
	父										
	点										
	海										
	活										
	汽										
	池										
	毛										
	毎										
	母										
	歩										
	止										
	歌										
	楽										
	東										
	来										
	朝										
	書										
	曜										
	晴										
	時										
	昼										
	春										
	星										
	明										
	方										
	新										
	数										
	教										
	才										
	戸										
	思										
	心										
	後										
	形										
	当										
	強										
	弱										
	弟										
	引										
	弓										
	店										
	広										
	帰										
	市										
	工										
	岩										
	少										
	寺										
	家										
	室										
	姉										
	妹										
	太										
	夜										
	多										
	外										
	夏										
	売										
	声										
	場										
	地										
	園										
	国										
	図										
	回										
	同										
	合										
	台										
	古										
	友										
	原										
	南										
	半										
	午										
	北										
	前										
	切										
	分										
	刀										
	冬										
	内										
	公										
	光										
	兄										
	元										
	作										
	何										
	体										
	会										
	今										
	京										
	交										
	丸										
	万										
		鼻									
		駅									
		館									
		飲									
		題									
		面									
		集									
		階									
		陽									
		院									
		開									
		銀									
		鉄									
		重									
		酒									
		配									
		都									
		部									
		運									
		遊									
		進									
		速									
		送									
		追									
		返									
		農									
		軽									
		転									
		身									
		路									
		起									
		負									
		豆									
		談									
		調									
		詩									
		表									
		血									
		薬									
		葉									
		落									
		荷									
		苦									
		育									
		者									
		習									
		美									
		羊									
		練									
		緑									
		終									
		級									
		箱									
		等									
		筆									
		第									
		笛									
		童									
		章									
		究									
		秒									
		福									
		祭									
		神									
		礼									
		研									
		短									
		着									
		真									
		県									
		相									
		皿									
		皮									
		登									
		発									
		病									
		畑									
		界									
		申									
		由									
		球									
		物									
		炭									
		漢									
		湯									
		湖									
		港									
		温									
		深									
		消									
		流									
		洋									
		泳									
		注									
		波									
		油									
		決									
		氷									
		死									
		歯									
		次									
		橋									
		横									
		様									
		業									
		植									
		根									
		柱									
		板									
		期									
		服									
		有									
		曲									
		暗									
		暑									
		昭									
		昔									
		族									
		旅									
		整									
		放									
		指									
		持									
		拾									
		投									
		打									
		所									
		感									
		意									
		想									
		悲									
		悪									
		息									
		急									
		待									
		役									
		式									
		庭									
		庫									
		度									
		幸									
		平									
		帳									
		州									
		島									
		岸									
		屋									
		局									
		対									
		寒									
		宿									
		宮									
		客									
		実									
		定									
		安									
		守									
		委									
		始									
		央									
		坂									
		問									
		商									
		員									
		品									
		和									
		命									
		味									
		君									
		向									
		号									
		受									
		取									
		反									
		去									
		医									
		区									
		化									
		勝									
		動									
		勉									
		助									
		列									
		写									
		具									
		全									
		倍									
		係									
		使									
		住									
		代									
		他									
		仕									
		事									
		予									
		乗									
		主									
		両									
		世									
		丁									
			鹿								
			験								
			香								
			養								
			飯								
			飛								
			類								
			願								
			順								
			静								
			隊								
			陸								
			阪								
			阜								
			関								
			鏡								
			録								
			量								
			郡								
			選								
			達								
			連								
			辺								
			辞								
			輪								
			軍								
			賀								
			貨								
			議								
			課								
			説								
			試								
			訓								
			観								
			覚								
			要								
			衣								
			街								
			菜								
			茨								
			英								
			芽								
			芸								
			良								
			臣								
			老								
			群								
			置								
			縄								
			続								
			給								
			結								
			約								
			節								
			管								
			笑								
			競								
			積								
			種								
			票								
			祝								
			省								
			的								
			産								
			特								
			牧								
			熱								
			熊								
			照								
			焼								
			然								
			無								
			灯								
			潟								
			漁								
			滋								
			満								
			清								
			浴								
			浅								
			泣								
			法								
			治								
			沖								
			求								
			民								
			氏								
			残								
			欠								
			機								
			標								
			極								
			械								
			梨								
			梅								
			案								
			栄								
			栃								
			果								
			松								
			束								
			材								
			札								
			末								
			未								
			望								
			最								
			景								
			昨								
			旗								
			料								
			散								
			敗								
			改								
			挙								
			折								
			戦								
			成								
			愛								
			念								
			必								
			徳								
			徒								
			径								
			建								
			康								
			府								
			底								
			帯								
			席								
			希								
			差								
			巣								
			崎								
			岡								
			岐								
			察								
			富								
			害								
			官								
			完								
			孫								
			季								
			媛								
			好								
			奈								
			失								
			夫								
			変								
			塩								
			埼								
			城								
			固								
			器								
			唱								
			周								
			各								
			司								
			参								
			印								
			博								
			単								
			協								
			卒								
			包								
			勇								
			労								
			努								
			加								
			功								
			副								
			刷								
			利								
			別								
			初								
			冷								
			典								
			兵								
			共								
			児								
			兆								
			億								
			働								
			側								
			健								
			借								
			候								
			倉								
			信								
			便								
			例								
			佐								
			低								
			位								
			伝								
			仲								
			以								
			令								
			付								
			井								
			争								
			不								
				飼							
				額							
				領							
				非							
				雑							
				際							
				険							
				限							
				防							
				銅							
				鉱							
				酸							
				適							
				過							
				造							
				逆							
				迷							
				述							
				輸							
				質							
				賞							
				賛							
				資							
				貿							
				費							
				貸							
				貯							
				責							
				貧							
				財							
				象							
				豊							
				護							
				識							
				謝							
				講							
				評							
				証							
				許							
				設							
				解							
				規							
				複							
				製							
				衛							
				術							
				航							
				舎							
				興							
				脈							
				能							
				肥							
				職							
				耕							
				義							
				罪							
				織							
				績							
				編							
				総							
				綿							
				絶							
				統							
				経							
				素							
				紀							
				精							
				粉							
				築							
				税							
				程							
				移							
				禁							
				祖							
				示							
				確							
				破							
				眼							
				益							
				略							
				留							
				現							
				率							
				独							
				状							
				犯							
				版							
				燃							
				災							
				潔							
				演							
				準							
				測							
				減							
				混							
				液							
				河							
				永							
				比							
				毒							
				殺							
				歴							
				武							
				構							
				検							
				桜							
				格							
				査							
				枝							
				条							
				暴							
				易							
				旧							
				断							
				救							
				故							
				政							
				支							
				損							
				提							
				接							
				採							
				授							
				招							
				技							
				慣							
				態							
				情							
				性							
				快							
				応							
				志							
				復							
				得							
				往							
				張							
				弁							
				序							
				幹							
				常							
				師							
				布							
				属							
				居							
				導							
				寄							
				容							
				婦							
				妻							
				夢							
				士							
				増							
				墓							
				境							
				報							
				堂							
				基							
				型							
				均							
				在							
				圧							
				囲							
				団							
				因							
				営							
				喜							
				告							
				史							
				可							
				句							
				厚							
				勢							
				務							
				効							
				則							
				制							
				判							
				刊							
				再							
				像							
				備							
				停							
				個							
				修							
				保							
				価							
				余							
				似							
				任							
				件							
				仮							
				仏							
				久							
					骨						
					預						
					頂						
					革						
					難						
					障						
					除						
					陛						
					降						
					閣						
					閉						
					鋼						
					銭						
					針						
					郷						
					郵						
					遺						
					退						
					賃						
					貴						
					警						
					諸						
					論						
					誤						
					誠						
					誕						
					認						
					誌						
					詞						
					訳						
					訪						
					討						
					覧						
					視						
					補						
					裏						
					装						
					裁						
					衆						
					蚕						
					蔵						
					蒸						
					著						
					若						
					舌						
					至						
					臨						
					臓						
					腹						
					腸						
					脳						
					胸						
					背						
					胃						
					肺						
					聖						
					翌						
					署						
					縮						
					縦						
					絹						
					純						
					納						
					紅						
					系						
					糖						
					簡						
					策						
					筋						
					窓						
					穴						
					穀						
					秘						
					私						
					磁						
					砂						
					看						
					盟						
					盛						
					皇						
					痛						
					疑						
					異						
					班						
					片						
					熟						
					灰						
					激						
					潮						
					源						
					済						
					派						
					洗						
					泉						
					沿						
					段						
					欲						
					樹						
					権						
					模						
					棒						
					株						
					染						
					枚						
					机						
					朗						
					暮						
					暖						
					晩						
					映						
					敵						
					敬						
					操						
					揮						
					推						
					探						
					捨						
					拡						
					拝						
					担						
					承						
					批						
					我						
					憲						
					恩						
					忠						
					忘						
					従						
					律						
					延						
					座						
					庁						
					幼						
					干						
					幕						
					巻						
					己						
					層						
					展						
					届						
					尺						
					就						
					尊						
					将						
					射						
					専						
					寸						
					密						
					宣						
					宝						
					宙						
					宗						
					宇						
					宅						
					孝						
					存						
					姿						
					奮						
					奏						
					域						
					垂						
					困						
					善						
					呼						
					吸						
					否						
					后						
					収						
					厳						
					卵						
					危						
					勤						
					劇						
					創						
					割						
					刻						
					券						
					処						
					冊						
					党						
					優						
					傷						
					値						
					俵						
					俳						
					供						
					仁						
					亡						
					乳						
					乱						
					並						
						齢					
						鼓					
						黙					
						麗					
						鮮					
						鬼					
						髪					
						驚					
						騒					
						駆					
						飾					
						頼					
						項					
						響					
						露					
						霧					
						震					
						需					
						雷					
						離					
						雌					
						雅					
						雄					
						隷					
						隣					
						隠					
						陰					
						陣					
						闘					
						鑑					
						鎖					
						鋭					
						鉛					
						鈍					
						釈					
						郎					
						避					
						遣					
						違					
						遅					
						途					
						透					
						逃					
						迫					
						迎					
						込					
						輩					
						輝					
						載					
						較					
						軒					
						躍					
						踏					
						踊					
						跳					
						跡					
						距					
						趣					
						越					
						贈					
						賦					
						販					
						豪					
						謡					
						誉					
						誇					
						詳					
						詰					
						訴					
						触					
						襲					
						被					
						薪					
						薄					
						蓄					
						菓					
						荒					
						茂					
						芝					
						芋					
						般					
						舟					
						舞					
						舗					
						致					
						膚					
						腰					
						腕					
						腐					
						脱					
						脚					
						脂					
						胴					
						肪					
						肩					
						耐					
						翼					
						罰					
						繰					
						繁					
						縁					
						緯					
						網					
						維					
						継					
						絡					
						紹					
						紫					
						紋					
						粒					
						範					
						箇					
						端					
						突					
						稿					
						稲					
						称					
						秀					
						祈					
						砲					
						矛					
						瞬					
						眠					
						盾					
						盤					
						監					
						盗					
						盆					
						皆					
						療					
						疲					
						畳					
						甘					
						環					
						珍					
						玄					
						獲					
						獣					
						猛					
						狭					
						狩					
						狂					
						爆					
						燥					
						煮					
						煙					
						烈					
						為					
						濃					
						濁					
						澄					
						漫					
						滴					
						溶					
						渡					
						添					
						淡					
						涙					
						浸					
						浮					
						浜					
						泊					
						況					
						沼					
						沢					
						沈					
						汚					
						汗					
						殿					
						殖					
						歳					
						歓					
						欄					
						桃					
						柔					
						柄					
						枯					
						杯					
						朽					
						朱					
						替					
						更					
						曇					
						暦					
						暇					
						普					
						是					
						旬					
						旨					
						斜					
						敷					
						敏					
						攻					
						撃					
						摘					
						搬					
						援					
						握					
						描					
						掘					
						捕					
						振					
						拠					
						拓					
						拍					
						押					
						抵					
						抱					
						抜					
						抗					
						扱					
						払					
						扇					
						戯					
						戒					
						憶					
						慮					
						慢					
						慎					
						惨					
						惑					
						悩					
						恵					
						恥					
						恒					
						恐					
						恋					
						怖					
						怒					
						忙					
						徴					
						微					
						御					
						征					
						彼					
						影					
						彩					
						弾					
						弐					
						床					
						幾					
						幅					
						帽					
						巨					
						巡					
						峰					
						峠					
						屈					
						尾					
						尽					
						尋					
						寝					
						寂					
						婚					
						娘					
						威					
						姓					
						妙					
						奴					
						奥					
						奇					
						壱					
						壊					
						壁					
						塔					
						堤					
						堅					
						執					
						坊					
						圏					
						噴					
						嘆					
						唐					
						咲					
						吹					
						含					
						吐					
						召					
						叫					
						及					
						却					
						即					
						占					
						匹					
						勧					
						劣					
						剤					
						剣					
						刺					
						到					
						刈					
						凶					
						凡					
						冒					
						兼					
						儀					
						僧					
						傾					
						傍					
						偉					
						倒					
						俗					
						侵					
						依					
						伺					
						仰					
						介					
						互					
						乾					
						丹					
						丘					
						与					
						丈					
							鶏				
							鯨				
							魔				
							魅				
							魂				
							髄				
							騎				
							駐				
							餓				
							飽				
							顧				
							霊				
							零				
							雇				
							隻				
							隔				
							随				
							隆				
							陶				
							陵				
							陳				
							陪				
							阻				
							閲				
							鐘				
							鎮				
							鍛				
							錯				
							錬				
							錠				
							鋳				
							酵				
							酔				
							郭				
							郊				
							邪				
							邦				
							遵				
							遭				
							遇				
							遂				
							逮				
							辱				
							辛				
							軸				
							軌				
							超				
							赴				
							赦				
							賢				
							賊				
							貫				
							豚				
							譲				
							謀				
							諾				
							諮				
							請				
							誘				
							該				
							詠				
							託				
							訂				
							覆				
							裸				
							裂				
							袋				
							衰				
							衝				
							蛮				
							虚				
							虐				
							藩				
							葬				
							華				
							菊				
							苗				
							芳				
							膨				
							膜				
							脅				
							胞				
							胎				
							胆				
							肝				
							聴				
							翻				
							繕				
							縫				
							縛				
							緩				
							締				
							緊				
							綱				
							絞				
							紺				
							紛				
							糧				
							粘				
							粗				
							粋				
							籍				
							簿				
							篤				
							符				
							窒				
							穫				
							穏				
							穂				
							稚				
							祉				
							礎				
							碑				
							硬				
							癖				
							痘				
							疾				
							畜				
							畔				
							甲				
							獄				
							猟				
							犠				
							牲				
							焦				
							炎				
							炊				
							炉				
							瀬				
							濫				
							潤				
							潜				
							漏				
							漂				
							滞				
							滝				
							滑				
							滅				
							湿				
							湾				
							浪				
							泌				
							没				
							殴				
							殊				
							欺				
							欧				
							概				
							楼				
							棋				
							棄				
							桑				
							某				
							架				
							暫				
							晶				
							昇				
							既				
							施				
							斥				
							斤				
							斗				
							敢				
							擦				
							擁				
							撮				
							摂				
							搾				
							携				
							揺				
							換				
							揚				
							掲				
							措				
							控				
							掛				
							排				
							掌				
							掃				
							拘				
							抽				
							択				
							抑				
							房				
							憩				
							憎				
							憂				
							慰				
							慨				
							慕				
							慌				
							慈				
							愚				
							惜				
							悦				
							悟				
							悔				
							恨				
							怪				
							怠				
							忌				
							徐				
							彫				
							弧				
							廊				
							廉				
							幽				
							幻				
							帝				
							帆				
							巧				
							崩				
							峡				
							岳				
							尿				
							封				
							寿				
							審				
							宴				
							孤				
							孔				
							嬢				
							嫁				
							婿				
							婆				
							娯				
							姫				
							妨				
							如				
							奪				
							契				
							奉				
							壇				
							墾				
							墳				
							墨				
							墜				
							塗				
							塊				
							埋				
							坑				
							嘱				
							喫				
							喚				
							啓				
							哲				
							哀				
							吏				
							吉				
							双				
							又				
							厘				
							卸				
							卓				
							卑				
							匿				
							匠				
							募				
							勘				
							励				
							削				
							刑				
							凝				
							凍				
							冠				
							冗				
							免				
							克				
							債				
							催				
							偶				
							倹				
							倣				
							促				
							侍				
							佳				
							伸				
							伴				
							伐				
							伏				
							企				
							了				
							乙				
							乏				
								麻			
								騰			
								駄			
								飢			
								顕			
								頻			
								頒			
								頑			
								韻			
								靴			
								霜			
								雰			
								隅			
								陥			
								附			
								閥			
								閑			
								銘			
								銃			
								鉢			
								鈴			
								釣			
								醸			
								醜			
								酷			
								酬			
								酪			
								酢			
								酌			
								邸			
								還			
								遷			
								遮			
								遍			
								逸			
								逝			
								逓			
								逐			
								迭			
								迅			
								轄			
								軟			
								践			
								購			
								賠			
								賜			
								賓			
								賄			
								貢			
								貞			
								譜			
								謹			
								謙			
								謄			
								謁			
								諭			
								誓			
								詔			
								詐			
								診			
								訟			
								覇			
								襟			
								褒			
								褐			
								裕			
								衷			
								衡			
								融			
								蛍			
								蛇			
								蚊			
								虞			
								虜			
								藻			
								薫			
								薦			
								菌			
								荘			
								茎			
								艦			
								艇			
								舶			
								臭			
								肯			
								肢			
								肖			
								肌			
								耗			
								翁			
								羅			
								罷			
								缶			
								繭			
								繊			
								緒			
								紳			
								累			
								索			
								紡			
								糾			
								粧			
								粛			
								筒			
								竜			
								窯			
								窮			
								窃			
								稼			
								秩			
								租			
								禍			
								禅			
								祥			
								礁			
								磨			
								碁			
								硫			
								硝			
								砕			
								矯			
								督			
								睡			
								眺			
								盲			
								癒			
								痴			
								痢			
								症			
								疫			
								疎			
								畝			
								甚			
								瓶			
								璽			
								琴			
								珠			
								猿			
								猶			
								献			
								猫			
								爵			
								煩			
								濯			
								漸			
								漬			
								漠			
								漆			
								溝			
								渦			
								渓			
								渋			
								渉			
								渇			
								淑			
								涼			
								涯			
								浦			
								浄			
								洪			
								津			
								洞			
								泰			
								泥			
								泡			
								沸			
								江			
								汁			
								殻			
								殉			
								款			
								槽			
								棺			
								棟			
								棚			
								桟			
								栽			
								核			
								栓			
								柳			
								枢			
								枠			
								析			
								杉			
								朴			
								朕			
								曹			
								暁			
								昆			
								旋			
								斎			
								斉			
								擬			
								撲			
								撤			
								摩			
								搭			
								据			
								捜			
								挿			
								挟			
								挑			
								拷			
								括			
								拙			
								拒			
								拐			
								抹			
								披			
								把			
								抄			
								扶			
								扉			
								戻			
								懸			
								懲			
								懐			
								懇			
								憾			
								憤			
								慶			
								愉			
								愁			
								惰			
								悼			
								患			
								悠			
								恭			
								忍			
								徹			
								循			
								彰			
								弦			
								弔			
								弊			
								廷			
								廃			
								庸			
								庶			
								幣			
								帥			
								崇			
								岬			
								屯			
								履			
								尼			
								尚			
								尉			
								寮			
								寧			
								寡			
								寛			
								宵			
								宰			
								宜			
								嫡			
								嫌			
								媒			
								娠			
								姻			
								妥			
								妊			
								妄			
								妃			
								奨			
								奔			
								壮			
								壌			
								塾			
								塚			
								塑			
								塁			
								塀			
								堪			
								堕			
								堀			
								培			
								垣			
								坪			
								囚			
								嚇			
								嗣			
								喪			
								喝			
								唯			
								唇			
								唆			
								呉			
								呈			
								吟			
								叙			
								叔			
								厄			
								升			
								勲			
								勅			
								劾			
								剰			
								剛			
								剖			
								刃			
								凹			
								凸			
								准			
								充			
								償			
								儒			
								僚			
								僕			
								傘			
								傑			
								偽			
								偵			
								偏			
								倫			
								俸			
								俊			
								侯			
								侮			
								併			
								但			
								伯			
								仙			
								亭			
								享			
								亜			
								丙			
								且			
									𥡴		
									𠮟		
									麺		
									麓		
									鶴		
									鬱		
									骸		
									駒		
									餌		
									餅		
									顎		
									頰		
									頬		
									頓		
									須		
									頃		
									韓		
									隙		
									闇		
									鎌		
									鍵		
									鍋		
									錮		
									錦		
									釜		
									采		
									醒		
									酎		
									那		
									遡		
									遜		
									辣		
									蹴		
									踪		
									賭		
									賂		
									貼		
									貪		
									貌		
									謎		
									諧		
									諦		
									誰		
									詮		
									詣		
									訃		
									裾		
									袖		
									蜜		
									蜂		
									虹		
									虎		
									藤		
									藍		
									蔽		
									蔑		
									蓋		
									葛		
									萎		
									苛		
									芯		
									艶		
									舷		
									臼		
									臆		
									膳		
									膝		
									腺		
									腫		
									腎		
									脊		
									脇		
									股		
									肘		
									羨		
									羞		
									罵		
									緻		
									綻		
									籠		
									箸		
									箋		
									窟		
									稽		
									瞳		
									瞭		
									睦		
									眉		
									瘍		
									痩		
									痕		
									畿		
									畏		
									瓦		
									璧		
									璃		
									瑠		
									玩		
									狙		
									牙		
									爽		
									爪		
									煎		
									潰		
									溺		
									湧		
									淫		
									沙		
									沃		
									汰		
									汎		
									氾		
									毀		
									楷		
									椎		
									椅		
									梗		
									桁		
									柿		
									柵		
									枕		
									曽		
									曖		
									昧		
									旺		
									旦		
									斬		
									斑		
									摯		
									捻		
									捗		
									捉		
									挫		
									挨		
									拶		
									拳		
									拭		
									拉		
									戴		
									戚		
									憬		
									憧		
									慄		
									惧		
									恣		
									怨		
									彙		
									弥		
									弄		
									巾		
									嵐		
									崖		
									尻		
