10級	9級	8級	7級	6級	5級	4級	3級	準2級	2級	準1級	1級
									宛		
									嫉		
									妬		
									妖		
									填		
									塡		
									塞		
									堆		
									嘲		
									嗅		
									喩		
									喉		
									唾		
									唄		
									哺		
									咽		
									呪		
									呂		
									匂		
									勾		
									勃		
									剥		
									剝		
									刹		
									凄		
									冶		
									冥		
									僅		
									傲		
									俺		
									侶		
									伎		
									亀		
									乞		
									丼		
									串		
										輸	
										諭	
										芽	
										異	
										爵	
										瀞	
										槪	
										成	
										憤	
										巽	
										姬	
										城	
										噴	
										周	
										卿	
										割	
										兔	
										𨻶	
										𦤶	
										華	
										盛	
										愈	
										奔	
										墳	
										充	
										頻	
										響	
										難	
										逸	
										贈	
										賓	
										謹	
										謁	
										視	
										褐	
										著	
										臭	
										者	
										署	
										繁	
										練	
										節	
										突	
										穀	
										禎	
										禍	
										祝	
										祖	
										祐	
										祈	
										祉	
										社	
										碑	
										琢	
										煮	
										漢	
										渚	
										海	
										梅	
										暑	
										既	
										敏	
										懲	
										憎	
										慨	
										悔	
										層	
										墨	
										塀	
										器	
										嘆	
										喝	
										卑	
										勤	
										勉	
										免	
										僧	
										侮	
										館	
										飼	
										飯	
										都	
										諸	
										羽	
										精	
										靖	
										福	
										祥	
										神	
										益	
										猪	
										晴	
										塚	
										降	
										隆	
										類	
										遼	
										廉	
										連	
										蓮	
										殺	
										虜	
										朗	
										廊	
										蘭	
										欄	
										契	
										龝	
										龜	
										龍	
										齡	
										齒	
										齋	
										齊	
										鼠	
										鼎	
										黨	
										點	
										黛	
										默	
										黑	
										黍	
										黃	
										麿	
										麹	
										麵	
										麴	
										麪	
										麥	
										麟	
										麒	
										鹽	
										鹼	
										鹸	
										鸚	
										鷺	
										鷹	
										鷲	
										鷗	
										鷄	
										鶯	
										鵬	
										鵡	
										鵠	
										鵜	
										鴻	
										鴬	
										鴫	
										鴨	
										鴦	
										鴛	
										鴎	
										鴈	
										鴇	
										鳶	
										鳳	
										鳩	
										鱗	
										鱒	
										鱈	
										鰻	
										鰺	
										鰹	
										鰯	
										鰭	
										鰐	
										鰍	
										鯵	
										鯛	
										鯖	
										鯉	
										鮭	
										鮫	
										鮪	
										鮒	
										鮎	
										魯	
										魁	
										鬪	
										髮	
										髭	
										體	
										髓	
										驛	
										驗	
										驒	
										驅	
										騷	
										騨	
										駿	
										駕	
										駈	
										駁	
										馴	
										馳	
										馨	
										饗	
										餠	
										餘	
										餐	
										飴	
										飮	
										顯	
										顛	
										顚	
										顏	
										頸	
										頴	
										頚	
										頗	
										頁	
										韮	
										韭	
										韃	
										鞭	
										鞠	
										鞘	
										鞍	
										鞄	
										靱	
										靭	
										靜	
										靖	
										靑	
										靈	
										霞	
										雫	
										雜	
										雛	
										雙	
										雁	
										雀	
										隼	
										隸	
										隱	
										險	
										隨	
										隈	
										陷	
										陀	
										阿	
										關	
										閤	
										閏	
										閃	
										鑛	
										鑓	
										鑄	
										鐸	
										鐵	
										鐙	
										鏑	
										鎭	
										鎧	
										鎚	
										鎗	
										鎔	
										鍾	
										鍬	
										鍔	
										鍍	
										鍊	
										錫	
										錨	
										錢	
										錘	
										錐	
										錆	
										錄	
										鋸	
										鋲	
										鋪	
										鋤	
										鋒	
										銳	
										銚	
										銑	
										鉾	
										鉦	
										鉤	
										鈷	
										鈎	
										釧	
										釦	
										釘	
										釋	
										釀	
										醱	
										醬	
										醫	
										醤	
										醗	
										醐	
										醍	
										醉	
										醇	
										酋	
										酉	
										鄰	
										鄭	
										鄕	
										郞	
										郁	
										邑	
										邊	
										遼	
										遲	
										遥	
										遞	
										遙	
										遁	
										逼	
										逢	
										這	
										逗	
										迺	
										迦	
										迄	
										迂	
										辿	
										辻	
										辰	
										辯	
										辭	
										辨	
										轡	
										轟	
										轍	
										轉	
										輿	
										輯	
										輕	
										輔	
										軀	
										躯	
										蹟	
										蹄	
										踐	
										跨	
										趨	
										赫	
										贋	
										贊	
										賴	
										賤	
										賣	
										賑	
										賎	
										貳	
										貰	
										豹	
										豫	
										豐	
										豎	
										讚	
										讓	
										變	
										讃	
										讀	
										譽	
										譯	
										證	
										謬	
										謠	
										謂	
										諺	
										諫	
										諜	
										諒	
										諏	
										諌	
										誼	
										誹	
										詫	
										詑	
										註	
										訣	
										訊	
										觸	
										觀	
										覽	
										覺	
										覗	
										襖	
										襃	
										裳	
										裡	
										裟	
										裝	
										袷	
										袴	
										袈	
										衿	
										衞	
										蠻	
										蠶	
										蠣	
										蠟	
										蠏	
										蠅	
										蟻	
										蟹	
										蟲	
										蟬	
										螺	
										螢	
										蝿	
										蝶	
										蝱	
										蝦	
										蝕	
										蝋	
										蝉	
										蜘	
										蜎	
										蛾	
										蛸	
										蛭	
										蛤	
										蛛	
										蛙	
										蛎	
										蛋	
										蚤	
										虻	
										號	
										虛	
										處	
										蘭	
										蘇	
										蘂	
										藷	
										藪	
										藥	
										藝	
										藏	
										藁	
										薰	
										薯	
										薮	
										薩	
										薙	
										薗	
										蕪	
										蕩	
										蕨	
										蕗	
										蕎	
										蕋	
										蕊	
										蕉	
										蕃	
										蔭	
										蔦	
										蔣	
										蔚	
										蔓	
										蔀	
										蓮	
										蓬	
										蓑	
										蓉	
										蒼	
										蒲	
										蒜	
										蒙	
										蒔	
										蒐	
										蒋	
										葺	
										葵	
										葱	
										葦	
										董	
										葢	
										葡	
										葎	
										萱	
										萬	
										萩	
										萠	
										萌	
										萊	
										萄	
										菱	
										菰	
										菩	
										菟	
										菖	
										菅	
										莵	
										莱	
										莫	
										莞	
										莖	
										莊	
										荻	
										荏	
										荊	
										荆	
										茸	
										茜	
										茅	
										茄	
										苫	
										苧	
										苔	
										苓	
										苒	
										苑	
										苅	
										芹	
										芭	
										芥	
										芙	
										艷	
										艮	
										舵	
										舜	
										舛	
										舘	
										舖	
										舍	
										舊	
										與	
										臺	
										臥	
										臟	
										膿	
										膽	
										膏	
										腿	
										腦	
										腔	
										脹	
										脫	
										脆	
										胤	
										胡	
										肴	
										肱	
										肋	
										肇	
										肅	
										聾	
										聽	
										聲	
										聰	
										聯	
										聨	
										聡	
										耽	
										耶	
										而	
										耀	
										翰	
										翫	
										翠	
										翆	
										罫	
										罐	
										缺	
										纖	
										纒	
										纏	
										續	
										纂	
										繼	
										繫	
										繪	
										繩	
										繡	
										繍	
										繋	
										總	
										縱	
										縣	
										縞	
										緬	
										緣	
										緖	
										緋	
										綾	
										綴	
										綬	
										綠	
										綜	
										經	
										絲	
										絢	
										絃	
										紬	
										紘	
										紗	
										紐	
										糠	
										糟	
										糞	
										糎	
										糊	
										粹	
										粥	
										粟	
										粕	
										粍	
										粂	
										粁	
										籾	
										簾	
										簸	
										簞	
										篭	
										篦	
										篠	
										篇	
										箭	
										箪	
										箕	
										箔	
										箆	
										筑	
										筏	
										筈	
										笹	
										笥	
										笠	
										笈	
										竿	
										竺	
										竪	
										竣	
										竝	
										竊	
										竈	
										竃	
										窺	
										窪	
										窗	
										窄	
										穿	
										穰	
										穩	
										穣	
										穗	
										穐	
										穎	
										穆	
										稻	
										稱	
										稜	
										稗	
										稔	
										稅	
										稀	
										秦	
										秤	
										禿	
										禾	
										禽	
										禱	
										禰	
										禮	
										禪	
										禦	
										禎	
										禄	
										祿	
										祷	
										祢	
										祕	
										祐	
										祇	
										祁	
										礪	
										礦	
										磯	
										磐	
										碩	
										碧	
										碗	
										碓	
										碎	
										碍	
										碇	
										硲	
										硯	
										硏	
										砿	
										砺	
										砧	
										砦	
										砥	
										矩	
										矧	
										瞥	
										眞	
										盡	
										盜	
										盌	
										盈	
										盃	
										皐	
										皋	
										發	
										癡	
										癌	
										瘦	
										痔	
										疹	
										疏	
										疋	
										疊	
										畷	
										當	
										畫	
										畦	
										畢	
										畠	
										甫	
										甥	
										產	
										甜	
										甑	
										甁	
										瓣	
										瓢	
										瓜	
										瑳	
										瑞	
										瑛	
										瑚	
										琶	
										琵	
										琳	
										琢	
										琉	
										珪	
										珊	
										珂	
										玲	
										玖	
										獻	
										獸	
										獵	
										獨	
										獅	
										猷	
										猪	
										狽	
										狼	
										狹	
										狸	
										狛	
										狗	
										狐	
										狀	
										犧	
										犀	
										牽	
										牢	
										牡	
										牟	
										牝	
										牒	
										牌	
										爾	
										爺	
										爲	
										爭	
										爐	
										燭	
										燦	
										營	
										燕	
										燒	
										燐	
										燈	
										熔	
										煽	
										煤	
										煉	
										焰	
										焚	
										焔	
										烹	
										烏	
										灼	
										灸	
										灣	
										灘	
										灌	
										瀨	
										瀧	
										瀦	
										瀞	
										瀕	
										瀆	
										濱	
										濤	
										濡	
										濠	
										濟	
										濕	
										澱	
										澤	
										澗	
										澁	
										潴	
										潛	
										潑	
										潅	
										漣	
										漕	
										漑	
										漉	
										滿	
										滯	
										溯	
										溫	
										溪	
										溢	
										溜	
										溌	
										湛	
										湘	
										湊	
										渴	
										渥	
										渠	
										渚	
										渕	
										淺	
										淸	
										淵	
										淳	
										淨	
										淚	
										淘	
										淋	
										淀	
										涜	
										涛	
										涌	
										涉	
										浬	
										浩	
										洲	
										洩	
										洛	
										沫	
										沓	
										沒	
										沌	
										汲	
										汝	
										汐	
										汀	
										氣	
										毘	
										每	
										毆	
										毅	
										殼	
										殘	
										殆	
										歸	
										歷	
										歪	
										步	
										此	
										歡	
										歐	
										歎	
										欽	
										欣	
										欝	
										權	
										櫻	
										櫛	
										櫓	
										檮	
										檢	
										檜	
										檎	
										檀	
										橿	
										橫	
										橢	
										橡	
										橘	
										樽	
										樺	
										樵	
										樫	
										樣	
										樟	
										樞	
										樗	
										樓	
										樋	
										樂	
										槻	
										槪	
										槙	
										槍	
										槌	
										槇	
										榮	
										榛	
										榎	
										榊	
										楳	
										楯	
										楢	
										楠	
										楚	
										楕	
										楓	
										楊	
										椿	
										椴	
										椛	
										椙	
										椋	
										椀	
										棲	
										棧	
										棉	
										梼	
										梶	
										梱	
										梯	
										梧	
										梢	
										條	
										梓	
										梁	
										桶	
										桧	
										桔	
										桓	
										桐	
										桂	
										栴	
										栗	
										栖	
										栂	
										柾	
										柴	
										柚	
										柘	
										柑	
										柏	
										柊	
										柁	
										枇	
										杷	
										杵	
										杭	
										杢	
										杜	
										杖	
										杓	
										杏	
										李	
										朔	
										朋	
										會	
										曾	
										曳	
										曝	
										曙	
										曉	
										曆	
										暢	
										智	
										晦	
										晝	
										晚	
										晒	
										晋	
										晉	
										晃	
										昏	
										昌	
										昂	
										旭	
										旣	
										於	
										斷	
										斯	
										斧	
										斡	
										斐	
										斌	
										數	
										敦	
										敕	
										敎	
										敍	
										效	
										收	
										攪	
										攝	
										擾	
										擴	
										擧	
										擢	
										據	
										擔	
										擊	
										擇	
										撹	
										撰	
										播	
										撫	
										撞	
										撚	
										撒	
										摺	
										摸	
										摑	
										搜	
										搖	
										搔	
										揭	
										揖	
										插	
										揃	
										掻	
										掴	
										掬	
										掩	
										掠	
										捺	
										捷	
										捲	
										捧	
										捌	
										挾	
										挽	
										挺	
										按	
										拜	
										拔	
										拂	
										扮	
										托	
										戾	
										戶	
										戲	
										戰	
										戟	
										或	
										戎	
										戊	
										戀	
										懷	
										應	
										憐	
										慾	
										慧	
										慘	
										愼	
										愈	
										惹	
										惱	
										惣	
										惡	
										惠	
										惟	
										惚	
										惇	
										悶	
										悌	
										悉	
										悅	
										恰	
										恢	
										恕	
										恆	
										怯	
										怜	
										忽	
										徽	
										德	
										徵	
										從	
										徑	
										彬	
										彪	
										彦	
										彥	
										彌	
										彊	
										彈	
										弼	
										弛	
										弘	
										弗	
										廿	
										廼	
										廻	
										廳	
										廣	
										廢	
										廠	
										廟	
										廚	
										廓	
										廐	
										廏	
										庵	
										庚	
										庖	
										庇	
										庄	
										幡	
										幌	
										帶	
										帖	
										帀	
										巽	
										巷	
										巴	
										巳	
										巢	
										巖	
										巌	
										嶽	
										嶺	
										嶋	
										嵳	
										嵯	
										嵩	
										崕	
										峽	
										峻	
										峯	
										峩	
										峨	
										岱	
										岨	
										屬	
										屢	
										屡	
										屑	
										屍	
										屆	
										尭	
										尤	
										尙	
										尖	
										對	
										專	
										將	
										寶	
										寵	
										寬	
										寫	
										實	
										寢	
										寓	
										寅	
										宥	
										宕	
										宏	
										宍	
										宋	
										學	
										孟	
										孜	
										孃	
										嬰	
										嬬	
										嬉	
										婁	
										娼	
										娩	
										娃	
										姶	
										姪	
										姦	
										姥	
										姑	
										姐	
										妾	
										妓	
										奬	
										奧	
										套	
										奄	
										夷	
										夙	
										壽	
										壻	
										壺	
										壹	
										壷	
										壯	
										壬	
										壤	
										壞	
										壘	
										壕	
										壓	
										墮	
										增	
										塵	
										塙	
										塘	
										堺	
										堵	
										堰	
										堯	
										埴	
										埠	
										埜	
										垢	
										坦	
										坤	
										坐	
										圭	
										團	
										圖	
										圓	
										圍	
										國	
										圈	
										圃	
										囑	
										囊	
										嚴	
										嚢	
										嚙	
										噺	
										噸	
										噛	
										噓	
										噌	
										噂	
										嘩	
										嘘	
										嘗	
										嘉	
										喰	
										單	
										喬	
										喧	
										喋	
										啞	
										啐	
										啄	
										唖	
										哩	
										哨	
										哉	
										咳	
										咒	
										呑	
										呆	
										吾	
										吻	
										吠	
										吞	
										吋	
										吊	
										吃	
										叶	
										只	
										叩	
										叢	
										叡	
										叛	
										叉	
										參	
										厰	
										厭	
										厩	
										厨	
										卿	
										卽	
										卷	
										卯	
										卦	
										卜	
										區	
										匪	
										匡	
										匝	
										匙	
										匁	
										勿	
										勺	
										勸	
										勵	
										勳	
										勞	
										劫	
										劑	
										劍	
										劉	
										劃	
										剩	
										剃	
										凾	
										函	
										凱	
										凰	
										凪	
										凧	
										凌	
										凋	
										冴	
										册	
										其	
										兩	
										內	
										兜	
										兔	
										兒	
										兎	
										兇	
										允	
										儲	
										儘	
										儉	
										僻	
										價	
										僞	
										僑	
										傳	
										傭	
										偲	
										偓	
										假	
										倶	
										倭	
										倦	
										倖	
										倂	
										俱	
										俣	
										俠	
										俄	
										侠	
										來	
										侃	
										佼	
										佛	
										佑	
										佃	
										伽	
										伶	
										伍	
										伊	
										仔	
										仇	
										什	
										亮	
										亨	
										亦	
										亥	
										亞	
										些	
										亙	
										亘	
										云	
										亂	
										也	
										乘	
										乎	
										乍	
										之	
										乃	
										丞	
										丑	
										㵎	
											賁
											莽
											絣
											瑇
											濆
											枅
											卉
											𬵪
											𫒼
											𩶗
											𣶏
											𠞰
											﨟
											龠
											龕
											龐
											齷
											齶
											齲
											齬
											齪
											齧
											齦
											齣
											齠
											齟
											齔
											齏
											齎
											鼾
											鼹
											鼴
											鼯
											鼬
											鼕
											鼈
											鼇
											黽
											黼
											黻
											黹
											黷
											黶
											黴
											黯
											黥
											黠
											黝
											黜
											黔
											黐
											黏
											黎
											黌
											麾
											麼
											麸
											麭
											麩
											麤
											麝
											麕
											麑
											麌
											麋
											麈
											麇
											麁
											鹹
											鹵
											鸞
											鸛
											鷽
											鷸
											鷯
											鷭
											鷦
											鷙
											鷓
											鷆
											鷂
											鷁
											鶻
											鶺
											鶸
											鶲
											鶫
											鶪
											鶩
											鶤
											鶚
											鶎
											鶍
											鶉
											鶇
											鶄
											鵺
											鵲
											鵯
											鵥
											鵤
											鵞
											鵝
											鵙
											鵑
											鵇
											鵆
											鵄
											鵁
											鴿
											鴾
											鴪
											鴥
											鴣
											鴟
											鴕
											鴒
											鴉
											鴆
											鴃
											鴂
											鳰
											鳬
											鳧
											鱸
											鱶
											鱲
											鱩
											鱧
											鱠
											鱟
											鱛
											鱚
											鱓
											鱏
											鱇
											鱆
											鰾
											鰰
											鰮
											鰧
											鰥
											鰤
											鰛
											鰚
											鰙
											鰘
											鰕
											鰔
											鰓
											鰒
											鰌
											鰊
											鰉
											鰈
											鰆
											鰄
											鯲
											鯱
											鯰
											鯤
											鯣
											鯢
											鯡
											鯔
											鯒
											鯑
											鯐
											鯏
											鯎
											鯊
											鯀
											鮹
											鮸
											鮴
											鮲
											鮱
											鮨
											鮠
											鮟
											鮗
											鮖
											鮓
											鮑
											鮇
											鮃
											魸
											魴
											魳
											魬
											魞
											魘
											魑
											魏
											魎
											魍
											魄
											魃
											鬻
											鬯
											鬮
											鬭
											鬩
											鬨
											鬧
											鬣
											鬢
											鬟
											鬚
											鬘
											鬆
											髻
											髷
											髴
											髱
											髯
											髫
											髦
											髥
											髣
											髢
											髑
											髏
											髀
											骼
											骰
											骭
											驪
											驩
											驥
											驤
											驢
											驟
											驕
											驎
											驍
											驃
											驂
											驀
											騾
											騭
											騫
											騙
											騏
											騈
											騅
											騁
											駻
											駸
											駱
											駮
											駭
											駢
											駟
											駝
											駛
											駘
											駑
											馮
											馭
											馥
											馘
											馗
											饕
											饒
											饑
											饐
											饌
											饋
											饉
											饅
											饂
											餾
											餽
											餮
											餬
											餤
											餡
											餞
											餔
											餒
											餉
											餃
											飭
											飫
											飩
											飜
											飆
											飄
											颶
											颱
											颯
											颪
											顴
											顳
											顱
											顰
											顬
											顫
											顋
											顆
											頽
											頹
											頷
											頤
											頡
											頏
											頌
											韶
											韵
											韲
											韞
											韜
											韋
											韈
											韆
											鞴
											鞳
											鞫
											鞨
											鞦
											鞣
											鞜
											鞐
											鞏
											鞋
											鞆
											鞅
											鞁
											靼
											靺
											靫
											靨
											靦
											靤
											靡
											靠
											靉
											靆
											靄
											靂
											霾
											霽
											霹
											霸
											霰
											霪
											霤
											霙
											霖
											霓
											霑
											霏
											霎
											霍
											霈
											霆
											霄
											雹
											雖
											雕
											雎
											雍
											雋
											雉
											隴
											隰
											隧
											隘
											隗
											隕
											隍
											隋
											陲
											陬
											陟
											陞
											陝
											陜
											陌
											陋
											陂
											阯
											阮
											阨
											阡
											闥
											闢
											闡
											闖
											闕
											闔
											闍
											闌
											闊
											闃
											閾
											閼
											閻
											閹
											閭
											閨
											閧
											閙
											閘
											閔
											閊
											閂
											钁
											鑿
											鑾
											鑽
											鑼
											鑷
											鑵
											鑰
											鑪
											鑢
											鑠
											鑞
											鑚
											鑒
											鐺
											鐶
											鐫
											鐚
											鐔
											鐓
											鐐
											鐃
											鏨
											鏤
											鏝
											鏘
											鏗
											鏖
											鏐
											鏈
											鏃
											鎺
											鎹
											鎰
											鎬
											鍼
											鍮
											鍠
											錻
											錺
											錵
											錣
											錚
											錙
											錏
											鋺
											鋩
											鋏
											銹
											銷
											銜
											銛
											銖
											銕
											銓
											鉞
											鉗
											鉋
											鉉
											鉈
											鉅
											鈿
											鈞
											鈕
											鈔
											鈑
											釿
											釵
											釐
											釉
											釁
											醺
											醵
											醴
											醯
											醪
											醢
											醋
											醂
											酳
											酲
											酩
											酥
											酣
											酖
											酊
											鄲
											鄙
											鄒
											鄂
											郤
											郢
											郛
											邵
											邱
											邯
											邨
											邏
											邇
											邃
											邂
											邁
											邀
											遽
											遶
											遯
											遨
											遘
											遖
											遒
											遑
											遐
											遏
											遉
											逾
											逵
											逬
											逧
											逡
											逞
											逖
											逕
											逑
											逎
											逍
											逋
											逅
											迹
											迸
											迴
											迪
											迥
											迢
											迚
											辷
											辮
											辟
											辜
											轤
											轢
											轜
											轗
											轎
											轌
											轆
											轅
											轂
											輾
											輻
											輹
											輳
											輦
											輟
											輜
											輛
											輙
											輓
											輒
											輌
											輊
											輅
											輀
											軾
											軼
											軻
											軫
											軛
											軋
											軈
											躾
											躱
											躮
											躬
											躪
											躡
											躙
											躔
											躓
											躑
											躋
											躊
											躇
											躅
											躄
											躃
											躁
											蹼
											蹻
											蹶
											蹲
											蹤
											蹣
											蹠
											蹙
											蹕
											蹐
											蹌
											蹊
											蹉
											蹈
											蹇
											蹂
											踵
											踴
											踰
											踟
											踞
											踝
											踑
											踉
											跿
											跼
											跫
											跪
											跣
											跟
											跛
											跚
											跖
											跏
											跎
											跌
											跋
											跂
											趾
											趺
											趙
											趁
											赳
											赭
											赬
											赧
											贖
											贔
											贓
											贐
											贏
											贍
											贇
											贅
											贄
											賽
											賻
											賺
											賚
											賈
											賁
											貽
											貶
											貲
											貘
											貎
											貊
											貉
											貂
											豺
											豢
											豕
											豌
											豈
											豁
											谿
											谺
											讙
											讖
											讒
											讐
											讎
											讌
											譴
											譬
											譫
											譟
											譛
											譚
											譖
											譏
											譎
											譌
											譁
											謾
											謳
											謫
											謨
											謦
