10級	9級	8級	7級	6級	5級	4級	3級	準2級	2級	準1級	1級
											謚
											謗
											謖
											謔
											謐
											謌
											謇
											諷
											諳
											諱
											諤
											諢
											諡
											諠
											諞
											諛
											諚
											諍
											諄
											諂
											誨
											誦
											誥
											誣
											誡
											誚
											誑
											誅
											誄
											誂
											詼
											詭
											詬
											詢
											詛
											詒
											詈
											詆
											詁
											訶
											訥
											訝
											訛
											訖
											訐
											訌
											觴
											觥
											觝
											觜
											觚
											覿
											覲
											覯
											覬
											覩
											覦
											覡
											覘
											覓
											覈
											覃
											襷
											襴
											襯
											襭
											襪
											襦
											襤
											襠
											襞
											襍
											襌
											襄
											襁
											褻
											褸
											褶
											褫
											褪
											褥
											褞
											褝
											褓
											褌
											褊
											褄
											褂
											裼
											裹
											裴
											裲
											裨
											裙
											裘
											裔
											裎
											裄
											裃
											袿
											袵
											袱
											袰
											袤
											袢
											袞
											袙
											袗
											袒
											袍
											袂
											衾
											衽
											衵
											衲
											衮
											衫
											衢
											衙
											衒
											衍
											衊
											衄
											蠹
											蠱
											蠧
											蠢
											蠡
											蠖
											蠕
											蠑
											蠎
											蠍
											蠊
											蠆
											蟾
											蟷
											蟶
											蟯
											蟪
											蟠
											蟒
											蟎
											蟋
											蟇
											蟆
											蟄
											蟀
											螾
											螽
											螻
											螳
											螯
											螫
											螟
											螗
											螈
											螂
											蝸
											蝴
											蝲
											蝮
											蝨
											蝣
											蝠
											蝟
											蝙
											蝘
											蝗
											蝓
											蝎
											蝌
											蜿
											蜻
											蜹
											蜷
											蜴
											蜩
											蜥
											蜚
											蜓
											蜒
											蜑
											蜍
											蜋
											蜊
											蜉
											蜈
											蜆
											蜃
											蜀
											蛻
											蛹
											蛯
											蛬
											蛩
											蛟
											蛞
											蛔
											蛉
											蛆
											蛄
											蚶
											蚰
											蚯
											蚫
											蚪
											蚩
											蚣
											蚓
											蚌
											蚋
											虱
											虧
											虔
											虒
											蘿
											蘯
											蘢
											蘚
											蘗
											蘖
											蘋
											蘊
											蘆
											藾
											藺
											藹
											藜
											藕
											藐
											藉
											薺
											薹
											薨
											薤
											薜
											薛
											薔
											薑
											薐
											薏
											薊
											薈
											薇
											薀
											蕾
											蕷
											蕭
											蕣
											蕘
											蕕
											蕈
											蕁
											蕀
											蔬
											蔡
											蔟
											蔘
											蔗
											蔕
											蔔
											蓿
											蓼
											蓴
											蓙
											蓖
											蓐
											蓍
											蓆
											蓁
											蒿
											蒻
											蒹
											蒭
											蒡
											蒟
											蒂
											葷
											葯
											葭
											葩
											葆
											萼
											萸
											萵
											萢
											萍
											萃
											萁
											菽
											菴
											菲
											菫
											菠
											菘
											菎
											菁
											莽
											莪
											莨
											莢
											莠
											莟
											莚
											莓
											莎
											莉
											莅
											荼
											荵
											荳
											荐
											荅
											荀
											茹
											茵
											茴
											茲
											茱
											茯
											茫
											茣
											茘
											茗
											茉
											茆
											范
											苻
											苺
											苹
											苴
											苳
											苣
											苡
											苟
											苞
											苜
											苙
											苆
											芻
											芬
											芫
											芦
											芟
											芒
											芍
											艾
											艸
											艱
											艫
											艪
											艨
											艤
											艢
											艟
											艝
											艚
											艙
											艘
											艀
											舸
											舳
											舫
											舒
											舐
											舅
											舂
											舁
											臾
											臻
											臧
											臠
											臚
											臙
											臘
											臑
											臍
											臉
											臈
											臂
											臀
											膾
											膺
											膵
											膰
											膩
											膣
											膠
											膊
											膈
											膃
											膂
											膀
											腴
											腱
											腮
											腥
											腠
											腟
											腓
											腑
											腋
											腆
											腁
											脾
											脯
											脩
											脣
											脛
											胼
											胱
											胯
											胥
											胝
											胛
											胚
											胙
											胖
											胄
											肭
											肬
											肛
											肚
											肓
											肆
											肄
											聿
											聶
											聳
											聢
											聟
											聚
											聘
											聒
											聊
											聆
											耿
											耨
											耦
											耡
											耜
											耙
											耘
											耋
											耆
											耄
											翹
											翳
											翩
											翦
											翡
											翕
											翔
											翊
											翅
											羹
											羸
											羶
											羲
											羯
											羝
											羚
											羔
											羌
											羈
											羇
											羆
											羃
											羂
											罹
											罩
											罨
											罧
											罠
											罟
											罘
											罕
											罔
											罎
											罍
											罌
											罅
											缸
											纜
											纛
											纘
											纔
											纓
											纐
											纊
											纉
											纈
											纃
											繽
											繻
											繹
											繳
											繧
											繦
											繞
											繝
											繚
											繙
											繖
											繈
											繆
											繃
											縻
											縺
											縹
											縷
											縵
											縲
											縢
											縡
											縟
											縕
											縒
											縋
											縊
											縉
											縅
											緲
											緤
											緡
											緞
											緝
											緘
											緇
											綽
											綺
											綸
											綵
											綰
											綯
											綮
											綫
											綦
											綣
											綢
											綟
											綛
											綏
											綉
											絽
											絳
											絮
											絨
											絣
											絛
											絖
											絏
											絎
											絆
											絅
											紿
											紵
											紲
											紮
											紜
											紕
											紊
											紉
											紆
											紂
											糺
											糶
											糴
											糲
											糱
											糯
											糝
											糜
											糒
											糅
											糂
											糀
											粽
											粳
											粲
											粱
											粨
											粤
											粢
											粏
											粃
											籵
											籬
											籥
											籤
											籡
											籟
											籙
											籖
											籔
											籒
											籐
											籌
											籃
											籀
											簽
											簷
											簫
											簪
											簧
											簣
											簟
											簗
											簔
											簓
											簒
											簑
											簍
											簇
											簀
											篷
											篳
											篪
											篩
											篥
											篡
											篝
											篌
											篋
											篆
											篁
											箴
											箝
											箜
											箚
											箙
											箘
											箒
											箏
											箍
											筺
											筵
											筴
											筲
											筱
											筰
											筮
											筬
											筧
											筥
											筝
											筓
											筐
											筍
											筌
											筅
											笵
											笳
											笨
											笞
											笙
											笘
											笏
											笋
											笊
											笆
											笄
											竽
											竰
											竭
											竦
											竢
											竡
											竟
											竚
											站
											竕
											竓
											竏
											竍
											竇
											竅
											竄
											窿
											窶
											窩
											窘
											窖
											窕
											窈
											穽
											穹
											穢
											穡
											稷
											稠
											稟
											稍
											稈
											秬
											秧
											秣
											秕
											秉
											禺
											禹
											禳
											禧
											禝
											禊
											禀
											祺
											祠
											祟
											祚
											祗
											祓
											祀
											礬
											礫
											礙
											礒
											礑
											磽
											磴
											磬
											磧
											磚
											磔
											磑
											磋
											磊
											磅
											碾
											碼
											碪
											碣
											碚
											碌
											硼
											硅
											砠
											砒
											砌
											矼
											矻
											矮
											矣
											矜
											矚
											矍
											矇
											瞿
											瞽
											瞼
											瞻
											瞰
											瞠
											瞞
											瞑
											瞎
											瞋
											睾
											睹
											睫
											睨
											睥
											睛
											睚
											睇
											眸
											眷
											眩
											眦
											眥
											眛
											眈
											眇
											眄
											盻
											盪
											盧
											盥
											盞
											盒
											盍
											盂
											皺
											皹
											皸
											皴
											皰
											皚
											皙
											皖
											皓
											皎
											皁
											癸
											癴
											癲
											癰
											癭
											癬
											癪
											癩
											癨
											癧
											癢
											癜
											癘
											癈
											癇
											癆
											瘻
											瘴
											瘰
											瘧
											瘤
											瘢
											瘡
											瘠
											瘟
											瘋
											瘉
											瘁
											痿
											痾
											痼
											痺
											痹
											痳
											痲
											痰
											痣
											痞
											痙
											痒
											痍
											痊
											痃
											痂
											疽
											疼
											疸
											疵
											疳
											疱
											疥
											疣
											疝
											疚
											疔
											疇
											疆
											畸
											畴
											畭
											畬
											畤
											畛
											畚
											畋
											甸
											甦
											甕
											甓
											甎
											甍
											甌
											甅
											甄
											甃
											瓸
											瓷
											瓲
											瓱
											瓰
											瓮
											瓩
											瓧
											瓠
											瓔
											瓏
											瓊
											璢
											璞
											璋
											璇
											瑾
											瑶
											瑰
											瑯
											瑪
											瑩
											瑤
											瑣
											瑟
											瑜
											瑙
											瑕
											瑇
											瑁
											琺
											琲
											琥
											琅
											珮
											珥
											珞
											珈
											珀
											玻
											玳
											玫
											獺
											獰
											獮
											獪
											獗
											獏
											猾
											猴
											猯
											猩
											猥
											猝
											猜
											猗
											猖
											猋
											猊
											狷
											狢
											狡
											狠
											狒
											狎
											狆
											狄
											狃
											犲
											犢
											犖
											犒
											犇
											犂
											犁
											牾
											牴
											牘
											牖
											牋
											牆
											牀
											爰
											爬
											爨
											爛
											爍
											燿
											燼
											燻
											燹
											燵
											燮
											燬
											燧
											燠
											燗
											燔
											燎
											燉
											熾
											熹
											熬
											熨
											熙
											熕
											熏
											熈
											熄
											煬
											煦
											煥
											煢
											煖
											煕
											煌
											焠
											焜
											焙
											焉
											烽
											烱
											烟
											烝
											烙
											烋
											炸
											炷
											炳
											炯
											炮
											炬
											炙
											炒
											灑
											瀾
											瀲
											瀰
											瀟
											瀝
											瀛
											瀚
											瀑
											瀏
											瀋
											瀉
											瀁
											濾
											濺
											濶
											濬
											濛
											濘
											濔
											濆
											澹
											澳
											澪
											澣
											澡
											澎
											澆
											澂
											潺
											潸
											潯
											潭
											潦
											潘
											漿
											漾
											漲
											漱
											漓
											滾
											滸
											滷
											滲
											滬
											滕
											滔
											滓
											滌
											滉
											滄
											滂
											溽
											溷
											溲
											溥
											溟
											溘
											溏
											溂
											湲
											湮
											湫
											湎
											湍
											湃
											渾
											渺
											游
											渭
											渫
											渣
											渟
											渝
											渙
											淹
											淬
											淪
											淤
											淙
											淒
											淌
											淆
											淅
											涸
											涵
											涕
											涓
											涎
											涅
											浹
											浣
											浚
											浙
											洽
											洸
											洶
											洵
											洫
											洟
											洒
											洌
											泯
											泪
											泝
											泛
											泗
											泓
											泅
											泄
											沾
											沽
											沱
											沮
											沪
											沛
											沚
											沐
											沍
											沂
											沁
											汪
											汨
											汞
											汕
											氛
											氓
											氈
											毳
											毯
											毬
											毫
											毟
											毋
											殷
											殲
											殱
											殯
											殫
											殪
											殤
											殞
											殍
											殄
											殃
											殀
											歿
											歠
											歟
											歛
											歙
											歔
											歉
											歇
											歃
											欹
											欸
											欷
											欖
											欒
											欅
											櫺
											櫱
											櫪
											櫨
											櫟
											櫚
											櫃
											櫂
											櫁
											檻
											檸
											檳
											檬
											檪
											檣
											檠
											檗
											檔
											檐
											檋
											檄
											橦
											橙
											橈
											橇
											橄
											樸
											樛
											樔
											樒
											樊
											樅
											槿
											槹
											槲
											槭
											槨
											槧
											槔
											槓
											槐
											槎
											槊
											槃
											槁
											榾
											榻
											榴
											榱
											榧
											榜
											榕
											榔
											榑
											榁
											榀
											楾
											楹
											楸
											楮
											楫
											楡
											楞
											楝
											楔
											椽
											椹
											椶
											椰
											椚
											椒
											椏
											椈
											椄
											椁
											棹
											棣
											棠
											棘
											棗
											棕
											棍
											棊
											梻
											梺
											梵
											梳
											梲
											梭
											梠
											梟
											梛
											梔
											梏
											梃
											桿
											桷
											桴
											桝
											桛
											桙
											桎
											框
											桄
											桀
											栲
											栫
											栩
											栞
											柯
											柮
											柬
											柩
											柤
											柢
											柞
											柝
											柎
											枹
											枸
											枷
											枴
											枳
											枡
											枌
											枋
											枉
											枅
											杼
											杳
											杲
											杪
											杣
											杠
											杞
											杙
											杆
											朿
											朸
											朶
											朮
											朧
											朦
											朞
											朏
											曼
											曷
											曰
											曬
											曩
											曦
											曠
											曚
											曄
											曁
											暾
											暹
											暝
											暘
											暉
											暈
											暄
											晳
											晰
											晨
											晧
											晤
											晣
											晢
											晟
											晞
											晏
											晁
											昿
											昶
											昵
											昴
											昜
											昊
											昃
											旻
											旱
											旰
											旛
											旒
											旌
											旆
											旄
											旃
											旁
											斫
											斟
											斛
											斃
											斂
											敲
											敞
											敝
											敖
											攬
											攫
											攤
											攣
											攢
											攘
											攅
											攀
											擽
											擺
											擲
											擱
											擯
											擣
											擡
											擠
											擘
											擒
											擅
											擂
											撼
											撻
											撩
											撥
											撕
											撓
											撈
											摶
											摧
											摏
											摎
											搶
											搴
											搨
											搦
											搤
											搗
											搓
											搏
											搆
											揶
											揩
											揣
											揉
											揆
											揄
											揀
											掾
											掫
											掣
											掟
											掖
											掏
											掎
											掉
											掀
											捶
											捫
											捩
											捓
											捐
											捏
											捍
											挘
											挌
											挈
											挂
											拿
											拵
											拱
											拯
											拮
											拗
											拑
											拏
											拌
											拋
											拊
											拈
											拇
											拆
											抻
											抬
											抛
											抖
											抔
											抓
											抒
											抉
											抃
											找
											扼
											扨
											扣
											扠
											扞
											扛
											扎
											扈
											扁
											戳
											戮
											截
											戡
											戞
											戛
											戔
											戍
											戌
											戉
											戈
											懿
											懾
											懽
											懼
											懺
											懶
											懴
											懦
											懣
											懍
											懌
											懋
											懊
											懈
											懆
											懃
											憺
											憮
											憫
											憚
											憖
											憔
											憑
											憊
											慷
											慵
											慴
											慳
											慫
											慥
											慠
											慟
											慝
											慚
											慙
											慓
											慍
											慊
											慇
											慂
											愿
											愾
											愴
											愬
											愨
											愧
											愕
											愒
											愎
											愍
											愆
											愃
											愀
											惻
											惺
											惷
											惶
											惴
											惘
											惓
											惆
											悾
											悽
											悸
											悵
											悴
											悧
											悤
											悛
											悚
											悖
											悒
											悍
											悋
											悄
											悃
											悁
											恬
											恫
											恪
											恤
											恟
											恚
											恙
											恍
											恊
											恃
											恂
											恁
											怺
											怱
											怫
											怩
											怦
											怡
											怛
											怙
											怕
											怏
											怎
											忿
											忻
											忸
											忱
											忰
											忤
											忝
											忖
											徼
											徭
											徨
											徙
											徘
											徊
											很
											徇
											徂
											彿
											彽
											彷
											彭
											彝
											彜
											彗
											彎
											弸
											弯
											弭
											弩
											弖
											弑
											弍
											弌
											弋
											弉
											廸
											廱
											廬
											廩
											廨
											廡
											廝
											廛
											廖
											廈
											廂
											廁
											庠
											幺
											幷
											并
											幵
											幫
											幢
											幟
											幗
											幔
											幎
											幇
											幄
											幃
											幀
											帷
											帛
											帚
											帙
											帑
											巵
											已
											巫
											巓
											巒
											巍
											巉
											嶼
											嶷
											嶮
											嶬
											嶢
											嶝
											嶇
											嶄
											嶂
											嵬
											嵒
											嵎
											嵌
											嵋
											崢
											崟
											崛
											崚
											崙
											崘
											崔
											崑
											峭
											峪
											峙
											岫
											岔
											岑
											岌
											屹
											屶
											屮
											屭
											屠
											屛
											屓
											屏
											屎
											屁
											尹
											尸
											尨
											尠
											寰
											寨
											寥
											寤
											寞
											寔
											寐
											寇
											寃
											宸
											宦
											孽
											孼
											孺
											孶
											孵
											孳
											孱
											孰
											孩
											孥
											孛
											孚
											孕
											孒
											孑
											孅
											孀
											嬾
											嬶
											嬲
											嬪
											嬖
											嬌
											嬋
											嫻
											嫺
											嫩
											嫦
											嫣
											嫗
											嫖
											嫋
											嫂
											媾
											媽
											媼
											媚
											婬
											婪
											婢
											婉
											婀
											娶
											娵
											娥
											娟
											娜
											娑
											娉
											姸
											姮
											姨
											姜
											姚
											姙
											姆
											妲
											妣
											妝
											妍
											妁
											奸
											奢
											奠
											奚
											奘
											奕
											奐
											奎
											夾
											夸
											夲
											夭
											夬
											夥
											夐
											壼
											壥
											壟
											壜
											壙
											壑
											壎
											壅
											墻
											墟
											墅
											塿
											塹
											塒
											塋
											堽
											堡
											堝
											堙
											堋
											堊
											埳
											埒
											埆
											埃
											垤
											垠
											垓
											坿
											坩
											坡
											坏
											坎
											址
											圻
											圦
											圜
											圉
											圄
											圀
											囿
											囹
											囮
											囓
											囈
											囃
											囂
											囁
											囀
											嚼
											嚶
											嚮
											嚬
											嚥
											嚠
											嚔
											嚏
											嚊
											嚆
											嚀
											噯
											噬
											噫
											噪
											噦
											噤
											噎
											噁
											嘸
											嘶
											嘴
											嘯
											嘛
											嘖
											嘔
											嗾
											嗽
											嗷
											嗤
											嗟
											嗜
											嗚
											嗔
											嗇
											嗄
											喨
											喟
											喞
											喙
											喘
											喑
											喊
											喇
											喃
											喀
											啾
											啼
											啻
											啣
											啜
											啗
											啖
											啅
											啀
											唹
											唸
											唳
											售
											唔
											唏
											哽
											哳
											哮
											哭
											哦
											哥
											哢
											哈
											哇
											哄
											哂
											咸
											咬
											咫
											咨
											咥
											咤
											咢
											咐
											咏
											咎
											咆
											咄
											咀
											呻
											呷
											呶
											呵
											呱
											呰
											呟
											呏
											呎
											吽
											吼
											吶
											吮
											吭
											听
											吩
											吝
											吁
											叺
											叮
											叭
											叨
											叟
											厲
											厮
											厦
											厥
											厠
											厖
											卻
											卹
											卮
											卍
											卉
											卅
											匳
											匱
											匯
											匣
											匚
											匕
											匐
											匏
											匍
											匈
											匆
											勦
											勣
											勠
											勗
											勖
											勒
											勍
											勁
											劼
											劭
											劬
											劈
											劄
											剿
											剽
											剴
											剳
											剪
											剞
											剔
											剏
											剌
											剋
											剄
											刳
											刱
											刮
											刪
											刔
											刎
											刋
											凭
											凩
											几
											凜
											凛
											凊
											凅
											冽
											冱
											冪
											冦
											冤
											冢
											冕
											冓
											冑
											冏
											冉
											冀
											兪
											兢
											兌
											兀
											儼
											儻
											儺
											儷
											儳
											儡
											儚
											儕
											儔
											儂
											儁
											僵
											僮
											僭
											僥
											僣
											僖
											僊
											僉
											僂
											傴
											傚
											傅
											傀
											偸
											偬
											做
											偖
											偕
											偐
											偈
											偃
											倬
											倪
											倩
											倨
											倥
											倡
											倚
											倔
											們
											倏
											倆
											倅
											俾
											俶
											俯
											俥
											俤
											俟
											俛
											俚
											俘
											俔
											俑
											俐
											俎
											侘
											侖
											侑
											侏
											侈
											佻
											佶
											佰
											佯
											佩
											佞
											佝
											佚
											佗
											佇
											估
											伜
											伉
											价
											仭
											仟
											仞
											仗
											仍
											仆
											仄
											仂
											亶
											亢
											亟
											于
											乖
											乂
											丱
											丫
											丗
											丕
											丐
