第1水準漢字	第2水準漢字	第3水準漢字	第4水準漢字
一			
丁			
七			
万			
丈			
三			
上			
下			
不			
与			
丑			
且			
世			
丘			
丙			
丞			
両			
並			
中			
串			
丸			
丹			
主			
乃			
久			
之			
乍			
乎			
乏			
乗			
乙			
九			
乞			
也			
乱			
乳			
乾			
亀			
了			
予			
争			
事			
二			
云			
互			
五			
井			
亘			
亙			
些			
亜			
亡			
交			
亥			
亦			
亨			
享			
京			
亭			
亮			
人			
什			
仁			
仇			
今			
介			
仏			
仔			
仕			
他			
付			
仙			
代			
令			
以			
仮			
仰			
仲			
件			
任			
企			
伊			
伍			
伎			
伏			
伐			
休			
会			
伝			
伯			
伴			
伶			
伸			
伺			
似			
伽			
佃			
但			
位			
低			
住			
佐			
佑			
体			
何			
余			
作			
佳			
併			
佼			
使			
侃			
例			
侍			
供			
依			
侠			
価			
侭			
侮			
侯			
侵			
侶			
便			
係			
促			
俄			
俊			
俗			
保			
信			
俣			
修			
俳			
俵			
俸			
俺			
倉			
個			
倍			
倒			
倖			
候			
借			
倣			
値			
倦			
倫			
倭			
倶			
倹			
偉			
偏			
停			
健			
偲			
側			
偵			
偶			
偽			
傍			
傑			
傘			
備			
催			
傭			
債			
傷			
傾			
僅			
働			
像			
僑			
僕			
僚			
僧			
僻			
儀			
億			
儒			
償			
優			
儲			
允			
元			
兄			
充			
兆			
兇			
先			
光			
克			
免			
兎			
児			
党			
兜			
入			
全			
八			
公			
六			
共			
兵			
其			
具			
典			
兼			
内			
円			
冊			
再			
冒			
冗			
写			
冠			
冥			
冨			
冬			
冴			
冶			
冷			
凄			
准			
凋			
凌			
凍			
凝			
凡			
処			
凧			
凪			
凱			
凶			
凸			
凹			
出			
函			
刀			
刃			
分			
切			
刈			
刊			
刑			
列			
初			
判			
別			
利			
到			
制			
刷			
券			
刺			
刻			
剃			
則			
削			
前			
剖			
剛			
剣			
剤			
剥			
副			
剰			
割			
創			
劃			
劇			
劉			
力			
功			
加			
劣			
助			
努			
劫			
励			
労			
効			
劾			
勃			
勅			
勇			
勉			
動			
勘			
務			
勝			
募			
勢			
勤			
勧			
勲			
勺			
勾			
勿			
匁			
匂			
包			
化			
北			
匙			
匝			
匠			
匡			
匪			
匹			
区			
医			
匿			
十			
千			
升			
午			
半			
卑			
卒			
卓			
協			
南			
単			
博			
卜			
占			
卦			
卯			
印			
危			
即			
却			
卵			
卸			
卿			
厄			
厘			
厚			
原			
厨			
厩			
厭			
厳			
去			
参			
又			
叉			
及			
友			
双			
反			
収			
叔			
取			
受			
叙			
叛			
叡			
叢			
口			
古			
句			
叩			
只			
叫			
召			
可			
台			
叱			
史			
右			
叶			
号			
司			
吃			
各			
合			
吉			
吊			
吋			
同			
名			
后			
吏			
吐			
向			
君			
吟			
吠			
否			
含			
吸			
吹			
吻			
吾			
呂			
呆			
呈			
呉			
告			
呑			
周			
呪			
味			
呼			
命			
咋			
和			
咲			
咳			
咽			
哀			
品			
哉			
員			
哨			
哩			
哲			
唄			
唆			
唇			
唐			
唖			
唯			
唱			
唾			
啄			
商			
問			
啓			
善			
喉			
喋			
喚			
喜			
喝			
喧			
喪			
喫			
喬			
喰			
営			
嗣			
嘆			
嘉			
嘗			
嘘			
嘩			
嘱			
噂			
噌			
噛			
器			
噴			
噸			
噺			
嚇			
嚢			
囚			
四			
回			
因			
団			
困			
囲			
図			
固			
国			
圃			
圏			
園			
土			
圧			
在			
圭			
地			
坂			
均			
坊			
坐			
坑			
坤			
坦			
坪			
垂			
型			
垢			
垣			
埋			
城			
埜			
域			
埠			
埴			
執			
培			
基			
埼			
堀			
堂			
堅			
堆			
堕			
堤			
堪			
堰			
報			
場			
堵			
堺			
塀			
塁			
塊			
塑			
塔			
塗			
塘			
塙			
塚			
塞			
塩			
填			
塵			
塾			
境			
墓			
増			
墜			
墨			
墳			
墾			
壁			
壇			
壊			
壌			
壕			
士			
壬			
壮			
声			
壱			
売			
壷			
変			
夏			
夕			
外			
夙			
多			
夜			
夢			
大			
天			
太			
夫			
央			
失			
夷			
奄			
奇			
奈			
奉			
奏			
契			
奔			
套			
奥			
奨			
奪			
奮			
女			
奴			
好			
如			
妃			
妄			
妊			
妓			
妖			
妙			
妥			
妨			
妬			
妹			
妻			
妾			
姉			
始			
姐			
姑			
姓			
委			
姥			
姦			
姪			
姫			
姶			
姻			
姿			
威			
娃			
娘			
娠			
娩			
娯			
娼			
婁			
婆			
婚			
婦			
婿			
媒			
媛			
嫁			
嫉			
嫌			
嫡			
嬉			
嬢			
嬬			
嬰			
子			
孔			
字			
存			
孜			
孝			
孟			
季			
孤			
学			
孫			
宅			
宇			
守			
安			
宋			
完			
宍			
宏			
宕			
宗			
官			
宙			
定			
宛			
宜			
宝			
実			
客			
宣			
室			
宥			
宮			
宰			
害			
宴			
宵			
家			
容			
宿			
寂			
寄			
寅			
密			
富			
寒			
寓			
寛			
寝			
察			
寡			
寧			
審			
寮			
寵			
寸			
寺			
対			
寿			
封			
専			
射			
将			
尉			
尊			
尋			
導			
小			
少			
尖			
尚			
尤			
尭			
就			
尺			
尻			
尼			
尽			
尾			
尿			
局			
居			
屈			
届			
屋			
屍			
屑			
展			
属			
屠			
屡			
層			
履			
屯			
山			
岐			
岡			
岨			
岩			
岬			
岱			
岳			
岸			
峠			
峡			
峨			
峯			
峰			
島			
峻			
崇			
崎			
崖			
崩			
嵐			
嵩			
嵯			
嶋			
嶺			
巌			
川			
州			
巡			
巣			
工			
左			
巧			
巨			
差			
己			
巳			
巴			
巷			
巻			
巽			
巾			
市			
布			
帆			
希			
帖			
帝			
帥			
師			
席			
帯			
帰			
帳			
常			
帽			
幅			
幌			
幕			
幡			
幣			
干			
平			
年			
幸			
幹			
幻			
幼			
幽			
幾			
庁			
広			
庄			
庇			
床			
序			
底			
庖			
店			
庚			
府			
度			
座			
庫			
庭			
庵			
庶			
康			
庸			
廃			
廉			
廊			
廓			
廟			
廠			
延			
廷			
建			
廻			
廼			
廿			
弁			
弄			
弊			
式			
弐			
弓			
弔			
引			
弗			
弘			
弛			
弟			
弥			
弦			
弧			
弱			
張			
強			
弼			
弾			
彊			
当			
形			
彦			
彩			
彪			
彫			
彬			
彰			
影			
役			
彼			
往			
征			
径			
待			
律			
後			
徐			
徒			
従			
得			
御			
復			
循			
微			
徳			
徴			
徹			
徽			
心			
必			
忌			
忍			
志			
忘			
忙			
応			
忠			
快			
念			
忽			
怒			
怖			
怜			
思			
怠			
急			
性			
怨			
怪			
怯			
恋			
恐			
恒			
恕			
恢			
恥			
恨			
恩			
恭			
息			
恰			
恵			
悉			
悌			
悔			
悟			
悠			
患			
悦			
悩			
悪			
悲			
悶			
悼			
情			
惇			
惑			
惚			
惜			
惟			
惣			
惨			
惰			
想			
惹			
愁			
愈			
愉			
意			
愚			
愛			
感			
慈			
態			
慌			
慎			
慕			
慢			
慣			
慧			
慨			
慮			
慰			
慶			
慾			
憂			
憎			
憐			
憤			
憧			
憩			
憲			
憶			
憾			
懇			
懐			
懲			
懸			
戊			
戎			
成			
我			
戒			
或			
戚			
戟			
戦			
戯			
戴			
戸			
戻			
房			
所			
扇			
扉			
手			
才			
打			
払			
托			
扮			
扱			
扶			
批			
承			
技			
抄			
把			
抑			
投			
抗			
折			
抜			
択			
披			
抱			
抵			
抹			
押			
抽			
担			
拍			
拐			
拒			
拓			
拘			
拙			
招			
拝			
拠			
拡			
括			
拭			
拳			
拶			
拷			
拾			
持			
指			
按			
挑			
挙			
挟			
挨			
挫			
振			
挺			
挽			
挿			
捉			
捌			
捕			
捗			
捜			
捧			
捨			
据			
捲			
捷			
捺			
捻			
掃			
授			
掌			
排			
掘			
掛			
掠			
採			
探			
接			
控			
推			
掩			
措			
掬			
掲			
掴			
掻			
揃			
描			
提			
揖			
揚			
換			
握			
揮			
援			
揺			
損			
搬			
搭			
携			
搾			
摂			
摘			
摩			
摸			
摺			
撃			
撒			
撚			
撞			
撤			
撫			
播			
撮			
撰			
撲			
撹			
擁			
操			
擢			
擦			
擬			
擾			
支			
改			
攻			
放			
政			
故			
敏			
救			
敗			
教			
敢			
散			
敦			
敬			
数			
整			
敵			
敷			
文			
斉			
斌			
斎			
斐			
斑			
斗			
料			
斜			
斡			
斤			
斥			
斧			
斬			
断			
斯			
新			
方			
於			
施			
旅			
旋			
族			
旗			
既			
日			
旦			
旧			
旨			
早			
旬			
旭			
旺			
昂			
昆			
昇			
昌			
明			
昏			
易			
昔			
星			
映			
春			
昧			
昨			
昭			
是			
昼			
時			
晃			
晋			
晒			
晦			
晩			
普			
景			
晴			
晶			
智			
暁			
暇			
暑			
暖			
暗			
暢			
暦			
暫			
暮			
暴			
曇			
曙			
曜			
曝			
曲			
曳			
更			
書			
曹			
曽			
曾			
替			
最			
月			
有			
朋			
服			
朔			
朕			
朗			
望			
朝			
期			
木			
未			
末			
本			
札			
朱			
朴			
机			
朽			
杉			
李			
杏			
材			
村			
杓			
杖			
杜			
束			
条			
杢			
来			
杭			
杯			
東			
杵			
杷			
松			
板			
枇			
析			
枕			
林			
枚			
果			
枝			
枠			
枢			
枯			
架			
柁			
柄			
柊			
柏			
某			
柑			
染			
柔			
柘			
柚			
柱			
柳			
柴			
柵			
査			
柾			
柿			
栂			
栃			
栄			
栓			
栖			
栗			
校			
栢			
株			
栴			
核			
根			
格			
栽			
桁			
桂			
桃			
案			
桐			
桑			
桓			
桔			
桜			
桝			
桟			
桧			
桶			
梁			
梅			
梓			
梗			
梢			
梧			
梨			
梯			
械			
梱			
梶			
梼			
棄			
棉			
棋			
棒			
棚			
棟			
森			
棲			
棺			
椀			
椅			
椋			
植			
椎			
椙			
椛			
検			
椴			
椿			
楊			
楓			
楕			
楚			
楠			
楢			
業			
楯			
楳			
極			
楼			
楽			
概			
榊			
榎			
榔			
榛			
構			
槌			
槍			
様			
槙			
槻			
槽			
樋			
樗			
標			
樟			
模			
権			
横			
樫			
樵			
樹			
樺			
樽			
橋			
橘			
機			
橡			
橿			
檀			
檎			
櫓			
櫛			
櫨			
欄			
欝			
欠			
次			
欣			
欧			
欲			
欺			
欽			
款			
歌			
歎			
歓			
止			
正			
此			
武			
歩			
歪			
歯			
歳			
歴			
死			
殆			
殉			
殊			
残			
殖			
殴			
段			
殺			
殻			
殿			
毅			
母			
毎			
毒			
比			
毘			
毛			
氏			
民			
気			
水			
氷			
永			
氾			
汀			
汁			
求			
汎			
汐			
汗			
汚			
汝			
江			
池			
汰			
汲			
決			
汽			
沃			
沈			
沌			
沓			
沖			
沙			
没			
沢			
沫			
河			
沸			
油			
治			
沼			
沿			
況			
泉			
泊			
泌			
法			
泡			
波			
泣			
泥			
注			
泰			
泳			
洋			
洗			
洛			
洞			
津			
洩			
洪			
洲			
活			
派			
流			
浄			
浅			
浜			
浦			
浩			
浪			
浬			
浮			
浴			
海			
浸			
消			
涌			
涙			
涛			
涜			
涯			
液			
涼			
淀			
淋			
淑			
淘			
淡			
淫			
深			
淳			
淵			
混			
添			
清			
渇			
済			
渉			
渋			
渓			
渚			
減			
渠			
渡			
渥			
渦			
温			
測			
港			
湊			
湖			
湘			
湛			
湧			
湯			
湾			
湿			
満			
溌			
源			
準			
溜			
溝			
溢			
溶			
溺			
滅			
滋			
滑			
滝			
滞			
滴			
漁			
漂			
漆			
漉			
漏			
演			
漕			
漠			
漢			
漣			
漫			
漬			
漸			
潅			
潔			
潜			
潟			
潤			
潮			
潰			
澄			
澗			
澱			
激			
濁			
濃			
濠			
濡			
濫			
濯			
瀕			
瀞			
瀦			
瀧			
瀬			
灘			
火			
灯			
灰			
灸			
灼			
災			
炉			
炊			
炎			
炭			
点			
為			
烈			
烏			
烹			
焔			
焚			
無			
焦			
然			
焼			
煉			
煎			
煙			
煤			
照			
煩			
煮			
煽			
熊			
熔			
熟			
熱			
燃			
燈			
燐			
燕			
燥			
燦			
燭			
爆			
爪			
爵			
父			
爺			
爽			
爾			
片			
版			
牌			
牒			
牙			
牛			
牝			
牟			
牡			
牢			
牧			
物			
牲			
特			
牽			
犀			
犠			
犬			
犯			
状			
狂			
狐			
狗			
狙			
狛			
狩			
独			
狭			
狸			
狼			
狽			
猛			
猟			
猪			
猫			
献			
猶			
猷			
猿			
獄			
獅			
獣			
獲			
玄			
率			
玉			
王			
玖			
玩			
玲			
珂			
珊			
珍			
珠			
珪			
班			
現			
球			
理			
琉			
琢			
琳			
琴			
琵			
琶			
瑚			
瑛			
瑞			
瑠			
瑳			
璃			
環			
璽			
瓜			
瓢			
瓦			
瓶			
甑			
甘			
甚			
甜			
生			
産			
甥			
用			
甫			
田			
由			
甲			
申			
男			
町			
画			
界			
畏			
畑			
畔			
留			
畜			
畝			
畠			
畢			
略			
畦			
番			
異			
畳			
畷			
畿			
疋			
疎			
疏			
疑			
疫			
疲			
疹			
疾			
病			
症			
痔			
痕			
痘			
痛			
痢			
痩			
痴			
療			
癌			
癒			
癖			
発			
登			
白			
百			
的			
皆			
皇			
皐			
皮			
皿			
盃			
盆			
盈			
益			
盗			
盛			
盟			
監			
盤			
目			
盲			
直			
相			
盾			
省			
眉			
看			
県			
真			
眠			
眺			
眼			
着			
睡			
督			
睦			
瞥			
瞬			
瞭			
瞳			
矛			
矢			
知			
矧			
矩			
短			
矯			
石			
砂			
研			
砕			
砥			
砦			
砧			
砲			
破			
砺			
砿			
硝			
硫			
硬			
硯			
硲			
碁			
碇			
碍			
碑			
碓			
碕			
碗			
碧			
碩			
確			
磁			
磐			
磨			
磯			
礁			
礎			
示			
礼			
社			
祁			
祇			
祈			
祉			
祐			
祖			
祝			
神			
祢			
祥			
票			
祭			
祷			
禁			
禄			
禅			
禍			
禎			
福			
禦			
禰			
禽			
禾			
禿			
秀			
私			
秋			
科			
秒			
秘			
租			
秤			
秦			
秩			
称			
移			
稀			
程			
税			
稔			
稗			
稚			
稜			
種			
稲			
稼			
稽			
稿			
穀			
穂			
穆			
積			
穎			
穏			
穐			
穣			
穫			
穴			
究			
空			
穿			
突			
窃			
窄			
窒			
窓			
窟			
窪			
窮			
窯			
窺			
竃			
立			
竜			
章			
竣			
童			
竪			
端			
競			
竹			
竺			
竿			
笈			
笑			
笛			
笠			
笥			
符			
第			
笹			
筆			
筈			
等			
筋			
筏			
筑			
筒			
答			
策			
箆			
箇			
箔			
箕			
算			
管			
箪			
箭			
箱			
箸			
節			
範			
篇			
築			
篠			
篤			
篭			
簡			
簸			
簾			
簿			
籍			
米			
籾			
粁			
粂			
粉			
粋			
粍			
粒			
粕			
粗			
粘			
粛			
粟			
粥			
粧			
精			
糊			
糎			
糖			
糞			
糟			
糠			
糧			
糸			
系			
糾			
紀			
約			
紅			
紋			
納			
紐			
純			
紗			
紘			
紙			
級			
紛			
素			
紡			
索			
紫			
紬			
累			
細			
紳			
紹			
紺			
終			
絃			
組			
経			
結			
絞			
絡			
絢			
給			
統			
絵			
絶			
絹			
継			
続			
綜			
綬			
維			
綱			
網			
綴			
綻			
綾			
綿			
緊			
緋			
総			
緑			
緒			
線			
締			
編			
緩			
緬			
緯			
練			
縁			
縄			
縛			
縞			
縦			
縫			
縮			
績			
繁			
繊			
繋			
繍			
織			
繕			
繭			
繰			
纂			
纏			
缶			
罪			
罫			
置			
罰			
署			
罵			
罷			
羅			
羊			
美			
群			
羨			
義			
羽			
翁			
翌			
習			
翠			
翫			
翰			
翻			
翼			
耀			
老			
考			
者			
而			
耐			
耕			
耗			
耳			
耶			
耽			
聖			
聞			
聡			
聯			
聴			
職			
聾			
肇			
肉			
肋			
肌			
肖			
肘			
肝			
股			
肢			
肥			
肩			
肪			
肯			
肱			
育			
肴			
肺			
胃			
胆			
背			
胎			
胞			
胡			
胤			
胴			
胸			
能			
脂			
脅			
脆			
脇			
脈			
脊			
脚			
脱			
脳			
脹			
腎			
腐			
腔			
腕			
腫			
腰			
腸			
腹			
腺			
腿			
膏			
膚			
膜			
膝			
膨			
膳			
膿			
臆			
臓			
臣			
臥			
臨			
自			
臭			
至			
致			
臼			
興			
舌			
舎			
舗			
舘			
舛			
舜			
舞			
舟			
航			
般			
舵			
舶			
舷			
船			
艇			
艦			
艮			
良			
色			
艶			
芋			
芙			
芝			
芥			
芦			
芭			
芯			
花			
芳			
芸			
芹			
芽			
苅			
苑			
苓			
苔			
苗			
苛			
若			
苦			
苧			
苫			
英			
茂			
茄			
茅			
茎			
茜			
茨			
茶			
茸			
草			
荊			
荏			
荒			
荘			
荷			
荻			
莞			
莫			
莱			
菅			
菊			
菌			
菓			
菖			
菜			
菟			
菩			
華			
菰			
菱			
萄			
萌			
萎			
萩			
萱			
落			
葉			
葎			
著			
葛			
葡			
董			
葦			
葬			
葱			
葵			
葺			
蒋			
蒐			
蒔			
蒙			
蒜			
蒲			
蒸			
蒼			
蓄			
蓉			
蓋			
蓑			
蓬			
蓮			
蔀			
蔑			
蔓			
蔚			
蔦			
蔭			
蔵			
蔽			
蕃			
蕉			
蕊			
蕎			
蕗			
蕨			
蕩			
蕪			
薄			
薗			
薙			
薦			
薩			
薪			
薫			
薬			
薮			
薯			
藁			
藍			
藤			
藩			
藷			
藻			
蘇			
蘭			
虎			
虐			
虚			
虜			
虞			
虫			
虹			
虻			
蚊			
蚕			
蚤			
蛇			
蛋			
蛍			
蛎			
蛙			
蛤			
蛭			
蛮			
蛸			
蛾			
蜂			
蜘			
蜜			
蝉			
蝋			
蝕			
蝦			
蝶			
蝿			
融			
螺			
蟹			
蟻			
血			
衆			
行			
術			
街			
衛			
衝			
衡			
衣			
表			
衰			
衷			
衿			
袈			
袋			
袖			
被			
袴			
袷			
裁			
裂			
装			
裏			
裕			
補			
裟			
裡			
裳			
裸			
製			
裾			
複			
褐			
褒			
襖			
襟			
襲			
西			
要			
覆			
覇			
見			
規			
視			
覗			
覚			
覧			
親			
観			
角			
解			
触			
言			
訂			
計			
訊			
討			
訓			
託			
記			
訟			
訣			
訪			
設			
許			
訳			
訴			
診			
註			
証			
詐			
詑			
詔			
評			
詞			
詠			
詣			
試			
詩			
詫			
詮			
詰			
話			
該			
詳			
誇			
誉			
誌			
認			
誓			
誕			
誘			
語			
誠			
誤			
説			
読			
誰			
課			
誹			
誼			
調			
談			
請			
諌			
諏			
諒			
論			
諜			
諦			
諭			
諮			
諸			
諺			
諾			
謀			
謁			
謂			
謄			
謎			
謙			
講			
謝			
謡			
謬			
謹			
識			
譜			
警			
議			
譲			
護			
讃			
讐			
谷			
豆			
豊			
豚			
象			
豪			
豹			
貌			
貝			
貞			
負			
財			
貢			
貧			
貨			
販			
貫			
責			
貯			
貰			
貴			
買			
貸			
費			
貼			
貿			
賀			
賂			
賃			
賄			
資			
賊			
賎			
賑			
賓			
賛			
賜			
賞			
賠			
賢			
賦			
質			
賭			
購			
贈			
