第1水準漢字	第2水準漢字	第3水準漢字	第4水準漢字
贋			
赤			
赦			
赫			
走			
赴			
起			
超			
越			
趣			
趨			
足			
距			
跡			
跨			
路			
跳			
践			
踊			
踏			
蹄			
蹟			
蹴			
躍			
身			
躯			
車			
軌			
軍			
軒			
軟			
転			
軸			
軽			
較			
載			
輔			
輝			
輩			
輪			
輯			
輸			
輿			
轄			
轍			
轟			
轡			
辛			
辞			
辰			
辱			
農			
辺			
辻			
込			
辿			
迂			
迄			
迅			
迎			
近			
返			
迦			
迩			
迫			
迭			
述			
迷			
追			
退			
送			
逃			
逆			
透			
逐			
逓			
途			
逗			
這			
通			
逝			
速			
造			
逢			
連			
逮			
週			
進			
逸			
逼			
遁			
遂			
遅			
遇			
遊			
運			
遍			
過			
道			
達			
違			
遜			
遠			
遡			
遣			
遥			
適			
遭			
遮			
遵			
遷			
選			
遺			
遼			
避			
還			
邑			
那			
邦			
邪			
邸			
郁			
郊			
郎			
郡			
部			
郭			
郵			
郷			
都			
鄭			
酉			
酋			
酌			
配			
酎			
酒			
酔			
酢			
酪			
酬			
酵			
酷			
酸			
醇			
醍			
醐			
醒			
醗			
醜			
醤			
醸			
釆			
采			
釈			
里			
重			
野			
量			
金			
釘			
釜			
針			
釣			
釦			
釧			
鈍			
鈎			
鈴			
鈷			
鉄			
鉛			
鉢			
鉦			
鉱			
鉾			
銀			
銃			
銅			
銑			
銘			
銚			
銭			
鋒			
鋤			
鋪			
鋭			
鋲			
鋳			
鋸			
鋼			
錆			
錐			
錘			
錠			
錦			
錨			
錫			
錬			
錯			
録			
鍋			
鍍			
鍔			
鍛			
鍬			
鍵			
鍾			
鎌			
鎖			
鎗			
鎚			
鎧			
鎮			
鏑			
鏡			
鐘			
鐙			
鐸			
鑑			
鑓			
長			
門			
閃			
閉			
開			
閏			
閑			
間			
関			
閣			
閤			
閥			
閲			
闇			
闘			
阜			
阪			
防			
阻			
阿			
陀			
附			
降			
限			
陛			
院			
陣			
除			
陥			
陪			
陰			
陳			
陵			
陶			
陸			
険			
陽			
隅			
隆			
隈			
隊			
階			
随			
隔			
隙			
際			
障			
隠			
隣			
隷			
隻			
隼			
雀			
雁			
雄			
雅			
集			
雇			
雌			
雑			
雛			
離			
難			
雨			
雪			
雫			
雰			
雲			
零			
雷			
電			
需			
震			
霊			
霜			
霞			
霧			
露			
青			
靖			
静			
非			
面			
革			
靭			
靴			
鞄			
鞍			
鞘			
鞠			
鞭			
韓			
韮			
音			
韻			
響			
頁			
頂			
頃			
項			
順			
須			
預			
頑			
頒			
頓			
頗			
領			
頚			
頬			
頭			
頴			
頻			
頼			
題			
額			
顎			
顔			
顕			
願			
顛			
類			
顧			
風			
飛			
食			
飢			
飯			
飲			
飴			
飼			
飽			
飾			
餅			
養			
餌			
餐			
餓			
館			
饗			
首			
香			
馨			
馬			
馳			
馴			
駁			
駄			
駅			
駆			
駈			
駐			
駒			
駕			
駿			
騎			
騒			
験			
騨			
騰			
驚			
骨			
骸			
髄			
高			
髪			
髭			
鬼			
魁			
魂			
魅			
魔			
魚			
魯			
鮎			
鮒			
鮪			
鮫			
鮭			
鮮			
鯉			
鯖			
鯛			
鯨			
鯵			
鰍			
鰐			
鰭			
鰯			
鰹			
鰻			
鱈			
鱒			
鱗			
鳥			
鳩			
鳳			
鳴			
鳶			
鴇			
鴎			
鴛			
鴨			
鴫			
鴬			
鴻			
鵜			
鵠			
鵡			
鵬			
鶏			
鶴			
鷲			
鷹			
鷺			
鹸			
鹿			
麓			
麗			
麟			
麦			
麹			
麺			
麻			
麿			
黄			
黍			
黒			
黙			
黛			
鼎			
鼓			
鼠			
鼻			
齢			
龍			
	丐		
	丕		
	丗		
	个		
	丱		
	丶		
	丼		
	丿		
	乂		
	乕		
	乖		
	乘		
	乢		
	亂		
	亅		
	亊		
	于		
	亞		
	亟		
	亠		
	亢		
	亰		
	亳		
	亶		
	仂		
	仄		
	仆		
	仍		
	从		
	仗		
	仞		
	仟		
	仭		
	价		
	伉		
	伜		
	估		
	佇		
	佗		
	佚		
	佛		
	佝		
	佞		
	佩		
	佯		
	佰		
	佶		
	佻		
	來		
	侈		
	侏		
	侑		
	侖		
	侘		
	侫		
	俎		
	俐		
	俑		
	俔		
	俘		
	俚		
	俛		
	俟		
	俤		
	俥		
	俯		
	俶		
	俾		
	倅		
	倆		
	倏		
	們		
	倔		
	倚		
	倡		
	倥		
	倨		
	倩		
	倪		
	倬		
	偃		
	假		
	偈		
	偐		
	偕		
	偖		
	做		
	偬		
	偸		
	傀		
	傅		
	傚		
	傲		
	傳		
	傴		
	僂		
	僉		
	僊		
	僖		
	僞		
	僣		
	僥		
	僭		
	僮		
	僵		
	價		
	儁		
	儂		
	儉		
	儔		
	儕		
	儖		
	儘		
	儚		
	儡		
	儷		
	儺		
	儻		
	儼		
	儿		
	兀		
	兌		
	兒		
	兔		
	兢		
	兩		
	兪		
	兮		
	冀		
	冂		
	冉		
	册		
	冏		
	冐		
	冑		
	冓		
	冕		
	冖		
	冢		
	冤		
	冦		
	冩		
	冪		
	冫		
	冰		
	冱		
	冲		
	决		
	况		
	冽		
	凅		
	凉		
	凖		
	凛		
	凜		
	几		
	凩		
	凭		
	凰		
	凵		
	凾		
	刄		
	刋		
	刎		
	刔		
	刧		
	刪		
	刮		
	刳		
	刹		
	剄		
	剋		
	剌		
	剏		
	剔		
	剞		
	剩		
	剪		
	剱		
	剳		
	剴		
	剽		
	剿		
	劈		
	劍		
	劑		
	劒		
	劔		
	劬		
	劭		
	劵		
	劼		
	勁		
	勍		
	勒		
	勗		
	勞		
	勠		
	勣		
	勦		
	勳		
	勵		
	勸		
	勹		
	匆		
	匈		
	匍		
	匏		
	匐		
	匕		
	匚		
	匣		
	匯		
	匱		
	匳		
	匸		
	區		
	卅		
	卆		
	卉		
	卍		
	卞		
	卩		
	卮		
	卷		
	卻		
	厂		
	厖		
	厠		
	厥		
	厦		
	厮		
	厰		
	厶		
	參		
	叟		
	叨		
	叭		
	叮		
	叺		
	吁		
	吝		
	吩		
	听		
	吭		
	吮		
	吶		
	吼		
	吽		
	呀		
	呎		
	呟		
	呰		
	呱		
	呵		
	呶		
	呷		
	呻		
	咀		
	咄		
	咆		
	咎		
	咏		
	咐		
	咒		
	咢		
	咤		
	咥		
	咨		
	咫		
	咬		
	咯		
	咸		
	咼		
	咾		
	哂		
	哄		
	哇		
	哈		
	哘		
	哢		
	哥		
	哦		
	哭		
	哮		
	哺		
	哽		
	唏		
	唔		
	售		
	唳		
	唸		
	唹		
	啀		
	啅		
	啌		
	啖		
	啗		
	啜		
	啝		
	啣		
	啻		
	啼		
	啾		
	喀		
	喃		
	喇		
	喊		
	喘		
	喙		
	喞		
	喟		
	喨		
	喩		
	單		
	嗄		
	嗅		
	嗇		
	嗔		
	嗚		
	嗜		
	嗟		
	嗤		
	嗷		
	嗹		
	嗽		
	嗾		
	嘔		
	嘖		
	嘛		
	嘯		
	嘲		
	嘴		
	嘶		
	嘸		
	噎		
	噐		
	噤		
	噪		
	噫		
	噬		
	嚀		
	嚆		
	嚊		
	嚏		
	嚔		
	嚠		
	嚥		
	嚮		
	嚴		
	嚶		
	嚼		
	囀		
	囁		
	囂		
	囃		
	囈		
	囎		
	囑		
	囓		
	囗		
	囘		
	囮		
	囹		
	囿		
	圀		
	圄		
	圈		
	圉		
	國		
	圍		
	圓		
	圖		
	團		
	圜		
	圦		
	圷		
	圸		
	圻		
	址		
	坎		
	坏		
	坡		
	坩		
	坿		
	垈		
	垉		
	垓		
	垠		
	垤		
	垪		
	垰		
	垳		
	埀		
	埃		
	埆		
	埒		
	埓		
	埔		
	埖		
	埣		
	堊		
	堋		
	堙		
	堝		
	堡		
	堯		
	堽		
	塋		
	塒		
	塢		
	塰		
	塲		
	塹		
	墅		
	墟		
	墫		
	墮		
	墸		
	墹		
	墺		
	墻		
	壅		
	壑		
	壓		
	壗		
	壘		
	壙		
	壜		
	壞		
	壟		
	壤		
	壥		
	壯		
	壹		
	壺		
	壻		
	壼		
	壽		
	夂		
	夊		
	夐		
	夘		
	夛		
	夥		
	夬		
	夭		
	夲		
	夸		
	夾		
	奎		
	奐		
	奕		
	奘		
	奚		
	奠		
	奢		
	奧		
	奩		
	奬		
	奸		
	妁		
	妍		
	妛		
	妝		
	妣		
	妲		
	姆		
	姙		
	姚		
	姜		
	姨		
	娉		
	娑		
	娚		
	娜		
	娟		
	娥		
	娵		
	娶		
	婀		
	婉		
	婢		
	婪		
	婬		
	媚		
	媼		
	媽		
	媾		
	嫂		
	嫋		
	嫐		
	嫖		
	嫗		
	嫣		
	嫦		
	嫩		
	嫺		
	嫻		
	嬋		
	嬌		
	嬖		
	嬪		
	嬲		
	嬶		
	嬾		
	孀		
	孃		
	孅		
	孑		
	孕		
	孚		
	孛		
	孥		
	孩		
	孰		
	孱		
	孳		
	孵		
	學		
	孺		
	宀		
	它		
	宦		
	宸		
	寃		
	寇		
	寉		
	寐		
	寔		
	寞		
	寢		
	寤		
	寥		
	實		
	寨		
	寫		
	寰		
	寳		
	寶		
	尅		
	將		
	專		
	對		
	尓		
	尠		
	尢		
	尨		
	尸		
	尹		
	屁		
	屆		
	屎		
	屏		
	屐		
	屓		
	屬		
	屮		
	屶		
	屹		
	岌		
	岑		
	岔		
	岫		
	岶		
	岷		
	岻		
	岼		
	岾		
	峅		
	峇		
	峙		
	峩		
	峪		
	峭		
	峺		
	峽		
	崋		
	崑		
	崔		
	崕		
	崗		
	崘		
	崙		
	崚		
	崛		
	崟		
	崢		
	嵋		
	嵌		
	嵎		
	嵒		
	嵜		
	嵬		
	嵳		
	嵶		
	嶂		
	嶄		
	嶇		
	嶌		
	嶐		
	嶝		
	嶢		
	嶬		
	嶮		
	嶷		
	嶼		
	嶽		
	巉		
	巍		
	巒		
	巓		
	巖		
	巛		
	巫		
	已		
	巵		
	帋		
	帑		
	帙		
	帚		
	帛		
	帶		
	帷		
	幀		
	幃		
	幄		
	幇		
	幎		
	幔		
	幗		
	幟		
	幢		
	幤		
	幵		
	并		
	幺		
	广		
	庠		
	廁		
	廂		
	廈		
	廏		
	廐		
	廖		
	廚		
	廛		
	廝		
	廡		
	廢		
	廣		
	廨		
	廩		
	廬		
	廰		
	廱		
	廳		
	廴		
	廸		
	廾		
	弃		
	弉		
	弋		
	弌		
	弍		
	弑		
	弖		
	弩		
	弭		
	弯		
	弸		
	彁		
	彈		
	彌		
	彎		
	彑		
	彖		
	彗		
	彙		
	彜		
	彝		
	彡		
	彭		
	彳		
	彷		
	彿		
	徂		
	徃		
	徇		
	很		
	徊		
	徑		
	徘		
	徙		
	從		
	徠		
	徨		
	徭		
	徼		
	忖		
	忝		
	忤		
	忰		
	忱		
	忸		
	忻		
	忿		
	怎		
	怏		
	怐		
	怕		
	怙		
	怛		
	怡		
	怦		
	怩		
	怫		
	怱		
	怺		
	恁		
	恂		
	恃		
	恆		
	恊		
	恍		
	恙		
	恚		
	恟		
	恠		
	恣		
	恤		
	恪		
	恫		
	恬		
	恷		
	悁		
	悃		
	悄		
	悋		
	悍		
	悒		
	悖		
	悗		
	悚		
	悛		
	悧		
	悳		
	悴		
	悵		
	悸		
	悽		
	惆		
	惓		
	惘		
	惠		
	惡		
	惧		
	惱		
	惴		
	惶		
	惷		
	惺		
	惻		
	愀		
	愃		
	愆		
	愍		
	愎		
	愕		
	愡		
	愧		
	愨		
	愬		
	愴		
	愼		
	愽		
	愾		
	愿		
	慂		
	慄		
	慇		
	慊		
	慍		
	慓		
	慘		
	慙		
	慚		
	慝		
	慟		
	慥		
	慫		
	慯		
	慱		
	慳		
	慴		
	慵		
	慷		
	憇		
	憊		
	憑		
	憔		
	憖		
	憙		
	憚		
	憫		
	憬		
	憮		
	憺		
	懃		
	懆		
	懈		
	應		
	懊		
	懋		
	懌		
	懍		
	懣		
	懦		
	懴		
	懶		
	懷		
	懺		
	懼		
	懽		
	懾		
	懿		
	戀		
	戈		
	戉		
	戌		
	戍		
	戔		
	戛		
	戝		
	戞		
	戡		
	截		
	戮		
	戰		
	戲		
	戳		
	扁		
	扈		
	扎		
	扛		
	扞		
	扠		
	扣		
	扨		
	扼		
	找		
	抂		
	抃		
	抉		
	抒		
	抓		
	抔		
	抖		
	抛		
	抬		
	抻		
	拂		
	拆		
	拇		
	拈		
	拉		
	拊		
	拌		
	拏		
	拑		
	拔		
	拗		
	拜		
	拮		
	拯		
	拱		
	拵		
	拿		
	挂		
	挈		
	挌		
	挧		
	挾		
	捍		
	捏		
	捐		
	捩		
	捫		
	捶		
	掀		
	掉		
	掎		
	掏		
	掖		
	掟		
	掣		
	掫		
	掵		
	掾		
	揀		
	揄		
	揆		
	揉		
	插		
	揣		
	揩		
	揶		
	搆		
	搏		
	搓		
	搖		
	搗		
	搜		
	搦		
	搨		
	搴		
	搶		
	摎		
	摧		
	摯		
	摶		
	撈		
	撓		
	撕		
	撥		
	撩		
	撻		
	撼		
	擂		
	擅		
	擇		
	擒		
	擔		
	擘		
	據		
	擠		
	擡		
	擣		
	擧		
	擯		
	擱		
	擲		
	擴		
	擶		
	擺		
	擽		
	攀		
	攅		
	攘		
	攜		
	攝		
	攣		
	攤		
	攪		
	攫		
	攬		
	攴		
	攵		
	收		
	攷		
	攸		
	效		
	敍		
	敕		
	敖		
	敘		
	敝		
	敞		
	敲		
	數		
	斂		
	斃		
	斈		
	斛		
	斟		
	斫		
	斷		
	旁		
	旃		
	旄		
	旆		
	旌		
	旒		
	旙		
	旛		
	无		
	旡		
	旱		
	旻		
	昃		
	昊		
	昜		
	昴		
	昵		
	昶		
	昿		
	晁		
	晄		
	晉		
	晏		
	晝		
	晞		
	晟		
	晢		
	晤		
	晧		
	晨		
	晰		
	暃		
	暄		
	暈		
	暉		
	暎		
	暘		
	暝		
	暸		
	暹		
	暼		
	暾		
	曁		
	曄		
	曉		
	曖		
	曚		
	曠		
	曦		
	曩		
	曰		
	曵		
	曷		
	曼		
	會		
	朏		
	朖		
	朞		
	朦		
	朧		
	朮		
	朶		
	朷		
	朸		
	朿		
	杁		
	杆		
	杙		
	杞		
	杠		
	杣		
	杤		
	杪		
	杰		
	杲		
	杳		
	杼		
	枅		
	枉		
	枋		
	枌		
	枡		
	枦		
	枩		
	枳		
	枴		
	枷		
	枸		
	枹		
	柆		
	柎		
	柝		
	柞		
	柢		
	柤		
	柧		
	柩		
	柬		
	柮		
	柯		
	栞		
	栩		
	栫		
	栲		
	桀		
	框		
	桍		
	桎		
	桙		
	档		
	桴		
	桷		
	桾		
	桿		
	梃		
	梍		
	梏		
	梔		
	梛		
	條		
	梟		
	梠		
	梦		
	梭		
	梳		
	梵		
	梹		
	梺		
	棆		
	棊		
	棍		
	棔		
	棕		
	棗		
	棘		
	棠		
	棡		
	棣		
	棧		
	棯		
	棹		
	椁		
	椄		
	椈		
	椌		
	椏		
	椒		
	椚		
	椡		
	椢		
	椣		
	椥		
	椦		
	椨		
	椪		
	椰		
	椶		
	椹		
	椽		
	楔		
	楙		
	楜		
	楝		
	楞		
	楡		
	楪		
	楫		
	楮		
	楴		
	楷		
	楸		
	楹		
	楾		
	榁		
	榑		
	榕		
	榜		
	榠		
	榧		
	榮		
	榱		
	榲		
	榴		
	榻		
	榾		
	榿		
	槁		
	槃		
	槇		
	槊		
	槎		
	槐		
	槓		
	槝		
	槞		
	槧		
	槨		
	槫		
	槭		
	槲		
	槹		
	槿		
	樂		
	樅		
	樊		
	樌		
	樒		
	樓		
	樔		
	樛		
	樞		
	樢		
	樣		
	樮		
	樶		
	樸		
	橄		
	橇		
	橈		
	橙		
	橢		
	橦		
	橲		
	橸		
	檄		
	檍		
	檐		
	檗		
	檜		
	檠		
	檢		
	檣		
	檪		
	檬		
	檮		
	檳		
	檸		
	檻		
	櫁		
	櫂		
	櫃		
	櫑		
	櫚		
	櫞		
	櫟		
	櫪		
	櫺		
	櫻		
	欅		
	權		
	欒		
	欖		
	欟		
	欷		
	欸		
	欹		
	歃		
	歇		
	歉		
	歐		
	歔		
	歙		
	歛		
	歟		
	歡		
	歸		
	歹		
	歿		
	殀		
	殃		
	殄		
	殍		
	殕		
	殘		
	殞		
	殤		
	殪		
	殫		
	殯		
	殱		
	殲		
	殳		
	殷		
	殼		
	毀		
	毆		
	毋		
	毓		
	毟		
	毫		
	毬		
	毯		
	毳		
	氈		
	氓		
	气		
	氛		
	氣		
	氤		
	汕		
	汞		
	汢		
	汨		
	汪		
	汳		
	汾		
	沁		
	沂		
	沍		
	沐		
	沒		
	沚		
	沛		
	沮		
	沱		
	沺		
	沽		
	沾		
	泄		
	泅		
	泓		
	泗		
	泙		
	泛		
	泝		
	泪		
	泯		
	泱		
	洌		
	洒		
	洙		
	洟		
	洫		
	洳		
	洵		
	洶		
	洸		
	洽		
	浙		
	浚		
	浣		
	浤		
	浹		
	涅		
	涎		
	涓		
	涕		
	涵		
	涸		
	淅		
	淆		
	淇		
	淌		
	淒		
	淕		
	淙		
	淞		
	淤		
	淦		
	淨		
	淪		
	淬		
	淮		
	淹		
	淺		
	渊		
	渕		
	渙		
	渝		
	渟		
	渣		
	渤		
	渫		
	渭		
	渮		
	游		
	渺		
	渾		
	湃		
	湍		
	湎		
	湟		
	湫		
	湮		
	湲		
	湶		
	溂		
	溏		
	溘		
	溟		
	溥		
	溪		
	溯		
	溲		
	溷		
	溽		
	滂		
	滄		
	滉		
	滌		
	滓		
	滔		
	滕		
	滬		
	滯		
	滲		
	滷		
	滸		
	滾		
	滿		
	漑		
	漓		
	漱		
	漲		
	漾		
	漿		
	潁		
	潘		
	潛		
	潦		
	潭		
	潯		
	潴		
	潸		
	潺		
	潼		
	澀		
	澁		
	澂		
	澆		
	澎		
	澑		
	澡		
	澣		
	澤		
	澪		
	澳		
	澹		
	濂		
	濆		
	濔		
	濕		
	濘		
	濛		
	濟		
	濤		
	濬		
	濮		
	濱		
	濳		
	濶		
	濺		
	濾		
	瀁		
	瀉		
	瀋		
	瀏		
	瀑		
	瀘		
	瀚		
	瀛		
	瀝		
	瀟		
	瀰		
	瀲		
	瀾		
	灌		
	灑		
	灣		
	炒		
	炙		
	炬		
	炮		
	炯		
	炳		
	炸		
	烋		
	烙		
	烝		
	烟		
	烱		
	烽		
	焉		
	焙		
	焜		
	煌		
	煕		
	煖		
	煢		
	煥		
	煦		
	煬		
	熄		
	熈		
	熏		
	熕		
	熙		
	熨		
	熬		
	熹		
	熾		
	燉		
	燎		
	燒		
	燔		
	燗		
	營		
	燠		
	燧		
	燬		
	燮		
	燵		
	燹		
	燻		
	燼		
	燿		
	爍		
	爐		
	爛		
	爨		
	爬		
	爭		
	爰		
	爲		
	爻		
	爼		
	爿		
	牀		
	牆		
	牋		
	牘		
	牴		
	牾		
	犁		
	犂		
	犇		
	犒		
	犖		
	犢		
	犧		
	犲		
	犹		
	狃		
	狄		
	狆		
	狎		
	狒		
	狠		
	狡		
	狢		
	狷		
	狹		
	猊		
	猖		
	猗		
	猜		
	猝		
	猥		
	猩		
	猯		
	猴		
	猾		
	獎		
	獏		
	獗		
	獨		
	獪		
	獰		
	獵		
	獸		
	獺		
	獻		
	玳		
	玻		
	珀		
	珈		
	珎		
	珞		
	珥		
	珮		
	珱		
	珸		
	琅		
	琥		
	琲		
	琺		
	琿		
	瑁		
	瑕		
	瑙		
	瑜		
	瑟		
	瑣		
	瑤		
	瑩		
	瑪		
	瑯		
	瑰		
	瑶		
	瑾		
	璋		
	璞		
	璢		
	璧		
	瓊		
	瓏		
	瓔		
	瓠		
	瓣		
	瓧		
	瓩		
	瓮		
	瓰		
	瓱		
	瓲		
	瓷		
	瓸		
	甃		
	甄		
	甅		
	甌		
	甍		
	甎		
	甓		
	甕		
	甞		
	甦		
	甬		
	甸		
	甼		
	畄		
	畆		
	畉		
	畊		
	畋		
	畍		
	畚		
	畛		
	畤		
	畧		
	畩		
	畫		
	畭		
	畴		
	當		
	畸		
	疂		
	疆		
	疇		
	疉		
	疊		
	疔		
	疚		
	疝		
	疣		
	疥		
	疱		
	疳		
	疵		
	疸		
	疼		
	疽		
	痂		
	痃		
	痊		
	痍		
	痒		
	痙		
	痞		
	痣		
	痰		
	痲		
	痳		
	痺		
	痼		
	痾		
	痿		
	瘁		
	瘉		
	瘋		
	瘍		
	瘟		
	瘠		
	瘡		
	瘢		
	瘤		
	瘧		
	瘰		
	瘴		
	瘻		
	癆		
	癇		
	癈		
	癘		
	癜		
	癡		
	癢		
	癧		
	癨		
	癩		
	癪		
	癬		
	癰		
	癲		
	癶		
	癸		
	發		
	皀		
	皃		
	皈		
	皋		
	皎		
	皓		
	皖		
	皙		
	皚		
	皰		
	皴		
	皷		
	皸		
	皹		
	皺		
	盂		
	盍		
	盒		
	盖		
	盜		
	盞		
	盡		
	盥		
	盧		
	盪		
	盻		
	眄		
	眇		
	眈		
	眛		
	眞		
	眤		
	眥		
	眦		
	眩		
	眷		
	眸		
	睇		
	睚		
	睛		
	睥		
	睨		
	睫		
	睹		
	睾		
	睿		
	瞋		
	瞎		
	瞑		
	瞞		
	瞠		
	瞰		
	瞶		
	瞹		
	瞻		
	瞼		
	瞽		
	瞿		
	矇		
	矍		
	矗		
	矚		
	矜		
	矣		
	矮		
	矼		
	砌		
	砒		
	砠		
	硅		
	硴		
	硼		
	碆		
	碌		
	碎		
	碚		
	碣		
	碪		
	碯		
	碵		
	碼		
	碾		
	磅		
	磆		
	磊		
	磋		
	磑		
	磔		
	磚		
	磧		
	磬		
	磴		
	磽		
	礇		
	礑		
	礒		
	礙		
	礦		
	礪		
	礫		
	礬		
	祀		
	祓		
	祕		
	祗		
	祚		
	祟		
	祠		
	祺		
	祿		
	禀		
	禊		
	禝		
	禧		
	禪		
	禮		
	禳		
	禹		
	禺		
	秉		
	秕		
	秡		
	秣		
	秧		
	秬		
	稈		
	稍		
	稘		
	稙		
	稟		
	稠		
	稱		
	稷		
	稻		
	稾		
	穃		
	穉		
	穗		
	穡		
	穢		
	穩		
	穰		
	穹		
	穽		
	窈		
	窕		
	窖		
	窗		
	窘		
	窩		
	窰		
	窶		
	窿		
	竄		
	竅		
	竇		
	竈		
	竊		
	竍		
	竏		
	竒		
	竓		
	竕		
	站		
	竚		
	竝		
	竟		
	竡		
	竢		
	竦		
	竭		
	竰		
	竸		
	笂		
	笄		
	笆		
	笊		
	笋		
	笏		
	笘		
	笙		
	笞		
	笨		
	笳		
	笵		
	笶		
	筅		
	筌		
	筍		
	筐		
	筝		
	筥		
	筧		
	筬		
	筮		
	筰		
	筱		
	筴		
	筵		
	筺		
	箋		
	箍		
	箏		
	箒		
	箘		
	箙		
	箚		
	箜		
	箝		
	箟		
	箴		
	篁		
	篆		
	篋		
	篌		
	篏		
	篝		
	篥		
	篦		
	篩		
	篳		
	篶		
	篷		
	簀		
	簇		
	簍		
	簑		
	簒		
	簓		
	簔		
	簗		
	簟		
	簣		
	簧		
	簪		
	簫		
	簷		
	簽		
	籀		
	籃		
	籌		
	籏		
	籐		
	籔		
	籖		
	籘		
	籟		
	籠		
	籤		
	籥		
	籬		
	籵		
	粃		
	粐		
	粡		
	粢		
	粤		
	粨		
	粫		
	粭		
	粮		
	粱		
	粲		
	粳		
	粹		
	粽		
	糀		
	糂		
	糅		
	糒		
	糘		
	糜		
	糢		
	糯		
	糲		
	糴		
	糶		
	糺		
	紂		
	紆		
	紊		
	紕		
	紜		
	紮		
	紲		
	紵		
	紿		
	絅		
	絆		
	絋		
	絎		
	絏		
	絖		
	絛		
	絣		
	絨		
	絮		
	絲		
	絳		
	絽		
	綉		
	綏		
	經		
	綛		
	綟		
	綢		
	綣		
	綫		
	綮		
	綯		
	綰		
	綵		
	綸		
	綺		
	綽		
	緇		
	緕		
	緘		
	緜		
	緝		
	緞		
	緡		
	緤		
	緲		
	緻		
	縅		
	縉		
	縊		
	縋		
	縒		
	縟		
	縡		
	縢		
	縣		
	縱		
	縲		
	縵		
	縷		
	縹		
	縺		
	縻		
	總		
	繃		
	繆		
	繖		
	繙		
	繚		
	繝		
	繞		
	繦		
	繧		
	繩		
	繪		
	繹		
	繻		
	繼		
	繽		
	繿		
	纃		
	纈		
	纉		
	續		
	纎		
	纐		
	纒		
	纓		
	纔		
	纖		
	纛		
	纜		
	缸		
	缺		
	罅		
