第1水準漢字	第2水準漢字	第3水準漢字	第4水準漢字
	罌		
	罍		
	罎		
	罐		
	网		
	罔		
	罕		
	罘		
	罟		
	罠		
	罧		
	罨		
	罩		
	罸		
	罹		
	羂		
	羃		
	羆		
	羇		
	羈		
	羌		
	羔		
	羚		
	羝		
	羞		
	羣		
	羮		
	羯		
	羲		
	羶		
	羸		
	羹		
	翅		
	翆		
	翊		
	翔		
	翕		
	翡		
	翦		
	翩		
	翳		
	翹		
	耄		
	耆		
	耋		
	耒		
	耘		
	耙		
	耜		
	耡		
	耨		
	耻		
	耿		
	聆		
	聊		
	聒		
	聘		
	聚		
	聟		
	聢		
	聨		
	聰		
	聲		
	聳		
	聶		
	聹		
	聽		
	聿		
	肄		
	肅		
	肆		
	肓		
	肚		
	肛		
	肬		
	肭		
	胄		
	胖		
	胙		
	胚		
	胛		
	胝		
	胥		
	胯		
	胱		
	胼		
	脉		
	脛		
	脣		
	脩		
	脯		
	脾		
	腆		
	腋		
	腑		
	腓		
	腟		
	腥		
	腦		
	腮		
	腱		
	腴		
	膀		
	膂		
	膃		
	膈		
	膊		
	膓		
	膕		
	膠		
	膣		
	膤		
	膩		
	膰		
	膵		
	膸		
	膺		
	膽		
	膾		
	臀		
	臂		
	臈		
	臉		
	臍		
	臑		
	臘		
	臙		
	臚		
	臟		
	臠		
	臧		
	臺		
	臻		
	臾		
	舁		
	舂		
	舅		
	與		
	舉		
	舊		
	舍		
	舐		
	舒		
	舖		
	舩		
	舫		
	舮		
	舳		
	舸		
	艀		
	艘		
	艙		
	艚		
	艝		
	艟		
	艢		
	艤		
	艨		
	艪		
	艫		
	艱		
	艷		
	艸		
	艾		
	芍		
	芒		
	芟		
	芫		
	芬		
	芻		
	苒		
	苙		
	苜		
	苞		
	苟		
	苡		
	苣		
	苳		
	苴		
	苹		
	苺		
	苻		
	范		
	茆		
	茉		
	茖		
	茗		
	茘		
	茣		
	茫		
	茯		
	茱		
	茲		
	茴		
	茵		
	茹		
	荀		
	荅		
	荐		
	荳		
	荵		
	荼		
	莅		
	莇		
	莉		
	莊		
	莎		
	莓		
	莖		
	莚		
	莟		
	莠		
	莢		
	莨		
	莪		
	莵		
	莽		
	菁		
	菎		
	菘		
	菠		
	菫		
	菲		
	菴		
	菷		
	菻		
	菽		
	萃		
	萇		
	萋		
	萍		
	萓		
	萠		
	萢		
	萪		
	萬		
	萵		
	萸		
	萼		
	葆		
	葢		
	葩		
	葫		
	葭		
	葮		
	葯		
	葷		
	葹		
	蒂		
	蒄		
	蒟		
	蒡		
	蒭		
	蒹		
	蒻		
	蒿		
	蓁		
	蓆		
	蓊		
	蓍		
	蓐		
	蓖		
	蓙		
	蓚		
	蓴		
	蓼		
	蓿		
	蔆		
	蔔		
	蔕		
	蔗		
	蔘		
	蔟		
	蔡		
	蔬		
	蕀		
	蕁		
	蕈		
	蕋		
	蕕		
	蕘		
	蕚		
	蕣		
	蕭		
	蕷		
	蕾		
	薀		
	薇		
	薈		
	薊		
	薐		
	薑		
	薔		
	薛		
	薜		
	薤		
	薨		
	薹		
	薺		
	藉		
	藏		
	藐		
	藕		
	藜		
	藝		
	藥		
	藪		
	藹		
	藺		
	藾		
	蘂		
	蘆		
	蘊		
	蘋		
	蘓		
	蘖		
	蘗		
	蘚		
	蘢		
	蘯		
	蘰		
	蘿		
	虍		
	虔		
	處		
	號		
	虧		
	虱		
	蚋		
	蚌		
	蚓		
	蚣		
	蚩		
	蚪		
	蚫		
	蚯		
	蚰		
	蚶		
	蛄		
	蛆		
	蛉		
	蛔		
	蛛		
	蛞		
	蛟		
	蛩		
	蛬		
	蛯		
	蛹		
	蛻		
	蜀		
	蜃		
	蜆		
	蜈		
	蜉		
	蜊		
	蜍		
	蜑		
	蜒		
	蜚		
	蜥		
	蜩		
	蜴		
	蜷		
	蜻		
	蜿		
	蝌		
	蝎		
	蝓		
	蝗		
	蝙		
	蝟		
	蝠		
	蝣		
	蝨		
	蝪		
	蝮		
	蝴		
	蝸		
	螂		
	螟		
	螢		
	螫		
	螯		
	螳		
	螻		
	螽		
	蟀		
	蟄		
	蟆		
	蟇		
	蟋		
	蟐		
	蟒		
	蟠		
	蟯		
	蟲		
	蟶		
	蟷		
	蟾		
	蠅		
	蠍		
	蠎		
	蠏		
	蠑		
	蠕		
	蠖		
	蠡		
	蠢		
	蠣		
	蠧		
	蠱		
	蠶		
	蠹		
	蠻		
	衂		
	衄		
	衍		
	衒		
	衙		
	衞		
	衢		
	衫		
	衲		
	衵		
	衽		
	衾		
	袁		
	袂		
	袍		
	袒		
	袗		
	袙		
	袞		
	袢		
	袤		
	袮		
	袰		
	袱		
	袵		
	袿		
	裃		
	裄		
	裔		
	裘		
	裙		
	裝		
	裨		
	裲		
	裴		
	裹		
	裼		
	褂		
	褄		
	褊		
	褌		
	褓		
	褝		
	褞		
	褥		
	褪		
	褫		
	褶		
	褸		
	褻		
	襁		
	襃		
	襄		
	襌		
	襍		
	襞		
	襠		
	襤		
	襦		
	襪		
	襭		
	襯		
	襴		
	襷		
	襾		
	覃		
	覈		
	覊		
	覓		
	覘		
	覡		
	覦		
	覩		
	覬		
	覯		
	覲		
	覺		
	覽		
	覿		
	觀		
	觚		
	觜		
	觝		
	觧		
	觴		
	觸		
	訃		
	訌		
	訐		
	訖		
	訛		
	訝		
	訥		
	訶		
	詁		
	詆		
	詈		
	詒		
	詛		
	詢		
	詬		
	詭		
	詼		
	誂		
	誄		
	誅		
	誑		
	誚		
	誡		
	誣		
	誥		
	誦		
	誨		
	諂		
	諄		
	諍		
	諚		
	諛		
	諞		
	諠		
	諡		
	諢		
	諤		
	諧		
	諫		
	諱		
	諳		
	諷		
	謇		
	謌		
	謐		
	謔		
	謖		
	謗		
	謚		
	謠		
	謦		
	謨		
	謫		
	謳		
	謾		
	譁		
	證		
	譌		
	譎		
	譏		
	譖		
	譚		
	譛		
	譟		
	譫		
	譬		
	譯		
	譱		
	譴		
	譽		
	讀		
	變		
	讌		
	讎		
	讒		
	讓		
	讖		
	讙		
	讚		
	谺		
	谿		
	豁		
	豈		
	豌		
	豎		
	豐		
	豕		
	豢		
	豫		
	豬		
	豸		
	豺		
	豼		
	貂		
	貅		
	貉		
	貊		
	貍		
	貎		
	貔		
	貘		
	貪		
	貭		
	貮		
	貲		
	貳		
	貶		
	貽		
	賁		
	賈		
	賍		
	賚		
	賣		
	賤		
	賺		
	賻		
	賽		
	贄		
	贅		
	贇		
	贊		
	贍		
	贏		
	贐		
	贓		
	贔		
	贖		
	赧		
	赭		
	赱		
	赳		
	趁		
	趙		
	趺		
	趾		
	跂		
	跋		
	跌		
	跏		
	跖		
	跚		
	跛		
	跟		
	跣		
	跪		
	跫		
	跼		
	跿		
	踈		
	踉		
	踐		
	踝		
	踞		
	踟		
	踪		
	踰		
	踴		
	踵		
	蹂		
	蹇		
	蹈		
	蹉		
	蹊		
	蹌		
	蹐		
	蹕		
	蹙		
	蹠		
	蹣		
	蹤		
	蹲		
	蹶		
	蹼		
	躁		
	躄		
	躅		
	躇		
	躊		
	躋		
	躑		
	躓		
	躔		
	躙		
	躡		
	躪		
	躬		
	躰		
	躱		
	躾		
	軅		
	軆		
	軈		
	軋		
	軛		
	軣		
	軫		
	軻		
	軼		
	軾		
	輅		
	輊		
	輌		
	輒		
	輓		
	輕		
	輙		
	輛		
	輜		
	輟		
	輦		
	輳		
	輹		
	輻		
	輾		
	轂		
	轅		
	轆		
	轉		
	轌		
	轎		
	轗		
	轜		
	轢		
	轣		
	轤		
	辜		
	辟		
	辣		
	辧		
	辨		
	辭		
	辮		
	辯		
	辷		
	迚		
	迢		
	迥		
	迪		
	迯		
	迴		
	迸		
	迹		
	迺		
	逅		
	逋		
	逍		
	逎		
	逑		
	逕		
	逖		
	逞		
	逡		
	逧		
	逵		
	逶		
	逹		
	逾		
	遉		
	遏		
	遐		
	遑		
	遒		
	遖		
	遘		
	遙		
	遞		
	遨		
	遯		
	遲		
	遶		
	遽		
	邀		
	邁		
	邂		
	邃		
	邇		
	邉		
	邊		
	邏		
	邨		
	邯		
	邱		
	邵		
	郛		
	郢		
	郤		
	鄂		
	鄒		
	鄙		
	鄰		
	鄲		
	酊		
	酖		
	酘		
	酣		
	酥		
	酩		
	酲		
	酳		
	醂		
	醉		
	醋		
	醢		
	醪		
	醫		
	醯		
	醴		
	醵		
	醺		
	釀		
	釁		
	釉		
	釋		
	釐		
	釖		
	釛		
	釟		
	釡		
	釵		
	釶		
	釼		
	釿		
	鈑		
	鈔		
	鈕		
	鈞		
	鈩		
	鈬		
	鈿		
	鉅		
	鉈		
	鉉		
	鉋		
	鉐		
	鉗		
	鉚		
	鉞		
	鉤		
	銓		
	銕		
	銖		
	銛		
	銜		
	銷		
	銹		
	鋏		
	鋩		
	鋺		
	錏		
	錙		
	錚		
	錢		
	錣		
	錮		
	錵		
	錺		
	錻		
	鍄		
	鍖		
	鍜		
	鍠		
	鍮		
	鍼		
	鎔		
	鎬		
	鎭		
	鎰		
	鎹		
	鏃		
	鏈		
	鏐		
	鏖		
	鏗		
	鏘		
	鏝		
	鏤		
	鏥		
	鏨		
	鐃		
	鐇		
	鐐		
	鐓		
	鐔		
	鐚		
	鐡		
	鐫		
	鐵		
	鐶		
	鐺		
	鑁		
	鑄		
	鑒		
	鑚		
	鑛		
	鑞		
	鑠		
	鑢		
	鑪		
	鑰		
	鑵		
	鑷		
	鑼		
	鑽		
	鑾		
	鑿		
	钁		
	閂		
	閇		
	閊		
	閔		
	閖		
	閘		
	閙		
	閠		
	閧		
	閨		
	閭		
	閹		
	閻		
	閼		
	閾		
	闃		
	闊		
	闌		
	闍		
	闔		
	闕		
	闖		
	關		
	闡		
	闢		
	闥		
	阡		
	阨		
	阮		
	阯		
	陂		
	陋		
	陌		
	陏		
	陜		
	陝		
	陞		
	陟		
	陦		
	陬		
	陲		
	陷		
	隋		
	隍		
	隕		
	隗		
	隘		
	隧		
	隨		
	險		
	隰		
	隱		
	隲		
	隴		
	隶		
	隸		
	隹		
	雉		
	雋		
	雍		
	雎		
	雕		
	雖		
	雙		
	雜		
	雹		
	霄		
	霆		
	霈		
	霍		
	霎		
	霏		
	霑		
	霓		
	霖		
	霙		
	霤		
	霪		
	霰		
	霸		
	霹		
	霽		
	霾		
	靂		
	靄		
	靆		
	靈		
	靉		
	靜		
	靠		
	靡		
	靤		
	靦		
	靨		
	靫		
	靱		
	靹		
	靺		
	靼		
	鞁		
	鞅		
	鞆		
	鞋		
	鞏		
	鞐		
	鞜		
	鞣		
	鞦		
	鞨		
	鞫		
	鞳		
	鞴		
	韃		
	韆		
	韈		
	韋		
	韜		
	韭		
	韲		
	韵		
	韶		
	頌		
	頏		
	頡		
	頤		
	頷		
	頸		
	頽		
	顆		
	顋		
	顏		
	顫		
	顯		
	顰		
	顱		
	顳		
	顴		
	颪		
	颯		
	颱		
	颶		
	飃		
	飄		
	飆		
	飜		
	飩		
	飫		
	飭		
	飮		
	餃		
	餉		
	餒		
	餔		
	餘		
	餝		
	餞		
	餠		
	餡		
	餤		
	餬		
	餮		
	餽		
	餾		
	饂		
	饅		
	饉		
	饋		
	饌		
	饐		
	饑		
	饒		
	饕		
	馗		
	馘		
	馥		
	馭		
	馮		
	馼		
	駑		
	駘		
	駛		
	駝		
	駟		
	駢		
	駭		
	駮		
	駱		
	駲		
	駸		
	駻		
	騁		
	騅		
	騏		
	騙		
	騫		
	騷		
	騾		
	驀		
	驂		
	驃		
	驅		
	驍		
	驕		
	驗		
	驛		
	驟		
	驢		
	驤		
	驥		
	驩		
	驪		
	驫		
	骭		
	骰		
	骼		
	髀		
	髏		
	髑		
	髓		
	體		
	髞		
	髟		
	髢		
	髣		
	髦		
	髫		
	髮		
	髯		
	髱		
	髴		
	髷		
	髻		
	鬆		
	鬘		
	鬚		
	鬟		
	鬢		
	鬣		
	鬥		
	鬧		
	鬨		
	鬩		
	鬪		
	鬮		
	鬯		
	鬱		
	鬲		
	鬻		
	魃		
	魄		
	魍		
	魎		
	魏		
	魑		
	魘		
	魴		
	鮃		
	鮑		
	鮓		
	鮖		
	鮗		
	鮟		
	鮠		
	鮨		
	鮴		
	鮹		
	鯀		
	鯆		
	鯊		
	鯏		
	鯑		
	鯒		
	鯔		
	鯡		
	鯢		
	鯣		
	鯤		
	鯰		
	鯱		
	鯲		
	鰄		
	鰆		
	鰈		
	鰉		
	鰊		
	鰌		
	鰒		
	鰓		
	鰔		
	鰕		
	鰛		
	鰡		
	鰤		
	鰥		
	鰮		
	鰰		
	鰲		
	鰺		
	鰾		
	鱆		
	鱇		
	鱚		
	鱠		
	鱧		
	鱶		
	鱸		
	鳧		
	鳫		
	鳬		
	鳰		
	鴃		
	鴆		
	鴈		
	鴉		
	鴒		
	鴕		
	鴟		
	鴣		
	鴦		
	鴪		
	鴾		
	鴿		
	鵁		
	鵄		
	鵆		
	鵈		
	鵐		
	鵑		
	鵙		
	鵝		
	鵞		
	鵤		
	鵯		
	鵲		
	鵺		
	鶇		
	鶉		
	鶚		
	鶤		
	鶩		
	鶫		
	鶯		
	鶲		
	鶸		
	鶺		
	鶻		
	鷁		
	鷂		
	鷄		
	鷆		
	鷏		
	鷓		
	鷙		
	鷦		
	鷭		
	鷯		
	鷸		
	鷽		
	鸚		
	鸛		
	鸞		
	鹵		
	鹹		
	鹽		
	麁		
	麈		
	麋		
	麌		
	麑		
	麒		
	麕		
	麝		
	麥		
	麩		
	麪		
	麭		
	麸		
	麼		
	麾		
	黌		
	黎		
	黏		
	黐		
	黔		
	默		
	黜		
	黝		
	點		
	黠		
	黥		
	黨		
	黯		
	黴		
	黶		
	黷		
	黹		
	黻		
	黼		
	黽		
	鼇		
	鼈		
	鼕		
	鼡		
	鼬		
	鼾		
	齊		
	齋		
	齎		
	齏		
	齒		
	齔		
	齟		
	齠		
	齡		
	齣		
	齦		
	齧		
	齪		
	齬		
	齲		
	齶		
	齷		
	龕		
	龜		
	龝		
	龠		
		㐂	
		㒵	
		㓛	
		㞍	
		㟢	
		㬢	
		㮶	
		㯃	
		㰏	
		㸿	
		㽲	
		䉤	
		䑓	
		䑛	
		䖝	
		䗪	
		䡄	
		䦰	
		䰗	
		丨	
		丯	
		丰	
		亍	
		仡	
		份	
		仿	
		伃	
		伋	
		佈	
		佉	
		佖	
		佟	
		你	
		佪	
		佬	
		佾	
		侊	
		侔	
		侗	
		俉	
		俠	
		俱	
		倁	
		倂	
		倎	
		倘	
		倧	
		倮	
		倻	
		偀	
		偁	
		傔	
		僌	
		僐	
		僦	
		僲	
		儃	
		儆	
		儋	
		儞	
		儵	
		兊	
		兕	
		兗	
		冝	
		凃	
		凊	
		凞	
		凢	
		凮	
		刁	
		刓	
		刕	
		剉	
		剗	
		剝	
		剡	
		劓	
		勈	
		勌	
		勐	
		勖	
		勛	
		勰	
		勻	
		匀	
		匇	
		匜	
		卡	
		卣	
		卽	
		厓	
		厝	
		厲	
		吒	
		吞	
		吧	
		呍	
		呫	
		呴	
		呿	
		咈	
		咖	
		咜	
		咡	
		咩	
		哆	
		哿	
		唎	
		唫	
		唵	
		啐	
		啞	
		喁	
		喆	
		喎	
		喭	
		嗎	
		嘈	
		嘎	
		嘻	
		噉	
		噓	
		噦	
		噯	
		噱	
		噲	
		噶	
		嚙	
		嚞	
		嚩	
		嚬	
		嚳	
		囉	
		囊	
		圊	
		圡	
		圯	
		圳	
		圴	
		坰	
		坷	
		坼	
		垜	
		垸	
		埇	
		埈	
		埏	
		埤	
		埭	
		埵	
		埶	
		埿	
		堉	
		塡	
		塤	
		塼	
		墉	
		增	
		墩	
		壎	
		壒	
		壔	
		壚	
		壠	
		壩	
		夌	
		奝	
		奭	
		妋	
		妒	
		妤	
		姃	
		姒	
		姝	
		姸	
		娓	
		娣	
		婧	
		婭	
		婷	
		婾	
		媄	
		媞	
		媧	
		嫄	
		嬙	
		嬥	
		孁	
		孖	
		孽	
		宓	
		寘	
		寬	
		尒	
		尞	
		尣	
		尫	
		屛	
		屢	
		屺	
		岏	
		岟	
		岣	
		岪	
		岺	
		峋	
		峐	
		峒	
		峴	
		崍	
		崧	
		嵆	
		嵇	
		嵊	
		嵓	
		嵭	
		嶁	
		嶠	
		嶤	
		嶧	
		嶸	
		巋	
		巢	
		帔	
		帘	
		幘	
		幞	
		幷	
		庾	
		廋	
		廹	
		开	
		异	
		弇	
		弝	
		弣	
		弴	
		弶	
		弽	
		彀	
		彅	
		彔	
		彘	
		彤	
		彧	
		彽	
		徉	
		徜	
		徧	
		徯	
		徵	
		德	
		忉	
		忞	
		忡	
		忩	
		怍	
		怔	
		怘	
		怳	
		怵	
		恇	
		悝	
		悞	
		惋	
		惔	
		惕	
		惝	
		惸	
		愜	
		愫	
		愰	
		愷	
		憍	
		憹	
		憼	
		戢	
		戾	
		扃	
		扖	
		扚	
		扯	
		抅	
		拄	
		拖	
		拼	
		挊	
		挘	
		挹	
		捃	
		捥	
		捼	
		揥	
		揭	
		揵	
		搐	
		搔	
		搢	
		摑	
		摠	
		摭	
		摹	
		撾	
		撿	
		擄	
		擊	
		擎	
		擐	
		擷	
		擻	
		攢	
		攩	
		敧	
		斝	
		昀	
		昉	
		昕	
		昞	
		昢	
		昤	
		昫	
		昰	
		昱	
		昳	
		昺	
		晈	
		晌	
		晙	
		晚	
		晡	
		晥	
		晳	
		晷	
		晸	
		暍	
		暠	
		暲	
		暻	
		曆	
		曈	
		曛	
		曨	
		曺	
		曻	
		朓	
		朳	
		杇	
		杈	
		杦	
		杻	
		极	
		枓	
		枘	
		枛	
		枻	
		柀	
		柗	
		柹	
		柼	
		栁	
		栝	
		栬	
		栱	
		桒	
		桛	
		桲	
		桵	
		梣	
		梥	
		梲	
		棈	
		棐	
		棨	
		棭	
		棰	
		棱	
		棼	
		椊	
		椵	
		楂	
		楉	
		楗	
		楣	
		楤	
		楨	
		榀	
		榥	
		榭	
		槏	
		槢	
		槩	
		槪	
		槵	
		槶	
		樏	
		樕	
		樻	
		樾	
		橅	
		橐	
		橖	
		橛	
		橫	
		橳	
		檉	
		檔	
		檝	
		檞	
		檥	
		櫤	
		櫧	
		欛	
		欞	
		欬	
		欵	
		歆	
		歖	
		歠	
		步	
		歧	
		歷	
		殂	
		殩	
		殭	
		每	
		毖	
		毗	
		毿	
		氅	
		氐	
		氳	
		汙	
		汜	
		汴	
		汶	
		沅	
		沆	
		沘	
		沜	
		沪	
		泆	
		泔	
		泠	
		泫	
		泮	
		泻	
		洄	
		洎	
		洮	
		洱	
		洹	
		洿	
		浘	
		浥	
		涂	
		涇	
		涉	
		涔	
		涪	
		涬	
		涿	
		淄	
		淖	
		淚	
		淛	
		淝	
		淼	
		渴	
		湄	
		湜	
		湞	
		溫	
		溱	
		滁	
		滇	
		滎	
		漐	
		漚	
		漪	
		漯	
		漳	
		潑	
		潙	
		潞	
		潡	
		潢	
		潾	
		澈	
		澌	
		澍	
		澔	
		澠	
		澧	
		澶	
		澼	
		濇	
		濊	
		濰	
		濵	
		濹	
		瀅	
		瀆	
		瀨	
		灊	
		灎	
		灝	
		灞	
		灤	
		灵	
		炅	
		炤	
		炫	
		炷	
		烔	
		烘	
		烤	
		焏	
		焞	
		焠	
		焫	
		焮	
		焰	
		煆	
		煇	
		煑	
		煒	
		煜	
		煠	
		煨	
		熅	
		熇	
		熒	
		熺	
		燁	
		燄	
		燾	
		爀	
		爕	
		牕	
		牖	
		犍	
		犛	
		犾	
		狀	
		狻	
		猧	
		猨	
		獐	
		獦	
		獼	
		玕	
		玟	
		玠	
		玢	
		玦	
		玫	
		珉	
		珏	
		珖	
		珙	
		珣	
		珩	
		琇	
		琊	
		琚	
		琛	
		琦	
		琨	
		琪	
		琫	
		琬	
		琮	
		琯	
		琰	
		瑄	
		瑆	
		瑇	
		瑋	
		瑗	
		瑢	
		瑫	
		瑭	
		璆	
		璇	
		璉	
		璐	
		璘	
		璜	
		璟	
		璣	
		璦	
		璨	
		璩	
		璵	
		璿	
		瓈	
		瓉	
		瓚	
		瓿	
		甁	
		甗	
		甯	
		畯	
		畹	
		疒	
		痎	
		痤	
		瘀	
		瘂	
		瘈	
		瘕	
		瘖	
		瘙	
		瘞	
		瘦	
		瘭	
		瘵	
		癃	
		癋	
		癤	
		癥	
		癭	
		癯	
		癱	
		皁	
		皛	
		皝	
		皞	
		皦	
		皪	
		皶	
		盅	
		盌	
		盎	
		盔	
		盦	
		盱	
		盼	
		眊	
		眙	
		眴	
		眶	
		睆	
		睍	
		睎	
		睜	
		睟	
		睢	
		睺	
		瞀	
		瞔	
		瞪	
		矠	
		砭	
		硃	
		硎	
		硏	
		硑	
		硨	
		确	
		碭	
		碰	
		磤	
		磲	
		磷	
		礀	
		礜	
		礮	
		礱	
		礴	
		祅	
		祆	
		祜	
		祹	
		禘	
		禱	
		禸	
		秈	
		秊	
		秔	
		秞	
		秫	
		秭	
		稃	
		稹	
		穝	
		穭	
		窅	
		窠	
		窳	
		窻	
		竎	
		竫	
		竽	
		笒	
		笭	
		笻	
		筇	
		筎	
		筠	
		筭	
		筯	
		筲	
		箞	
		篗	
		篙	
		簁	
		簞	
		簠	
		簱	
		簳	
		簶	
		籙	
		籭	
		籹	
		粏	
		粔	
		粠	
		粼	
		糕	
		糙	
		糝	
		紇	
		紈	
		紓	
		紝	
		紣	
		紱	
		絁	
		絈	
		絓	
		絜	
		絺	
		綃	
		綋	
		綠	
		綦	
		緂	
		緌	
		緖	
		緣	
		縈	
		縑	
		縕	
		縨	
		繇	
		繒	
		繡	
		繫	
		纊	
		纍	
		罇	
		羑	
		羗	
		羿	
		翎	
		翛	
		翟	
		翬	
		翮	
		翺	
		耔	
		耦	
		耵	
		耷	
		耼	
		胊	
		胗	
		胠	
		胳	
		脘	
		腊	
		腠	
		腧	
		腨	
		腭	
		膻	
		臊	
		臏	
		臗	
		艠	
		艴	
		芎	
		芡	
		芣	
		芤	
		芩	
		芮	
		芷	
		芾	
		芿	
		苆	
		苕	
		苽	
		苾	
		茀	
		茁	
		茢	
		茭	
		茺	
		荃	
		荇	
		荑	
		荕	
		荢	
		荽	
		莆	
		莒	
		莘	
		莧	
		莩	
		莿	
		菀	
		菇	
		菏	
		菑	
		菡	
		菪	
		萁	
		萆	
		萊	
		葈	
		葟	
		葰	
		葳	
		蒅	
		蒞	
		蒯	
		蒴	
		蒺	
		蓀	
		蓂	
		蔞	
		蔣	
		蔯	
		蔲	
		蕙	
		蕤	
		蕺	
		薌	
		薏	
		薢	
		薭	
		薰	
		藋	
		藎	
		藭	
		藿	
		蘄	
		蘅	
		蘐	
		蘒	
		蘘	
		蘩	
		蘸	
		虁	
		虗	
		虛	
		虢	
		虬	
		虵	
		蚘	
		蚸	
		蛺	
		蛼	
		蛽	
		蜋	
		蝱	
		螇	
		螈	
		螬	
		螭	
		螵	
		蟖	
		蟬	
		蠆	
		蠊	
		蠐	
		蠔	
		蠟	
		袘	
		袪	
		裊	
		裎	
		裵	
		褘	
		褙	
		褚	
		褜	
		褧	
		褰	
		褲	
		褹	
		襀	
		覔	
		觔	
		觥	
		觶	
		訒	
		訕	
		訢	
		訷	
		詇	
		詎	
		詝	
		詡	
		詵	
		詹	
		誧	
		諐	
		諟	
		諴	
		諶	
		譆	
		譔	
		譙	
		譩	
		讝	
		豉	
		豨	
		賡	
		賴	
		賸	
		賾	
		贒	
		贛	
		趯	
		跎	
		跑	
		跗	
		踠	
		踣	
		踽	
		蹰	
		蹻	
		軀	
		軺	
		輞	
		輭	
		輶	
		轔	
		辦	
		辵	
		迤	
		迨	
		迮	
		逈	
		逭	
		邈	
		邕	
		邗	
		邙	
		邛	
		邢	
		邳	
		邾	
		郄	
		郅	
		郇	
		郗	
		郝	
		郞	
		郯	
		郴	
		鄔	
		鄕	
		鄖	
		鄢	
		鄣	
		鄧	
		鄯	
		鄱	
		鄴	
		鄽	
		酈	
		酛	
		醃	
		醞	
		醬	
		醱	
		醼	
		釗	
		釤	
		釥	
		釭	
		釱	
		釻	
		鈇	
		鈐	
		鈸	
		鈹	
		鈺	
		鈼	
		鉀	
		鉃	
		鉏	
		鉸	
		銈	
		鋂	
		鋋	
		鋌	
		鋓	
		鋠	
		鋿	
		錄	
		錟	
		錡	
		錥	
		鍈	
		鍉	
		鍊	
		鍤	
		鍥	
		鍪	
		鍰	
		鎛	
		鎣	
		鎺	
		鏆	
		鏞	
		鏟	
		鏽	
		鐄	
		鐳	
		鑊	
		鑣	
		鑫	
		鑱	
		鑲	
		閎	
		閟	
		閦	
		閩	
		閬	
		閶	
		閽	
		闋	
		闐	
		闓	
		闚	
		闞	
		陘	
		隄	
		隝	
		隤	
		隥	
		雒	
		雞	
		雩	
		雯	
		霳	
		霻	
		靍	
		靎	
		靏	
		靚	
		靮	
		靳	
		鞕	
		鞮	
		鞺	
		韁	
		韉	
		韛	
		韞	
		韴	
		頊	
		頞	
		頫	
		頰	
		顒	
		顓	
		顖	
		顗	
		顙	
		顚	
		顥	
		顬	
		颺	
		飈	
		飧	
		饘	
		馞	
		騂	
		騃	
		騤	
		騭	
		騮	
		騸	
		驊	
		驎	
		驒	
		骶	
		髁	
		髃	
		髎	
		髖	
		髹	
		鬂	
		鬈	
		鬠	
		鬭	
		魞	
		魦	
		魲	
		魵	
		魹	
		鮄	
		鮊	
		鮏	
		鮞	
		鮧	
		鯁	
		鯎	
		鯥	
		鯸	
		鯽	
		鰀	
		鰣	
		鱁	
		鱏	
		鱐	
		鱓	
		鱣	
		鱥	
		鱷	
		鴝	
		鴞	
		鵃	
		鵇	
		鵒	
		鵣	
		鵰	
		鵼	
		鶊	
		鶖	
		鶬	
		鶼	
		鷀	
		鷗	
		鷧	
		鸇	
		鸕	
		鹼	
		麞	
		麤	
		麬	
		麯	
		麴	
		麵	
		黃	
		黑	
		鼐	
		鼹	
		齗	
		龐	
		龔	
		龗	
		龢	
		欄	
		廊	
		朗	
		虜	
		殺	
		類	
		隆	
		﨏	
		塚	
		﨑	
		﨔	
		凞	
		猪	
		神	
		祥	
		福	
		﨟	
		諸	
		都	
		侮	
		僧	
