第1水準漢字	第2水準漢字	第3水準漢字	第4水準漢字
		免	
		勉	
		勤	
		卑	
		喝	
		嘆	
		器	
		塀	
		墨	
		層	
		屮	
		悔	
		慨	
		憎	
		懲	
		敏	
		既	
		暑	
		梅	
		海	
		渚	
		漢	
		煮	
		琢	
		碑	
		社	
		祉	
		祈	
		祐	
		祖	
		祝	
		禍	
		禎	
		穀	
		突	
		節	
		練	
		繁	
		署	
		者	
		臭	
		著	
		褐	
		視	
		謁	
		謹	
		賓	
		贈	
		逸	
		難	
		響	
		頻	
		𠀋	
		𠮟	
		𡈽	
		𡌛	
		𡑮	
		𡚴	
		𡢽	
		𡸴	
		𣇄	
		𣗄	
		𣜿	
		𣝣	
		𣳾	
		𤟱	
		𥒎	
		𥔎	
		𥝱	
		𥧄	
		𥶡	
		𦫿	
		𦹀	
		𧃴	
		𧚄	
		𨉷	
		𨏍	
		𪆐	
			㐆
			㐬
			㐮
			㑨
			㑪
			㒒
			㒼
			㓁
			㓇
			㔟
			㕝
			㕞
			㕣
			㕮
			㖦
			㖨
			㗅
			㗚
			㗴
			㘅
			㙊
			㚑
			㚖
			㚙
			㛏
			㝡
			㝢
			㝫
			㝬
			㝵
			㟁
			㟨
			㟴
			㟽
			㠀
			㠯
			㠶
			㡀
			㡜
			㡡
			㣺
			㤗
			㤚
			㥯
			㩮
			㩳
			㫖
			㫗
			㫪
			㬎
			㬚
			㬜
			㭭
			㭷
			㮇
			㮈
			㮍
			㮤
			㯍
			㯰
			㰦
			㳃
			㳒
			㴑
			㴞
			㵤
			㶚
			㷀
			㷔
			㸅
			㹠
			㹦
			㹨
			㺃
			㺔
			㽗
			㽵
			㽷
			㾮
			㿉
			㿗
			䀹
			䁘
			䂓
			䄅
			䅈
			䅏
			䅣
			䆴
			䆿
			䇦
			䇮
			䇳
			䈇
			䈎
			䋆
			䋖
			䋝
			䌂
			䌫
			䍃
			䏮
			䏰
			䐈
			䐗
			䐜
			䐢
			䑶
			䑺
			䒑
			䒳
			䒾
			䓔
			䔈
			䔍
			䔥
			䕃
			䖸
			䗥
			䘏
			䙁
			䙥
			䚡
			䚯
			䜌
			䝤
			䟽
			䠖
			䡎
			䢵
			䧧
			䧺
			䨄
			䨩
			䪼
			䬻
			䯂
			䯊
			䯒
			䯨
			䰠
			䳄
			䳑
			䴇
			䵷
			丂
			丏
			丒
			丩
			丫
			丬
			丮
			乀
			乇
			么
			乑
			乚
			乩
			亝
			亹
			亻
			亼
			仃
			仈
			仐
			仚
			仫
			仱
			仵
			伀
			伖
			伷
			伾
			佔
			佘
			佤
			佷
			佸
			佺
			佽
			侂
			侅
			侒
			侚
			侲
			侾
			俅
			俋
			俏
			俒
			俦
			俲
			倀
			倐
			倓
			倜
			倞
			倢
			偂
			偆
			偎
			偓
			偗
			偣
			偦
			偪
			偰
			傈
			傒
			傓
			傕
			傖
			傜
			傣
			傪
			傱
			傺
			傻
			僄
			僇
			僎
			僔
			僙
			僡
			僩
			僳
			儈
			儗
			儛
			兠
			关
			养
			冃
			冋
			冘
			冣
			冭
			冼
			凳
			凴
			刂
			划
			刖
			剕
			剜
			剬
			剷
			劂
			劄
			劘
			劤
			劦
			劯
			劺
			劻
			勊
			勑
			勷
			匊
			匋
			匤
			匵
			匾
			卂
			卧
			卬
			卺
			厤
			厴
			厷
			叀
			叕
			叚
			叴
			叵
			吤
			吨
			呃
			呕
			呢
			呦
			呬
			咊
			咍
			咕
			咠
			咦
			咭
			咮
			咷
			咺
			咿
			哃
			哬
			哯
			哱
			哳
			唀
			唁
			唉
			唼
			啁
			啇
			啊
			啠
			啡
			啤
			啽
			喂
			喈
			喑
			喿
			嗉
			嗌
			嗑
			嗒
			嗝
			嗢
			嗩
			嘇
			嘐
			嘨
			嘰
			嘷
			嘽
			嘿
			噀
			噇
			噞
			噠
			噭
			嚈
			嚌
			嚕
			嚚
			嚝
			嚨
			嚭
			嚲
			囅
			囍
			囟
			囨
			囶
			囷
			圕
			圣
			圩
			坅
			坆
			坌
			坍
			坨
			坯
			坳
			坴
			坵
			坻
			垚
			垝
			垞
			垨
			垬
			埌
			埗
			埞
			埦
			埰
			埸
			埻
			埽
			堄
			堞
			堠
			堧
			堲
			堹
			塉
			塌
			塧
			墊
			墋
			墍
			墏
			墐
			墔
			墝
			墪
			墱
			壃
			壍
			壢
			壳
			壴
			夅
			夆
			夋
			复
			夔
			夤
			夽
			奆
			奛
			奟
			奵
			奶
			奼
			妟
			妮
			妼
			姈
			姍
			姞
			姣
			姤
			姧
			姮
			娌
			娍
			娗
			娧
			娭
			婕
			婥
			婺
			媋
			媜
			媟
			媠
			媢
			媱
			媳
			媵
			媺
			媿
			嫚
			嫜
			嫠
			嫥
			嫮
			嫰
			嫵
			嬀
			嬈
			嬗
			嬭
			嬴
			孌
			孒
			孨
			孯
			孼
			孿
			宁
			宄
			宖
			宬
			寀
			寎
			寖
			寱
			寽
			尃
			尩
			尰
			屟
			屣
			屧
			屨
			屩
			屰
			屼
			岈
			岊
			岠
			岢
			岦
			岧
			岭
			岵
			峉
			崆
			崐
			崝
			崠
			崤
			崦
			崫
			崱
			崹
			嵂
			嵡
			嵪
			嵰
			嶈
			嶒
			嶔
			嶗
			嶙
			嶰
			嶲
			嶴
			嶹
			巑
			巗
			巘
			巠
			巤
			巩
			帀
			帒
			帕
			帟
			帮
			帾
			幉
			幖
			幫
			幬
			幭
			幮
			庥
			庪
			庬
			庹
			庿
			廆
			廒
			廙
			廽
			弈
			弎
			弜
			弞
			彇
			彣
			彲
			彾
			徏
			徢
			徤
			徸
			忄
			忇
			忋
			忒
			忓
			忔
			忢
			忮
			忯
			忳
			忼
			怗
			怢
			怤
			恌
			恿
			悊
			悕
			您
			悰
			悱
			悾
			惈
			惙
			惛
			惮
			惲
			惵
			愐
			愒
			愓
			愙
			愞
			愺
			慁
			慆
			慠
			慼
			憒
			憓
			憗
			憘
			憥
			憨
			憭
			懕
			懝
			懟
			懵
			戕
			戣
			戩
			扆
			扌
			扑
			扒
			扡
			扤
			扭
			扳
			扻
			抙
			抦
			拕
			拽
			挃
			挍
			挐
			挲
			挵
			挻
			挼
			捁
			捄
			捎
			捙
			捬
			掄
			掔
			掙
			掽
			揔
			揕
			揜
			揠
			揫
			揬
			揲
			揷
			搉
			搞
			搥
			搩
			搯
			摚
			摛
			摝
			摳
			摽
			撇
			撑
			撝
			撟
			擋
			擌
			擕
			擗
			擤
			擥
			擿
			攄
			攏
			攔
			攖
			攞
			攲
			敄
			敔
			敫
			敺
			斁
			斄
			斅
			斊
			斲
			斵
			斸
			斿
			旂
			旉
			旔
			旲
			旹
			旼
			昄
			昈
			昡
			昪
			晅
			晎
			晑
			晗
			晛
			晣
			晪
			晫
			晬
			晭
			晻
			暀
			暐
			暒
			暙
			暭
			暱
			暵
			暿
			曬
			朁
			朅
			朒
			朙
			杌
			杍
			杔
			杝
			杴
			杶
			枒
			枰
			枲
			柃
			柈
			柒
			柙
			柛
			柰
			柷
			栐
			栘
			栟
			栭
			栳
			栻
			栾
			桄
			桅
			桉
			桌
			桕
			桗
			桫
			桮
			桺
			桼
			梂
			梐
			梖
			梘
			梙
			梚
			梜
			梪
			梫
			梴
			梻
			棃
			棅
			棌
			棏
			棖
			棙
			棤
			棥
			棬
			棷
			棻
			椃
			椇
			椻
			楆
			楩
			楬
			楲
			楺
			楿
			榒
			榖
			榘
			榦
			榰
			榷
			榺
			榼
			槀
			槑
			槖
			槣
			槮
			槯
			槳
			槴
			槾
			樑
			樚
			樝
			樰
			樲
			樳
			樴
			樿
			橆
			橉
			橎
			橒
			橤
			橺
			橾
			檃
			檋
			檑
			檟
			檡
			檫
			檽
			櫆
			櫐
			櫔
			櫜
			櫝
			櫬
			櫱
			櫲
			櫳
			櫽
			欋
			欏
			欐
			欑
			欗
			欯
			歊
			歘
			歬
			歵
			歺
			殁
			殛
			殮
			殽
			殾
			毇
			毈
			毉
			毚
			毦
			毧
			毮
			毱
			氂
			氊
			氎
			氵
			氶
			氺
			氿
			汍
			汛
			汧
			汭
			沄
			沉
			沔
			沕
			沗
			沭
			泂
			泐
			泖
			泚
			泜
			泩
			泬
			泭
			洀
			洊
			洤
			洦
			洧
			洯
			洴
			洼
			浛
			浞
			浠
			浰
			涀
			涁
			涊
			涍
			涑
			涘
			涫
			涮
			涴
			淂
			淈
			淎
			淏
			淐
			淟
			淩
			淶
			渗
			渞
			渢
			渧
			渲
			渶
			渼
			湈
			湉
			湋
			湌
			湏
			湑
			湓
			湔
			湗
			湣
			溓
			溧
			溴
			溿
			滃
			滊
			滙
			滫
			滹
			滻
			漊
			漌
			漘
			漥
			漵
			漶
			漼
			潒
			潗
			潚
			潠
			潨
			潽
			澐
			澖
			澘
			澟
			澥
			澯
			澵
			澾
			濈
			濉
			濚
			濞
			濩
			濼
			瀀
			瀇
			瀊
			瀣
			瀹
			瀺
			瀼
			灃
			灇
			灋
			灔
			灥
			灩
			灬
			灮
			灶
			灾
			炁
			炆
			炕
			炗
			炟
			炱
			炻
			烊
			烑
			烓
			烜
			烬
			焃
			焄
			焆
			焇
			焈
			焌
			焯
			焱
			煊
			煐
			煓
			煞
			熀
			熖
			熛
			熠
			熢
			熮
			熯
			熳
			燋
			燓
			燙
			燜
			爇
			爫
			爴
			爸
			爹
			牂
			牓
			牗
			牣
			牮
			牯
			牸
			牿
			犎
			犭
			犮
			犰
			犱
			狁
			狌
			狳
			狺
			猇
			猒
			猘
			猙
			猬
			猱
			猳
			猹
			猽
			獒
			獫
			獬
			獮
			獯
			獱
			獷
			玁
			玅
			玊
			玔
			玘
			玜
			玞
			玥
			玨
			玵
			玷
			玹
			玼
			玿
			珅
			珋
			珡
			珧
			珹
			珺
			琁
			琓
			琤
			琱
			琹
			瑀
			瑃
			瑍
			瑒
			瑓
			瑝
			瑱
			璁
			璅
			璈
			璒
			璗
			璙
			璠
			璡
			璥
			璪
			璫
			璹
			璺
			璻
			瓖
			瓘
			瓞
			瓫
			瓯
			瓺
			甠
			甤
			甪
			甽
			甾
			畀
			畈
			畎
			畐
			畒
			畬
			畱
			畲
			畺
			畽
			畾
			疁
			疌
			疢
			疰
			疷
			疿
			痀
			痆
			痏
			痓
			痝
			痟
			痠
			痧
			痬
			痮
			痱
			痹
			瘃
			瘇
			瘏
			瘓
			瘘
			瘛
			瘜
			瘥
			瘨
			瘳
			瘼
			癁
			癉
			癕
			癮
			皕
			皜
			皠
			皡
			皧
			皨
			皯
			盉
			盨
			盬
			眗
			眚
			眭
			眵
			睘
			睠
			睪
			睲
			睼
			睽
			瞚
			瞟
			瞢
			瞤
			瞩
			矞
			矟
			矤
			矦
			矪
			矬
			矰
			矴
			矻
			砅
			砆
			砉
			砍
			砙
			砡
			砬
			硇
			硤
			硪
			碊
			碔
			碝
			碞
			碟
			碤
			碻
			磈
			磌
			磎
			磕
			磠
			磡
			磦
			磹
			磺
			磻
			磾
			礐
			礛
			礥
			礰
			礻
			祊
			祘
			祛
			祧
			祲
			禔
			禕
			禖
			禛
			禡
			禩
			禴
			离
			秂
			秇
			秌
			种
			秖
			稊
			稑
			稕
			稛
			稞
			稭
			稸
			穇
			穌
			穖
			穙
			穜
			穟
			穠
			穧
			穪
			穵
			穸
			窂
			窊
			窐
			窣
			窬
			窹
			窼
			窾
			竌
			竑
			竧
			竨
			竴
			笇
			笧
			笪
			笮
			笯
			笱
			笽
			筁
			筕
			筤
			筦
			筩
			筳
			筹
			筿
			箐
			箑
			箛
			箯
			箵
			箼
			篅
			篊
			篔
			篖
			篚
			篪
			篰
			簃
			簋
			簎
			簏
			簦
			籅
			籊
			籑
			籗
			籞
			籡
			籩
			籮
			籯
			籰
			粦
			粶
			粷
			粿
			糄
			糈
			糍
			糗
			糦
			糫
			糵
			紃
			紉
			紒
			紞
			紽
			紾
			絀
			絇
			絙
			絚
			絪
			絰
			絿
			綆
			綈
			綌
			綗
			綝
			綧
			綪
			綶
			綷
			緀
			緗
			緙
			緦
			緱
			緹
			縐
			縗
			縝
			縠
			縧
			縬
			繅
			繳
			繵
			繾
			纆
			纇
			纑
			纘
			纚
			缻
			缼
			缾
			罃
			罄
			罏
			罒
			罡
			罣
			罤
			罭
			罽
			罾
			羐
			羖
			羜
			羭
			翃
			翏
			翣
			翥
			翯
			翲
			耂
			耈
			耊
			耎
			耑
			耖
			耤
			耬
			耰
			聃
			聦
			聱
			聵
			聻
			肙
			肜
			肤
			肧
			肸
			胅
			胕
			胘
			胦
			胵
			胻
			脍
			脖
			脞
			脤
			脧
			脬
			脵
			脽
			腩
			膁
			膄
			膅
			膘
			膲
			臁
			臃
			臖
			臛
			臤
			臬
			臽
			臿
			舄
			舙
			舡
			舢
			舲
			舴
			舼
			艅
			艆
			艉
			艋
			艏
			艗
			艜
			艣
			艹
			艽
			艿
			芃
			芊
			芓
			芧
			芨
			芲
			芴
			芺
			芼
			苢
			苨
			苷
			茇
			茈
			茌
			茛
			茝
			茰
			茼
			荄
			荔
			荗
			荣
			荿
			莍
			莔
			莕
			莛
			莝
			菉
			菐
			菔
			菝
			菥
			菹
			萏
			萑
			萕
			萗
			萹
			葊
			葏
			葑
			葒
			葙
			葚
			葜
			葥
			葶
			葸
			葼
			蒁
			蒗
			蒦
			蒾
			蓎
			蓏
			蓓
			蓜
			蓧
			蓪
			蓯
			蓰
			蓱
			蓺
			蓽
			蔌
			蔛
			蔤
			蔥
			蔫
			蔴
			蔾
			蕏
			蕑
			蕓
			蕞
			蕡
			蕢
			蕯
			蕻
			蕽
			蕿
			薁
			薆
			薓
			薝
			薟
			薷
			薼
			藇
			藊
			藘
			藙
			藟
			藡
			藦
			藶
			蘀
			蘑
			蘞
			蘡
			蘤
			蘧
			蘹
			蘼
			虀
			虓
			虖
			虯
			虷
			虺
			蚇
			蚉
			蚍
			蚑
			蚜
			蚝
			蚨
			蚱
			蚳
			蛁
			蛃
			蛑
			蛕
			蛗
			蛣
			蛦
			蜅
			蜇
			蜎
			蜐
			蜓
			蜙
			蜟
			蜡
			蜣
			蜱
			蜺
			蜾
			蝀
			蝃
			蝑
			蝘
			蝤
			蝥
			蝲
			蝼
			螉
			螋
			螓
			螠
			螧
			螾
			蟁
			蟎
			蟟
			蟣
			蟥
			蟦
			蟪
			蟫
			蟭
			蟵
			蠁
			蠃
			蠋
			蠓
			蠨
			蠮
			蠲
			蠼
			衊
			衘
			衟
			衤
			衩
			衯
			袠
			袼
			袽
			袾
			裀
			裑
			裒
			裓
			裛
			裰
			裱
			褁
			褷
			襂
			襅
			襉
			襢
			覀
			覉
			覐
			覟
			覰
			覷
			觖
			觘
			觫
			觱
			觳
			觽
			觿
			訑
			訔
			訡
			訵
			訾
			詅
			詍
			詘
			誐
			誮
			誷
			誾
			諗
			諼
			謅
			謊
			謍
			謜
			謟
			謭
			譃
			譑
			譞
			譶
			譿
			讁
			讋
			讔
			讕
			讜
			讞
			谹
			谽
			豅
			豇
			豏
			豔
			豗
			豩
			豭
			豳
			貒
			貓
			貙
			貛
			貤
			賕
			賖
			賙
			賰
			賱
			贉
			贎
			赬
			趄
			趕
			趦
			跆
			跈
			跙
			跬
			跽
			踆
			踌
			踔
			踖
			踡
			踢
			踧
			踶
			踹
			蹋
			蹔
			蹢
			蹬
			蹭
			蹯
			躘
			躞
			躮
			躳
			躵
			躶
			躻
			軑
			軔
			軹
			輀
			輈
			輗
			輫
			轀
			轊
			轘
			辤
			辴
			辶
			迁
			迆
			迊
			迍
			迓
			迕
			迠
			迱
			迵
			迻
			适
			逌
			逷
			遃
			遄
			遝
			邅
			邌
			邐
			邡
			邰
			邶
			郃
			郈
			郜
			郟
			郫
			郲
			郶
			郾
			郿
			鄀
			鄄
			鄆
			鄘
			鄜
			鄞
			鄷
			鄹
			鄺
			酆
			酇
			酗
			酙
			酡
			酤
			酴
			酹
			醅
			醎
			醨
			醮
			醳
			醶
			釃
			釄
			釚
			釬
			釮
			鈁
			鈊
			鈖
			鈗
			鈳
			鉂
			鉇
			鉊
			鉎
			鉑
			鉖
			鉙
			鉠
			鉡
			鉥
			鉧
			鉨
			鉼
			鉽
			鉿
			銉
			銍
			銗
			銙
			銟
			銧
			銫
			銲
			銿
			鋀
			鋆
			鋎
			鋐
			鋗
			鋙
			鋥
			鋧
			鋷
			鋹
			鋻
			錂
			錍
			錑
			錕
			錝
			錞
			錧
			錩
			鍇
			鍑
			鍗
			鍚
			鍫
			鍱
			鍳
			鎈
			鎋
			鎏
			鎞
			鎡
			鏁
			鏇
			鏜
			鏢
			鏧
			鏱
			鏵
			鏻
			鐉
			鐏
			鐖
			鐗
			鐲
			鐴
			鐻
			鑅
			鑭
			鑯
			镸
			镹
			閆
			閌
			閍
			閫
			閴
			闈
			阝
			阬
			阳
			阴
			阼
			陁
			陡
			隂
			隚
			隩
			隯
			隳
			隺
			隽
			雘
			雚
			雝
			霔
			霣
			霶
			靁
			靇
			靕
			靗
			靛
			靪
			鞖
			鞚
			鞞
			鞢
			鞱
			鞲
			鞾
			韌
			韑
			韔
			韘
			韙
			韡
			韱
			頄
			頍
			頎
			頔
			頖
			頣
			頥
			頲
			頳
			顇
			顦
			颫
			颭
			颰
			颷
			颸
			颻
			颼
			颿
			飂
			飇
			飋
			飠
			飡
			飣
			飥
			飪
			飰
			飱
			飳
			餈
			餖
			餗
			餚
			餛
			餜
			餱
			餲
			餳
			餺
			餻
			餼
			饀
			饁
			饆
			饍
			饎
			饜
			饟
			饠
			馣
			馦
			馹
			馽
			馿
			駃
			駉
			駔
			駙
			駞
			駰
			駹
			駼
			騊
			騑
			騖
			騚
			騠
			騱
			騶
			驄
			驌
			驘
			骯
			骷
			骹
			髆
			髐
			髒
			髕
			髜
			髠
			髥
			髩
			鬃
			鬌
			鬐
			鬒
			鬖
			鬜
			鬫
			鬳
			鬽
			魋
			魣
			魥
			魫
			魬
			魳
			魶
			魷
			鮦
			鮬
			鮱
			鮲
			鮸
			鮾
			鯇
			鯘
			鯝
			鯧
			鯪
			鯫
			鯮
			鯯
			鯳
			鯷
			鯺
			鰖
			鰘
			鰙
			鰚
			鰝
			鰢
			鰧
			鰩
			鰪
			鰱
			鰶
			鰷
			鱅
			鱉
			鱊
			鱔
			鱘
			鱛
			鱜
			鱝
			鱟
			鱩
			鱪
			鱫
			鱭
			鱮
			鱰
			鱲
			鱵
			鱺
			鳦
			鳲
			鴂
			鴋
			鴑
			鴗
			鴘
			鴲
			鵂
			鵊
			鵟
			鵢
			鵩
			鵫
			鵳
			鵶
			鵷
			鵾
			鶄
			鶍
			鶙
			鶡
			鶵
			鶹
			鶽
			鶿
			鷃
			鷇
			鷉
			鷖
			鷚
			鷟
			鷠
			鷣
			鷴
			鸂
			鸊
			鸍
			鸙
			鸜
			鸝
			鹻
			麀
			麅
			麛
			麨
			麽
			黟
			黧
			黮
			黿
			鼂
			鼃
			鼗
			鼙
			鼯
			鼷
			鼺
			鼽
			齁
			齅
			齆
			齓
			齕
			齘
			齝
			齩
			齭
			齰
			齵
			﨓
			蘒
			﨡
			﨤
			爫
			縉
			艹
			艹
			辶
			𠂉
			𠂢
			𠂤
			𠆢
			𠈓
			𠌫
			𠍱
			𠎁
			𠏹
			𠑊
			𠔉
			𠗖
			𠘨
			𠝏
			𠠇
			𠠺
			𠢹
			𠥼
			𠦝
			𠫓
			𠬝
			𠵅
			𠷡
			𠹤
			𠹭
			𠺕
			𠽟
			𡈁
			𡉕
			𡉴
			𡉻
			𡋗
			𡋤
			𡋽
			𡌶
			𡍄
			𡏄
			𡑭
			𡗗
			𡙇
			𡜆
			𡝂
			𡧃
			𡱖
			𡴭
			𡵅
			𡵢
			𡵸
			𡶒
			𡶜
			𡶡
			𡶷
			𡷠
			𡸳
			𡼞
			𡽶
			𡿺
			𢅻
			𢈘
			𢌞
			𢎭
			𢛳
			𢡛
			𢢫
			𢦏
			𢪸
			𢭆
			𢭏
			𢭐
			𢮦
			𢰝
			𢰤
			𢷡
			𣆶
			𣇃
			𣇵
			𣍲
			𣏐
			𣏒
			𣏓
			𣏕
			𣏚
			𣏟
			𣏤
			𣑊
			𣑋
			𣑑
			𣑥
			𣓤
			𣕚
			𣖔
			𣘸
			𣘹
			𣘺
			𣙇
			𣜌
			𣜜
			𣝤
			𣟧
			𣟿
			𣠤
			𣠽
			𣪘
			𣱿
			𣴀
			𣴎
			𣵀
			𣷓
			𣷹
			𣷺
			𣽾
			𤂖
			𤄃
			𤇆
			𤇾
			𤎼
			𤘩
			𤚥
			𤢖
			𤩍
			𤭖
			𤭯
			𤰖
			𤴔
			𤸎
			𤸷
			𤹪
			𤺋
			𥁊
			𥁕
			𥄢
			𥆩
			𥇍
			𥇥
			𥈞
			𥉌
			𥐮
			𥓙
			𥖧
			𥞩
			𥞴
			𥧔
			𥫣
			𥫤
			𥫱
			𥮲
			𥱋
			𥱤
			𥸮
			𥹖
			𥹢
			𥹥
			𥻂
			𥻘
			𥻨
			𥼣
			𥽜
			𥿔
			𥿠
			𥿻
			𦀌
			𦀗
			𦁠
			𦃭
			𦉰
			𦊆
			𦍌
			𦐂
			𦙾
			𦚰
			𦜝
			𦣝
			𦣪
			𦥑
			𦥯
			𦧝
			𦨞
			𦩘
			𦪌
			𦪷
			𦰩
			𦱳
			𦳝
			𦹥
			𦾔
			𦿶
			𦿷
			𦿸
			𧄍
			𧄹
			𧏚
			𧏛
			𧏾
			𧐐
			𧑉
			𧘔
			𧘕
			𧘱
			𧚓
			𧜎
			𧜣
			𧝒
			𧦅
			𧪄
			𧮳
			𧮾
			𧯇
			𧲸
			𧶠
			𧸐
			𧾷
			𨂊
			𨂻
			𨊂
			𨋳
			𨐌
			𨑕
			𨕫
			𨗈
			𨗉
			𨛗
			𨛺
			𨥆
			𨥉
			𨥫
			𨦇
			𨦈
			𨦺
			𨦻
			𨨞
			𨨩
			𨩃
			𨩱
			𨪙
			𨫍
			𨫝
			𨫤
			𨯁
			𨯯
			𨴐
			𨵱
			𨷻
			𨸟
			𨸶
			𨺉
			𨻫
			𨼲
			𨿸
			𩊠
			𩊱
			𩒐
			𩗏
			𩙿
			𩛰
			𩜙
			𩝐
			𩣆
			𩩲
			𩷛
			𩸕
			𩸽
			𩹉
			𩺊
			𩻄
			𩻛
			𩻩
			𩿎
			𪀚
			𪀯
			𪂂
			𪃹
			𪎌
			𪐷
			𪗱
			𪘂
			𪘚
			𪚲
