第1水準漢字（JIS X 0208:1990及び0213:2004）	第2水準漢字（JIS X 0208:1990及び0213:2004）	第3水準漢字（JIS X 0213:2004）	第4水準漢字（JIS X 0213:2004）	JIS X 0212:1990
口				
叢				
叡				
叛				
叙				
受				
取				
叔				
収				
反				
双				
友				
及				
叉				
又				
参				
去				
厳				
厭				
厩				
厨				
原				
厚				
厘				
厄				
卿				
卸				
卵				
却				
即				
危				
印				
卯				
卦				
占				
卜				
博				
単				
南				
協				
卓				
卒				
卑				
半				
午				
升				
千				
十				
匿				
医				
区				
匹				
匪				
匡				
匠				
匝				
匙				
北				
化				
包				
匂				
匁				
勿				
勾				
勺				
勲				
勧				
勤				
勢				
募				
勝				
務				
勘				
動				
勉				
勇				
勅				
勃				
劾				
効				
労				
励				
劫				
努				
助				
劣				
加				
功				
力				
劉				
劇				
劃				
創				
割				
剰				
副				
剥				
剤				
剣				
剛				
剖				
前				
削				
則				
剃				
刻				
刺				
券				
刷				
制				
到				
利				
別				
判				
初				
列				
刑				
刊				
刈				
切				
分				
刃				
刀				
函				
出				
凹				
凸				
凶				
凱				
凪				
凧				
処				
凡				
凝				
凍				
凌				
凋				
准				
凄				
冷				
冶				
冴				
冬				
冨				
冥				
冠				
写				
冗				
冒				
再				
冊				
円				
内				
兼				
典				
具				
其				
兵				
共				
六				
公				
八				
全				
入				
兜				
党				
児				
兎				
免				
克				
光				
先				
兇				
兆				
充				
兄				
元				
允				
儲				
優				
償				
儒				
億				
儀				
僻				
僧				
僚				
僕				
僑				
像				
働				
僅				
傾				
傷				
債				
傭				
催				
備				
傘				
傑				
傍				
偽				
偶				
偵				
側				
偲				
健				
停				
偏				
偉				
倹				
倶				
倭				
倫				
倦				
値				
倣				
借				
候				
倖				
倒				
倍				
個				
倉				
俺				
俸				
俵				
俳				
修				
俣				
信				
保				
俗				
俊				
俄				
促				
係				
便				
侶				
侵				
侯				
侮				
侭				
価				
侠				
依				
供				
侍				
例				
侃				
使				
佼				
併				
佳				
作				
余				
何				
体				
佑				
佐				
住				
低				
位				
但				
佃				
伽				
似				
伺				
伸				
伶				
伴				
伯				
伝				
会				
休				
伐				
伏				
伎				
伍				
伊				
企				
任				
件				
仲				
仰				
仮				
以				
令				
代				
仙				
付				
他				
仕				
仔				
仏				
介				
今				
仇				
仁				
什				
人				
亮				
亭				
京				
享				
亨				
亦				
亥				
交				
亡				
亜				
些				
亙				
亘				
井				
五				
互				
云				
二				
事				
争				
予				
了				
亀				
乾				
乳				
乱				
也				
乞				
九				
乙				
乗				
乏				
乎				
乍				
之				
久				
乃				
主				
丹				
丸				
串				
中				
並				
両				
丞				
丙				
丘				
世				
且				
丑				
与				
不				
下				
上				
三				
丈				
万				
七				
丁				
一				
	龠			
	龝			
	龜			
	龕			
	齷			
	齶			
	齲			
	齬			
	齪			
	齧			
	齦			
	齣			
	齡			
	齠			
	齟			
	齔			
	齒			
	齏			
	齎			
	齋			
	齊			
	鼾			
	鼬			
	鼡			
	鼕			
	鼈			
	鼇			
	黽			
	黼			
	黻			
	黹			
	黷			
	黶			
	黴			
	黯			
	黨			
	黥			
	黠			
	點			
	黝			
	黜			
	默			
	黔			
	黐			
	黏			
	黎			
	黌			
	麾			
	麼			
	麸			
	麭			
	麪			
	麩			
	麥			
	麝			
	麕			
	麒			
	麑			
	麌			
	麋			
	麈			
	麁			
	鹽			
	鹹			
	鹵			
	鸞			
	鸛			
	鸚			
	鷽			
	鷸			
	鷯			
	鷭			
	鷦			
	鷙			
	鷓			
	鷏			
	鷆			
	鷄			
	鷂			
	鷁			
	鶻			
	鶺			
	鶸			
	鶲			
	鶯			
	鶫			
	鶩			
	鶤			
	鶚			
	鶉			
	鶇			
	鵺			
	鵲			
	鵯			
	鵤			
	鵞			
	鵝			
	鵙			
	鵑			
	鵐			
	鵈			
	鵆			
	鵄			
	鵁			
	鴿			
	鴾			
	鴪			
	鴦			
	鴣			
	鴟			
	鴕			
	鴒			
	鴉			
	鴈			
	鴆			
	鴃			
	鳰			
	鳬			
	鳫			
	鳧			
	鱸			
	鱶			
	鱧			
	鱠			
	鱚			
	鱇			
	鱆			
	鰾			
	鰺			
	鰲			
	鰰			
	鰮			
	鰥			
	鰤			
	鰡			
	鰛			
	鰕			
	鰔			
	鰓			
	鰒			
	鰌			
	鰊			
	鰉			
	鰈			
	鰆			
	鰄			
	鯲			
	鯱			
	鯰			
	鯤			
	鯣			
	鯢			
	鯡			
	鯔			
	鯒			
	鯑			
	鯏			
	鯊			
	鯆			
	鯀			
	鮹			
	鮴			
	鮨			
	鮠			
	鮟			
	鮗			
	鮖			
	鮓			
	鮑			
	鮃			
	魴			
	魘			
	魑			
	魏			
	魎			
	魍			
	魄			
	魃			
	鬻			
	鬲			
	鬱			
	鬯			
	鬮			
	鬪			
	鬩			
	鬨			
	鬧			
	鬥			
	鬣			
	鬢			
	鬟			
	鬚			
	鬘			
	鬆			
	髻			
	髷			
	髴			
	髱			
	髯			
	髮			
	髫			
	髦			
	髣			
	髢			
	髟			
	髞			
	體			
	髓			
	髑			
	髏			
	髀			
	骼			
	骰			
	骭			
	驫			
	驪			
	驩			
	驥			
	驤			
	驢			
	驟			
	驛			
	驗			
	驕			
	驍			
	驅			
	驃			
	驂			
	驀			
	騾			
	騷			
	騫			
	騙			
	騏			
	騅			
	騁			
	駻			
	駸			
	駲			
	駱			
	駮			
	駭			
	駢			
	駟			
	駝			
	駛			
	駘			
	駑			
	馼			
	馮			
	馭			
	馥			
	馘			
	馗			
	饕			
	饒			
	饑			
	饐			
	饌			
	饋			
	饉			
	饅			
	饂			
	餾			
	餽			
	餮			
	餬			
	餤			
	餡			
	餠			
	餞			
	餝			
	餘			
	餔			
	餒			
	餉			
	餃			
	飮			
	飭			
	飫			
	飩			
	飜			
	飆			
	飄			
	飃			
	颶			
	颱			
	颯			
	颪			
	顴			
	顳			
	顱			
	顰			
	顯			
	顫			
	顏			
	顋			
	顆			
	頽			
	頸			
	頷			
	頤			
	頡			
	頏			
	頌			
	韶			
	韵			
	韲			
	韭			
	韜			
	韋			
	韈			
	韆			
	韃			
	鞴			
	鞳			
	鞫			
	鞨			
	鞦			
	鞣			
	鞜			
	鞐			
	鞏			
	鞋			
	鞆			
	鞅			
	鞁			
	靼			
	靺			
	靹			
	靱			
	靫			
	靨			
	靦			
	靤			
	靡			
	靠			
	靜			
	靉			
	靈			
	靆			
	靄			
	靂			
	霾			
	霽			
	霹			
	霸			
	霰			
	霪			
	霤			
	霙			
	霖			
	霓			
	霑			
	霏			
	霎			
	霍			
	霈			
	霆			
	霄			
	雹			
	雜			
	雙			
	雖			
	雕			
	雎			
	雍			
	雋			
	雉			
	隹			
	隸			
	隶			
	隴			
	隲			
	隱			
	隰			
	險			
	隨			
	隧			
	隘			
	隗			
	隕			
	隍			
	隋			
	陷			
	陲			
	陬			
	陦			
	陟			
	陞			
	陝			
	陜			
	陏			
	陌			
	陋			
	陂			
	阯			
	阮			
	阨			
	阡			
	闥			
	闢			
	闡			
	關			
	闖			
	闕			
	闔			
	闍			
	闌			
	闊			
	闃			
	閾			
	閼			
	閻			
	閹			
	閭			
	閨			
	閧			
	閠			
	閙			
	閘			
	閖			
	閔			
	閊			
	閇			
	閂			
	钁			
	鑿			
	鑾			
	鑽			
	鑼			
	鑷			
	鑵			
	鑰			
	鑪			
	鑢			
	鑠			
	鑞			
	鑛			
	鑚			
	鑒			
	鑄			
	鑁			
	鐺			
	鐶			
	鐵			
	鐫			
	鐡			
	鐚			
	鐔			
	鐓			
	鐐			
	鐇			
	鐃			
	鏨			
	鏥			
	鏤			
	鏝			
	鏘			
	鏗			
	鏖			
	鏐			
	鏈			
	鏃			
	鎹			
	鎰			
	鎭			
	鎬			
	鎔			
	鍼			
	鍮			
	鍠			
	鍜			
	鍖			
	鍄			
	錻			
	錺			
	錵			
	錮			
	錣			
	錢			
	錚			
	錙			
	錏			
	鋺			
	鋩			
	鋏			
	銹			
	銷			
	銜			
	銛			
	銖			
	銕			
	銓			
	鉤			
	鉞			
	鉚			
	鉗			
	鉐			
	鉋			
	鉉			
	鉈			
	鉅			
	鈿			
	鈬			
	鈩			
	鈞			
	鈕			
	鈔			
	鈑			
	釿			
	釼			
	釶			
	釵			
	釡			
	釟			
	釛			
	釖			
	釐			
	釋			
	釉			
	釁			
	釀			
	醺			
	醵			
	醴			
	醯			
	醫			
	醪			
	醢			
	醋			
	醉			
	醂			
	酳			
	酲			
	酩			
	酥			
	酣			
	酘			
	酖			
	酊			
	鄲			
	鄰			
	鄙			
	鄒			
	鄂			
	郤			
	郢			
	郛			
	邵			
	邱			
	邯			
	邨			
	邏			
	邊			
	邉			
	邇			
	邃			
	邂			
	邁			
	邀			
	遽			
	遶			
	遲			
	遯			
	遨			
	遞			
	遙			
	遘			
	遖			
	遒			
	遑			
	遐			
	遏			
	遉			
	逾			
	逹			
	逶			
	逵			
	逧			
	逡			
	逞			
	逖			
	逕			
	逑			
	逎			
	逍			
	逋			
	逅			
	迺			
	迹			
	迸			
	迴			
	迯			
	迪			
	迥			
	迢			
	迚			
	辷			
	辯			
	辮			
	辭			
	辨			
	辧			
	辣			
	辟			
	辜			
	轤			
	轣			
	轢			
	轜			
	轗			
	轎			
	轌			
	轉			
	轆			
	轅			
	轂			
	輾			
	輻			
	輹			
	輳			
	輦			
	輟			
	輜			
	輛			
	輙			
	輕			
	輓			
	輒			
	輌			
	輊			
	輅			
	軾			
	軼			
	軻			
	軫			
	軣			
	軛			
	軋			
	軈			
	軆			
	軅			
	躾			
	躱			
	躰			
	躬			
	躪			
	躡			
	躙			
	躔			
	躓			
	躑			
	躋			
	躊			
	躇			
	躅			
	躄			
	躁			
	蹼			
	蹶			
	蹲			
	蹤			
	蹣			
	蹠			
	蹙			
	蹕			
	蹐			
	蹌			
	蹊			
	蹉			
	蹈			
	蹇			
	蹂			
	踵			
	踴			
	踰			
	踪			
	踟			
	踞			
	踝			
	踐			
	踉			
	踈			
	跿			
	跼			
	跫			
	跪			
	跣			
	跟			
	跛			
	跚			
	跖			
	跏			
	跌			
	跋			
	跂			
	趾			
	趺			
	趙			
	趁			
	赳			
	赱			
	赭			
	赧			
	贖			
	贔			
	贓			
	贐			
	贏			
	贍			
	贊			
	贇			
	贅			
	贄			
	賽			
	賻			
	賺			
	賤			
	賣			
	賚			
	賍			
	賈			
	賁			
	貽			
	貶			
	貳			
	貲			
	貮			
	貭			
	貪			
	貘			
	貔			
	貎			
	貍			
	貊			
	貉			
	貅			
	貂			
	豼			
	豺			
	豸			
	豬			
	豫			
	豢			
	豕			
	豐			
	豎			
	豌			
	豈			
	豁			
	谿			
	谺			
	讚			
	讙			
	讖			
	讓			
	讒			
	讎			
	讌			
	變			
	讀			
	譽			
	譴			
	譱			
	譯			
	譬			
	譫			
	譟			
	譛			
	譚			
	譖			
	譏			
	譎			
	譌			
	證			
	譁			
	謾			
	謳			
	謫			
	謨			
	謦			
	謠			
	謚			
	謗			
	謖			
	謔			
	謐			
	謌			
	謇			
	諷			
	諳			
	諱			
	諫			
	諧			
	諤			
	諢			
	諡			
	諠			
	諞			
	諛			
	諚			
	諍			
	諄			
	諂			
	誨			
	誦			
	誥			
	誣			
	誡			
	誚			
	誑			
	誅			
	誄			
	誂			
	詼			
	詭			
	詬			
	詢			
	詛			
	詒			
	詈			
	詆			
	詁			
	訶			
	訥			
	訝			
	訛			
	訖			
	訐			
	訌			
	訃			
	觸			
	觴			
	觧			
	觝			
	觜			
	觚			
	觀			
	覿			
	覽			
	覺			
	覲			
	覯			
	覬			
	覩			
	覦			
	覡			
	覘			
	覓			
	覊			
	覈			
	覃			
	襾			
	襷			
	襴			
	襯			
	襭			
	襪			
	襦			
	襤			
	襠			
	襞			
	襍			
	襌			
	襄			
	襃			
	襁			
	褻			
	褸			
	褶			
	褫			
	褪			
	褥			
	褞			
	褝			
	褓			
	褌			
	褊			
	褄			
	褂			
	裼			
	裹			
	裴			
	裲			
	裨			
	裝			
	裙			
	裘			
	裔			
	裄			
	裃			
	袿			
	袵			
	袱			
	袰			
	袮			
	袤			
	袢			
	袞			
	袙			
	袗			
	袒			
	袍			
	袂			
	袁			
	衾			
	衽			
	衵			
	衲			
	衫			
	衢			
	衞			
	衙			
	衒			
	衍			
	衄			
	衂			
	蠻			
	蠹			
	蠶			
	蠱			
	蠧			
	蠣			
	蠢			
	蠡			
	蠖			
	蠕			
	蠑			
	蠏			
	蠎			
	蠍			
	蠅			
	蟾			
	蟷			
	蟶			
	蟲			
	蟯			
	蟠			
	蟒			
	蟐			
	蟋			
	蟇			
	蟆			
	蟄			
	蟀			
	螽			
	螻			
	螳			
	螯			
	螫			
	螢			
	螟			
	螂			
	蝸			
	蝴			
	蝮			
	蝪			
	蝨			
	蝣			
	蝠			
	蝟			
	蝙			
	蝗			
	蝓			
	蝎			
	蝌			
	蜿			
	蜻			
	蜷			
	蜴			
	蜩			
	蜥			
	蜚			
	蜒			
	蜑			
	蜍			
	蜊			
	蜉			
	蜈			
	蜆			
	蜃			
	蜀			
	蛻			
	蛹			
	蛯			
	蛬			
	蛩			
	蛟			
	蛞			
	蛛			
	蛔			
	蛉			
	蛆			
	蛄			
	蚶			
	蚰			
	蚯			
	蚫			
	蚪			
	蚩			
	蚣			
	蚓			
	蚌			
	蚋			
	虱			
	虧			
	號			
	處			
	虔			
	虍			
	蘿			
	蘰			
	蘯			
	蘢			
	蘚			
	蘗			
	蘖			
	蘓			
	蘋			
	蘊			
	蘆			
	蘂			
	藾			
	藺			
	藹			
	藪			
	藥			
	藝			
	藜			
	藕			
	藐			
	藏			
	藉			
	薺			
	薹			
	薨			
	薤			
	薜			
	薛			
	薔			
	薑			
	薐			
	薊			
	薈			
	薇			
	薀			
	蕾			
	蕷			
	蕭			
	蕣			
	蕚			
	蕘			
	蕕			
	蕋			
	蕈			
	蕁			
	蕀			
	蔬			
	蔡			
	蔟			
	蔘			
	蔗			
	蔕			
	蔔			
	蔆			
	蓿			
	蓼			
	蓴			
	蓚			
	蓙			
	蓖			
	蓐			
	蓍			
	蓊			
	蓆			
	蓁			
	蒿			
	蒻			
	蒹			
	蒭			
	蒡			
	蒟			
	蒄			
	蒂			
	葹			
	葷			
	葯			
	葮			
	葭			
	葫			
	葩			
	葢			
	葆			
	萼			
	萸			
	萵			
	萬			
	萪			
	萢			
	萠			
	萓			
	萍			
	萋			
	萇			
	萃			
	菽			
	菻			
	菷			
	菴			
	菲			
	菫			
	菠			
	菘			
	菎			
	菁			
	莽			
	莵			
	莪			
	莨			
	莢			
	莠			
	莟			
	莚			
	莖			
	莓			
	莎			
	莊			
	莉			
	莇			
	莅			
	荼			
	荵			
	荳			
	荐			
	荅			
	荀			
	茹			
	茵			
	茴			
	茲			
	茱			
	茯			
	茫			
	茣			
	茘			
	茗			
	茖			
	茉			
	茆			
	范			
	苻			
	苺			
	苹			
	苴			
	苳			
	苣			
	苡			
	苟			
	苞			
	苜			
	苙			
	苒			
	芻			
	芬			
	芫			
	芟			
	芒			
	芍			
	艾			
	艸			
	艷			
	艱			
	艫			
	艪			
	艨			
	艤			
	艢			
	艟			
	艝			
	艚			
	艙			
	艘			
	艀			
	舸			
	舳			
	舮			
	舫			
	舩			
	舖			
	舒			
	舐			
	舍			
	舊			
	舉			
	與			
	舅			
	舂			
	舁			
	臾			
	臻			
	臺			
	臧			
	臠			
	臟			
	臚			
	臙			
	臘			
	臑			
	臍			
	臉			
	臈			
	臂			
	臀			
	膾			
	膽			
	膺			
	膸			
	膵			
	膰			
	膩			
	膤			
	膣			
	膠			
	膕			
	膓			
	膊			
	膈			
	膃			
	膂			
	膀			
	腴			
	腱			
	腮			
	腦			
	腥			
	腟			
	腓			
	腑			
	腋			
	腆			
	脾			
	脯			
	脩			
	脣			
	脛			
	脉			
	胼			
	胱			
	胯			
	胥			
	胝			
	胛			
	胚			
	胙			
	胖			
	胄			
	肭			
	肬			
	肛			
	肚			
	肓			
	肆			
	肅			
	肄			
	聿			
	聽			
	聹			
	聶			
	聳			
	聲			
	聰			
	聨			
	聢			
	聟			
	聚			
	聘			
	聒			
	聊			
	聆			
	耿			
	耻			
	耨			
	耡			
	耜			
	耙			
	耘			
	耒			
	耋			
	耆			
	耄			
	翹			
	翳			
	翩			
	翦			
	翡			
	翕			
	翔			
	翊			
	翆			
	翅			
	羹			
	羸			
	羶			
	羲			
	羯			
	羮			
	羣			
	羞			
	羝			
	羚			
	羔			
	羌			
	羈			
	羇			
	羆			
	羃			
	羂			
	罹			
	罸			
	罩			
	罨			
	罧			
	罠			
	罟			
	罘			
	罕			
	罔			
	网			
	罐			
	罎			
	罍			
	罌			
	罅			
	缺			
	缸			
	纜			
	纛			
	纖			
	纔			
	纓			
	纒			
	纐			
	纎			
	續			
	纉			
	纈			
	纃			
	繿			
	繽			
	繼			
	繻			
	繹			
	繪			
	繩			
	繧			
	繦			
	繞			
	繝			
	繚			
	繙			
	繖			
	繆			
	繃			
	總			
	縻			
	縺			
	縹			
	縷			
	縵			
	縲			
	縱			
	縣			
	縢			
	縡			
	縟			
	縒			
	縋			
	縊			
	縉			
	縅			
	緻			
	緲			
	緤			
	緡			
	緞			
	緝			
	緜			
	緘			
	緕			
	緇			
	綽			
	綺			
	綸			
	綵			
	綰			
	綯			
	綮			
	綫			
	綣			
	綢			
	綟			
	綛			
	經			
	綏			
	綉			
	絽			
	絳			
	絲			
	絮			
	絨			
	絣			
	絛			
	絖			
	絏			
	絎			
	絋			
	絆			
	絅			
	紿			
	紵			
	紲			
	紮			
	紜			
	紕			
	紊			
	紆			
	紂			
	糺			
	糶			
	糴			
	糲			
	糯			
	糢			
	糜			
	糘			
	糒			
	糅			
	糂			
	糀			
	粽			
	粹			
	粳			
	粲			
	粱			
	粮			
	粭			
	粫			
	粨			
	粤			
	粢			
	粡			
	粐			
	粃			
	籵			
	籬			
	籥			
	籤			
	籠			
	籟			
	籘			
	籖			
	籔			
	籐			
	籏			
	籌			
	籃			
	籀			
	簽			
	簷			
	簫			
	簪			
	簧			
	簣			
	簟			
	簗			
	簔			
	簓			
	簒			
	簑			
	簍			
	簇			
	簀			
	篷			
	篶			
	篳			
	篩			
	篦			
	篥			
	篝			
	篏			
	篌			
	篋			
	篆			
	篁			
	箴			
	箟			
	箝			
	箜			
	箚			
	箙			
	箘			
	箒			
	箏			
	箍			
	箋			
	筺			
	筵			
	筴			
	筱			
	筰			
	筮			
	筬			
	筧			
	筥			
	筝			
	筐			
	筍			
	筌			
	筅			
	笶			
	笵			
	笳			
	笨			
	笞			
	笙			
	笘			
	笏			
	笋			
	笊			
	笆			
	笄			
	笂			
	竸			
	竰			
	竭			
	竦			
	竢			
	竡			
	竟			
	竝			
	竚			
	站			
	竕			
	竓			
	竒			
	竏			
	竍			
	竊			
	竈			
	竇			
	竅			
	竄			
	窿			
	窶			
	窰			
	窩			
	窘			
	窗			
	窖			
	窕			
	窈			
	穽			
	穹			
	穰			
	穩			
	穢			
	穡			
	穗			
	穉			
	穃			
	稾			
	稻			
	稷			
	稱			
	稠			
	稟			
	稙			
	稘			
	稍			
	稈			
	秬			
	秧			
	秣			
	秡			
	秕			
	秉			
	禺			
	禹			
	禳			
	禮			
	禪			
	禧			
	禝			
	禊			
	禀			
	祿			
	祺			
	祠			
	祟			
	祚			
	祗			
	祕			
	祓			
	祀			
	礬			
	礫			
	礪			
	礦			
	礙			
	礒			
	礑			
	礇			
	磽			
	磴			
	磬			
	磧			
	磚			
	磔			
	磑			
	磋			
	磊			
	磆			
	磅			
	碾			
	碼			
	碵			
	碯			
	碪			
	碣			
	碚			
	碎			
	碌			
	碆			
	硼			
	硴			
	硅			
	砠			
	砒			
	砌			
	矼			
	矮			
	矣			
	矜			
	矚			
	矗			
	矍			
	矇			
	瞿			
	瞽			
	瞼			
	瞻			
	瞹			
	瞶			
	瞰			
	瞠			
	瞞			
	瞑			
	瞎			
	瞋			
	睿			
	睾			
	睹			
	睫			
	睨			
	睥			
	睛			
	睚			
	睇			
	眸			
	眷			
	眩			
	眦			
	眥			
	眤			
	眞			
	眛			
	眈			
	眇			
	眄			
	盻			
	盪			
	盧			
	盥			
	盡			
	盞			
	盜			
	盖			
	盒			
	盍			
	盂			
	皺			
	皹			
	皸			
	皷			
	皴			
	皰			
	皚			
	皙			
	皖			
	皓			
	皎			
	皋			
	皈			
	皃			
	皀			
	發			
	癸			
	癶			
	癲			
	癰			
	癬			
	癪			
	癩			
	癨			
	癧			
	癢			
	癡			
	癜			
	癘			
	癈			
	癇			
	癆			
	瘻			
	瘴			
	瘰			
	瘧			
	瘤			
	瘢			
	瘡			
	瘠			
	瘟			
	瘍			
	瘋			
	瘉			
	瘁			
	痿			
	痾			
	痼			
	痺			
	痳			
	痲			
	痰			
	痣			
	痞			
	痙			
	痒			
	痍			
	痊			
	痃			
	痂			
	疽			
	疼			
	疸			
	疵			
	疳			
	疱			
	疥			
	疣			
	疝			
	疚			
	疔			
	疊			
	疉			
	疇			
	疆			
	疂			
	畸			
	當			
	畴			
	畭			
	畫			
	畩			
	畧			
	畤			
	畛			
	畚			
	畍			
	畋			
	畊			
	畉			
	畆			
	畄			
	甼			
	甸			
	甬			
	甦			
	甞			
	甕			
	甓			
	甎			
	甍			
	甌			
	甅			
	甄			
	甃			
	瓸			
	瓷			
	瓲			
	瓱			
	瓰			
	瓮			
	瓩			
	瓧			
	瓣			
	瓠			
	瓔			
	瓏			
	瓊			
	璧			
	璢			
	璞			
	璋			
	瑾			
	瑶			
	瑰			
	瑯			
	瑪			
	瑩			
	瑤			
	瑣			
	瑟			
	瑜			
	瑙			
	瑕			
	瑁			
	琿			
	琺			
	琲			
	琥			
	琅			
	珸			
	珱			
	珮			
	珥			
	珞			
	珎			
	珈			
	珀			
	玻			
	玳			
	獻			
	獺			
	獸			
	獵			
	獰			
	獪			
	獨			
	獗			
	獏			
	獎			
	猾			
	猴			
	猯			
	猩			
	猥			
	猝			
	猜			
	猗			
	猖			
	猊			
	狹			
	狷			
	狢			
	狡			
	狠			
	狒			
	狎			
	狆			
	狄			
	狃			
	犹			
	犲			
	犧			
	犢			
	犖			
	犒			
	犇			
	犂			
	犁			
	牾			
	牴			
	牘			
	牋			
	牆			
	牀			
	爿			
	爼			
	爻			
	爲			
	爰			
	爭			
	爬			
	爨			
	爛			
	爐			
	爍			
	燿			
	燼			
	燻			
	燹			
	燵			
	燮			
	燬			
	燧			
	燠			
	營			
	燗			
	燔			
	燒			
	燎			
	燉			
	熾			
	熹			
	熬			
	熨			
	熙			
	熕			
	熏			
	熈			
	熄			
	煬			
	煦			
	煥			
	煢			
	煖			
	煕			
	煌			
	焜			
	焙			
	焉			
	烽			
	烱			
	烟			
	烝			
	烙			
	烋			
	炸			
	炳			
	炯			
	炮			
	炬			
	炙			
	炒			
	灣			
	灑			
	灌			
	瀾			
	瀲			
	瀰			
	瀟			
	瀝			
	瀛			
	瀚			
	瀘			
	瀑			
	瀏			
	瀋			
	瀉			
	瀁			
	濾			
	濺			
	濶			
	濳			
	濱			
	濮			
	濬			
	濤			
	濟			
	濛			
	濘			
	濕			
	濔			
	濆			
	濂			
	澹			
	澳			
	澪			
	澤			
	澣			
	澡			
	澑			
	澎			
	澆			
	澂			
	澁			
	澀			
	潼			
	潺			
	潸			
	潴			
	潯			
	潭			
	潦			
	潛			
	潘			
	潁			
	漿			
	漾			
	漲			
	漱			
	漓			
	漑			
	滿			
	滾			
	滸			
	滷			
	滲			
	滯			
	滬			
	滕			
	滔			
	滓			
	滌			
	滉			
	滄			
	滂			
	溽			
	溷			
	溲			
	溯			
	溪			
	溥			
	溟			
	溘			
	溏			
	溂			
	湶			
	湲			
	湮			
	湫			
	湟			
	湎			
	湍			
	湃			
	渾			
	渺			
	游			
	渮			
	渭			
	渫			
	渤			
	渣			
	渟			
	渝			
	渙			
	渕			
	渊			
	淺			
	淹			
	淮			
	淬			
	淪			
	淨			
	淦			
	淤			
	淞			
	淙			
	淕			
	淒			
	淌			
	淇			
	淆			
	淅			
	涸			
	涵			
	涕			
	涓			
	涎			
	涅			
	浹			
	浤			
	浣			
	浚			
	浙			
	洽			
	洸			
	洶			
	洵			
	洳			
	洫			
	洟			
	洙			
	洒			
	洌			
	泱			
	泯			
	泪			
	泝			
	泛			
	泙			
	泗			
	泓			
	泅			
	泄			
	沾			
	沽			
	沺			
	沱			
	沮			
	沛			
	沚			
	沒			
	沐			
	沍			
	沂			
	沁			
	汾			
	汳			
	汪			
	汨			
	汢			
	汞			
	汕			
	氤			
	氣			
	氛			
	气			
	氓			
	氈			
	毳			
	毯			
	毬			
	毫			
	毟			
	毓			
	毋			
	毆			
	毀			
	殼			
	殷			
	殳			
	殲			
	殱			
	殯			
	殫			
	殪			
	殤			
	殞			
	殘			
	殕			
	殍			
	殄			
	殃			
	殀			
	歿			
	歹			
	歸			
	歡			
	歟			
	歛			
	歙			
	歔			
	歐			
	歉			
	歇			
	歃			
	欹			
	欸			
	欷			
	欟			
	欖			
	欒			
	權			
	欅			
	櫻			
	櫺			
	櫪			
	櫟			
	櫞			
	櫚			
	櫑			
	櫃			
	櫂			
	櫁			
	檻			
	檸			
	檳			
	檮			
	檬			
	檪			
	檣			
	檢			
	檠			
	檜			
	檗			
	檐			
	檍			
	檄			
	橸			
	橲			
	橦			
	橢			
	橙			
	橈			
	橇			
	橄			
	樸			
	樶			
	樮			
	樣			
	樢			
	樞			
	樛			
	樔			
	樓			
	樒			
	樌			
	樊			
	樅			
	樂			
	槿			
	槹			
	槲			
	槭			
	槫			
	槨			
	槧			
	槞			
	槝			
	槓			
	槐			
	槎			
	槊			
	槇			
	槃			
	槁			
	榿			
	榾			
	榻			
	榴			
	榲			
	榱			
	榮			
	榧			
	榠			
	榜			
	榕			
	榑			
	榁			
	楾			
	楹			
	楸			
	楷			
	楴			
	楮			
	楫			
	楪			
	楡			
	楞			
	楝			
	楜			
	楙			
	楔			
	椽			
	椹			
	椶			
	椰			
	椪			
	椨			
	椦			
	椥			
	椣			
	椢			
	椡			
