第1水準漢字（JIS X 0208:1990及び0213:2004）	第2水準漢字（JIS X 0208:1990及び0213:2004）	第3水準漢字（JIS X 0213:2004）	第4水準漢字（JIS X 0213:2004）	JIS X 0212:1990
	椚			
	椒			
	椏			
	椌			
	椈			
	椄			
	椁			
	棹			
	棯			
	棧			
	棣			
	棡			
	棠			
	棘			
	棗			
	棕			
	棔			
	棍			
	棊			
	棆			
	梺			
	梹			
	梵			
	梳			
	梭			
	梦			
	梠			
	梟			
	條			
	梛			
	梔			
	梏			
	梍			
	梃			
	桿			
	桾			
	桷			
	桴			
	档			
	桙			
	桎			
	桍			
	框			
	桀			
	栲			
	栫			
	栩			
	栞			
	柯			
	柮			
	柬			
	柩			
	柧			
	柤			
	柢			
	柞			
	柝			
	柎			
	柆			
	枹			
	枸			
	枷			
	枴			
	枳			
	枩			
	枦			
	枡			
	枌			
	枋			
	枉			
	枅			
	杼			
	杳			
	杲			
	杰			
	杪			
	杤			
	杣			
	杠			
	杞			
	杙			
	杆			
	杁			
	朿			
	朸			
	朷			
	朶			
	朮			
	朧			
	朦			
	朞			
	朖			
	朏			
	會			
	曼			
	曷			
	曵			
	曰			
	曩			
	曦			
	曠			
	曚			
	曖			
	曉			
	曄			
	曁			
	暾			
	暼			
	暹			
	暸			
	暝			
	暘			
	暎			
	暉			
	暈			
	暄			
	暃			
	晰			
	晨			
	晧			
	晤			
	晢			
	晟			
	晞			
	晝			
	晏			
	晉			
	晄			
	晁			
	昿			
	昶			
	昵			
	昴			
	昜			
	昊			
	昃			
	旻			
	旱			
	旡			
	无			
	旛			
	旙			
	旒			
	旌			
	旆			
	旄			
	旃			
	旁			
	斷			
	斫			
	斟			
	斛			
	斈			
	斃			
	斂			
	數			
	敲			
	敞			
	敝			
	敘			
	敖			
	敕			
	敍			
	效			
	攸			
	攷			
	收			
	攵			
	攴			
	攬			
	攫			
	攪			
	攤			
	攣			
	攝			
	攜			
	攘			
	攅			
	攀			
	擽			
	擺			
	擶			
	擴			
	擲			
	擱			
	擯			
	擧			
	擣			
	擡			
	擠			
	據			
	擘			
	擔			
	擒			
	擇			
	擅			
	擂			
	撼			
	撻			
	撩			
	撥			
	撕			
	撓			
	撈			
	摶			
	摯			
	摧			
	摎			
	搶			
	搴			
	搨			
	搦			
	搜			
	搗			
	搖			
	搓			
	搏			
	搆			
	揶			
	揩			
	揣			
	插			
	揉			
	揆			
	揄			
	揀			
	掾			
	掵			
	掫			
	掣			
	掟			
	掖			
	掏			
	掎			
	掉			
	掀			
	捶			
	捫			
	捩			
	捐			
	捏			
	捍			
	挾			
	挧			
	挌			
	挈			
	挂			
	拿			
	拵			
	拱			
	拯			
	拮			
	拜			
	拗			
	拔			
	拑			
	拏			
	拌			
	拊			
	拉			
	拈			
	拇			
	拆			
	拂			
	抻			
	抬			
	抛			
	抖			
	抔			
	抓			
	抒			
	抉			
	抃			
	抂			
	找			
	扼			
	扨			
	扣			
	扠			
	扞			
	扛			
	扎			
	扈			
	扁			
	戳			
	戲			
	戰			
	戮			
	截			
	戡			
	戞			
	戝			
	戛			
	戔			
	戍			
	戌			
	戉			
	戈			
	戀			
	懿			
	懾			
	懽			
	懼			
	懺			
	懷			
	懶			
	懴			
	懦			
	懣			
	懍			
	懌			
	懋			
	懊			
	應			
	懈			
	懆			
	懃			
	憺			
	憮			
	憬			
	憫			
	憚			
	憙			
	憖			
	憔			
	憑			
	憊			
	憇			
	慷			
	慵			
	慴			
	慳			
	慱			
	慯			
	慫			
	慥			
	慟			
	慝			
	慚			
	慙			
	慘			
	慓			
	慍			
	慊			
	慇			
	慄			
	慂			
	愿			
	愾			
	愽			
	愼			
	愴			
	愬			
	愨			
	愧			
	愡			
	愕			
	愎			
	愍			
	愆			
	愃			
	愀			
	惻			
	惺			
	惷			
	惶			
	惴			
	惱			
	惧			
	惡			
	惠			
	惘			
	惓			
	惆			
	悽			
	悸			
	悵			
	悴			
	悳			
	悧			
	悛			
	悚			
	悗			
	悖			
	悒			
	悍			
	悋			
	悄			
	悃			
	悁			
	恷			
	恬			
	恫			
	恪			
	恤			
	恣			
	恠			
	恟			
	恚			
	恙			
	恍			
	恊			
	恆			
	恃			
	恂			
	恁			
	怺			
	怱			
	怫			
	怩			
	怦			
	怡			
	怛			
	怙			
	怕			
	怐			
	怏			
	怎			
	忿			
	忻			
	忸			
	忱			
	忰			
	忤			
	忝			
	忖			
	徼			
	徭			
	徨			
	徠			
	從			
	徙			
	徘			
	徑			
	徊			
	很			
	徇			
	徃			
	徂			
	彿			
	彷			
	彳			
	彭			
	彡			
	彝			
	彜			
	彙			
	彗			
	彖			
	彑			
	彎			
	彌			
	彈			
	彁			
	弸			
	弯			
	弭			
	弩			
	弖			
	弑			
	弍			
	弌			
	弋			
	弉			
	弃			
	廾			
	廸			
	廴			
	廳			
	廱			
	廰			
	廬			
	廩			
	廨			
	廣			
	廢			
	廡			
	廝			
	廛			
	廚			
	廖			
	廐			
	廏			
	廈			
	廂			
	廁			
	庠			
	广			
	幺			
	并			
	幵			
	幤			
	幢			
	幟			
	幗			
	幔			
	幎			
	幇			
	幄			
	幃			
	幀			
	帷			
	帶			
	帛			
	帚			
	帙			
	帑			
	帋			
	巵			
	已			
	巫			
	巛			
	巖			
	巓			
	巒			
	巍			
	巉			
	嶽			
	嶼			
	嶷			
	嶮			
	嶬			
	嶢			
	嶝			
	嶐			
	嶌			
	嶇			
	嶄			
	嶂			
	嵶			
	嵳			
	嵬			
	嵜			
	嵒			
	嵎			
	嵌			
	嵋			
	崢			
	崟			
	崛			
	崚			
	崙			
	崘			
	崗			
	崕			
	崔			
	崑			
	崋			
	峽			
	峺			
	峭			
	峪			
	峩			
	峙			
	峇			
	峅			
	岾			
	岼			
	岻			
	岷			
	岶			
	岫			
	岔			
	岑			
	岌			
	屹			
	屶			
	屮			
	屬			
	屓			
	屐			
	屏			
	屎			
	屆			
	屁			
	尹			
	尸			
	尨			
	尢			
	尠			
	尓			
	對			
	專			
	將			
	尅			
	寶			
	寳			
	寰			
	寫			
	寨			
	實			
	寥			
	寤			
	寢			
	寞			
	寔			
	寐			
	寉			
	寇			
	寃			
	宸			
	宦			
	它			
	宀			
	孺			
	學			
	孵			
	孳			
	孱			
	孰			
	孩			
	孥			
	孛			
	孚			
	孕			
	孑			
	孅			
	孃			
	孀			
	嬾			
	嬶			
	嬲			
	嬪			
	嬖			
	嬌			
	嬋			
	嫻			
	嫺			
	嫩			
	嫦			
	嫣			
	嫗			
	嫖			
	嫐			
	嫋			
	嫂			
	媾			
	媽			
	媼			
	媚			
	婬			
	婪			
	婢			
	婉			
	婀			
	娶			
	娵			
	娥			
	娟			
	娜			
	娚			
	娑			
	娉			
	姨			
	姜			
	姚			
	姙			
	姆			
	妲			
	妣			
	妝			
	妛			
	妍			
	妁			
	奸			
	奬			
	奩			
	奧			
	奢			
	奠			
	奚			
	奘			
	奕			
	奐			
	奎			
	夾			
	夸			
	夲			
	夭			
	夬			
	夥			
	夛			
	夘			
	夐			
	夊			
	夂			
	壽			
	壼			
	壻			
	壺			
	壹			
	壯			
	壥			
	壤			
	壟			
	壞			
	壜			
	壙			
	壘			
	壗			
	壓			
	壑			
	壅			
	墻			
	墺			
	墹			
	墸			
	墮			
	墫			
	墟			
	墅			
	塹			
	塲			
	塰			
	塢			
	塒			
	塋			
	堽			
	堯			
	堡			
	堝			
	堙			
	堋			
	堊			
	埣			
	埖			
	埔			
	埓			
	埒			
	埆			
	埃			
	埀			
	垳			
	垰			
	垪			
	垤			
	垠			
	垓			
	垉			
	垈			
	坿			
	坩			
	坡			
	坏			
	坎			
	址			
	圻			
	圸			
	圷			
	圦			
	圜			
	團			
	圖			
	圓			
	圍			
	國			
	圉			
	圈			
	圄			
	圀			
	囿			
	囹			
	囮			
	囘			
	囗			
	囓			
	囑			
	囎			
	囈			
	囃			
	囂			
	囁			
	囀			
	嚼			
	嚶			
	嚴			
	嚮			
	嚥			
	嚠			
	嚔			
	嚏			
	嚊			
	嚆			
	嚀			
	噬			
	噫			
	噪			
	噤			
	噐			
	噎			
	嘸			
	嘶			
	嘴			
	嘲			
	嘯			
	嘛			
	嘖			
	嘔			
	嗾			
	嗽			
	嗹			
	嗷			
	嗤			
	嗟			
	嗜			
	嗚			
	嗔			
	嗇			
	嗅			
	嗄			
	單			
	喩			
	喨			
	喟			
	喞			
	喙			
	喘			
	喊			
	喇			
	喃			
	喀			
	啾			
	啼			
	啻			
	啣			
	啝			
	啜			
	啗			
	啖			
	啌			
	啅			
	啀			
	唹			
	唸			
	唳			
	售			
	唔			
	唏			
	哽			
	哺			
	哮			
	哭			
	哦			
	哥			
	哢			
	哘			
	哈			
	哇			
	哄			
	哂			
	咾			
	咼			
	咸			
	咯			
	咬			
	咫			
	咨			
	咥			
	咤			
	咢			
	咒			
	咐			
	咏			
	咎			
	咆			
	咄			
	咀			
	呻			
	呷			
	呶			
	呵			
	呱			
	呰			
	呟			
	呎			
	呀			
	吽			
	吼			
	吶			
	吮			
	吭			
	听			
	吩			
	吝			
	吁			
	叺			
	叮			
	叭			
	叨			
	叟			
	參			
	厶			
	厰			
	厮			
	厦			
	厥			
	厠			
	厖			
	厂			
	卻			
	卷			
	卮			
	卩			
	卞			
	卍			
	卉			
	卆			
	卅			
	區			
	匸			
	匳			
	匱			
	匯			
	匣			
	匚			
	匕			
	匐			
	匏			
	匍			
	匈			
	匆			
	勹			
	勸			
	勵			
	勳			
	勦			
	勣			
	勠			
	勞			
	勗			
	勒			
	勍			
	勁			
	劼			
	劵			
	劭			
	劬			
	劔			
	劒			
	劑			
	劍			
	劈			
	剿			
	剽			
	剴			
	剳			
	剱			
	剪			
	剩			
	剞			
	剔			
	剏			
	剌			
	剋			
	剄			
	刹			
	刳			
	刮			
	刪			
	刧			
	刔			
	刎			
	刋			
	刄			
	凾			
	凵			
	凰			
	凭			
	凩			
	几			
	凜			
	凛			
	凖			
	凉			
	凅			
	冽			
	况			
	决			
	冲			
	冱			
	冰			
	冫			
	冪			
	冩			
	冦			
	冤			
	冢			
	冖			
	冕			
	冓			
	冑			
	冐			
	冏			
	册			
	冉			
	冂			
	冀			
	兮			
	兪			
	兩			
	兢			
	兔			
	兒			
	兌			
	兀			
	儿			
	儼			
	儻			
	儺			
	儷			
	儡			
	儚			
	儘			
	儖			
	儕			
	儔			
	儉			
	儂			
	儁			
	價			
	僵			
	僮			
	僭			
	僥			
	僣			
	僞			
	僖			
	僊			
	僉			
	僂			
	傴			
	傳			
	傲			
	傚			
	傅			
	傀			
	偸			
	偬			
	做			
	偖			
	偕			
	偐			
	偈			
	假			
	偃			
	倬			
	倪			
	倩			
	倨			
	倥			
	倡			
	倚			
	倔			
	們			
	倏			
	倆			
	倅			
	俾			
	俶			
	俯			
	俥			
	俤			
	俟			
	俛			
	俚			
	俘			
	俔			
	俑			
	俐			
	俎			
	侫			
	侘			
	侖			
	侑			
	侏			
	侈			
	來			
	佻			
	佶			
	佰			
	佯			
	佩			
	佞			
	佝			
	佛			
	佚			
	佗			
	佇			
	估			
	伜			
	伉			
	价			
	仭			
	仟			
	仞			
	仗			
	从			
	仍			
	仆			
	仄			
	仂			
	亶			
	亳			
	亰			
	亢			
	亠			
	亟			
	亞			
	于			
	亊			
	亅			
	亂			
	乢			
	乘			
	乖			
	乕			
	乂			
	丿			
	丼			
	丶			
	丱			
	个			
	丗			
	丕			
	丐			
		𪆐		
		𨏍		
		𨉷		
		𧚄		
		𧃴		
		𦹀		
		𦫿		
		𥶡		
		𥧄		
		𥝱		
		𥔎		
		𥒎		
		𤟱		
		𣳾		
		𣝣		
		𣜿		
		𣗄		
		𣇄		
		𡸴		
		𡢽		
		𡚴		
		𡑮		
		𡌛		
		𡈽		
		𠮟		
		𠀋		
		頻		
		響		
		難		
		逸		
		贈		
		賓		
		謹		
		謁		
		視		
		褐		
		著		
		臭		
		者		
		署		
		繁		
		練		
		節		
		突		
		穀		
		禎		
		禍		
		祝		
		祖		
		祐		
		祈		
		祉		
		社		
		碑		
		琢		
		煮		
		漢		
		渚		
		海		
		梅		
		暑		
		既		
		敏		
		懲		
		憎		
		慨		
		悔		
		屮		
		層		
		墨		
		塀		
		器		
		嘆		
		喝		
		卑		
		勤		
		勉		
		免		
		僧		
		侮		
		都		
		諸		
		﨟		
		福		
		祥		
		神		
		猪		
		凞		
		﨔		
		﨑		
		塚		
		﨏		
		隆		
		類		
		殺		
		虜		
		朗		
		廊		
		欄		
		龢		
		龗		
		龔		
		龐		
		齗		
		鼹		
		鼐		
		黑		
		黃		
		麵		
		麴		
		麯		
		麬		
		麤		
		麞		
		鹼		
		鸕		
		鸇		
		鷧		
		鷗		
		鷀		
		鶼		
		鶬		
		鶖		
		鶊		
		鵼		
		鵰		
		鵣		
		鵒		
		鵇		
		鵃		
		鴞		
		鴝		
		鱷		
		鱥		
		鱣		
		鱓		
		鱐		
		鱏		
		鱁		
		鰣		
		鰀		
		鯽		
		鯸		
		鯥		
		鯎		
		鯁		
		鮧		
		鮞		
		鮏		
		鮊		
		鮄		
		魹		
		魵		
		魲		
		魦		
		魞		
		鬭		
		鬠		
		鬈		
		鬂		
		髹		
		髖		
		髎		
		髃		
		髁		
		骶		
		驒		
		驎		
		驊		
		騸		
		騮		
		騭		
		騤		
		騃		
		騂		
		馞		
		饘		
		飧		
		飈		
		颺		
		顬		
		顥		
		顚		
		顙		
		顗		
		顖		
		顓		
		顒		
		頰		
		頫		
		頞		
		頊		
		韴		
		韞		
		韛		
		韉		
		韁		
		鞺		
		鞮		
		鞕		
		靳		
		靮		
		靚		
		靏		
		靎		
		靍		
		霻		
		霳		
		雯		
		雩		
		雞		
		雒		
		隥		
		隤		
		隝		
		隄		
		陘		
		闞		
		闚		
		闓		
		闐		
		闋		
		閽		
		閶		
		閬		
		閩		
		閦		
		閟		
		閎		
		鑲		
		鑱		
		鑫		
		鑣		
		鑊		
		鐳		
		鐄		
		鏽		
		鏟		
		鏞		
		鏆		
		鎺		
		鎣		
		鎛		
		鍰		
		鍪		
		鍥		
		鍤		
		鍊		
		鍉		
		鍈		
		錥		
		錡		
		錟		
		錄		
		鋿		
		鋠		
		鋓		
		鋌		
		鋋		
		鋂		
		銈		
		鉸		
		鉏		
		鉃		
		鉀		
		鈼		
		鈺		
		鈹		
		鈸		
		鈐		
		鈇		
		釻		
		釱		
		釭		
		釥		
		釤		
		釗		
		醼		
		醱		
		醬		
		醞		
		醃		
		酛		
		酈		
		鄽		
		鄴		
		鄱		
		鄯		
		鄧		
		鄣		
		鄢		
		鄖		
		鄕		
		鄔		
		郴		
		郯		
		郞		
		郝		
		郗		
		郇		
		郅		
		郄		
		邾		
		邳		
		邢		
		邛		
		邙		
		邗		
		邕		
		邈		
		逭		
		逈		
		迮		
		迨		
		迤		
		辵		
		辦		
		轔		
		輶		
		輭		
		輞		
		軺		
		軀		
		蹻		
		蹰		
		踽		
		踣		
		踠		
		跗		
		跑		
		跎		
		趯		
		贛		
		贒		
		賾		
		賸		
		賴		
		賡		
		豨		
		豉		
		讝		
		譩		
		譙		
		譔		
		譆		
		諶		
		諴		
		諟		
		諐		
		誧		
		詹		
		詵		
		詡		
		詝		
		詎		
		詇		
		訷		
		訢		
		訕		
		訒		
		觶		
		觥		
		觔		
		覔		
		襀		
		褹		
		褲		
		褰		
		褧		
		褜		
		褚		
		褙		
		褘		
		裵		
		裎		
		裊		
		袪		
		袘		
		蠟		
		蠔		
		蠐		
		蠊		
		蠆		
		蟬		
		蟖		
		螵		
		螭		
		螬		
		螈		
		螇		
		蝱		
		蜋		
		蛽		
		蛼		
		蛺		
		蚸		
		蚘		
		虵		
		虬		
		虢		
		虛		
		虗		
		虁		
		蘸		
		蘩		
		蘘		
		蘒		
		蘐		
		蘅		
		蘄		
		藿		
		藭		
		藎		
		藋		
		薰		
		薭		
		薢		
		薏		
		薌		
		蕺		
		蕤		
		蕙		
		蔲		
		蔯		
		蔣		
		蔞		
		蓂		
		蓀		
		蒺		
		蒴		
		蒯		
		蒞		
		蒅		
		葳		
		葰		
		葟		
		葈		
		萊		
		萆		
		萁		
		菪		
		菡		
		菑		
		菏		
		菇		
		菀		
		莿		
		莩		
		莧		
		莘		
		莒		
		莆		
		荽		
		荢		
		荕		
		荑		
		荇		
		荃		
		茺		
		茭		
		茢		
		茁		
		茀		
		苾		
		苽		
		苕		
		苆		
		芿		
		芾		
		芷		
		芮		
		芩		
		芤		
		芣		
		芡		
		芎		
		艴		
		艠		
		臗		
		臏		
		臊		
		膻		
		腭		
		腨		
		腧		
		腠		
		腊		
		脘		
		胳		
		胠		
		胗		
		胊		
		耼		
		耷		
		耵		
		耦		
		耔		
		翺		
		翮		
		翬		
		翟		
		翛		
		翎		
		羿		
		羗		
		羑		
		罇		
		纍		
		纊		
		繫		
		繡		
		繒		
		繇		
		縨		
		縕		
		縑		
		縈		
		緣		
		緖		
		緌		
		緂		
		綦		
		綠		
		綋		
		綃		
		絺		
		絜		
		絓		
		絈		
		絁		
		紱		
		紣		
		紝		
		紓		
		紈		
		紇		
		糝		
		糙		
		糕		
		粼		
		粠		
		粔		
		粏		
		籹		
		籭		
		籙		
		簶		
		簳		
		簱		
		簠		
		簞		
		簁		
		篙		
		篗		
		箞		
		筲		
		筯		
		筭		
		筠		
		筎		
		筇		
		笻		
		笭		
		笒		
		竽		
		竫		
		竎		
		窻		
		窳		
		窠		
		窅		
		穭		
		穝		
		稹		
		稃		
		秭		
		秫		
		秞		
		秔		
		秊		
		秈		
		禸		
		禱		
		禘		
		祹		
		祜		
		祆		
		祅		
		礴		
		礱		
		礮		
		礜		
		礀		
		磷		
		磲		
		磤		
		碰		
		碭		
		确		
		硨		
		硑		
		硏		
		硎		
		硃		
		砭		
		矠		
		瞪		
		瞔		
		瞀		
		睺		
		睢		
		睟		
		睜		
		睎		
		睍		
		睆		
		眶		
		眴		
		眙		
		眊		
		盼		
		盱		
		盦		
		盔		
		盎		
		盌		
		盅		
		皶		
		皪		
		皦		
		皞		
		皝		
		皛		
		皁		
		癱		
		癯		
		癭		
		癥		
		癤		
		癋		
		癃		
		瘵		
		瘭		
		瘦		
		瘞		
		瘙		
		瘖		
		瘕		
		瘈		
		瘂		
		瘀		
		痤		
		痎		
		疒		
		畹		
		畯		
		甯		
		甗		
		甁		
		瓿		
		瓚		
		瓉		
		瓈		
		璿		
		璵		
		璩		
		璨		
		璦		
		璣		
		璟		
		璜		
		璘		
		璐		
		璉		
		璇		
		璆		
		瑭		
		瑫		
		瑢		
		瑗		
		瑋		
		瑇		
		瑆		
		瑄		
		琰		
		琯		
		琮		
		琬		
		琫		
		琪		
		琨		
		琦		
		琛		
		琚		
		琊		
		琇		
		珩		
		珣		
		珙		
		珖		
		珏		
		珉		
		玫		
		玦		
		玢		
		玠		
		玟		
		玕		
		獼		
		獦		
		獐		
		猨		
		猧		
		狻		
		狀		
		犾		
		犛		
		犍		
		牖		
		牕		
		爕		
		爀		
		燾		
		燄		
		燁		
		熺		
		熒		
		熇		
		熅		
		煨		
		煠		
		煜		
		煒		
		煑		
		煇		
		煆		
		焰		
		焮		
		焫		
		焠		
		焞		
		焏		
		烤		
		烘		
		烔		
		炷		
		炫		
		炤		
		炅		
		灵		
		灤		
		灞		
		灝		
		灎		
		灊		
		瀨		
		瀆		
		瀅		
		濹		
		濵		
		濰		
		濊		
		濇		
		澼		
		澶		
		澧		
		澠		
		澔		
		澍		
		澌		
		澈		
		潾		
		潢		
		潡		
		潞		
		潙		
		潑		
		漳		
		漯		
		漪		
		漚		
		漐		
		滎		
		滇		
		滁		
		溱		
		溫		
		湞		
		湜		
		湄		
		渴		
		淼		
		淝		
		淛		
		淚		
		淖		
		淄		
		涿		
		涬		
		涪		
		涔		
		涉		
		涇		
		涂		
		浥		
		浘		
		洿		
		洹		
		洱		
		洮		
		洎		
		洄		
		泻		
		泮		
		泫		
		泠		
		泔		
		泆		
		沪		
		沜		
		沘		
		沆		
		沅		
		汶		
		汴		
		汜		
		汙		
		氳		
		氐		
		氅		
		毿		
		毗		
		毖		
		每		
		殭		
		殩		
		殂		
		歷		
		歧		
		步		
		歠		
		歖		
		歆		
		欵		
		欬		
		欞		
		欛		
		櫧		
		櫤		
		檥		
		檞		
		檝		
		檔		
		檉		
		橳		
		橫		
		橛		
		橖		
		橐		
		橅		
		樾		
		樻		
		樕		
		樏		
		槶		
		槵		
		槪		
		槩		
		槢		
		槏		
		榭		
		榥		
		榀		
		楨		
		楤		
		楣		
		楗		
		楉		
		楂		
		椵		
		椊		
		棼		
		棱		
		棰		
		棭		
		棨		
		棐		
		棈		
		梲		
		梥		
		梣		
		桵		
		桲		
		桛		
		桒		
		栱		
		栬		
		栝		
		栁		
		柼		
		柹		
		柗		
		柀		
		枻		
		枛		
		枘		
		枓		
		极		
		杻		
		杦		
		杈		
		杇		
		朳		
		朓		
		曻		
		曺		
		曨		
		曛		
		曈		
		曆		
		暻		
		暲		
		暠		
		暍		
		晸		
		晷		
		晳		
		晥		
		晡		
		晚		
		晙		
		晌		
		晈		
		昺		
		昳		
		昱		
		昰		
		昫		
		昤		
		昢		
		昞		
		昕		
		昉		
		昀		
		斝		
		敧		
		攩		
		攢		
		擻		
		擷		
		擐		
		擎		
		擊		
		擄		
		撿		
		撾		
		摹		
		摭		
		摠		
		摑		
		搢		
		搔		
		搐		
		揵		
		揭		
		揥		
		捼		
		捥		
		捃		
		挹		
		挘		
		挊		
		拼		
		拖		
		拄		
		抅		
		扯		
		扚		
		扖		
		扃		
		戾		
		戢		
		憼		
		憹		
		憍		
		愷		
		愰		
		愫		
		愜		
		惸		
		惝		
		惕		
		惔		
		惋		
		悞		
		悝		
		恇		
		怵		
		怳		
		怘		
		怔		
		怍		
		忩		
		忡		
		忞		
		忉		
		德		
		徵		
		徯		
		徧		
		徜		
		徉		
		彽		
		彧		
		彤		
		彘		
		彔		
		彅		
		彀		
		弽		
		弶		
		弴		
		弣		
		弝		
		弇		
		异		
		开		
		廹		
		廋		
		庾		
		幷		
		幞		
		幘		
		帘		
		帔		
		巢		
		巋		
		嶸		
		嶧		
		嶤		
		嶠		
		嶁		
		嵭		
		嵓		
		嵊		
		嵇		
		嵆		
		崧		
		崍		
		峴		
		峒		
		峐		
		峋		
		岺		
		岪		
		岣		
		岟		
		岏		
		屺		
		屢		
		屛		
		尫		
		尣		
		尞		
		尒		
		寬		
		寘		
		宓		
		孽		
		孖		
		孁		
		嬥		
		嬙		
		嫄		
		媧		
		媞		
		媄		
		婾		
		婷		
		婭		
		婧		
		娣		
		娓		
		姸		
		姝		
		姒		
		姃		
		妤		
		妒		
		妋		
		奭		
		奝		
		夌		
		壩		
		壠		
		壚		
		壔		
		壒		
		壎		
		墩		
		增		
		墉		
		塼		
		塤		
		塡		
		堉		
		埿		
		埶		
		埵		
		埭		
		埤		
		埏		
		埈		
		埇		
		垸		
		垜		
		坼		
		坷		
		坰		
		圴		
		圳		
		圯		
		圡		
		圊		
		囊		
		囉		
		嚳		
		嚬		
		嚩		
		嚞		
		嚙		
		噶		
		噲		
		噱		
		噯		
		噦		
		噓		
		噉		
		嘻		
		嘎		
		嘈		
		嗎		
		喭		
		喎		
		喆		
		喁		
		啞		
		啐		
		唵		
		唫		
		唎		
		哿		
		哆		
		咩		
		咡		
		咜		
		咖		
		咈		
		呿		
		呴		
		呫		
		呍		
		吧		
		吞		
		吒		
		厲		
		厝		
		厓		
		卽		
		卣		
		卡		
		匜		
		匇		
		匀		
		勻		
		勰		
		勛		
		勖		
		勐		
		勌		
		勈		
		劓		
		剡		
		剝		
		剗		
		剉		
		刕		
		刓		
		刁		
		凮		
		凢		
		凞		
		凊		
		凃		
		冝		
		兗		
		兕		
		兊		
		儵		
		儞		
		儋		
		儆		
		儃		
		僲		
		僦		
		僐		
		僌		
		傔		
		偁		
		偀		
		倻		
		倮		
		倧		
		倘		
		倎		
		倂		
		倁		
		俱		
		俠		
		俉		
		侗		
		侔		
		侊		
		佾		
		佬		
		佪		
		你		
		佟		
		佖		
		佉		
		佈		
		伋		
		伃		
		仿		
		份		
		仡		
		仝		
		亍		
		丰		
		丯		
		丨		
		䰗		
		䦰		
		䡄		
		䗪		
		䖝		
		䑛		
		䑓		
		䉤		
		㽲		
		㸿		
		㰏		
		㯃		
		㮶		
		㬢		
		㟢		
		㞍		
		㓛		
		㒵		
		㐂		
			𪚲	
			𪘚	
			𪘂	
			𪗱	
			𪐷	
			𪎌	
			𪃹	
			𪂂	
			𪀯	
			𪀚	
			𩿎	
			𩻩	
			𩻛	
			𩻄	
			𩺊	
			𩹉	
			𩸽	
			𩸕	
			𩷛	
			𩩲	
			𩣆	
			𩝐	
			𩜙	
			𩛰	
			𩙿	
			𩗏	
			𩒐	
			𩊱	
			𩊠	
			𨿸	
			𨼲	
			𨻫	
			𨺉	
			𨸶	
			𨸟	
			𨷻	
			𨵱	
			𨴐	
			𨯯	
			𨯁	
			𨫤	
			𨫝	
			𨫍	
			𨪙	
			𨩱	
			𨩃	
			𨨩	
			𨨞	
			𨦻	
			𨦺	
			𨦈	
			𨦇	
			𨥫	
			𨥉	
			𨥆	
			𨛺	
			𨛗	
			𨗉	
			𨗈	
			𨕫	
			𨑕	
			𨐌	
			𨋳	
			𨊂	
			𨂻	
			𨂊	
			𧾷	
			𧸐	
			𧶠	
			𧲸	
			𧯇	
			𧮾	
			𧮳	
			𧪄	
			𧦅	
			𧝒	
			𧜣	
			𧜎	
			𧚓	
			𧘱	
			𧘕	
			𧘔	
			𧑉	
			𧐐	
			𧏾	
			𧏛	
			𧏚	
			𧄹	
			𧄍	
			𦿸	
			𦿷	
			𦿶	
			𦾔	
			𦹥	
			𦳝	
			𦱳	
			𦰩	
			𦪷	
			𦪌	
			𦩘	
			𦨞	
			𦧝	
			𦥯	
			𦥑	
			𦣪	
			𦣝	
			𦜝	
			𦚰	
			𦙾	
			𦐂	
			𦍌	
			𦊆	
			𦉰	
			𦃭	
			𦁠	
			𦀗	
			𦀌	
			𥿻	
			𥿠	
			𥿔	
			𥽜	
			𥼣	
			𥻨	
			𥻘	
			𥻂	
			𥹥	
			𥹢	
			𥹖	
			𥸮	
			𥱤	
			𥱋	
			𥮲	
			𥫱	
			𥫤	
			𥫣	
			𥧔	
			𥞴	
			𥞩	
			𥖧	
			𥓙	
			𥐮	
			𥉌	
			𥈞	
			𥇥	
			𥇍	
			𥆩	
			𥄢	
			𥁕	
			𥁊	
			𤺋	
			𤹪	
			𤸷	
			𤸎	
			𤴔	
			𤰖	
			𤭯	
			𤭖	
			𤩍	
			𤢖	
			𤚥	
			𤘩	
			𤎼	
			𤇾	
			𤇆	
			𤄃	
			𤂖	
			𣽾	
			𣷺	
			𣷹	
			𣷓	
			𣵀	
			𣴎	
			𣴀	
			𣱿	
			𣪘	
			𣠽	
			𣠤	
			𣟿	
			𣟧	
			𣝤	
			𣜜	
			𣜌	
			𣙇	
			𣘺	
			𣘹	
			𣘸	
			𣖔	
			𣕚	
			𣓤	
			𣑥	
			𣑑	
			𣑋	
			𣑊	
			𣏤	
			𣏟	
			𣏚	
			𣏕	
			𣏓	
			𣏒	
			𣏐	
			𣍲	
			𣇵	
			𣇃	
			𣆶	
			𢷡	
			𢰤	
			𢰝	
			𢮦	
			𢭐	
			𢭏	
			𢭆	
			𢪸	
			𢦏	
			𢢫	
			𢡛	
			𢛳	
			𢎭	
			𢌞	
			𢈘	
			𢅻	
			𡿺	
			𡽶	
			𡼞	
			𡸳	
			𡷠	
			𡶷	
			𡶡	
			𡶜	
			𡶒	
			𡵸	
			𡵢	
			𡵅	
			𡴭	
			𡱖	
			𡧃	
			𡝂	
			𡜆	
			𡙇	
			𡗗	
			𡑭	
			𡏄	
