第1水準漢字（JIS X 0208:1990及び0213:2004）	第2水準漢字（JIS X 0208:1990及び0213:2004）	第3水準漢字（JIS X 0213:2004）	第4水準漢字（JIS X 0213:2004）	JIS X 0212:1990
			𡍄	
			𡌶	
			𡋽	
			𡋤	
			𡋗	
			𡉻	
			𡉴	
			𡉕	
			𡈁	
			𠽟	
			𠺕	
			𠹭	
			𠹤	
			𠷡	
			𠵅	
			𠬝	
			𠫓	
			𠦝	
			𠥼	
			𠢹	
			𠠺	
			𠠇	
			𠝏	
			𠘨	
			𠗖	
			𠔉	
			𠑊	
			𠏹	
			𠎁	
			𠍱	
			𠌫	
			𠈓	
			𠆢	
			𠂤	
			𠂢	
			𠂉	
			辶	
			艹	
			艹	
			縉	
			爫	
			﨤	
			﨡	
			蘒	
			﨓	
			齵	
			齰	
			齭	
			齩	
			齝	
			齘	
			齕	
			齓	
			齆	
			齅	
			齁	
			鼽	
			鼺	
			鼷	
			鼯	
			鼙	
			鼗	
			鼃	
			鼂	
			黿	
			黮	
			黧	
			黟	
			麽	
			麨	
			麛	
			麅	
			麀	
			鹻	
			鸝	
			鸜	
			鸙	
			鸍	
			鸊	
			鸂	
			鷴	
			鷣	
			鷠	
			鷟	
			鷚	
			鷖	
			鷉	
			鷇	
			鷃	
			鶿	
			鶽	
			鶹	
			鶵	
			鶡	
			鶙	
			鶍	
			鶄	
			鵾	
			鵷	
			鵶	
			鵳	
			鵫	
			鵩	
			鵢	
			鵟	
			鵊	
			鵂	
			鴲	
			鴘	
			鴗	
			鴑	
			鴋	
			鴂	
			鳲	
			鳦	
			鱺	
			鱵	
			鱲	
			鱰	
			鱮	
			鱭	
			鱫	
			鱪	
			鱩	
			鱟	
			鱝	
			鱜	
			鱛	
			鱘	
			鱔	
			鱊	
			鱉	
			鱅	
			鰷	
			鰶	
			鰱	
			鰪	
			鰩	
			鰧	
			鰢	
			鰝	
			鰚	
			鰙	
			鰘	
			鰖	
			鯺	
			鯷	
			鯳	
			鯯	
			鯮	
			鯫	
			鯪	
			鯧	
			鯝	
			鯘	
			鯇	
			鮾	
			鮸	
			鮲	
			鮱	
			鮬	
			鮦	
			魷	
			魶	
			魳	
			魬	
			魫	
			魥	
			魣	
			魋	
			鬽	
			鬳	
			鬫	
			鬜	
			鬖	
			鬒	
			鬐	
			鬌	
			鬃	
			髩	
			髥	
			髠	
			髜	
			髕	
			髒	
			髐	
			髆	
			骹	
			骷	
			骯	
			驘	
			驌	
			驄	
			騶	
			騱	
			騠	
			騚	
			騖	
			騑	
			騊	
			駼	
			駹	
			駰	
			駞	
			駙	
			駔	
			駉	
			駃	
			馿	
			馽	
			馹	
			馦	
			馣	
			饠	
			饟	
			饜	
			饎	
			饍	
			饆	
			饁	
			饀	
			餼	
			餻	
			餺	
			餳	
			餲	
			餱	
			餜	
			餛	
			餚	
			餗	
			餖	
			餈	
			飳	
			飱	
			飰	
			飪	
			飥	
			飣	
			飡	
			飠	
			飋	
			飇	
			飂	
			颿	
			颼	
			颻	
			颸	
			颷	
			颰	
			颭	
			颫	
			顦	
			顇	
			頳	
			頲	
			頥	
			頣	
			頖	
			頔	
			頎	
			頍	
			頄	
			韱	
			韡	
			韙	
			韘	
			韔	
			韑	
			韌	
			鞾	
			鞲	
			鞱	
			鞢	
			鞞	
			鞚	
			鞖	
			靪	
			靛	
			靗	
			靕	
			靇	
			靁	
			霶	
			霣	
			霔	
			雝	
			雚	
			雘	
			隽	
			隺	
			隳	
			隯	
			隩	
			隚	
			隂	
			陡	
			陁	
			阼	
			阴	
			阳	
			阬	
			阝	
			闈	
			閴	
			閫	
			閍	
			閌	
			閆	
			镹	
			镸	
			鑯	
			鑭	
			鑅	
			鐻	
			鐴	
			鐲	
			鐗	
			鐖	
			鐏	
			鐉	
			鏻	
			鏵	
			鏱	
			鏧	
			鏢	
			鏜	
			鏇	
			鏁	
			鎡	
			鎞	
			鎏	
			鎋	
			鎈	
			鍳	
			鍱	
			鍫	
			鍚	
			鍗	
			鍑	
			鍇	
			錩	
			錧	
			錞	
			錝	
			錕	
			錑	
			錍	
			錂	
			鋻	
			鋹	
			鋷	
			鋧	
			鋥	
			鋙	
			鋗	
			鋐	
			鋎	
			鋆	
			鋀	
			銿	
			銲	
			銫	
			銧	
			銟	
			銙	
			銗	
			銍	
			銉	
			鉿	
			鉽	
			鉼	
			鉨	
			鉧	
			鉥	
			鉡	
			鉠	
			鉙	
			鉖	
			鉑	
			鉎	
			鉊	
			鉇	
			鉂	
			鈳	
			鈗	
			鈖	
			鈊	
			鈁	
			釮	
			釬	
			釚	
			釄	
			釃	
			醶	
			醳	
			醮	
			醨	
			醎	
			醅	
			酹	
			酴	
			酤	
			酡	
			酙	
			酗	
			酇	
			酆	
			鄺	
			鄹	
			鄷	
			鄞	
			鄜	
			鄘	
			鄆	
			鄄	
			鄀	
			郿	
			郾	
			郶	
			郲	
			郫	
			郟	
			郜	
			郈	
			郃	
			邶	
			邰	
			邡	
			邐	
			邌	
			邅	
			遝	
			遄	
			遃	
			逷	
			逌	
			适	
			迻	
			迵	
			迱	
			迠	
			迕	
			迓	
			迍	
			迊	
			迆	
			迁	
			辶	
			辴	
			辤	
			轘	
			轊	
			轀	
			輫	
			輗	
			輈	
			輀	
			軹	
			軔	
			軑	
			躻	
			躶	
			躵	
			躳	
			躮	
			躞	
			躘	
			蹯	
			蹭	
			蹬	
			蹢	
			蹔	
			蹋	
			踹	
			踶	
			踧	
			踢	
			踡	
			踖	
			踔	
			踌	
			踆	
			跽	
			跬	
			跙	
			跈	
			跆	
			趦	
			趕	
			趄	
			赬	
			贎	
			贉	
			賱	
			賰	
			賙	
			賖	
			賕	
			貤	
			貛	
			貙	
			貓	
			貒	
			豳	
			豭	
			豩	
			豗	
			豔	
			豏	
			豇	
			豅	
			谽	
			谹	
			讞	
			讜	
			讕	
			讔	
			讋	
			讁	
			譿	
			譶	
			譞	
			譑	
			譃	
			謭	
			謟	
			謜	
			謍	
			謊	
			謅	
			諼	
			諗	
			誾	
			誷	
			誮	
			誐	
			詘	
			詍	
			詅	
			訾	
			訵	
			訡	
			訔	
			訑	
			觿	
			觽	
			觳	
			觱	
			觫	
			觘	
			觖	
			覷	
			覰	
			覟	
			覐	
			覉	
			覀	
			襢	
			襉	
			襅	
			襂	
			褷	
			褁	
			裱	
			裰	
			裛	
			裓	
			裒	
			裑	
			裀	
			袾	
			袽	
			袼	
			袠	
			衯	
			衩	
			衤	
			衟	
			衘	
			衊	
			蠼	
			蠲	
			蠮	
			蠨	
			蠓	
			蠋	
			蠃	
			蠁	
			蟵	
			蟭	
			蟫	
			蟪	
			蟦	
			蟥	
			蟣	
			蟟	
			蟎	
			蟁	
			螾	
			螧	
			螠	
			螓	
			螋	
			螉	
			蝼	
			蝲	
			蝥	
			蝤	
			蝘	
			蝑	
			蝃	
			蝀	
			蜾	
			蜺	
			蜱	
			蜣	
			蜡	
			蜟	
			蜙	
			蜓	
			蜐	
			蜎	
			蜇	
			蜅	
			蛦	
			蛣	
			蛗	
			蛕	
			蛑	
			蛃	
			蛁	
			蚳	
			蚱	
			蚨	
			蚝	
			蚜	
			蚑	
			蚍	
			蚉	
			蚇	
			虺	
			虷	
			虯	
			虖	
			虓	
			虀	
			蘼	
			蘹	
			蘧	
			蘤	
			蘡	
			蘞	
			蘑	
			蘀	
			藶	
			藦	
			藡	
			藟	
			藙	
			藘	
			藊	
			藇	
			薼	
			薷	
			薟	
			薝	
			薓	
			薆	
			薁	
			蕿	
			蕽	
			蕻	
			蕯	
			蕢	
			蕡	
			蕞	
			蕓	
			蕑	
			蕏	
			蔾	
			蔴	
			蔫	
			蔥	
			蔤	
			蔛	
			蔌	
			蓽	
			蓺	
			蓱	
			蓰	
			蓯	
			蓪	
			蓧	
			蓜	
			蓓	
			蓏	
			蓎	
			蒾	
			蒦	
			蒗	
			蒁	
			葼	
			葸	
			葶	
			葥	
			葜	
			葚	
			葙	
			葒	
			葑	
			葏	
			葊	
			萹	
			萗	
			萕	
			萑	
			萏	
			菹	
			菥	
			菝	
			菔	
			菐	
			菉	
			莝	
			莛	
			莕	
			莔	
			莍	
			荿	
			荣	
			荗	
			荔	
			荄	
			茼	
			茰	
			茝	
			茛	
			茌	
			茈	
			茇	
			苷	
			苨	
			苢	
			芼	
			芺	
			芴	
			芲	
			芨	
			芧	
			芓	
			芊	
			芃	
			艿	
			艽	
			艹	
			艣	
			艜	
			艗	
			艏	
			艋	
			艉	
			艆	
			艅	
			舼	
			舴	
			舲	
			舢	
			舡	
			舙	
			舄	
			臿	
			臽	
			臬	
			臤	
			臛	
			臖	
			臃	
			臁	
			膲	
			膘	
			膅	
			膄	
			膁	
			腩	
			脽	
			脵	
			脬	
			脧	
			脤	
			脞	
			脖	
			脍	
			胻	
			胵	
			胦	
			胘	
			胕	
			胅	
			肸	
			肧	
			肤	
			肜	
			肙	
			聻	
			聵	
			聱	
			聦	
			聃	
			耰	
			耬	
			耤	
			耖	
			耑	
			耎	
			耊	
			耈	
			耂	
			翲	
			翯	
			翥	
			翣	
			翏	
			翃	
			羭	
			羜	
			羖	
			羐	
			罾	
			罽	
			罭	
			罤	
			罣	
			罡	
			罒	
			罏	
			罄	
			罃	
			缾	
			缼	
			缻	
			纚	
			纘	
			纑	
			纇	
			纆	
			繾	
			繵	
			繳	
			繅	
			縬	
			縧	
			縠	
			縝	
			縗	
			縐	
			緹	
			緱	
			緦	
			緙	
			緗	
			緀	
			綷	
			綶	
			綪	
			綧	
			綝	
			綗	
			綌	
			綈	
			綆	
			絿	
			絰	
			絪	
			絚	
			絙	
			絇	
			絀	
			紾	
			紽	
			紞	
			紒	
			紉	
			紃	
			糵	
			糫	
			糦	
			糗	
			糍	
			糈	
			糄	
			粿	
			粷	
			粶	
			粦	
			籰	
			籯	
			籮	
			籩	
			籡	
			籞	
			籗	
			籑	
			籊	
			籅	
			簦	
			簏	
			簎	
			簋	
			簃	
			篰	
			篪	
			篚	
			篖	
			篔	
			篊	
			篅	
			箼	
			箵	
			箯	
			箛	
			箑	
			箐	
			筿	
			筹	
			筳	
			筩	
			筦	
			筤	
			筕	
			筁	
			笽	
			笱	
			笯	
			笮	
			笪	
			笧	
			笇	
			竴	
			竨	
			竧	
			竑	
			竌	
			窾	
			窼	
			窹	
			窬	
			窣	
			窐	
			窊	
			窂	
			穸	
			穵	
			穪	
			穧	
			穠	
			穟	
			穜	
			穙	
			穖	
			穌	
			穇	
			稸	
			稭	
			稞	
			稛	
			稕	
			稑	
			稊	
			秖	
			种	
			秌	
			秇	
			秂	
			离	
			禴	
			禩	
			禡	
			禛	
			禖	
			禕	
			禔	
			祲	
			祧	
			祛	
			祘	
			祊	
			礻	
			礰	
			礥	
			礛	
			礐	
			磾	
			磻	
			磺	
			磹	
			磦	
			磡	
			磠	
			磕	
			磎	
			磌	
			磈	
			碻	
			碤	
			碟	
			碞	
			碝	
			碔	
			碊	
			硪	
			硤	
			硇	
			砬	
			砡	
			砙	
			砍	
			砉	
			砆	
			砅	
			矻	
			矴	
			矰	
			矬	
			矪	
			矦	
			矤	
			矟	
			矞	
			瞩	
			瞤	
			瞢	
			瞟	
			瞚	
			睽	
			睼	
			睲	
			睪	
			睠	
			睘	
			眵	
			眭	
			眚	
			眗	
			盬	
			盨	
			盉	
			皯	
			皨	
			皧	
			皡	
			皠	
			皜	
			皕	
			癮	
			癕	
			癉	
			癁	
			瘼	
			瘳	
			瘨	
			瘥	
			瘜	
			瘛	
			瘘	
			瘓	
			瘏	
			瘇	
			瘃	
			痹	
			痱	
			痮	
			痬	
			痧	
			痠	
			痟	
			痝	
			痓	
			痏	
			痆	
			痀	
			疿	
			疷	
			疰	
			疢	
			疌	
			疁	
			畾	
			畽	
			畺	
			畲	
			畱	
			畬	
			畒	
			畐	
			畎	
			畈	
			畀	
			甾	
			甽	
			甪	
			甤	
			甠	
			瓺	
			瓯	
			瓫	
			瓞	
			瓘	
			瓖	
			璻	
			璺	
			璹	
			璫	
			璪	
			璥	
			璡	
			璠	
			璙	
			璗	
			璒	
			璈	
			璅	
			璁	
			瑱	
			瑝	
			瑓	
			瑒	
			瑍	
			瑃	
			瑀	
			琹	
			琱	
			琤	
			琓	
			琁	
			珺	
			珹	
			珧	
			珡	
			珋	
			珅	
			玿	
			玼	
			玹	
			玷	
			玵	
			玨	
			玥	
			玞	
			玜	
			玘	
			玔	
			玊	
			玅	
			玁	
			獷	
			獱	
			獯	
			獮	
			獬	
			獫	
			獒	
			猽	
			猹	
			猳	
			猱	
			猬	
			猙	
			猘	
			猒	
			猇	
			狺	
			狳	
			狌	
			狁	
			犱	
			犰	
			犮	
			犭	
			犎	
			牿	
			牸	
			牯	
			牮	
			牣	
			牗	
			牓	
			牂	
			爹	
			爸	
			爴	
			爫	
			爇	
			燜	
			燙	
			燓	
			燋	
			熳	
			熯	
			熮	
			熢	
			熠	
			熛	
			熖	
			熀	
			煞	
			煓	
			煐	
			煊	
			焱	
			焯	
			焌	
			焈	
			焇	
			焆	
			焄	
			焃	
			烬	
			烜	
			烓	
			烑	
			烊	
			炻	
			炱	
			炟	
			炗	
			炕	
			炆	
			炁	
			灾	
			灶	
			灮	
			灬	
			灩	
			灥	
			灔	
			灋	
			灇	
			灃	
			瀼	
			瀺	
			瀹	
			瀣	
			瀊	
			瀇	
			瀀	
			濼	
			濩	
			濞	
			濚	
			濉	
			濈	
			澾	
			澵	
			澯	
			澥	
			澟	
			澘	
			澖	
			澐	
			潽	
			潨	
			潠	
			潚	
			潗	
			潒	
			漼	
			漶	
			漵	
			漥	
			漘	
			漌	
			漊	
			滻	
			滹	
			滫	
			滙	
			滊	
			滃	
			溿	
			溴	
			溧	
			溓	
			湣	
			湗	
			湔	
			湓	
			湑	
			湏	
			湌	
			湋	
			湉	
			湈	
			渼	
			渶	
			渲	
			渧	
			渢	
			渞	
			渗	
			淶	
			淩	
			淟	
			淐	
			淏	
			淎	
			淈	
			淂	
			涴	
			涮	
			涫	
			涘	
			涑	
			涍	
			涊	
			涁	
			涀	
			浰	
			浠	
			浞	
			浛	
			洼	
			洴	
			洯	
			洧	
			洦	
			洤	
			洊	
			洀	
			泭	
			泬	
			泩	
			泜	
			泚	
			泖	
			泐	
			泂	
			沭	
			沗	
			沕	
			沔	
			沉	
			沄	
			汭	
			汧	
			汛	
			汍	
			氿	
			氺	
			氶	
			氵	
			氎	
			氊	
			氂	
			毱	
			毮	
			毧	
			毦	
			毚	
			毉	
			毈	
			毇	
			殾	
			殽	
			殮	
			殛	
			殁	
			歺	
			歵	
			歬	
			歘	
			歊	
			欯	
			欗	
			欑	
			欐	
			欏	
			欋	
			櫽	
			櫳	
			櫲	
			櫱	
			櫬	
			櫝	
			櫜	
			櫔	
			櫐	
			櫆	
			檽	
			檫	
			檡	
			檟	
			檑	
			檋	
			檃	
			橾	
			橺	
			橤	
			橒	
			橎	
			橉	
			橆	
			樿	
			樴	
			樳	
			樲	
			樰	
			樝	
			樚	
			樑	
			槾	
			槴	
			槳	
			槯	
			槮	
			槣	
			槖	
			槑	
			槀	
			榼	
			榺	
			榷	
			榰	
			榦	
			榘	
			榖	
			榒	
			楿	
			楺	
			楲	
			楬	
			楩	
			楆	
			椻	
			椇	
			椃	
			棻	
			棷	
			棬	
			棥	
			棤	
			棙	
			棖	
			棏	
			棌	
			棅	
			棃	
			梻	
			梴	
			梫	
			梪	
			梜	
			梚	
			梙	
			梘	
			梖	
			梐	
			梂	
			桼	
			桺	
			桮	
			桫	
			桗	
			桕	
			桌	
			桉	
			桅	
			桄	
			栾	
			栻	
			栳	
			栭	
			栟	
			栘	
			栐	
			柷	
			柰	
			柛	
			柙	
			柒	
			柈	
			柃	
			枲	
			枰	
			枒	
			杶	
			杴	
			杝	
			杔	
			杍	
			杌	
			朙	
			朒	
			朅	
			朁	
			曬	
			暿	
			暵	
			暱	
			暭	
			暙	
			暒	
			暐	
			暀	
			晻	
			晭	
			晬	
			晫	
			晪	
			晣	
			晛	
			晗	
			晑	
			晎	
			晅	
			昪	
			昡	
			昈	
			昄	
			旼	
			旹	
			旲	
			旔	
			旉	
			旂	
			斿	
			斸	
			斵	
			斲	
			斊	
			斅	
			斄	
			斁	
			敺	
			敫	
			敔	
			敄	
			攲	
			攞	
			攖	
			攔	
			攏	
			攄	
			擿	
			擥	
			擤	
			擗	
			擕	
			擌	
			擋	
			撟	
			撝	
			撑	
			撇	
			摽	
			摳	
			摝	
			摛	
			摚	
			搯	
			搩	
			搥	
			搞	
			搉	
			揷	
			揲	
			揬	
			揫	
			揠	
			揜	
			揕	
			揔	
			掽	
			掙	
			掔	
			掄	
			捬	
			捙	
			捎	
			捄	
			捁	
			挼	
			挻	
			挵	
			挲	
			挐	
			挍	
			挃	
			拽	
			拕	
			抦	
			抙	
			扻	
			扳	
			扭	
			扤	
			扡	
			扒	
			扑	
			扌	
			扆	
			戩	
			戣	
			戕	
			懵	
			懟	
			懝	
			懕	
			憭	
			憨	
			憥	
			憘	
			憗	
			憓	
			憒	
			慼	
			慠	
			慆	
			慁	
			愺	
			愞	
			愙	
			愓	
			愒	
			愐	
			惵	
			惲	
			惮	
			惛	
			惙	
			惈	
			悾	
			悱	
			悰	
			您	
			悕	
			悊	
			恿	
			恌	
			怤	
			怢	
			怗	
			忼	
			忳	
			忯	
			忮	
			忢	
			忔	
			忓	
			忒	
			忋	
			忇	
			忄	
			徸	
			徤	
			徢	
			徏	
			彾	
			彲	
			彣	
			彇	
			弞	
			弜	
			弎	
			弈	
			廽	
			廙	
			廒	
			廆	
			庿	
			庹	
			庬	
			庪	
			庥	
			幮	
			幭	
			幬	
			幫	
			幖	
			幉	
			帾	
			帮	
			帟	
			帕	
			帒	
			帀	
			巩	
			巤	
			巠	
			巘	
			巗	
			巑	
			嶹	
			嶴	
			嶲	
			嶰	
			嶙	
			嶗	
			嶔	
			嶒	
			嶈	
			嵰	
			嵪	
			嵡	
			嵂	
			崹	
			崱	
			崫	
			崦	
			崤	
			崠	
			崝	
			崐	
			崆	
			峉	
			岵	
			岭	
			岧	
			岦	
			岢	
			岠	
			岊	
			岈	
			屼	
			屰	
			屩	
			屨	
			屧	
			屣	
			屟	
			尰	
			尩	
			尃	
			寽	
			寱	
			寖	
			寎	
			寀	
			宬	
			宖	
			宄	
			宁	
			孿	
			孼	
			孯	
			孨	
			孒	
			孌	
			嬴	
			嬭	
			嬗	
			嬈	
			嬀	
			嫵	
			嫰	
			嫮	
			嫥	
			嫠	
			嫜	
			嫚	
			媿	
			媺	
			媵	
			媳	
			媱	
			媢	
			媠	
			媟	
			媜	
			媋	
			婺	
			婥	
			婕	
			娭	
			娧	
			娗	
			娍	
			娌	
			姮	
			姧	
			姤	
			姣	
			姞	
			姍	
			姈	
			妼	
			妮	
			妟	
			奼	
			奶	
			奵	
			奟	
			奛	
			奆	
			夽	
			夤	
			夔	
			复	
			夋	
			夆	
			夅	
			壴	
			壳	
			壢	
			壍	
			壃	
			墱	
			墪	
			墝	
			墔	
			墐	
			墏	
			墍	
			墋	
			墊	
			塧	
			塌	
			塉	
			堹	
			堲	
			堧	
			堠	
			堞	
			堄	
			埽	
			埻	
			埸	
			埰	
			埦	
			埞	
			埗	
			埌	
			垬	
			垨	
			垞	
			垝	
			垚	
			坻	
			坵	
			坴	
			坳	
			坯	
			坨	
			坍	
			坌	
			坆	
			坅	
			圩	
			圣	
			圕	
			囷	
			囶	
			囨	
			囟	
			囍	
			囅	
			嚲	
			嚭	
			嚨	
			嚝	
			嚚	
			嚕	
			嚌	
			嚈	
			噭	
			噠	
			噞	
			噇	
			噀	
			嘿	
			嘽	
			嘷	
			嘰	
			嘨	
			嘐	
			嘇	
			嗩	
			嗢	
			嗝	
			嗒	
			嗑	
			嗌	
			嗉	
			喿	
			喑	
			喈	
			喂	
			啽	
			啤	
			啡	
			啠	
			啊	
			啇	
			啁	
			唼	
			唉	
			唁	
			唀	
			哳	
			哱	
			哯	
			哬	
			哃	
			咿	
			咺	
			咷	
			咮	
			咭	
			咦	
			咠	
			咕	
			咍	
			咊	
			呬	
			呦	
			呢	
			呕	
			呃	
			吨	
			吤	
			叵	
			叴	
			叚	
			叕	
			叀	
			厷	
			厴	
			厤	
			卺	
			卬	
			卧	
			卂	
			匾	
			匵	
			匤	
			匋	
			匊	
			勷	
			勑	
			勊	
			劻	
			劺	
			劯	
			劦	
			劤	
			劘	
			劄	
			劂	
			剷	
			剬	
			剜	
			剕	
			刖	
			划	
			刂	
			凴	
			凳	
			冼	
			冭	
			冣	
			冘	
			冋	
			冃	
			养	
			关	
			兠	
			儛	
			儗	
			儈	
			僳	
			僩	
			僡	
			僙	
			僔	
			僎	
			僇	
			僄	
			傻	
			傺	
			傱	
			傪	
			傣	
			傜	
			傖	
			傕	
			傓	
			傒	
			傈	
			偰	
			偪	
			偦	
			偣	
			偗	
			偓	
			偎	
			偆	
			偂	
			倢	
			倞	
			倜	
			倓	
			倐	
			倀	
			俲	
			俦	
			俒	
			俏	
			俋	
			俅	
			侾	
			侲	
			侚	
			侒	
			侅	
			侂	
			佽	
			佺	
			佸	
			佷	
			佤	
			佘	
			佔	
			伾	
			伷	
			伖	
			伀	
			仵	
			仱	
			仫	
			仚	
			仐	
			仈	
			仃	
			亼	
			亻	
			亹	
			亝	
			乩	
			乚	
			乑	
			么	
			乇	
			乀	
			丮	
			丬	
			丫	
			丩	
			丒	
			丏	
			丂	
			䵷	
			䴇	
			䳑	
			䳄	
			䰠	
			䯨	
			䯒	
			䯊	
			䯂	
			䬻	
			䪼	
			䨩	
			䨄	
			䧺	
			䧧	
			䢵	
			䡎	
			䠖	
			䟽	
			䝤	
			䜌	
			䚯	
			䚡	
			䙥	
			䙁	
			䘏	
			䗥	
			䖸	
			䕃	
			䔥	
			䔍	
			䔈	
			䓔	
			䒾	
			䒳	
			䒑	
			䑺	
			䑶	
			䐢	
			䐜	
			䐗	
			䐈	
			䏰	
			䏮	
			䍃	
			䌫	
			䌂	
			䋝	
			䋖	
			䋆	
			䈎	
			䈇	
			䇳	
			䇮	
			䇦	
			䆿	
			䆴	
			䅣	
			䅏	
			䅈	
			䄅	
			䂓	
			䁘	
			䀹	
			㿗	
			㿉	
			㾮	
			㽷	
			㽵	
			㽗	
			㺔	
			㺃	
			㹨	
			㹦	
			㹠	
			㸅	
			㷔	
			㷀	
			㶚	
			㵤	
			㴞	
			㴑	
			㳒	
			㳃	
			㰦	
			㯰	
			㯍	
			㮤	
			㮍	
			㮈	
			㮇	
			㭷	
			㭭	
			㬜	
			㬚	
			㬎	
			㫪	
			㫗	
			㫖	
			㩳	
			㩮	
			㥯	
			㤚	
			㤗	
			㣺	
			㡡	
			㡜	
			㡀	
			㠶	
			㠯	
			㠀	
			㟽	
			㟴	
			㟨	
			㟁	
			㝵	
			㝬	
			㝫	
			㝢	
			㝡	
			㛏	
			㚙	
			㚖	
			㚑	
			㙊	
			㘅	
			㗴	
			㗚	
			㗅	
			㖨	
			㖦	
			㕮	
			㕣	
			㕞	
			㕝	
			㔟	
			㓇	
			㓁	
			㒼	
			㒒	
			㑪	
			㑨	
			㐮	
			㐬	
			㐆	
				丄
				丅
				丌
				丟
				丣
				两
				丵
				乁
				乄
				乜
				乣
				乨
				乴
				乵
				乹
				乿
				亖
				亗
				亯
				仛
				仠
				仢
				仨
				仯
				仳
				仾
				伂
				伈
				伌
				伒
				伕
				众
				伙
				伮
				伱
				伳
				伵
				伹
				伻
				佀
				佂
				佋
				佌
				佒
				佣
				佮
				佱
				佹
				侁
				侄
				侉
				侌
				侎
				侐
				侓
				侙
				侞
				侟
				侷
				侹
				侻
				侼
				侽
				俀
				俁
				俆
				俈
				俌
				俍
				俜
				俢
				俰
				俼
				俽
				俿
				倄
				倇
				倊
				倌
				倗
				倛
				倝
				倰
				倲
				倳
				倵
				偅
				偊
				偌
				偑
				偒
				偙
				偟
				偠
				偢
				偧
				偭
				偱
				傁
				傃
				傄
				傆
				傊
				傎
				傏
				傐
				傛
				傞
				傟
				傠
				傡
				傢
				傯
				傰
				傹
				傽
				僀
				僃
				僓
				僘
				僜
				僝
				僟
				僢
				僤
				僨
				僯
				僱
				僶
				僺
				僾
				儇
				儌
				儍
				儎
				儐
				儙
				儜
				儝
				儣
				儧
				儨
				儬
				儭
				儯
				儱
				儳
				儴
				儸
				儹
				兂
				兏
				兓
				兘
				兟
				兤
				兦
				兾
				冄
				冎
				冡
				冸
				冺
				冾
				冿
				凂
				凈
				减
				凑
				凒
				凓
				凕
				凘
				凥
				凲
				凷
				刅
				刘
				刢
				刨
				刱
				刲
				刵
				刼
				剅
				剘
				剚
				剟
				剠
				剦
				剮
				剸
				剹
				劀
				劅
				劊
				劌
				劕
				劖
				劗
				劚
				劜
				劥
				劧
				劰
				劶
				劷
				劸
				劽
				勀
				勄
				勆
				勏
				勔
				勜
				勡
				勥
				勨
				勩
				勪
				勬
				勱
				勴
				勶
				匃
				匌
				匑
				匓
				匘
				匛
				匞
				匟
				匥
				匧
				匨
				匩
				匫
				匬
				匭
				匰
				匲
				匼
				匽
				卋
				卌
				卙
				卛
				卥
				卭
				卲
				卹
				卾
				厃
				厇
				厈
				厎
				厔
				厙
				厡
				厪
				厫
				厯
				厵
				厸
				厺
				厽
				叅
				叏
				叒
				叓
				叝
				叞
				叠
				另
				叧
				吂
				吓
				吚
				吡
				吪
				启
				吱
				吴
				吵
				呄
				呇
				呏
				呞
				呤
				呧
				呩
				呭
				呮
				咁
				咃
				咅
				咉
				咑
				咟
				咧
				咪
				咱
				咹
				咻
				哊
				响
				哎
				哠
				哪
				哶
				哼
				哾
				唅
				唈
				唌
				唍
				唕
				唪
				唲
				唶
				唻
				唽
				啉
				啍
				啑
				啘
				啚
				啛
				啦
				啿
				喏
				喒
				喓
				喔
				喗
				喣
				喤
				喲
				嗁
				嗃
				嗆
				嗋
				嗓
				嗗
				嗘
				嗛
				嗞
				嗶
				嗿
				嘅
				嘊
				嘍
				嘏
				嘑
				嘒
				嘙
				嘬
				嘳
				嘵
				嘹
				嘼
				噁
				噃
				噄
				噆
				噋
				噍
				噏
				噔
				噡
				噢
				噣
				噩
				噵
				嚄
				嚅
				嚋
				嚟
				嚦
				嚧
				嚫
				嚱
				嚷
				嚾
				囋
				囌
				囏
				囐
				囙
				囜
				囝
				囡
				囤
				囥
				囦
				囧
				囫
				园
				囱
				圁
				圂
				圇
				圌
				圑
				圚
				圛
				圝
				圠
				圢
				圤
				圥
				圪
				圬
				圮
				圽
				圾
				圿
				坒
				坢
				坥
				坧
				坫
				坭
				坮
				坱
				坹
				坺
				坾
				垁
				垃
				垌
