第1水準漢字（JIS X 0208:1990及び0213:2004）	第2水準漢字（JIS X 0208:1990及び0213:2004）	第3水準漢字（JIS X 0213:2004）	第4水準漢字（JIS X 0213:2004）	JIS X 0212:1990
				垔
				垕
				垗
				垙
				垟
				垡
				垧
				垩
				垽
				埕
				埝
				埡
				埧
				埩
				埾
				堃
				堈
				堌
				堍
				堛
				堟
				堦
				堭
				堿
				塍
				塏
				塐
				塕
				塟
				塨
				塸
				塿
				墀
				墁
				墇
				墈
				墌
				墖
				墠
				墡
				墢
				墦
				墲
				墼
				壂
				壄
				壈
				壐
				壖
				壝
				壡
				夒
				夓
				夝
				夡
				夣
				夨
				夯
				夰
				夳
				夵
				夶
				夿
				奃
				奒
				奓
				奙
				奞
				奡
				奣
				奫
				奯
				奲
				她
				奻
				妌
				妎
				妕
				妗
				妧
				妭
				妯
				妰
				妳
				妷
				妺
				姁
				姄
				姊
				姟
				姯
				姱
				姲
				姴
				姷
				娀
				娄
				娎
				娒
				娞
				娤
				娨
				娪
				娰
				婄
				婅
				婇
				婈
				婌
				婐
				婞
				婣
				婻
				媐
				媓
				媖
				媙
				媬
				媲
				媸
				媻
				嫆
				嫈
				嫏
				嫪
				嫶
				嫽
				嬁
				嬛
				嬝
				嬡
				嬸
				孋
				孞
				孮
				孾
				宆
				宊
				宎
				宐
				宑
				宔
				宨
				宩
				宭
				宯
				宱
				宲
				宷
				宺
				宼
				寁
				寍
				寏
				寗
				寙
				寚
				寠
				寯
				寴
				尌
				尗
				尟
				尦
				尬
				尮
				尲
				尵
				尶
				屙
				屚
				屜
				屭
				屴
				屵
				屻
				屽
				岇
				岒
				岝
				岲
				岴
				峗
				峝
				峮
				峱
				峲
				崁
				崒
				崣
				崴
				崽
				崿
				嵃
				嵈
				嵑
				嵕
				嵙
				嵟
				嵠
				嵢
				嵤
				嵹
				嵺
				嵾
				嵿
				嶃
				嶊
				嶓
				嶕
				嶛
				嶟
				嶫
				巃
				巇
				巎
				巐
				巙
				巸
				巹
				帇
				帍
				帠
				帨
				帲
				帵
				幋
				幐
				幑
				幛
				幜
				幨
				幪
				幰
				庀
				庋
				庎
				庢
				庤
				庨
				庱
				庳
				庽
				廌
				廎
				廑
				廔
				廕
				廜
				廞
				廥
				廫
				弆
				弙
				弡
				弢
				弤
				弨
				弫
				弬
				弮
				弰
				弻
				弿
				彄
				彍
				彐
				彛
				彠
				彯
				彴
				彵
				彸
				彺
				徍
				徖
				徝
				徫
				徬
				徰
				徱
				忈
				忐
				忑
				忨
				忪
				忬
				忭
				忲
				忶
				忺
				怇
				怊
				怓
				怚
				怟
				怭
				恀
				恈
				恉
				恑
				恔
				恖
				恗
				恝
				恡
				恧
				恱
				恾
				悂
				悆
				悈
				悎
				悑
				悓
				悘
				悢
				悤
				悥
				悷
				悻
				惂
				惄
				惉
				惊
				惎
				惏
				惞
				惢
				惥
				惼
				惽
				愂
				愇
				愊
				愌
				愑
				愔
				愖
				愗
				愢
				愪
				愱
				愵
				愶
				愹
				慅
				慉
				慞
				慬
				慲
				慸
				慻
				慿
				憀
				憁
				憃
				憄
				憋
				憜
				憝
				憟
				憠
				憪
				憸
				懀
				懁
				懂
				懎
				懏
				懜
				懞
				懡
				懢
				懥
				懧
				懩
				懬
				懭
				懯
				戁
				戃
				戄
				戇
				戓
				戜
				戠
				戧
				戫
				戹
				戽
				扂
				扄
				扐
				扔
				扜
				扺
				扽
				抍
				抎
				抏
				抐
				抨
				抳
				抶
				抷
				抺
				抾
				抿
				拎
				拚
				拪
				拲
				拴
				挄
				挋
				挓
				挖
				挩
				挪
				挭
				挶
				捂
				捆
				捊
				捋
				捒
				捓
				捔
				捘
				捛
				捦
				捭
				捱
				捴
				捵
				捸
				捽
				捿
				掂
				掇
				掊
				掐
				掕
				掚
				掞
				掤
				掦
				掭
				掮
				掯
				揁
				揅
				揈
				揎
				揑
				揓
				揪
				揳
				揸
				揹
				搊
				搒
				搘
				搠
				搤
				搪
				搰
				搵
				搽
				搿
				摋
				摏
				摒
				摓
				摔
				摜
				摟
				摡
				摣
				摴
				摻
				撅
				撏
				撐
				撘
				撙
				撛
				撡
				撣
				撦
				撨
				撬
				撳
				撽
				擉
				擑
				擩
				擪
				擭
				擰
				擵
				攁
				攈
				攉
				攊
				攓
				攙
				攛
				攟
				攦
				攮
				攱
				攺
				攼
				攽
				敃
				敇
				敉
				敐
				敒
				敟
				敠
				敽
				斒
				斕
				斘
				斠
				斣
				斦
				斮
				斳
				斴
				旈
				旎
				旐
				旖
				旘
				旟
				旰
				旴
				旵
				旾
				旿
				昍
				昑
				昒
				昖
				昝
				昣
				昦
				昩
				昬
				昮
				昷
				昹
				晀
				晆
				晊
				晘
				晜
				晠
				晵
				晹
				晼
				晾
				晿
				暋
				暌
				暚
				暛
				暜
				暟
				暤
				曀
				曂
				曃
				曌
				曎
				曏
				曔
				曟
				曫
				曮
				朇
				朎
				朜
				朠
				朢
				朾
				杅
				杕
				杬
				杮
				构
				枎
				枏
				枑
				枖
				枙
				枱
				枵
				枼
				枽
				柂
				柅
				柉
				柜
				柡
				柦
				柲
				柶
				栔
				栙
				栧
				栨
				栯
				栰
				栿
				桊
				桘
				桯
				桰
				桱
				桹
				桻
				梄
				梆
				梈
				梡
				梩
				梮
				棑
				棓
				棜
				棝
				棪
				棫
				棵
				棶
				棽
				椆
				椉
				椐
				椑
				椓
				椖
				椗
				椱
				椳
				椸
				楅
				楎
				楛
				楥
				楦
				楰
				楱
				楻
				榍
				榡
				榨
				榫
				榯
				榸
				槅
				槈
				槗
				槥
				槱
				樀
				樁
				樃
				樠
				樤
				樨
				樷
				橊
				橑
				橕
				橧
				橪
				橱
				檁
				檆
				檇
				檛
				檯
				檰
				檱
				檴
				檾
				檿
				櫈
				櫉
				櫌
				櫕
				櫖
				櫰
				櫼
				欂
				欃
				欆
				欇
				欉
				欤
				欨
				欫
				欶
				欻
				欿
				歍
				歒
				歝
				歫
				歮
				歰
				歽
				歾
				殅
				殗
				殟
				殠
				殢
				殣
				殨
				殬
				殰
				殸
				殹
				毃
				毄
				毌
				毡
				毣
				毷
				毹
				氄
				氉
				氍
				氒
				氙
				氟
				氦
				氧
				氨
				氬
				氮
				氻
				汊
				汋
				汏
				汒
				汔
				汫
				汯
				汸
				汹
				汻
				沇
				沟
				沰
				沲
				沴
				泍
				泏
				泑
				泒
				泧
				泲
				泴
				洇
				洏
				洑
				洓
				洚
				洨
				浗
				浟
				浡
				浧
				浯
				浼
				涒
				涖
				涗
				涷
				涹
				涽
				淊
				淠
				淢
				淥
				淯
				淰
				淴
				渀
				渄
				渹
				渻
				湅
				湒
				湝
				湢
				湨
				湳
				湻
				湽
				溍
				溙
				溠
				溭
				溮
				溳
				溻
				滀
				滈
				滍
				滏
				滭
				滮
				滽
				漄
				漈
				漍
				漖
				漛
				漦
				漩
				漭
				漰
				漻
				潏
				潓
				潝
				潬
				澃
				澇
				澋
				澒
				澓
				澚
				澦
				澨
				澮
				澰
				濅
				濨
				濽
				瀍
				瀗
				瀠
				瀯
				瀴
				瀷
				灄
				灈
				灉
				灕
				炔
				炖
				炘
				炛
				炰
				炴
				烕
				烖
				烺
				焅
				焋
				焭
				焸
				煁
				煅
				煋
				煗
				煚
				煹
				熌
				熚
				熰
				熲
				熿
				燀
				燌
				燖
				燚
				燸
				爈
				爉
				爓
				爗
				爚
				爝
				爟
				爤
				爯
				牁
				牃
				牅
				牎
				牏
				牐
				牚
				牜
				牞
				牠
				牨
				牫
				牱
				牷
				牻
				牼
				犄
				犉
				犓
				犨
				犴
				狇
				狉
				狕
				狖
				狘
				狟
				狥
				狴
				狾
				猂
				猄
				猅
				猋
				猍
				猓
				猞
				猢
				猤
				猲
				猵
				猺
				猻
				獃
				獍
				獖
				獘
				獝
				獞
				獟
				獠
				獧
				獩
				獹
				玀
				玃
				玆
				玎
				玐
				玓
				玗
				玪
				玭
				玽
				珆
				珌
				珒
				珓
				珝
				珦
				珴
				珵
				珷
				珻
				珽
				珿
				琀
				琄
				琑
				琩
				琭
				瑑
				瑦
				瑧
				瑨
				瑮
				瑲
				璀
				璏
				璑
				璚
				璮
				璯
				璱
				璲
				瓌
				瓐
				瓓
				瓛
				瓟
				瓤
				瓨
				瓪
				瓴
				瓻
				瓼
				甆
				甒
				甖
				甡
				甧
				甩
				甶
				甹
				甿
				畃
				畇
				畗
				畞
				畟
				畡
				畻
				畼
				疅
				疐
				疓
				疕
				疙
				疜
				疤
				疴
				疺
				痁
				痄
				痌
				痗
				痜
				痡
				痯
				瘄
				瘊
				瘌
				瘒
				瘝
				瘣
				瘩
				瘲
				瘸
				瘹
				瘺
				癀
				癄
				癅
				癊
				癙
				癟
				癴
				皅
				皌
				皍
				皟
				皢
				皣
				皤
				皥
				皭
				皽
				盁
				盋
				盙
				盠
				盰
				盶
				盹
				眀
				眆
				眎
				眒
				眔
				眕
				眜
				眢
				眨
				眮
				眯
				眹
				眽
				眾
				睂
				睅
				睊
				睏
				睒
				睖
				睗
				睞
				睤
				睧
				睬
				睰
				睳
				睴
				瞄
				瞌
				瞍
				瞕
				瞖
				瞧
				瞮
				瞯
				瞱
				瞵
				瞾
				矃
				矉
				矑
				矒
				矕
				矙
				矱
				矸
				砎
				砑
				砝
				砢
				砣
				砮
				砰
				砵
				砷
				硄
				硈
				硌
				硒
				硜
				硞
				硠
				硡
				硣
				硺
				硾
				碏
				碘
				碡
				碨
				碬
				碱
				碲
				碳
				碽
				碿
				磇
				磉
				磒
				磓
				磖
				磛
				磟
				磪
				磳
				磶
				磿
				礆
				礌
				礚
				礞
				礟
				礠
				礧
				礩
				礭
				礵
				礽
				礿
				祄
				祋
				祏
				祑
				祔
				祩
				祫
				祻
				祼
				祾
				禋
				禌
				禑
				禓
				禜
				禨
				禫
				禯
				秄
				秏
				秚
				秝
				秠
				秢
				秥
				秪
				秱
				秸
				秼
				稂
				稇
				稉
				稌
				稡
				稧
				稫
				稯
				稰
				稴
				稵
				稺
				穄
				穅
				穈
				穕
				穥
				穾
				窀
				窆
				窋
				窑
				窔
				窞
				窵
				竆
				竉
				竛
				竩
				竬
				竱
				竻
				竾
				笔
				笟
				笣
				笩
				笫
				笰
				笴
				笿
				筀
				筪
				筷
				箄
				箉
				箎
				箖
				箠
				箥
				箬
				箰
				箲
				箶
				箺
				箻
				箽
				篂
				篈
				篛
				篨
				篲
				篴
				篵
				篸
				篹
				篺
				篼
				篾
				簂
				簄
				簆
				簉
				簌
				簙
				簛
				簥
				簨
				簬
				簴
				簹
				簺
				籆
				籒
				籓
				籕
				籚
				籛
				籜
				籝
				籣
				籧
				籲
				籼
				籽
				粆
				粇
				粞
				粰
				粺
				粻
				糇
				糉
				糏
				糓
				糔
				糚
				糩
				紏
				紑
				紖
				紦
				紪
				紭
				紼
				絍
				絑
				絗
				絝
				絥
				絧
				絸
				絻
				綁
				綂
				綅
				綍
				綑
				綖
				綞
				綳
				綹
				緃
				緄
				緅
				緆
				緍
				緎
				緢
				緥
				緪
				緫
				緭
				緵
				緶
				緺
				縀
				縜
				縭
				縯
				縳
				縶
				縿
				繄
				繎
				繐
				繘
				繟
				繢
				繥
				繮
				繯
				繸
				纁
				纕
				纝
				纞
				缽
				缿
				罓
				罛
				罜
				罝
				罥
				罦
				罱
				罿
				羀
				羋
				羍
				羏
				羡
				羢
				羦
				羪
				羴
				羼
				翀
				翈
				翨
				翽
				翾
				翿
				耇
				耍
				耏
				耓
				耝
				耞
				耟
				耠
				耮
				耴
				耹
				耺
				耾
				聀
				聄
				聠
				聤
				聭
				肁
				肈
				肎
				肞
				肦
				肫
				肹
				胈
				胍
				胏
				胒
				胔
				胭
				胮
				胰
				胲
				胶
				胹
				胺
				胾
				脃
				脋
				脗
				脜
				脠
				脰
				脺
				脼
				腅
				腇
				腌
				腒
				腗
				腡
				腯
				腷
				膆
				膋
				膎
				膐
				膖
				膛
				膞
				膢
				膮
				膴
				臅
				臋
				臎
				臕
				臝
				臞
				臡
				臫
				臰
				臱
				臲
				臵
				臶
				臸
				臹
				舀
				舃
				舏
				舓
				舔
				舚
				舝
				舨
				舺
				艃
				艄
				艎
				艑
				艖
				艧
				艭
				艻
				芀
				芁
				芄
				芇
				芉
				芑
				芔
				芖
				芘
				芚
				芛
				芠
				芪
				芰
				苐
				苚
				苠
				苤
				苪
				苭
				苯
				苶
				茊
				茋
				茞
				茟
				茡
				茬
				茮
				茳
				茷
				茽
				荂
				荍
				荎
				荓
				荖
				荰
				荸
				莀
				莂
				莄
				莙
				莜
				莦
				莬
				莭
				莾
				菨
				菶
				菸
				菼
				萙
				萯
				葅
				葇
				葍
				葖
				葘
				葠
				葤
				葧
				葪
				葴
				葽
				蒒
				蒓
				蒕
				蒨
				蒩
				蒪
				蒱
				蒽
				蓇
				蓈
				蓌
				蓲
				蓷
				蓻
				蔂
				蔃
				蔇
				蔎
				蔐
				蔜
				蔢
				蔧
				蔪
				蔳
				蔶
				蔿
				蕆
				蕐
				蕒
				蕖
				蕜
				蕝
				蕟
				蕠
				蕫
				蕹
				薅
				薉
				薋
				薘
				薠
				薥
				薧
				薴
				薶
				薸
				薽
				薾
				薿
				藂
				藚
				藠
				藨
				藳
				藼
				蘍
				蘎
				蘙
				蘛
				蘶
				蘺
				蘽
				虂
				虆
				虒
				虘
				虙
				虝
				虠
				虡
				虣
				虤
				虩
				虶
				蚈
				蚖
				蚚
				蚡
				蚦
				蚧
				蚭
				蚴
				蚵
				蚷
				蚹
				蚿
				蛀
				蛅
				蛒
				蛚
				蛜
				蛠
				蛥
				蛧
				蜄
				蜏
				蜔
				蜞
				蜨
				蜮
				蜯
				蜲
				蜹
				蜼
				蜽
				蝅
				蝍
				蝝
				蝡
				蝯
				蝻
				螃
				螄
				螅
				螆
				螌
				螐
				螕
				螗
				螘
				螙
				螞
				螣
				螮
				螱
				螿
				蟈
				蟉
				蟊
				蟕
				蟙
				蟚
				蟜
				蟢
				蟤
				蟱
				蟳
				蟸
				蟺
				蟿
				蠉
				蠒
				蠘
				蠙
				蠚
				蠛
				蠜
				蠞
				蠭
				蠰
				蠵
				蠺
				衁
				衃
				衅
				衈
				衉
				衋
				衎
				衑
				衕
				衖
				衚
				衜
				衠
				衱
				衹
				衻
				袀
				袚
				袛
				袜
				袟
				袨
				袺
				裋
				裌
				裍
				裞
				裧
				裯
				裷
				褆
				褍
				褎
				褏
				褕
				褖
				褠
				褦
				褨
				褱
				褵
				褺
				褾
				襆
				襏
				襒
				襗
				襚
				襛
				襜
				襡
				襣
				襫
				襮
				襰
				襳
				襵
				襺
				襻
				襼
				襽
				覍
				覕
				覛
				覜
				覠
				覥
				覴
				覵
				覶
				覼
				觕
				觗
				觩
				觭
				觹
				訄
				訅
				訇
				訏
				訞
				訠
				訤
				訦
				訫
				訬
				訯
				訽
				詀
				詃
				詉
				詓
				詖
				詗
				詜
				詥
				詧
				詶
				詷
				詺
				詻
				詾
				詿
				誀
				誃
				誆
				誋
				誏
				誒
				誖
				誗
				誙
				誟
				誩
				誯
				誳
				誶
				誻
				諃
				諆
				諈
				諉
				諊
				諑
				諓
				諔
				諕
				諝
				諬
				諰
				諵
				諿
				謆
				謋
				謑
				謞
				謰
				謷
				謼
				譂
				譄
				譅
				譈
				譍
				譒
				譓
				譣
				譭
				譸
				譹
				譼
				譾
				讄
				讅
				讍
				讏
				讟
				谸
				谾
				豋
				豑
				豓
				豘
				豙
				豛
				豝
				豣
				豤
				豦
				豵
				豶
				豻
				豾
				貆
				貇
				貋
				貐
				貜
				貹
				貺
				賅
				賆
				賉
				賋
				賏
				賝
				賨
				賬
				賯
				賲
				賵
				賷
				賿
				贁
				贃
				贗
				赥
				赩
				赮
				赿
				趂
				趈
				趍
				趐
				趑
				趞
				趟
				趠
				趫
				趬
				趲
				趵
				趷
				趹
				趻
				趼
				跀
				跅
				跇
				跊
				跔
				跕
				跤
				跥
				跧
				跰
				跱
				跲
				跴
				踁
				踄
				踅
				踋
				踑
				踦
				踱
				踳
				踷
				踸
				蹀
				蹁
				蹍
				蹎
				蹏
				蹛
				蹜
				蹝
				蹞
				蹡
				蹩
				蹱
				蹹
				蹺
				躂
				躃
				躉
				躐
				躒
				躕
				躚
				躛
				躝
				躢
				躧
				躩
				躭
				躺
				軁
				軃
				軄
				軇
				軏
				軜
				軨
				軭
				軮
				軰
				軱
				軷
				輂
				輇
				輏
				輐
				輖
				輘
				輠
				輡
				輣
				輥
				輧
				輨
				輬
				輮
				輴
				輵
				輷
				輺
				轁
				轃
				轇
				轏
				轑
				轒
				轓
				轕
				轝
				轞
				轥
				辝
				辠
				辡
				辥
				辸
				达
				迀
				迋
				运
				迒
				迣
				迶
				迾
				逄
				逘
				逛
				逨
				逩
				逪
				逬
				逯
				逳
				逴
				逿
				遌
				遛
				遢
				遦
				遧
				遬
				遰
				遴
				遹
				邋
				邎
				邘
				邠
				邥
				邲
				邴
				邽
				郌
				郒
				郕
				郘
				郙
				郥
				郰
				鄅
				鄈
				鄍
				鄐
				鄗
				鄚
				鄠
				鄥
				鄩
				鄮
				鄶
				鄼
				酃
				酏
				酓
				酚
				酧
				酭
				酺
				酻
				醁
				醆
				醊
				醑
				醓
				醔
				醕
				醘
				醡
				醦
				醭
				醰
				醲
				醻
				醽
				醿
				釂
				釅
				釓
				釔
				釙
				釞
				釩
				釪
				釯
				釰
				釷
				釹
				釽
				鈀
				鈄
				鈅
				鈆
				鈉
				鈌
				鈒
				鈓
				鈘
				鈜
				鈝
				鈣
				鈤
				鈥
				鈦
				鈨
				鈮
				鈯
				鈰
				鈵
				鈶
				鈾
				鉆
				鉍
				鉘
				鉜
				鉝
				鉩
				鉮
				鉯
				鉰
				鉵
				鉶
				鉷
				鉹
				鉻
				銊
				銎
				銒
				銠
				銤
				銥
				銨
				銯
				銶
				銸
				銺
				銻
				銼
				銽
				鋁
				鋃
				鋅
				鋇
				鋈
				鋍
				鋕
				鋘
				鋜
				鋝
				鋟
				鋡
				鋣
				鋨
				鋬
				鋮
				鋰
				錀
				錈
				錔
				錜
				錤
				錪
				錳
				錴
				錶
				錷
				鍐
				鍒
				鍕
				鍘
				鍞
				鍧
				鍩
				鍭
				鍯
				鍴
				鍶
				鍺
				鍽
				鍿
				鎀
				鎁
				鎂
				鎊
				鎍
				鎒
				鎕
				鎘
				鎤
				鎦
				鎨
				鎩
				鎫
				鎴
				鎵
				鎶
				鏄
				鏅
				鏉
				鏊
				鏋
				鏌
				鏍
				鏓
				鏙
				鏦
				鏷
				鏸
				鏹
				鏺
				鐁
				鐂
				鐈
				鐍
				鐎
				鐕
				鐟
				鐮
				鐯
				鐱
				鐽
				鐿
				鑃
				鑈
				鑌
				鑕
				鑙
				鑜
				鑟
				鑡
				鑨
				鑮
				钃
				钄
				镾
				閄
				閈
				閝
				閞
				閡
				閺
				閿
				闆
				闉
				闑
				闒
				闙
				闝
				闟
				闠
				闤
				闦
				阞
				阢
				阤
				阥
				阦
				阱
				阷
				阸
				阹
				阺
				阽
				陒
				陔
				陖
				陗
				陮
				陴
				陻
				陼
				陾
				陿
				隁
				隃
				隉
				隑
				隖
				隟
				隦
				隮
				雊
				雟
				雱
				雺
				霂
				霃
				霅
				霉
				霚
				霛
				霝
				霡
				霢
				霨
				霱
				靃
				靊
				靘
				靣
				靧
				靶
				靷
				靸
				靻
				靽
				靿
				鞀
				鞉
				鞗
				鞙
				鞟
				鞬
				鞵
				鞶
				鞸
				鞹
				鞼
				鞿
				韄
				韅
				韇
				韊
				韍
				韎
				韐
				韗
				韝
				韠
				韤
				韯
				韷
				韸
				韺
				頇
				頙
				頜
				頠
				頦
				頮
				頯
				頵
				頾
				顄
				顊
				顑
				顢
				顣
				顪
				颮
				颴
				飅
				飌
				飦
				飶
				餂
				餇
				餑
				餕
				餟
				餢
				餦
				餧
				餫
				餴
				餵
				餹
				饇
				饈
				饔
				饙
				饛
				饞
				馛
				馝
				馟
				馰
				馱
				馲
				馵
				馺
				駓
				駚
				駜
				駧
				駪
				駫
				駬
				駴
				駵
				駽
				駾
				騄
				騋
				騌
				騐
				騞
				騢
				騣
				騧
				騳
				騵
				驁
				驇
				驋
				驑
				驔
				驖
				驝
				骪
				骬
				骮
				骲
				骴
				骵
				骻
				骾
				骿
				髈
				髗
				髛
				髤
				髧
				髬
				髲
				髳
				髵
				髺
				髽
				髿
				鬀
				鬁
				鬄
				鬅
				鬉
				鬋
				鬍
				鬎
				鬙
				鬛
				鬦
				鬴
				鬵
				鬷
				鬹
				鬺
				魈
				魌
				魕
				魖
				魗
				魛
				魡
				魨
				魪
				魭
				魮
				魸
				魿
				鮀
				鮅
				鮆
				鮇
				鮉
				鮋
				鮍
				鮐
				鮔
				鮚
				鮝
				鮩
				鮰
				鮷
				鮻
				鮼
				鮿
				鯈
				鯐
				鯗
				鯟
				鯹
				鯿
				鰂
				鰋
				鰏
				鰑
				鰜
				鰞
				鰦
				鰨
				鰵
				鰽
				鱃
				鱄
				鱎
				鱖
				鱞
				鱨
				鱻
				鳷
				鳹
				鴜
				鴯
				鴰
				鴳
				鴴
				鴺
				鴼
				鴽
				鵅
				鵓
				鵔
				鵥
				鵪
				鵻
				鶃
				鶆
				鶎
				鶒
				鶓
				鶕
				鶗
				鶘
				鶪
				鶮
				鶱
				鷊
				鷔
				鷕
				鷞
				鷥
				鷩
				鷫
				鷮
				鷰
				鷳
				鷾
				鸎
				鸐
				鸑
				鸒
				鸖
				鹺
				麂
				麃
				麄
				麇
				麎
				麏
				麖
				麘
				麮
				麰
				麳
				黆
				黈
				黋
				黕
				黤
				黬
				黭
				黰
				黱
				黲
				黵
				黸
				鼉
				鼏
				鼑
				鼒
				鼔
				鼖
				鼚
				鼛
				鼟
				鼢
				鼦
				鼪
				鼫
				鼱
				鼲
				鼴
				鼼
				鼿
				齃
				齄
				齇
				齖
				齚
				齞
				齨
				齮
				齯
				齱
				齳
				齺
				齽
				龏
				龑
				龒
				龖
				龞
				龡
				龣
				龥
