重複	親字	旧字	正字	本字	同字	古字	簡易	俗字
	〆				乄			
	㸅							㦢
	㿉				㿗			
	䧢							𨸟
	䳄				鴜			
	一					弌		
	万	萬						
	丈							𠀋
	三					弎		
	上			丄				
	下			丅				
	与	與						
	丑							丒
	世					卋		
	丘							坵
	丞							氶
	両	兩						两
	並	竝			傡並			
	丱			卝				
	乗	乘		椉				
	乱	亂						
	乾							乹
	亀	龜		龜	龜			
!	予	豫						
	争	爭						
	事					㕝叓		亊
	二					弍		
	于			亏				
	亜	亞						
	亟				焏			
	亡			兦				
	交				胶			
	享					亯		
	京							亰
	亭							𠅘
	亮							𠅙
	人					儿		
	今							𫝆
	仏	佛						
	仙				僊			僲
	仞							仭
	以			㠯				
	仮	假						
	伃				妤			
	会	會						㑹
	伝	傳						
	似			佀				
	低							仾
	体	體						躰軆骵
!	余	餘						
	佞							侫
	你		伱		儞			
	併	倂						
	侐				伵			
	価	價						
	侮	侮						
	侯			矦				
	便			𠊳				
	俊				㒞儁			
	俎							爼
	俐				悧			
	俟					竢		
	俠							侠
	信					訫		
	俣				㑨			
	修					俢		
	俱							倶
	倅							伜
	倆							𠈓
	倏							倐
	候			𠊱				
	倦					劵		
	倹	儉						
	偙				僀			
	健							徤
	偬		傯					倊
	偸							偷
	偽	僞						
	傑							杰
	傘							仐
	備			僃				偹
	傚							俲
	傭							佣
	傲				慠			
	傻				儍			
	僄				徱			
	像				像			
	僕			㒒				
	僧	僧						
	僩							僴
	僭							僣
	億					悥		
	儔							俦
	儕							㑪
	儘							侭
	儹							儧
	儼							𠑊
	充			充				
	光			灮		炗		炛
	兌							兊
	免	免						
	兎	兔			兔			
	児	兒						
	兗							兖
	党	黨						
	兜							兠
	兪							俞
	兮							𠔃
	典				敟			
	兼							𠔥
	冀			冀	兾			
	内	內						
	円	圓						圎
	冉				冄			
	冊		𠕋		册			
	冎				剮			
	冏			囧				
	冒							冐
	冗		宂					
	写	寫						冩
	冤							寃
	冥							㝠
	冪							羃
	冬	冬						
	凜							凛
	凡							凢
	処	處						䖏处
	凭				凴			
	凳				櫈			
	出							岀
	函			圅				凾
	刀				釖			
	刃							刄
	切							切
	刈							苅
	刊							刋
	刑			𠛬				
	刪		𠜂		删			
	刱							剏剙
	剋							尅
	前					歬		
	剛							㓻
	剝				剥			
	剣	劍			劒			剱劔釼𠝏
	剤	劑						
	剪		翦					
	剰	剩						
	割	割						
	創					戧		
	剿				劋𠞰			
	劄				箚			剳
	劉							刘
	功							㓛
	努				伮			
	劫							刦刧刼
	励	勵						
	労	勞						
	効	效						
	勀							勊
	勅	敕						
	勇	勇			勈			
	勉	勉						
	勖				勗			
	勢							㔟
	勤	勤						
	勧	勸						
	勲	勳				勛		
	勺	勺						
	匀		勻					
	匃				匄			
	包			勹				
	匆				匆			
	化					𠤎		
	匝			帀	迊			
	匠			匞				
	匡			匩				
	匯				滙			
	区	區						
	医	醫			毉			
	升							斘
	卉		卉	芔				
	卑	卑						𤰞
	卒							卆
	卓				桌			
	協				恊			
	単	單						
	博							愽
	卮							巵
	卯			戼				夘
	即	卽				皍		
	却		卻					㕁
	卸							缷
	卿				卿			
	厂					厈		
	厄							𢀴
	厚					㫗垕		
	原			厡				
	厨	廚						㕑橱
	厩	廏						廐
	厲							厉
	厳	嚴						
	去			厺				
	参	參						叅
	双	雙						
	収	收						
	叔							𠦑
	叙	敍						敘
	叟			叜				
	叡				𠮉	壡睿		
	叢				樷			
!	台	臺				坮		䑓
	史			㕜				
	号	號						𭈹
	吉							𠮷
	同					仝		
	吝							㖁
	吞				呑			
	吟				訡			
	呉	吳						吴
	告	吿						
	周	周						
	呪				咒			
	和			咊		龢		
	咤			吒				咜
	咩				哶			
	咼				喎			
	員							貟
	哲				喆悊	嚞		啠
	唇		脣					
	唱				誯			
	啀				嘊			
	啎				牾			
	啓			启啟	諬			啔
	啖				啗嚪			
	啞						唖	
	善					譱		
	喉			㗋				
	喜					歖		㐂
	喝	喝						
	喩							喻
	喪							䘮
	喫							噄
	営	營						营
	嗅			齅				
	嗜					呩		
	嗢							嗢
	嗥							嘷噑
	嘆	嘆						
	嘔							呕
	嘗							甞
	嘩		譁					𠵅
	嘯							嘨
	嘱	囑						
	噓							嘘
	器	器						噐
	噴	噴						
	嚏		嚔					
	嚙						噛	
	嚳				俈			
	囂				嚻			
	囊							嚢
	四					亖		
	回					囘		囬
	囟				𩕄	顖		
	因							囙
	団	團						
	囲	圍						
	図	圖						圗
	国	國			圀	囶		囯
	圏	圈						
	園				薗			
	圝							圞
	土							圡𡈽
	圦				𣱿			
	圧	壓						压
	坌				坋			
	坎				埳			
	坐							㘴
	坤				堃			
	坰							垧
	垂							埀
	垔				陻			
	垜				垛			
	埋					薶		
	城	城						
	埒							埓
	埠				埗			
	埣							𡉻
	埼				碕			𥔎
	堆			𠂤				
	堕	墮			𡐦𫻃			
	堡				堢			
	堤				埞			
	堰				隁			
	場							塲
	塀	塀						
	塁	壘						
	塍				畻			
	塑				塐			
	塔				墖			
	塚	塚						
	塡							填
	塢				隖			
	塩	鹽						𦣪
	塵					尘		
	塹				壍𡐛			
	墉				牅			
	墌				坧			
	墍				𡏲			
	増	增						
	墨	墨						
	墩				墪			
	墳	墳						
	壅				㙲			
	壊	壞						
	壌	壤						
	壎				塤			
	壗							𡋤
	壜				罎			
	壟				壠			
	壮	壯						
	声	聲						
	壱	壹						
	売	賣						
	壺				壷			
	変	變						
	夏			夓				
	夐			𢿌				
	夔				虁			
	多							夛
	夢			𡫺				夣梦
	夬			叏				
	奇							竒
	奈							㮈
	契	契						
	奓							偧
	奔	奔						
	奘							弉
	奥	奧						
	奨	奬		獎	㢡			
	奩		匳		籢			匲
	妊				姙			
	妙				玅			
	妝				娤𡝂			
	妬				妒			
	姉		姊					
	始					乨兘		
	姒				娰			
	姦				姧			
	姪							侄
	姫	姬						
	姸							妍
	姻					婣		
	娟							姢
	娯	娛						
	婀				娿			
	婁							娄
	婚				㛰			
	婦				媍			
	婿	壻						聟
	媼				媪			
	嫂			㛮				
	嫋							嬝
	嫐							娚
	嫩							嫰
	嫫				𡠜			
	嫺				嫻			
	嬢	孃						
	嬭							奶妳
	学	學				斅		斈
	孶							孳
	孼							孽
	宇					㝢		𡧃
	守				垨			
	宜			宐		𡪀		冝
	宝	寶				寚		寳
	実	實						实
	宿			㝛				
	寂			𡧯				𡨜
	寄							𭔃
	寇							冦宼𡨥
	富							冨
	寓				庽			
	寛	寬						
	寝	寢						
	察					詧		
	寧	寧				寍		
	審					宷		
	対	對						对
	寿	壽						夀
	専	專						
	将	將						
	尉				叞			
	尚	尙						
	尠			尟				
	尭	堯						
	尲				凲			尶
	尻							㞍
	尽	盡						
	届	屆						
	屎				宩			
	屓			屭				
	屛						屏	
	属	屬						
	屢							屡
	層	層						
	屧							屟
	屮				𠂇			
	岐					㟚		
	岡				堽			𦊆
	岪				𡶒			
	岭				岺			
	岳	嶽						
	岸							㟁屽𡶜
	峡	峽						
	峨				峩			
	峰				峯			
	峱				巎			
	島			㠀	嶋嶌嶹隯			陦
	崎				㟢			嵜﨑
	崑				崐			
	崖				崕			
	崙				崘			
	嵆				嵇			
	嵒				嵓			
	嵩				崧			
	嵯				嵳			
	嶄				嶃			
	嶇				岴			
	嶢				嶤			𡸳
	嶧							𡵸
	嶬				䧧			
	嶮							𡸴
	嶸				峵			
	巌	巖			巗			
	川			巛				
	巠							坙
	巡							廵
	巣	巢						
	左							㔫
	巷				衖			
	巹							卺
	巻	卷						
	巽	巽						
	帆				㠶䑺			
	帑				伖			
	帕				絈			
	帙				袠			
	師							师
	帯	帶						
	帰	歸				㱕		皈
	幇				幫			帮
	幎				幂			
	幕				幙			
	幟				旘			
	幣							幤
	幮				㡡			
	年			秊				
	幷						并	
	幸					𠂷		
	幹			榦				
	庁	廳						廰
	広	廣						
	庶							庻
	廁							厠
	廂							厢
	廃	廢						
	廈							厦
	廉	廉						
	廊	廊						
	廑							厪
	廒							厫
	廛				鄽			壥
	廝							厮
	廟							庙庿
	廠							厰
	廩							廪
	廻				迴𢌞			廽
	廿							卄
!	弁	瓣辨辯		辧	覍			
	弊			獘				
	弐	貳						貮
	弛				㢮			
	弥	彌		镾				
	弱			𢐅				
	強	强						
	弼				弻			
	弽				韘			
	弾	彈						
	彅							𦿶
	彎						弯	
	彑				彐			
	当	當						
	彙				彚			
	彝							彛彜
	形			形				
	彦	彥						
	彫	彫						
	往		𢔎					徃
	征					徰		
	径	徑			逕			
	徇							狥
	従	從		从				
	得					䙷		
	復							复
	徭				傜			
	徳	德		悳				𢛳
	徴	徵						
	忕				忲			
	忘			㤀				
	応	應						
	忝			㤁				
	怖				悑			
	思					恖		
	怪							恠
	怱		悤		匇忩			
	恋	戀						
	恒	恆						
	恤				卹賉			䘏
	恥							耻
	恪			愙				
	恭			𢙄				
	恵	惠						僡
	悋							恡
	悍							猂
	悔	悔						
	悖				愂			
	悟					忢		
	悦	悅						恱
	悩	惱						𢚰
	悪	惡						
	悴							忰
	悶				㥃			
	惕				悐			
	惛				惽			
	惨	慘						
	惰				憜			
	愆				諐			
	愛					㤅		
	愜				㥦			
	愡		憁					
	愧				媿			
	愨							慤
	慂							惥
	慈	慈						
	慌				㤺			
	慍				愠			
	慎	愼				眘		
	慙				慚			
	慨	慨						
	慷				忼			
	慼				慽			
	憂			𢝊				
	憎	憎						
	憑							慿
	憖							憗
	憙				憘			
	憚							惮
	憤	憤						
	憩							憇
	憲	憲						
	懈				𢢣			
	懍							懔
	懐	懷						
	懕				㦔			
	懜							懵
	懣							𢡛
	懦				愞懧			
	懲	懲						
	懶							懶
	懺							懴
	成	成						
	戛							戞
	戟			𢧢				
	戦	戰						
	截			𢧵				
	戯	戲						戱
	戴	戴						
	戸	戶						户
	戻	戾						
	払	拂						
	扞				捍			
	批			𢱧				
	扼				㧖			
	承							𣴎
	抉				刔			
	折			㪿				
	抜	拔						㧞
	択	擇						
!	担	擔						
	拋							抛
	拍			𢫦				
	拖				拕			
	拘							抅
	拝	拜						
	拠	據						㩀
	拡	擴			挄			
	拿		拏					
	指					𢫾		
	挙	擧			舉			
	挟	挾						
	挿	插						揷
	捃			攈				
	捏							揑
	捐							捐
	捜	搜						
	捥				𢪸			
	掃				埽			
	掎							𢰤
	接				擑			
	掲	揭						
	掽							碰
	揶				捓			
	揺	搖						
	搔						掻	
	搢							搢
	搭				撘			
	携		攜					㩗㩦擕
	摂	攝						
	摑							掴
	摩							擵
	撃	擊						
	撈							𢭐
	撐							撑
	撿							𢮦
	擡							抬
	擣							𢭏
	攢							攅
	攪						撹	
	攫				爴			
	攬				擥			
	攲				敧			
	攴				攵			
	敉				侎			
	敏	敏				勄		
	敗					贁		
	教	敎						
	数	數						𢿙
	敲					䯨		㪣
	敷					旉		
	斁					歝		
	斉	齊				亝		斊
	斎	齋						斋
	斑			辬				
	斟				酙			
	斧				𨨞			
	断	斷		𣃔				
	斲				𠠇			斵
	於							扵
	旁			㫄				
	旅	旅						
	旒				㐬			旈
	旛							旙
	既	旣						既
	旧	舊						𦾔
	旨							㫖
	昂							昻
	昇							曻
	昊			昦	𣆧			
	明					朙		
	昏				昬			
	星			曐		皨		
	映							暎
	春			萅		旾		
	昴			𣆻				
	昵							暱眤
	昺				昞			
	昼	晝						
	時					旹		时
	晃				晄			
	晋	晉		㬜				
	晒				曬			
	晟				晠			
	晢				晣			
	晨				曟			
	晩	晚			𣆶			
	普			暜				
	晰				晳			
	晴	晴			夝			
	暁	曉						
	暄				煊			
	暑	暑						
	暖				煗			
	暦	曆						
	暴			㬥				
	曖							瞹
	曠							昿
	曦							㬢
	曳							曵
	更			㪅				
	曹			𣍘	曺			
	曼							㬅
	曽	曾						
	替				㬱			
	最							㝡冣
	朗	朗		朖				
	望			朢				
	期				朞			
	本							夲
	朶				䒳朵			
	朽							𣏓
	杅				桙			
	杆							桿
	杉				檆			
	村					邨		
	杓							𣏐
	条	條						
	来	來						耒
	杮			𣏕				
	杯			桮				盃
	松				㮤枀枩柗	梥		
	枉							抂
	枡						桝	
	枢	樞						
	枻				栧			
	柏							栢
	柟				枏			
	柩				匛			
	柳			桺				栁
	柵				栅			
	柺				枴			
	査							查
	柿				柹			
	栃				杤𣜜			
	栄	榮						荣
	栐				柡			
	栗			㮚				
	栲							𣑥
	桑							桒桒𥸮
	桜	櫻						
	桟	棧						
	桹							樃
	梁							樑
	梅	梅			楳	槑		
	梔				栀			
	梨			棃				
	棄					弃		
	棋		棊		檱			
	棕		椶					
	棱				楞			
	棲				捿			
	植				㯰			
	検	檢						
	椨				﨓			
	椰				㭨			
	楔				榍			
	楕		橢					
	楥							楦
	楫				檝			
	楼	樓						
	楽	樂						
	概	槪			槩			槪
	榲							榅
	榴			橊				
	槁				槀			
	槊				㮶			
	槌				桘			
	様	樣						
	槙	槇						
	槨				椁			
	槱				梄			
	槳				㯍			
	槶							椢
	樒				櫁			
	模				橅			
	権	權						
	横	橫						
	樹							𣗳
	樽				墫罇			
	橈							𣓤
	橋							槗𣘺
	橌							橺
	橐							槖
	橛				橜			
	檔							档
	檗							蘗
	檜							桧
	檣				艢			
	檮							梼
	檳							梹
	櫟							檪
	櫨							枦
	櫳							槞
	欄	欄						
	欅							﨔
	欑				櫕			
	欒							栾
	欛							𣠽
	欟							𣠤
!	欠	缺			𡙇			缼
	欧	歐						
	欻				歘			
	款							欵
	歌				謌			
	歓	歡						
	歔							歔
	歟							欤
	歩	步						
	歯	齒						
	歳	歲				亗		
	歴	歷						
	歹			𣦵	歺			
	歿							殁
	残	殘						
	殲							殱
	殴	毆						
	殺	殺						煞
	殻	殼		㱿				壳
	毀							毁
	毄							𣪠
	毎	每						
	比					夶		
	毘				毗			
	毟				挘毮			
	氈							毡氊
	気	氣						
	氷		冰					
	永				𣱵			
	汚			污	汙			
	汴				汳			
	決							决
	沈							沉
	沖							冲
	没	沒						
	沢	澤				㚖		
	沱				沲			
	沿							㳂
	況							况
	泉					洤		
	法				㳒	佱灋		
	泯							冺
	泰							㤗𣳾
	津			𣸁				
	洶				汹			
	活			𣴠				
	流			流		㳅		
	浄	淨						
	浅	淺						
!	浜	濱						濵
	浣				澣			
	浩	浩			澔			
	海	海						
	浸			濅	寖			
	浹							浃
	浼							凂
	涂				凃			
	涅							𣵀
	涙	淚			泪			
	涯				漄			
	涵			𣹢				
	涼							凉
	涽				湣			
	淄			湽				
	淬				㳃			
	深			㴱				
	淳				湻			
	淵					囦		渊渕
	添				沗			𣷹
	清	淸						
	渇	渴						
	済	濟						
	渉	涉						
	渋	澁	澀		歮			
	渓	溪			嵠谿			𧮾
	渚	渚						
	減							减
	温	溫						
	游							㳺
	湊							凑
	湾	灣						
	湿	濕			溼			
	満	滿						
	準							凖
	溜			澑				
	溲			𣸈				
	滋	滋				𦱳		
	滔							㴞
	滝	瀧						
	滞	滯						
	滲				涁			渗
	滾		滚					
	漆							柒
	漕			𤅍				
	漢	漢						
	潑							溌
	潜	潛						濳
	潨				灇			
	潮	潮						
	潸				澘			
	澄				澂			
	澗		㵎		礀			
	濁							浊
	濤							涛
	濾						沪	
	瀆							涜
	瀉							泻
	瀞							瀞
	瀦				潴			
	瀬	瀨						
	瀰							㳽
	灌							潅
	灎		灩		灔			
	灑							𤂢
	灒							濽
	灝				𤂖			
	灞				㶚			
!	灯	燈						
	灰			𤆆				
	災			烖	灾			
	炉	爐						
	炭	炭						
	炯							烱
	点	點						奌
	為	爲						
	烽			㷭	熢			
	焚				燌			
	無				无			
	焰				燄爓	熖		㷔焔
	焼	燒						
	煙				烟𤇆			
	煢				㷀焭			
	照				曌瞾			
	煮	煮			煑			
	熅							煴
	熔		鎔					
	熙		煕		凞	焈		熈
	熟							𤎼
	熱							热
	熹				熺			
	燎				尞			
