重複	親字	旧字	異体字
	一		弌
!	万	萬	
	丈		𠀋
	三		弎
	上		丄
	下		丅
	与	與	
	丑		丒
	世		丗卋
	丘		坵
	両	兩	两
	並	竝	傡
	乄		〆
	久		镹
	乗	乘	椉
	乱	亂	
	乾		乹
	亀	龜	
!	予	豫	
	争	爭	
	事		亊叓
	二		弍
	亜	亞	
	亡		兦
	享		亯
	京		亰
	仁		忈
	仏	佛	
	仞		仭
	以		㠯
	仮	假	
	伐		傠
	会	會	
	伝	傳	
	似		佀
	低		仾
	体	體	
!	体		躰軆骵
!	余	餘	
	佞		侫
	併	倂	
	侐		伵
	価	價	
	侮	侮	
	侯		矦
	俎		爼
	俔		悓
	俠		侠
	信		孞
	修		俢
	俱		倶
	倅		伜
	倆		𠈓
	倏		倐
	倹	儉	
	健		徤
	偬		倊傯
	偽	僞	
	備		僃
	傚		俲
	僊		僲
	僕		㒒
	僧	僧	
	儍		傻
	儔		俦
	儕		㑪
	儘		侭
	儞		伱你
	儹		儧
	儼		𠑊
	光		炗炛
	兌		兊
	免	免	
	兎		兔
	児	兒	
!	党	黨	
	兜		兠
	冀		兾
	冂		冋
	円	圓	
	冉		冄
	冊	册	
	冎		叧
	冒		冐
	写	寫	冩
	冤		寃
	冪		羃
	凜		凛
	凡		凢
	処	處	
	凳		凴櫈
	函		凾
	刃		刄
	刈		苅
	刱		剏
	剃		鬀
	剋		尅
	前		偂歬
	剝		剥
	剣		剱
	剣	劍	劒劔𠝏
	剤	劑	
	剰	剩	
	創		刅戧
	劄		箚
	劉		刘
	劫		刧刼
	励	勵	
	労	勞	
	効	效	
	勀		勊
	勁		劤
	勅		敕
	勇		勈
	勉	勉	
	勖		勗
	勢		㔟
	勤	勤	
	勧	勸	
	勲	勳	勛
	勻		匀
	匆		匇囱
	匠		匞
	匡		匩
	匯		滙
	匳		匲奩
	区	區	
	医	醫	
!	医		毉
	卉		芔
	卑	卑	
	卒		卆
	協		恊
	単	單	
	博		愽
	卮		巵
	卯		夘
	即	卽	皍
	却		卻
	卺		巹
	厖		庬
	厚		㫗
	原		厡
	厨	廚	
	厩	廏	廐
	厳	嚴	
	去		厺
	参	參	叅
	双	雙	
	収	收	
	叙	敍	敘
	叡		壡
	叢		樷藂
	台		䑓
	台	臺	
!	台		坮
	号	號	
	吞		呑
	吟		訡
	吹		龡
	吻		脗
	呉		吴
	呪		咒
	和		咊龢
	咤		咜
	咩		哶
	咿		吚
	哲		啠喆嚞
	啀		嘊
	啓		諬
	啞		唖
	善		譱
	喜		歖
	喝	喝	
	喫		噄
	営	營	
	嗜		呩
	嘆	嘆	
	嘑		謼
	嘔		呕
	嘗		甞
	嘯		嘨
	嘱	囑	
	噓		嘘
	器	器	噐
	嚇		吓
	嚔		嚏
	嚙		噛
	囊		嚢
	四		亖
	回		囘
	因		囙
	団	團	
	囲	圍	
	図	圖	
	国	國	囶圀
	圃		圑
	圏	圈	
	園		薗
	土		圡𡈽
	圧	壓	
	垂		埀
	垓		畡
	埋		薶
	埒		埓
	埣		𡉻
	堕	墮	
	堤		埞
	堰		隁
	場		塲
	塀	塀	
	塁	壘	
	塍		畻
	塑		塐
	塔		墖
	塚	塚	
	塡		填
	塩	鹽	
	塹		壍
	墉		牅
	墌		坧
	増	增	
	墨	墨	
	墩		墪
	壊	壞	
	壌	壤	
	壎		塤
	壖		堧
	壗		𡋤
	壚		𡉴
	壟		壠
	壮	壯	
	声	聲	
	壱	壹	
	売	賣	
	壺		壷
	変	變	
	夏		夓
	多		夛
	夢		夣梦
	太		冭夳
	夬		叏
	奇		竒
	奘		弉
	奥	奧	
	奨	奬	獎
	妊		姙
	妙		玅
	妝		娤𡝂
	妬		妒
	姉		姊
	始		乨兘
	姒		娰
	姦		姧
	姸		妍
	姻		婣
	婁		娄
	婿		壻聟
	嫉		愱
	嫋		嬝
	嫩		嫰
	嫺		嫻
	嬢	孃	
	学	學	斈
	孼		孽
	宇		㝢𡧃
	守		垨
	宜		冝宐
	宝	寶	寚寳
	実	實	
	寇		冦宼
	富		冨
	寓		庽
	寛		寬
	寝	寢	
	寧		寍
	審		宷
	寱		䆿
	対	對	
	寿	壽	
	専	專	
	将	將	
	尉		叞
	尠		尟
	尢		尣
	尫		尩
	尭	堯	
	尶		凲尲
	尽	盡	
	屁		𥧔
	届	屆	
	屎		宩
	屛		屏
	属	屬	
	屢		屡
	層	層	
	屭		屓
	岡		崗
	岪		𡶒
	岳	嶽	
	岸		㟁
	岺		岭
	峒		峝
	峡	峽	
	峨		峩
	峰		峯
	島		㠀嶋嶌嶹
	崎		㟢嵜﨑
	崑		崐
	崖		崕
	崙		崘
	崛		崫
	嵆		嵇
	嵌		篏
	嵒		嵓
	嵬		㟴
	嵯		嵳
	嶄		嶃
	嶇		岴
	嶢		嶤𡸳
	嶧		𡵸
	嶮		𡸴
	巌	巖	巗
	川		巛
	巣	巢	
	巷		衖
	巻	卷	
	帆		㠶䑺
	帑		伖
	帚		菷
	帯	帶	
	帰	歸	皈
	幇		帮幫
	幟		旘
	幣		幤
	幮		㡡
	年		秊
	幷		并
	庁	廳	廰
	広	廣	
	廁		厠
	廃	廢	
	廈		厦
	廊	廊	
	廑		厪
	廒		厫
	廛		鄽
	廝		厮
	廟		庿
	廠		厰
	廻		廽𢌞
!	弁	辨辯瓣	辧
	弄		挊挵
	弐	貳	貮
	弥	彌	镾
	弼		弻
	弾	彈	
	彎		弯
	彐		彑
	当	當	
	彝		彛彜
	往		徃
	征		徰
	径	徑	
	徇		狥
	従	從	从
	徳	德	悳𢛳
	徴	徵	
	応	應	
	怖		悑
	思		恖
	怪		恠
	怱		忩悤
	恋	戀	
	恒	恆	
	恤		䘏
	恥		耻
	恪		愙
	恵	惠	僡
	悋		恡
	悍		猂
	悔	悔	
	悖		愂
	悟		忢
	悦		恱
	悩	惱	
	悪	惡	
	悴		忰
	惛		惽
	惨	慘	
	惰		憜
	愆		諐
	愈		
	愡		憁
	愧		媿
	慂		惥
	慎	愼	
	慙		慚
	慨		慨
	憎	憎	
	憑		慿
	憖		憗
	憙		憘
	憚		惮
	憩		憇
	懐	懷	
	懣		𢡛
	懦		懧
	懲	懲	
	懺		懴
	戛		戞
	戦	戰	
	戯	戲	
	戻	戾	
	払	拂	
	抜	拔	
	択	擇	
	抽		𢭆
!	担	擔	
	拕		拖
	拘		抅
	拝	拜	
	拠	據	
	拡	擴	
	拯		抍
	拽		捙
	拿		拏
	挙	擧	舉
	挟	挾	
	挿	插	揷
	捊		抙
	捏		揑
	捜		搜
	掎		𢰤
	掔		孯
	接		擑
	掲	揭	
	揔		捴摠
	揺	搖	
	搔		掻
	搭		撘
	携		擕攜
	摂	攝	
	摑		掴
	摩		擵
	撃	擊	
	撈		𢭐
	撐		撑
	撿		𢮦
	操		撡
	擣		𢭏
	擽		攊
	攈		攟
	攢		攅
	攪		撹
	攫		爴
	敉		侎
	敏	敏	勄
	敗		贁
	数	數	
	斁		歝
	斉	齊	亝斊
	斎	齋	
	斧		𨨞
	断	斷	
	斲		斵
	旅		捛
	旒		旈
	旛		旙
	既		既
	旧		舊𦾔
	旨		㫖
	昇		曻
	昊		昦
	明		朙
	昏		昬
	星		皨
	映		暎
	春		旾
	昺		昞
	昼	晝	
	時		旹
	晄		兤
	晋	晉	㬜
	晟		晠
	晢		晣
	晩	晚	𣆶
	普		暜
	晴		暒
	晶		𣇵
	暁	曉	皢
	暑	暑	
	暤		暭
	暦	曆	
	曌		瞾
	曠		昿
	曦		㬢
	曳		曵
	曹		曺
	曽	曾	
	最		㝡冣
	朗	朗	朖
	望		朢
	朶		䒳
	杆		桿
	杇		𣏓
	村		邨
	杓		𣏐
	条	條	
	来	來	徠
	杯		桮盃
	松		㮤枩柗梥
	枡		桝
	枢	樞	
	枻		栧
	枼		枽
	柄		棅
	柏		栢
	柩		匛
	柳		栁桺
	柿		柹
	栃		杤
	栄	榮	荣
	栐		柡
	栝		桰
	栲		𣑥
	桑		桒
	桜	櫻	
	桟	棧	
	桼		㯃
	梅	梅	楳槑
	梨		棃
	棄		弃
	棋		棊檱
	棕		椶
	棲		捿
	椁		槨
	植		㯰
	検	檢	
	楕		橢
	楫		檝
	楼	樓	
	楽	樂	
	概		槩槪
	榴		橊
	槁		槀
	槌		桘
	槏		榦
	様	樣	
	槙	槇	
	槱		梄
	槳		㯍
	槵		梙
	槶		椢
	樒		櫁
	権	權	
	横	橫	
	橈		𣓤
	橋		槗𣘺
	橐		槖
	橱		櫉
	檃		櫽
	檔		档
	檗		蘗
	檜		桧
	檮		梼
	檳		梹
	櫟		檪
	櫨		枦
	櫳		槞
	櫺		欞
	欄	欄	
	欅		﨔
	欑		櫕
	欒		栾
	欛		𣠽
	欟		𣠤
!	欠	缺	缼𡙇
	欣		惞
	欧	歐	
	欻		歘
	款		欵
	歓	歡	
	歟		欤
	歩	步	
	歯	齒	
	歳		亗
	歴	歷	厯
	歹		歺
	歿		殁
	残	殘	
	殲		殱
	殴	毆	
	殺	殺	
	殻	殼	
	毎	每	
	比		夶
	毘		毗
	氈		毡氊
	気	氣	
	氷		冰
	汚		汙
	決		决
	沈		沉
	沛		伂
	没	沒	
	沢	澤	
	沱		沲
	治		乿
	況		况
	泉		洤
	法		㳒佱灋
	泥		埿
	泯		冺
	泰		𣳾
	洶		汹
	洽		冾
	浄	淨	凈
	浅	淺	
	浙		淛
!	浜	濱	濵
	浩		澔
	海	海	
	浸		濅
	浼		凂
	涂		凃
	涅		𣵀
	涙	淚	泪
	涯		漄
	涼		凉
	淬		㳃
	淳		湻
	淵		渊渕
	添		𣷹
	渇	渴	
	済	濟	
	渉	涉	
	渋	澁	歮澀
	渓	溪	
	渚	渚	
	減		减
	温	溫	
	湊		凑
	湽		淄
	湾	灣	
	湿	濕	
	満	滿	
	源		厵
	準		凖
	溜		澑
	溯		㴑
	滋		𦱳
	滔		㴞
	滝	瀧	
	滞	滯	
	滲		涁渗
	漏		屚
	漢	漢	
	潑		溌
	潜	潛	濳
	潸		澘
	澄		澂
	濤		涛
	濾		沪
	瀆		涜
	瀉		泻
	瀞		瀞
	瀦		潴
	瀬	瀨	
	灌		潅
	灝		𤂖
	灞		㶚
	灩		灎灔
	火		灮
!	灯	燈	
	災		灾烖
	炉	爐	
	炯		烱
	点	點	
	為	爲	
	烽		熢
	焚		燓
	焰		㷔焔熖燄
	焼	燒	
	煖		煗
	煙		𤇆
	煢		㷀焭
	煮	煮	煑
	熏		燻
	熙		凞焈煕熈凞
	燁		爗
	燮		爕
	燼		烬
	爛		爤
	爵		𣝣
	爾		尒尓
	牆		墻
	牖		牗
	犂		犁
	犠	犧	
	犢		㸿
	状	狀	
	狖		㹨
	狗		㺃
	独	獨	
	狭	狹	
	猟	獵	
	猪	猪	
	献	獻	
	猿		猨
	獠		䝤
	獣	獸	
	玃		貜
	玨		珏
	珍		珎
	琅		瑯
	琢	琢	
	琴		珡琹
	瑠		璢
	瑣		琑
	瑰		瓌
	瑶	瑤	
	璽		壐
	瓔		珱
	瓚		瓉
	瓶	甁	
	瓷		甆
	瓺		𤭖
	甌		瓯
	甯		寗
	男		侽
	町		甼
	画	畫	
	界		畍
	畎		甽
	留		畄畱
	畚		奙
	畝		㽗畆畒畞𤰖
	略		畧
	畬		畭
	畳	疊	叠疂疉
	疆		壃畺疅
	疇		畴
	疎		踈
	疏		䟽
	疹		𤺋
	痩	瘦	
	痴	癡	
	瘤		癅
	瘻		瘘
	癰		癕
	発	發	
	皎		賋
	皐		皋
	皓		晧
	皖		晥
	皡		皞皥
	皸		皹
	盈		盁
	盗	盜	
	盥		泴
	相		𥄢
	眉		睂
!	県	縣	
	真	眞	
	眥		眦
	睥		睤
	睨		𥆩
	瞞		𥈞
	瞢		矒
	瞼		𥇥
	矚		瞩
	矧		矤
	矩		榘
	砒		磇
	研	硏	
	砕	碎	
	碊		𥒎
	碑	碑	
	碕		𥔎
	碗		盌
	磁		礠
	磕		礚
	礦		砿
	礪		砺
	礮		礟
	礼	禮	
	社	社	
	祀		禩
	祈	祈	
	祉	祉	
	祐	祐	
	祖	祖	
	祝	祝	
	神	神	
	祥	祥	
	祩		秼
	禄	祿	
	禅	禪	
	禍	禍	
	禎	禎	
	福	福	
	禰		祢
	禱		祷
	秋		秌穐龝
	秘	祕	
	称	稱	
	稛		稇
	稟		禀
	稲	稻	
	稺		穉
	稿		稾
	穀	穀	糓
	穂	穗	
	穎		頴
	穏	穩	
	穣	穰	
	穹		宆
	突	突	
	窃	竊	
	窓		牎牕窗窻
	窪		漥
	窮		竆
	窯		窑窰
	竈		䆴灶竃𥧄
	竜	龍	龒
	競		竸
	筆		笔
	筇		笻
	筋		荕
	筍		笋
	筏		栰笩
	筐		筺
	策		萗
	箋		㮍䇳牋
	箍		笟
	箎		竾
	箏		筝
	算		筭
	箬		篛
	節	節	
	篋		匧
	篙		㰏
	篠		筱筿
	篤		䔍
	篦		箆
	篩		籭
	簋		𣪘
	簗		𥱋
	簞		箪
	簠		㝬盙
	籅		𥫣
	籌		筹
	籐		籘
	籒		籀籕
	籔		䉤
	籝		籯
	籠		篭
	籤		籖
	籲		龥
	粋	粹	
	粘		黏
	粛	肅	
	粧		糚
	粳		稉
	粽		糉
	糍		𩝐
	糖		𥹥
	糠		粇
	糧		粮
!	糸	絲	
	紙		帋
	紝		絍
	経	經	
	絛		縧
	統		綂
	絵	繪	
	継	繼	
	続	續	
	綷		紣
	緀		紪
	総	總	緫
	緑	綠	
	緒	緖	
	線		綫
	緞		縀
	緡		緍
	緪		絚
	練	練	
	縁	緣	
	縄	繩	
	縉		縉
	縦	縱	
	縲		纝
	繁	繁	
	繃		綳
	繊	纖	纎
	織		𦀗
	繡		綉繍
	繫		繋
	繭		絸蠒
	纃		緕
	纊		絋
	纏		纒
	纓		䋝
	纘		纉
	纜		䌫
!	缶	罐	
	罌		甖
	罡		𦊆
	罪		辠
	罰		罸
	署	署	
	羇		覉
	羈		覊
	羌		羗
	羑		羐
	群		羣
	羶		羴
	羹		羮
	羽	羽	
	翠		翆
	翻		飜
	翼		𦐂
	者	者	
	耇		耈
	耋		耊
	耕		畊
	耨		槈
	耼		聃
	耽		躭
	聞		𥹢
	聡	聰	聦
	聯		聨
	聴	聽	
	職		聀軄
	肇		肈
	肯		肎
	肱		厷
	肴		餚
	肸		肹
	胄		伷
	胆	膽	
	胚		肧
	胮		膖
	脅		脋
	脆		脃
	脇		䏮𦚰
	脈		脉
	脚		踋
	脛		𦙾
	脳	腦	匘
	脾		腗
	腕		𢪸
	腸		膓
	膀		髈
	膂		膐
	膚		肤
	膩		𧸐
	膳		饍
	膾		脍
	臀		臋
	臍		𦜝
	臓		臟
	臙		胭
	臥		卧
	臭	臭	
	舂		㫪𣇃
	舃		舄
	舎	舍	
	舐		䑛舓
	舗	舖	
	船		舩
	艪		艣
	艫		舮
	艱		囏
	艶	艷	豓豔
	艾		𦫿
	花		芲
	芸		藝
	芻		蒭
	苡		苢
	英		偀
	茎	莖	
	茲		茊
	荇		莕
	荔		茘
	荘		㽵莊
	荻		蔐藡
	莅		蒞
	莽		莾
	菟		莵
	華		蕐
	菱		蔆
	菴		葊
	菹		葅
	萊		莱
	萌		萠
	萱		蕿藼
	萸		茰
	萼		蕚
	著		著
	葘		菑
	葬		塟
	蒨		蔳
	蓋		盖葢
	蓑		簑簔
	蔕		蒂
	蔣		蒋
	蔭		䕃𦹥𨼲
	蔵		藏
	蕊		蕋蘂
	蕩		蘯
	蕭		䔥
	薩		蕯
	薫		薰蘍
	薬		藥
	薺		萕
	藁	藳	
	藟		蘽
	藪		薮
	蘆		芦
	蘇		蘓
	虁		夔
	虎		乕虝
	虚	虛	虗
	虜	虜	
!	虫	蟲	䖝
	虯		虬
	虻		蝱
	蚊		蚉蟁
	蚌		蜯
	蚕		蝅
	蚕	蠶	
!	蚕		蠺
	蛇		虵
	蛍	螢	
	蛕		蚘
	蛗		𧑉
	蛮	蠻	
	蛾		䖸
	蜃		蜄
	蝨		虱
	螻		蝼
	蟇		蟆
	蟒		蠎
	蟬		蝉
	蟹		蠏
	蠅		蝿
	蠟		蝋
	蠡		蟸
	蠣		蛎
	蠹		螙蠧
	衄		衂
	衆		眾
	衛	衞	
	衽		袵
	袟		袠
	装	裝	
	裏		裡
	裴		裵
	裸		躶
	裹		褁
	褎		褏
	褐	褐	
	褒		襃
	襄		㐮
	襌		褝
	襤		繿
	襴		襽
	襷		𧜎
	西		卥
	覇	霸	
	規		䂓
	覓		覔
	視	視	眎
	覚	覺	覐
	覧	覽	
	観	觀	
	解		觧
	触	觸	
	觶		觗
	觿		觹觽
	訛		譌
	訳	譯	
!	証	證	
	詆		呧
	詬		訽
	誉	譽	
	読	讀	
	誼		竩
	諡		謚
	諤		讍
	諫		諌
	諸	諸	
	謁	謁	
	謡	謠	
	謳		𧦅
	謹	謹	
	譖		譛
	譲	讓	
	譾		謭
	讃		讚
	讐		讎
	谿		𧮾
	豅		𧯇
	豊	豐	
	豚		豘
	豺		犲
	貂		鼦
	貌		㒵皃
	貔		豼
	賊		戝
	賓	賓	
	賛	贊	
	賞		賷
	賢		贒
	賤		賎
	質		儨貭
	贈	贈	
	贋		贗
	贓		賍
	走		赱
	趁		趂
	趑		䠖趦
	践	踐	
	蹄		蹏
	蹈		𨂻
	蹋		躢
	蹕		𠌫
	蹻		勪
	躇		墸
	躊		踌
	躕		蹰
	躙		躪
	躬		躳
	軀		躯
	軌		䡄
	軟		輭
	転	轉	
	軽	輕	
	輀		轜
	輒		輙
	輛		輌
	輩		軰
	輶		輏
	輺		輜
	輿		轝
	轟		軣
	轤		䡎
	辛		𨐌
	辞	辭	辝辤
	辺	邊	邉
	迤		迆
	迥		逈
	迪		廸
	迫		廹
	迺		廼
	逃		迯
	逓	遞	
	逖		逷
	逬		迸
	逸	逸	
	遅	遲	
	遒		逎
	道		衜衟
	達		逹
	遥	遙	
	遷		拪迁
	邃		𨗉
	邇		迩
	邛		卭
	邽		郌
	郎	郞	郒
	郤		郄
	部		郶
	郷	鄕	
	都	都	
	鄖		䢵
	酆		鄷
	酇		鄼
	酉		丣
	酔	醉	
	酬		酧醻
	醇		醕
	醬		醤
	醱		醗
	醸	釀	
	醿		釄
	釈	釋	
	野		埜壄
	釜		釡
	釬		銲
	釰		釼
	鉄	鐵	
!	鉄		銕鐡
	鉚		𨥫
	鉢		盋缽𥁊
	鉤		鈎
	鉱	鑛	
	銜		㘅啣衘
	銭	錢	
	銹		鏥
	鋏		𨦇
	鋩		釯
	鋳	鑄	
	錬	鍊	
	録	錄	
	鍬		鍫
	鍿		錙
	鎌		鐮
	鎖		鏁
	鎦		鐂
	鎮	鎭	
	鏓		鍯
	鏘		𨪙
	鏞		銿
	鏟		𨩱
	鏸		𨫍
	鐸		鈬
	鑑		鍳鑒
	鑪		鈩
	鑭		钄
	鑵		𨫝
	鑽		鑚
	長		兏镸
	閉		閇
	閏		閠
	間	閒	
	関	關	
	閹		剦
	閼		閆
	閿		閺
	闃		閴
	闊		濶𤄃
	闘		鬦
	闘	鬪	鬭
	降		夅
	陟		徏
	陥	陷	
	陰		侌阥阴隂
	陴		隦
	険	險	
	陽		阦阳
	隆		
	隆	隆	
	階		堦
	随	隨	
	隙		隟
	隠	隱	
	隣		厸鄰
	隯		陦
	隴		𨻫
	隷	隸	
	雁		鳫
	雄		䧺
	集		𠍱
	雇		僱
	雋		隽
	雌		䳄
	雍		雝
	雑	雜	襍
	雛		鶵
	雟		嶲嶲
	難	難	
	雷		靁
	霊	靈	㚑䨩灵霛
	霢		霡
	霧		霚
	靊		霻
	靏		靍
	青	靑	
	静	靜	
	面		靣
	靱		靭
	鞋		鞵
	鞹		鞟
	韈		韤
	韘		弽
	韜		鞱
	韠		鞸
	韮		韭
	韱		韯
	韻		韵
	響	響	响
	頤		頥顊
	頰		頬
	頸		頚
	頻	頻	
	頼	賴	
	顔	顏	
	顕	顯	
	顚		傎顛
	類		
	類	類	
	顱		髗
	風		凮飌
	飄		飃
	飆		飇飈
	飧		飡飱
	飯		飰
	飲	飮	
	飾		餝
	餅	餠	
	養		养
	餐		湌
	餞		䬻
	館		舘
	饒		𩜙
	駄		馱
	駅	驛	
	駆	驅	駈
	駝		駞
	騒	騷	
	験	驗	騐
	騣		騌
	騭		隲
	騮		驑
	騾		驘
	驒		騨
	驢		馿
	驥		蘎
	髄	髓	膸
	髥		髯
	髪	髮	
	髹		髤
	鬢		髩鬂
	鬣		鬛
	鬧		閙
	鬮		䦰䰗
	鬱		欝
	鬻		俼
	鮏		鯹
	鮾		鯘
	鯇		鰀
	鯗		鮝
	鯛		鮉
	鰥		𩻄
	鰮		鰛
	鰺		鯵
	鱓		鱔
	鱪		鱰
	鱸		魲
	鳧		鳬
	鴃		鴂
	鴉		鵶
	鵙		鶪
	鵝		鵞
	鵪		䨄鶕
	鶏		雞
	鶏	鷄	𨿸
	鶯		鴬鸎
	鶴		鸖
	鶺		𪃹
	鶿		鷀
	鷆		鷏
	鷗		鴎
	鷴		鷳
	鷺		鴼
	鹼		鹸鹻
	麕		麇麏
	麤		麁麄
	麦	麥	
	麩		麬麸
	麳		𪎌
	麴		麯麹
	麺	麵	麪
	麻		蔴
	麼		麽
	黄	黃	
	黒	黑	
	黙	默	
	黛		黱
	鼃		䵷
	鼇		鰲
	鼈		鱉龞
	鼎		鼑𣇄
	鼓		皷鼔
	鼠		鼡
	鼴		鼹
	齇		齄
	齏		虀韲
	齔		齓
	齟		𪗱
	齢	齡	
	齧		囓𪘂
	齬		𪘚
	﨟		臈
	蘒		蘒
	𠮟		叱
	𡑭		𡋗
	𣏕		杮
	𥁕		昷
	𨯁		𨫤
